
image=images/avatar/female/default_legs.png

[stance]
frames=4
duration=6
type=back_forth
frame=0,0,177,23,17,24,6,28
frame=0,1,211,74,19,22,7,27
frame=0,2,175,47,19,25,6,29
frame=0,3,293,48,17,26,5,28
frame=0,4,20,95,17,26,4,28
frame=0,5,194,49,19,25,5,28
frame=0,6,443,24,19,25,6,27
frame=0,7,493,50,15,25,4,27
frame=1,0,382,98,18,23,6,27
frame=1,1,287,74,19,22,7,27
frame=1,2,20,121,18,26,6,29
frame=1,3,206,96,17,26,5,28
frame=1,4,0,174,18,27,5,28
frame=1,5,462,24,19,25,6,28
frame=1,6,58,71,19,25,6,27
frame=1,7,22,71,16,24,4,26
frame=2,0,400,99,18,23,6,27
frame=2,1,230,73,19,23,7,27
frame=2,2,56,148,18,25,6,28
frame=2,3,295,96,16,26,5,28
frame=2,4,38,121,18,26,5,28
frame=2,5,290,22,19,26,6,28
frame=2,6,77,71,19,25,6,27
frame=2,7,493,75,15,25,3,27
frame=3,0,249,73,19,23,6,27
frame=3,1,306,74,19,22,7,27
frame=3,2,166,147,18,25,6,28
frame=3,3,199,172,17,26,6,28
frame=3,4,18,174,17,27,5,28
frame=3,5,96,71,19,25,6,28
frame=3,6,56,122,18,26,5,27
frame=3,7,418,98,16,25,4,27

[shoot]
frames=4
duration=3
type=play_once
frame=0,0,50,0,23,23,11,27
frame=0,1,230,0,22,22,10,26
frame=0,2,363,121,18,23,6,27
frame=0,3,418,123,16,23,5,26
frame=0,4,155,47,20,25,5,26
frame=0,5,134,72,19,24,5,26
frame=0,6,94,96,18,26,6,25
frame=0,7,115,71,19,25,7,26
frame=1,0,0,24,25,23,13,27
frame=1,1,252,0,22,22,11,26
frame=1,2,400,122,18,23,6,26
frame=1,3,182,198,18,24,5,26
frame=1,4,0,71,22,24,5,26
frame=1,5,114,23,21,24,6,26
frame=1,6,109,173,18,25,6,25
frame=1,7,0,95,20,26,8,26
frame=2,0,0,0,25,24,13,27
frame=2,1,73,0,22,23,10,27
frame=2,2,202,148,18,24,6,27
frame=2,3,127,173,18,25,5,27
frame=2,4,113,47,21,24,5,26
frame=2,5,135,23,21,24,6,26
frame=2,6,188,96,18,25,6,25
frame=2,7,309,22,20,25,8,26
frame=3,0,24,47,23,23,11,27
frame=3,1,274,0,22,22,10,27
frame=3,2,200,198,18,24,6,27
frame=3,3,220,147,16,25,5,27
frame=3,4,134,47,21,25,5,27
frame=3,5,213,48,20,25,6,27
frame=3,6,310,47,19,26,6,26
frame=3,7,0,121,20,26,7,27

[run]
frames=8
duration=2
type=looped
frame=0,0,48,23,22,24,10,26
frame=0,1,184,147,18,25,6,27
frame=0,2,223,96,18,25,6,27
frame=0,3,430,49,21,22,7,26
frame=0,4,406,0,21,23,6,26
frame=0,5,365,96,17,25,5,26
frame=0,6,490,0,18,27,6,27
frame=0,7,70,23,22,24,10,27
frame=1,0,153,72,19,24,7,27
frame=1,1,216,172,17,26,5,29
frame=1,2,329,23,19,26,6,29
frame=1,3,172,72,19,24,6,28
frame=1,4,406,168,16,22,5,26
frame=1,5,348,23,19,26,6,28
frame=1,6,367,23,19,26,6,28
frame=1,7,74,122,19,25,7,28
frame=2,0,220,122,17,25,5,29
frame=2,1,218,198,18,24,5,29
frame=2,2,112,96,19,25,5,29
frame=2,3,291,122,18,24,5,28
frame=2,4,233,172,17,25,5,28
frame=2,5,241,96,18,25,6,29
frame=2,6,112,121,18,26,6,29
frame=2,7,19,147,18,27,5,30
frame=3,0,427,0,21,23,9,26
frame=3,1,47,47,22,24,9,28
frame=3,2,93,122,19,25,6,28
frame=3,3,259,96,18,25,5,27
frame=3,4,267,171,18,24,5,27
frame=3,5,329,49,20,24,7,27
frame=3,6,277,96,18,25,6,27
frame=3,7,35,174,17,27,5,28
frame=4,0,95,0,22,23,10,26
frame=4,1,296,0,22,22,10,26
frame=4,2,311,96,18,25,6,27
frame=4,3,236,147,17,25,5,27
frame=4,4,156,23,21,24,6,26
