
image=images/avatar/female/mage_skirt.png

[stance]
frames=4
duration=6
type=back_forth
frame=0,0,97,738,24,29,10,28
frame=0,1,46,861,23,29,10,28
frame=0,2,22,1084,21,31,8,29
frame=0,3,107,1093,20,32,8,30
frame=0,4,0,430,26,29,11,28
frame=0,5,27,399,26,30,11,29
frame=0,6,21,1177,21,30,7,28
frame=0,7,0,1182,21,30,9,28
frame=1,0,72,785,24,28,10,27
frame=1,1,93,854,23,29,10,28
frame=1,2,0,1089,21,31,8,29
frame=1,3,84,1340,20,32,8,30
frame=1,4,76,586,25,29,11,28
frame=1,5,0,579,25,30,11,29
frame=1,6,84,1245,21,29,7,28
frame=1,7,88,1005,22,30,9,28
frame=2,0,48,787,24,28,9,27
frame=2,1,72,756,24,29,10,28
frame=2,2,65,1089,21,31,8,29
frame=2,3,107,422,20,33,8,30
frame=2,4,101,613,25,29,12,28
frame=2,5,50,608,25,29,11,29
frame=2,6,84,1155,21,30,7,29
frame=2,7,63,1182,21,30,8,28
frame=3,0,24,800,24,28,10,27
frame=3,1,0,902,23,28,10,27
frame=3,2,42,1204,21,30,8,28
frame=3,3,63,1345,20,32,8,30
frame=3,4,0,724,24,30,11,29
frame=3,5,51,578,25,30,11,29
frame=3,6,21,1207,21,30,7,28
frame=3,7,22,1001,22,30,9,28

[run]
frames=8
duration=2
type=looped
frame=0,0,0,27,34,28,15,28
frame=0,1,0,226,28,31,12,27
frame=0,2,43,1111,21,31,8,28
frame=0,3,0,111,31,27,15,26
frame=0,4,66,57,32,29,14,27
frame=0,5,81,412,26,31,11,27
frame=0,6,0,1212,21,30,8,27
frame=0,7,34,29,33,28,14,27
frame=1,0,28,255,28,28,11,29
frame=1,1,26,562,25,31,10,29
frame=1,2,105,1156,21,30,7,29
frame=1,3,26,488,26,28,13,28
frame=1,4,52,505,26,28,12,28
frame=1,5,0,1008,22,30,9,28
frame=1,6,21,1354,20,31,7,29
frame=1,7,55,334,27,29,9,29
frame=2,0,84,1185,21,30,7,31
frame=2,1,21,1115,21,31,7,30
frame=2,2,0,946,22,31,7,30
frame=2,3,98,708,24,30,10,28
frame=2,4,92,912,22,31,10,29
frame=2,5,46,890,23,28,10,29
frame=2,6,105,1246,21,28,8,30
frame=2,7,84,1274,21,28,6,30
frame=3,0,98,65,29,30,11,29
frame=3,1,82,357,27,28,10,28
frame=3,2,69,922,22,31,8,29
frame=3,3,104,520,23,31,10,28
frame=3,4,93,151,30,29,14,28
frame=3,5,58,222,29,28,14,28
frame=3,6,63,1212,21,30,8,28
frame=3,7,66,1045,22,29,8,28
frame=4,0,35,0,34,29,15,28
frame=4,1,0,55,33,28,14,27
frame=4,2,42,1234,21,30,8,27
frame=4,3,0,400,26,30,11,27
frame=4,4,0,83,32,28,14,28
frame=4,5,96,95,31,28,15,27
frame=4,6,0,1120,21,31,8,27
frame=4,7,28,311,27,31,12,27
frame=5,0,28,226,28,29,11,28
frame=5,1,0,257,28,28,10,28
frame=5,2,86,1093,21,31,8,29
frame=5,3,45,939,22,31,9,29
frame=5,4,79,443,26,29,12,30
frame=5,5,53,417,26,30,13,29
frame=5,6,91,943,22,31,8,29
frame=5,7,0,872,23,30,9,28
frame=6,0,62,1377,20,30,7,29
frame=6,1,63,1272,21,29,6,28
frame=6,2,64,1120,21,31,8,30
frame=6,3,44,1001,22,30,10,30
frame=6,4,21,1237,21,30,9,31
frame=6,5,0,813,24,28,10,30
frame=6,6,63,1301,21,28,7,30
frame=6,7,42,1323,21,28,7,29
frame=7,0,58,193,29,29,11,28
frame=7,1,104,551,23,31,8,28
frame=7,2,0,1242,21,30,8,28
frame=7,3,84,271,28,28,14,28
frame=7,4,90,180,29,30,14,29
frame=7,5,69,865,23,29,10,28
frame=7,6,66,1015,22,30,8,28
frame=7,7,56,279,28,28,10,28

[shoot]
frames=4
duration=3
type=play_once
frame=0,0,78,530,26,28,13,27
frame=0,1,0,517,26,27,12,27
frame=0,2,21,1326,21,28,8,27
frame=0,3,70,835,23,30,8,28
frame=0,4,27,342,27,29,10,28
frame=0,5,0,344,27,29,11,27
frame=0,6,0,1272,21,30,7,26
frame=0,7,99,677,24,31,11,28
frame=1,0,87,210,29,29,15,27
frame=1,1,0,373,27,27,13,26
frame=1,2,41,1383,20,29,8,27
frame=1,3,24,741,24,30,8,28
frame=1,4,30,138,30,29,11,28
frame=1,5,56,250,28,29,11,27
frame=1,6,0,1388,20,31,7,27
frame=1,7,103,0,24,32,12,28
frame=2,0,0,197,29,29,14,27
frame=2,1,27,371,27,28,13,27
frame=2,2,20,1412,20,29,8,27
frame=2,3,74,695,24,31,8,28
frame=2,4,60,164,30,29,11,28
frame=2,5,0,167,29,30,12,28
frame=2,6,83,1372,20,31,7,27
frame=2,7,49,697,24,31,12,28
