
image=images/avatar/female/longbow.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,161,35,53,22,28,24
frame=0,1,145,401,31,33,19,34
frame=0,2,366,566,21,28,13,31
frame=0,3,38,458,47,24,20,33
frame=0,4,269,34,50,28,16,35
frame=0,5,480,373,23,32,-3,30
frame=0,6,51,55,23,43,2,37
frame=0,7,37,522,48,33,20,31
frame=1,0,421,31,52,22,27,24
frame=1,1,207,485,31,34,19,34
frame=1,2,387,566,21,28,13,31
frame=1,3,70,193,47,25,20,33
frame=1,4,85,458,51,28,17,35
frame=1,5,437,497,23,32,-3,30
frame=1,6,199,260,23,42,2,37
frame=1,7,83,486,48,33,20,31
frame=2,0,161,57,53,23,27,25
frame=2,1,372,158,32,34,19,34
frame=2,2,370,269,21,29,13,32
frame=2,3,117,193,47,25,20,33
frame=2,4,353,132,51,26,17,34
frame=2,5,242,398,23,30,-3,30
frame=2,6,245,80,22,42,2,37
frame=2,7,131,486,48,33,20,31
frame=3,0,214,57,53,23,27,25
frame=3,1,355,433,34,34,20,34
frame=3,2,245,428,20,30,12,33
frame=3,3,136,458,46,28,20,35
frame=3,4,267,62,52,25,18,34
frame=3,5,387,467,24,30,-3,30
frame=3,6,227,302,20,42,0,37
frame=3,7,374,35,47,33,19,31

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,71,393,38,44,31,44
frame=0,1,221,344,21,52,19,53
frame=0,2,0,531,36,48,14,54
frame=0,3,370,0,51,35,11,46
frame=0,4,436,331,39,25,-3,34
frame=0,5,343,569,23,27,-4,27
frame=0,6,393,403,31,30,11,27
frame=0,7,197,396,45,32,29,32
frame=1,0,0,113,27,57,28,58
frame=1,1,0,57,31,56,22,64
frame=1,2,0,431,38,50,11,63
frame=1,3,194,302,33,42,-6,56
frame=1,4,330,298,33,37,-8,47
frame=1,5,147,218,29,38,-1,41
frame=1,6,130,256,29,44,12,41
frame=1,7,27,167,28,51,24,48
frame=2,0,0,0,36,57,28,57
frame=2,1,36,0,38,55,22,62
frame=2,2,118,0,43,48,14,61
frame=2,3,212,218,36,42,-5,52
frame=2,4,122,121,37,34,-3,42
frame=2,5,355,335,37,34,6,37
frame=2,6,238,146,36,40,15,38
frame=2,7,29,218,34,50,27,47
frame=3,0,139,300,26,47,27,47
frame=3,1,35,365,34,47,25,52
frame=3,2,213,0,53,34,22,48
frame=3,3,308,187,50,27,9,41
frame=3,4,243,519,28,35,-9,39
frame=3,5,304,461,32,34,-1,32
frame=3,6,404,132,51,27,20,26
frame=3,7,63,218,47,38,30,36

[run]
frames=8
duration=533ms
type=looped
frame=0,0,102,256,28,46,23,46
frame=0,1,165,348,20,53,21,54
frame=0,2,145,347,20,54,9,58
frame=0,3,473,0,30,50,4,57
frame=0,4,176,218,36,42,1,50
frame=0,5,363,298,27,37,-5,42
frame=0,6,404,497,15,38,-3,38
frame=0,7,380,497,24,39,13,39
frame=1,0,265,392,38,39,24,40
frame=1,1,473,50,30,49,23,49
