
image=images/avatar/female/shield.png

[stance]
frames=4
duration=6
type=back_forth
frame=0,0,2816,32,31,32,13,32
frame=0,1,546,0,19,39,14,37
frame=0,2,990,0,22,37,16,39
frame=0,3,2655,33,34,31,19,40
frame=0,4,672,38,34,26,12,36
frame=0,5,1588,36,19,28,-4,34
frame=0,6,2467,34,19,30,-3,32
frame=0,7,1278,36,31,28,6,29
frame=1,0,2844,0,31,32,13,32
frame=1,1,565,0,19,39,14,37
frame=1,2,1352,0,22,36,16,38
frame=1,3,2147,34,34,30,20,39
frame=1,4,706,38,34,26,12,36
frame=1,5,2040,35,19,28,-3,34
frame=1,6,2486,34,19,30,-3,32
frame=1,7,1309,36,31,28,5,29
frame=2,0,2847,32,31,32,12,32
frame=2,1,835,0,20,38,14,36
frame=2,2,1012,0,22,37,16,39
frame=2,3,2181,34,34,30,20,39
frame=2,4,915,37,34,27,13,37
frame=2,5,1968,35,19,29,-3,35
frame=2,6,3083,0,18,31,-4,33
frame=2,7,2249,34,31,30,5,30
frame=3,0,2875,0,31,32,12,32
frame=3,1,855,0,20,38,14,36
frame=3,2,793,0,21,38,15,40
frame=3,3,2723,33,33,31,20,40
frame=3,4,740,38,34,26,13,37
frame=3,5,1987,35,19,29,-3,35
frame=3,6,2505,34,18,30,-4,33
frame=3,7,1737,35,30,29,4,30

[run]
frames=8
duration=2
type=looped
frame=0,0,2405,0,27,34,21,33
frame=0,1,3012,0,20,32,20,37
frame=0,2,3031,32,14,32,12,42
frame=0,3,2965,32,24,32,5,44
frame=0,4,2590,0,27,33,-3,43
frame=0,5,1439,0,20,36,-8,40
frame=0,6,1519,0,15,36,-6,36
frame=0,7,1229,0,26,36,11,33
frame=1,0,1685,0,28,35,18,34
frame=1,1,1374,0,22,36,19,37
frame=1,2,1549,0,14,36,13,41
frame=1,3,1898,0,23,35,9,44
frame=1,4,3061,0,22,31,-3,42
frame=1,5,2502,0,22,34,-4,40
frame=1,6,2099,0,15,35,-8,37
frame=1,7,2456,0,23,34,7,34
frame=2,0,2908,32,29,32,11,34
frame=2,1,1281,0,24,36,14,37
frame=2,2,636,0,14,39,12,40
frame=2,3,504,0,22,39,14,43
frame=2,4,2310,34,29,30,12,40
frame=2,5,2713,0,21,33,-2,41
frame=2,6,2776,0,16,33,-7,37
frame=2,7,2990,0,22,32,2,34
frame=3,0,1644,35,31,29,5,32
frame=3,1,1175,0,27,36,11,34
frame=3,2,101,0,14,41,12,38
frame=3,3,768,0,25,38,19,41
frame=3,4,1211,36,34,28,20,39
frame=3,5,2339,34,29,30,9,39
frame=3,6,3101,0,15,31,-6,37
frame=3,7,1924,35,22,29,-3,33
frame=4,0,949,37,33,27,3,30
frame=4,1,2209,0,28,34,10,32
frame=4,2,650,0,14,39,12,36
frame=4,3,1459,0,20,36,22,39
frame=4,4,1102,36,37,28,24,38
frame=4,5,1675,35,31,29,12,39
frame=4,6,3116,0,14,31,-6,39
frame=4,7,1853,35,24,29,-4,34
frame=5,0,1706,35,31,29,5,32
frame=5,1,1202,0,27,36,12,34
frame=5,2,278,0,14,40,12,38
frame=5,3,664,0,26,38,20,41
frame=5,4,1176,36,35,28,20,39
frame=5,5,1767,35,30,29,9,38
frame=5,6,3128,31,14,31,-7,37
frame=5,7,1901,35,23,29,-3,33
frame=6,0,2787,33,29,31,12,33
frame=6,1,1305,0,24,36,15,36
frame=6,2,1577,0,13,36,12,40
frame=6,3,1921,0,23,35,13,43
frame=6,4,2368,34,28,30,10,40
frame=6,5,2734,0,21,33,-2,40
frame=6,6,2792,0,16,33,-6,36
frame=6,7,2445,34,22,30,3,33
frame=7,0,2237,0,28,34,19,34
frame=7,1,1418,0,21,36,19,37
frame=7,2,2129,0,13,35,12,41
frame=7,3,1944,0,23,35,8,43
frame=7,4,2642,0,24,33,-2,42
frame=7,5,2013,0,22,35,-4,40
frame=7,6,2114,0,15,35,-7,36
frame=7,7,2690,0,23,33,8,34

[shoot]
frames=4
duration=3
type=play_once
frame=0,0,406,0,27,39,25,38
frame=0,1,875,0,19,38,18,42
frame=0,2,1797,0,26,35,15,45
frame=0,3,1461,36,28,28,4,43
frame=0,4,1489,36,27,28,-5,38
frame=0,5,3013,32,18,32,-8,34
frame=0,6,2079,0,20,35,0,32
frame=0,7,1713,0,28,35,17,33
frame=1,0,146,0,29,40,29,42
frame=1,1,1849,0,25,35,25,48
frame=1,2,2666,0,24,33,12,52
frame=1,3,2396,34,26,30,-5,48
frame=1,4,2280,34,30,30,-9,43
frame=1,5,1823,0,26,35,-6,38
frame=1,6,81,0,20,41,2,37
frame=1,7,27,0,28,41,22,38
frame=2,0,175,0,29,40,29,42
frame=2,1,1590,0,33,35,27,47
frame=2,2,2937,32,28,32,14,50
frame=2,3,1826,35,27,29,-4,47
frame=2,4,1797,35,29,29,-9,42
frame=2,5,2265,0,28,34,-5,37
frame=2,6,433,0,24,39,3,36
frame=2,7,0,0,27,43,22,38
