
image=images/avatar/female/greatbow.png

[stance]
frames=4
duration=6
type=back_forth
frame=0,0,0,322,62,28,32,25
frame=0,1,61,633,37,38,22,35
frame=0,2,53,3768,26,31,16,31
frame=0,3,0,1898,55,27,25,34
frame=0,4,0,995,59,29,21,36
frame=0,5,34,3279,34,45,6,41
frame=0,6,55,3720,26,48,3,40
frame=0,7,0,1132,57,38,24,33
frame=1,0,0,350,62,27,32,25
frame=1,1,61,671,37,38,22,35
frame=1,2,25,3934,25,31,15,31
frame=1,3,0,1925,55,27,25,34
frame=1,4,0,875,60,29,22,36
frame=1,5,0,3211,35,44,7,41
frame=1,6,27,3733,26,48,3,40
frame=1,7,0,1170,57,38,24,33
frame=2,0,0,587,61,28,31,25
frame=2,1,38,3032,38,39,22,35
frame=2,2,49,3992,23,32,15,32
frame=2,3,0,2150,54,27,25,34
frame=2,4,0,904,60,29,23,36
frame=2,5,62,330,36,44,8,41
frame=2,6,25,3839,25,48,3,40
frame=2,7,0,1530,56,37,23,33
frame=3,0,0,235,62,29,31,26
frame=3,1,55,1897,40,40,23,36
frame=3,2,47,4024,21,35,14,33
frame=3,3,0,2092,54,30,25,36
frame=3,4,0,671,61,26,23,34
frame=3,5,0,2962,38,43,8,40
frame=3,6,76,3106,22,46,1,39
frame=3,7,0,1760,55,38,22,33

[run]
frames=8
duration=2
type=looped
frame=0,0,36,3186,35,52,28,49
frame=0,1,26,3781,25,58,25,58
frame=0,2,76,2989,22,61,10,63
frame=0,3,61,479,37,56,8,61
frame=0,4,54,2017,44,46,3,53
frame=0,5,0,3384,33,41,-4,44
frame=0,6,80,4099,17,44,-2,40
frame=0,7,0,3629,28,45,16,42
frame=1,0,51,2445,47,42,30,42
frame=1,1,60,808,38,55,28,53
frame=1,2,0,4103,18,62,13,60
frame=1,3,58,1069,40,57,13,59
frame=1,4,0,2005,54,44,12,50
frame=1,5,50,2822,45,35,5,40
frame=1,6,80,4063,18,36,-5,34
frame=1,7,65,3485,32,38,14,34
frame=2,0,0,1833,55,33,28,33
frame=2,1,0,2458,51,46,30,44
frame=2,2,76,3050,22,56,15,52
frame=2,3,60,863,38,52,16,52
frame=2,4,0,416,61,38,22,45
frame=2,5,0,1952,55,27,15,34
frame=2,6,21,4036,21,29,-3,29
frame=2,7,33,3406,33,32,11,29
frame=3,0,0,264,62,29,26,28
frame=3,1,0,1567,56,37,28,35
frame=3,2,0,3855,25,48,15,43
frame=3,3,49,2945,38,44,20,44
frame=3,4,0,119,63,29,29,37
frame=3,5,0,1309,57,30,20,36
frame=3,6,21,4065,20,32,-3,31
frame=3,7,62,374,36,41,9,37
frame=4,0,0,173,62,32,23,30
frame=4,1,0,1245,57,33,26,30
frame=4,2,0,3903,25,43,14,37
frame=4,3,0,3045,38,38,22,38
frame=4,4,0,697,61,22,31,32
frame=4,5,0,1798,55,35,22,40
frame=4,6,75,3973,23,47,2,44
frame=4,7,60,915,38,45,8,40
frame=5,0,0,205,62,30,26,28
frame=5,1,0,1492,56,38,28,35
frame=5,2,50,3848,25,48,15,43
frame=5,3,38,2989,38,43,20,43
frame=5,4,0,615,61,28,28,37
frame=5,5,0,1707,56,31,20,36
frame=5,6,0,4069,19,34,-3,32
frame=5,7,61,709,36,40,9,36
frame=6,0,0,1674,56,33,29,33
frame=6,1,0,2712,50,46,30,44
frame=6,2,0,4013,21,56,14,52
frame=6,3,59,1017,39,52,16,52
frame=6,4,0,377,61,39,21,45
frame=6,5,0,2122,54,28,14,34
frame=6,6,19,4097,19,30,-5,28
frame=6,7,0,3425,33,31,12,28
frame=7,0,54,2063,44,43,30,43
frame=7,1,62,176,36,55,28,53
frame=7,2,81,3742,17,60,12,60
frame=7,3,59,960,39,57,12,59
frame=7,4,0,2228,53,45,11,51
frame=7,5,51,2607,45,36,5,40
frame=7,6,35,4127,17,37,-5,34
frame=7,7,0,3505,31,39,15,35

[shoot]
frames=4
duration=3
type=play_once
frame=0,0,52,2307,46,50,36,46
frame=0,1,72,3152,26,58,24,56
frame=0,2,57,1246,41,54,17,57
frame=0,3,0,741,60,39,15,48
frame=0,4,50,2857,45,26,-1,35
frame=0,5,50,3935,25,29,-5,27
frame=0,6,0,3351,34,33,13,27
frame=0,7,0,2291,52,39,33,34
frame=1,0,64,53,34,62,35,62
frame=1,1,61,415,37,64,27,69
frame=1,2,55,1760,43,57,13,68
frame=1,3,54,2214,38,45,-5,59
frame=1,4,36,3108,36,39,-8,49
frame=1,5,35,3238,35,41,-1,43
frame=1,6,0,3456,32,49,14,44
frame=1,7,0,3255,34,58,28,52
frame=2,0,56,1449,42,64,34,61
frame=2,1,57,1183,41,63,27,67
frame=2,2,0,2354,51,53,18,65
frame=2,3,0,2877,49,45,4,55
frame=2,4,55,1937,40,36,-3,44
frame=2,5,56,1689,41,36,5,38
frame=2,6,57,1404,41,45,18,41
frame=2,7,58,1126,40,57,31,50
frame=3,0,65,0,33,53,32,49
frame=3,1,57,1300,41,52,29,55
frame=3,2,0,81,63,38,28,51
frame=3,3,0,965,59,30,13,44
frame=3,4,0,3313,34,38,-7,40
frame=3,5,38,3071,38,37,1,33
frame=3,6,0,813,60,32,25,27
frame=3,7,0,1449,56,43,35,38

[cast]
frames=4
duration=3
type=play_once
frame=0,0,0,293,62,29,36,29
frame=0,1,49,2883,49,44,33,42
frame=0,2,42,4059,20,51,18,50
frame=0,3,51,2357,47,44,19,48
frame=0,4,0,31,64,26,19,37
frame=0,5,50,2794,48,28,7,31
frame=0,6,18,4127,17,39,-6,33
frame=0,7,54,2106,44,34,19,28
frame=1,0,56,1569,42,42,28,38
frame=1,1,50,2643,48,50,38,50
frame=1,2,68,3336,30,62,27,63
frame=1,3,70,3273,28,63,10,67
frame=1,4,0,2407,51,51,9,60
frame=1,5,0,2547,51,39,0,48
frame=1,6,0,3148,36,33,-4,36
frame=1,7,76,3802,22,37,4,32
frame=2,0,0,3752,26,47,20,43
frame=2,1,55,1845,40,52,35,53
frame=2,2,33,3438,32,61,30,65
frame=2,3,71,3210,27,63,14,71
frame=2,4,63,115,35,61,0,68
frame=2,5,0,2614,50,50,0,58
frame=2,6,56,1648,41,41,-4,46
frame=2,7,72,4020,21,43,-2,40
