
image=images/avatar/female/chain_gloves.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,149,31,23,30,8,33
frame=0,1,71,325,32,24,12,31
frame=0,2,136,100,30,26,10,31
frame=0,3,377,243,16,30,4,32
frame=0,4,174,320,21,28,7,29
frame=0,5,235,157,31,26,13,31
frame=0,6,102,443,29,29,13,33
frame=0,7,354,182,18,28,6,30
frame=1,0,329,244,23,30,8,33
frame=1,1,171,348,32,24,12,31
frame=1,2,266,157,30,26,10,31
frame=1,3,386,39,17,30,4,32
frame=1,4,382,69,21,26,7,28
frame=1,5,298,244,31,26,13,31
frame=1,6,206,400,29,29,13,33
frame=1,7,361,406,19,28,7,30
frame=2,0,357,273,22,30,7,33
frame=2,1,135,163,31,25,11,31
frame=2,2,233,348,30,26,10,31
frame=2,3,379,273,18,30,5,32
frame=2,4,382,95,21,27,7,29
frame=2,5,204,429,31,26,13,31
frame=2,6,136,188,30,29,14,33
frame=2,7,381,377,20,28,7,30
frame=3,0,256,30,22,31,7,34
frame=3,1,297,270,32,24,12,31
frame=3,2,232,374,30,26,10,31
frame=3,3,322,400,18,30,5,32
frame=3,4,431,162,20,29,7,31
frame=3,5,267,183,31,27,13,32
frame=3,6,195,319,30,29,14,33
frame=3,7,322,460,20,29,7,31

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,373,159,30,27,21,34
frame=0,1,226,300,34,22,17,35
frame=0,2,370,325,26,23,5,35
frame=0,3,380,406,16,28,-5,36
frame=0,4,422,278,29,27,0,33
frame=0,5,225,322,33,26,8,29
frame=0,6,236,455,25,33,11,32
frame=0,7,292,60,18,35,14,36
frame=1,0,172,28,39,32,26,43
frame=1,1,96,188,40,29,19,45
frame=1,2,103,323,27,36,4,49
frame=1,3,235,400,23,37,-6,46
frame=1,4,130,397,39,29,3,37
frame=1,5,131,426,39,29,10,34
frame=1,6,71,288,26,37,13,38
frame=1,7,350,126,23,38,19,42
frame=2,0,211,30,45,31,26,42
frame=2,1,211,61,40,32,19,44
frame=2,2,136,61,27,39,4,48
frame=2,3,62,211,31,37,3,45
frame=2,4,403,33,45,29,9,36
frame=2,5,192,125,39,32,11,36
frame=2,6,163,61,26,39,13,40
frame=2,7,135,126,31,37,19,41
frame=3,0,103,31,46,30,24,40
frame=3,1,261,0,49,28,19,40
frame=3,2,36,396,33,39,6,44
frame=3,3,68,248,28,40,2,41
frame=3,4,403,0,46,33,13,36
frame=3,5,211,0,50,30,22,34
frame=3,6,62,173,34,38,19,38
frame=3,7,166,178,27,38,16,40

[run]
frames=8
duration=533ms
type=looped
frame=0,0,170,372,35,28,18,34
frame=0,1,403,62,37,25,18,34
frame=0,2,232,93,26,34,9,39
frame=0,3,258,400,19,35,2,38
frame=0,4,132,217,34,31,8,34
frame=0,5,97,161,38,27,11,32
frame=0,6,166,216,27,32,10,34
frame=0,7,396,405,18,24,8,26
frame=1,0,329,274,28,29,14,34
frame=1,1,403,87,35,23,17,33
frame=1,2,262,374,28,26,11,34
frame=1,3,342,446,19,28,4,33
frame=1,4,231,127,28,30,6,34
frame=1,5,69,412,34,28,9,32
frame=1,6,259,127,28,30,10,33
frame=1,7,339,361,22,28,8,30
frame=2,0,294,295,21,27,9,31
frame=2,1,103,359,27,26,12,33
frame=2,2,290,378,29,22,11,32
frame=2,3,312,323,26,25,7,33
frame=2,4,382,348,19,29,3,34
frame=2,5,352,243,25,30,6,33
frame=2,6,298,183,28,27,10,32
frame=2,7,139,472,29,30,13,33
frame=3,0,77,472,32,30,16,34
frame=3,1,431,131,20,31,8,36
frame=3,2,103,385,27,28,10,35
frame=3,3,195,275,33,22,9,32
frame=3,4,393,211,29,29,6,34
frame=3,5,379,434,18,27,4,29
frame=3,6,103,413,27,30,10,33
frame=3,7,232,183,35,27,17,32
frame=4,0,233,210,35,31,18,34
frame=4,1,277,400,19,35,8,38
frame=4,2,258,93,27,34,10,39
frame=4,3,310,38,38,24,11,34
frame=4,4,263,241,35,28,8,34
frame=4,5,414,398,19,24,2,26
frame=4,6,251,61,25,32,9,34
frame=4,7,169,400,37,26,18,31
frame=5,0,109,472,30,30,15,34
