frame=2,6,0,151,21,38,5,52
frame=2,7,88,36,23,36,5,51
frame=3,0,112,179,24,35,5,49
frame=3,1,160,105,22,35,4,48
frame=3,2,219,280,21,35,4,48
frame=3,3,271,103,23,34,5,47
frame=3,4,249,0,25,34,7,48
frame=3,5,95,0,23,36,6,50
frame=3,6,0,374,22,37,5,51
frame=3,7,90,180,22,36,5,50

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,268,34,23,34,5,48
frame=0,1,218,388,22,35,5,48
frame=0,2,181,175,21,35,4,48
frame=0,3,274,0,23,34,5,47
frame=0,4,112,144,24,35,6,48
frame=0,5,64,219,23,36,6,49
frame=0,6,22,411,21,37,5,50
frame=0,7,90,144,22,36,5,49
frame=1,0,248,138,23,34,11,47
frame=1,1,357,75,22,33,9,48
frame=1,2,375,373,20,33,4,48
frame=1,3,357,108,22,33,1,47
frame=1,4,379,0,25,33,1,46
frame=1,5,159,141,22,35,2,45
frame=1,6,200,210,21,35,5,44
frame=1,7,358,41,21,34,9,45
frame=2,0,251,172,23,34,17,45
frame=2,1,379,297,21,32,13,48
frame=2,2,378,339,20,32,5,49
frame=2,3,358,307,21,32,-2,48
frame=2,4,334,203,23,33,-5,45
frame=2,5,357,141,22,33,-2,41
frame=2,6,404,0,20,34,4,40
frame=2,7,293,239,22,34,13,42
frame=3,0,113,108,24,35,15,47
frame=3,1,357,174,22,33,12,49
frame=3,2,337,236,20,34,5,50
frame=3,3,312,273,22,34,0,50
frame=3,4,223,105,25,34,-2,47
frame=3,5,136,143,23,35,-1,45
frame=3,6,108,291,20,36,4,44
frame=3,7,200,245,21,35,10,44

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,140,0,24,35,9,49
frame=0,1,271,137,23,34,7,49
frame=0,2,87,327,21,36,4,50
frame=0,3,274,171,23,34,3,48
frame=0,4,133,71,24,35,3,48
frame=0,5,88,72,23,36,4,48
frame=0,6,107,363,21,36,5,48
frame=0,7,0,411,22,37,8,49
frame=1,0,294,102,23,34,14,47
frame=1,1,403,136,21,33,10,49
frame=1,2,403,102,21,34,4,50
frame=1,3,379,264,22,33,-1,48
frame=1,4,312,343,24,34,-2,46
frame=1,5,197,281,22,35,0,44
frame=1,6,358,339,20,34,5,43
frame=1,7,357,409,22,34,12,44

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,128,362,25,35,8,48
frame=0,1,353,375,22,34,6,48
frame=0,2,403,68,21,34,4,48
frame=0,3,379,198,23,33,4,47
frame=0,4,292,309,24,34,4,47
frame=0,5,111,72,22,36,4,48
frame=0,6,88,255,21,36,5,48
frame=0,7,65,332,22,36,7,48
frame=1,0,297,0,23,34,9,47
frame=1,1,357,240,22,33,7,47
frame=1,2,354,273,20,34,4,47
frame=1,3,401,235,22,33,3,46
frame=1,4,379,132,24,33,3,46
frame=1,5,178,246,22,35,4,46
frame=1,6,229,0,20,35,5,46
frame=1,7,202,140,21,35,7,46
