frame=3,3,299,190,22,15,10,11
frame=3,4,152,105,24,11,6,8
frame=3,5,76,154,25,11,7,3
frame=3,6,413,151,12,16,2,5
frame=3,7,425,150,22,16,12,7
frame=4,0,101,153,28,12,20,3
frame=4,1,158,137,24,15,20,9
frame=4,2,350,19,20,18,18,14
frame=4,3,350,71,20,16,13,14
frame=4,4,48,154,28,11,7,11
frame=4,5,423,101,14,12,-8,8
frame=4,6,210,172,19,14,0,5
frame=4,7,277,192,22,13,9,4
frame=5,0,139,231,29,13,21,4
frame=5,1,182,137,23,15,19,10
frame=5,2,330,57,20,17,18,14
frame=5,3,447,155,22,15,10,13
frame=5,4,129,152,30,13,7,12
frame=5,5,369,120,22,13,2,8
frame=5,6,448,218,21,16,2,6
frame=5,7,391,120,22,13,12,4

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,370,151,22,18,10,15
frame=0,1,413,115,21,18,10,15
frame=0,2,139,209,14,22,5,17
frame=0,3,238,40,15,20,7,15
frame=0,4,280,76,22,19,11,15
frame=0,5,450,122,22,17,11,14
frame=0,6,305,205,16,19,8,14
frame=0,7,285,172,13,20,6,15
frame=1,0,286,57,22,19,10,17
frame=1,1,331,0,20,19,9,16
frame=1,2,168,116,15,21,5,17
frame=1,3,167,165,15,21,6,16
frame=1,4,165,187,22,21,11,17
frame=1,5,425,166,21,18,10,15
frame=1,6,269,172,16,20,8,15
frame=1,7,197,165,13,21,6,16
frame=2,0,286,95,22,19,10,16
frame=2,1,399,185,21,18,10,16
frame=2,2,131,69,15,22,6,18
frame=2,3,151,187,14,22,6,17
frame=2,4,183,116,21,20,10,17
frame=2,5,425,133,22,17,10,15
frame=2,6,257,205,16,20,7,15
frame=2,7,197,207,12,21,5,16
frame=3,0,377,133,22,18,11,15
frame=3,1,406,203,21,18,10,15
frame=3,2,182,165,15,21,6,16
frame=3,3,153,165,14,22,6,17
frame=3,4,206,80,22,20,10,16
frame=3,5,448,201,21,17,10,14
frame=3,6,314,152,16,19,7,14
frame=3,7,275,116,13,20,6,15

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,398,65,27,17,13,14
frame=0,1,203,60,23,20,11,16
frame=0,2,60,165,15,24,5,18
frame=0,3,82,25,20,24,9,18
frame=0,4,370,188,29,18,14,15
frame=0,5,399,48,25,17,12,13
frame=0,6,268,152,16,20,7,14
frame=0,7,146,63,17,21,7,15
frame=1,0,425,34,36,17,17,14
frame=1,1,106,165,28,23,13,19
frame=1,2,24,166,14,27,5,20
frame=1,3,25,28,28,27,12,20
frame=1,4,330,170,38,18,17,15
frame=1,5,255,100,31,16,14,13
frame=1,6,321,190,14,19,6,13
frame=1,7,178,60,25,20,12,14
frame=2,0,182,100,38,16,19,14
frame=2,1,75,165,31,23,15,19
frame=2,2,0,57,13,28,5,21
frame=2,3,35,0,28,27,11,21
frame=2,4,425,0,40,17,17,15
frame=2,5,205,136,33,16,14,13
frame=2,6,461,34,14,18,6,12
frame=2,7,189,0,26,20,13,14
frame=3,0,335,188,35,18,16,15
frame=3,1,79,130,31,23,14,19
frame=3,2,0,0,14,29,5,21
frame=3,3,0,29,25,28,11,20
frame=3,4,201,186,36,20,17,17
frame=3,5,425,51,33,17,15,14
frame=3,6,230,20,15,20,6,14
frame=3,7,106,94,23,22,10,16

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,307,0,24,19,11,16
frame=0,1,308,57,22,19,11,16
frame=0,2,102,24,17,23,7,18
frame=0,3,134,165,19,22,8,17
frame=0,4,399,0,26,18,12,15
frame=0,5,447,139,22,16,10,13
frame=0,6,260,116,15,20,7,15
frame=0,7,250,152,18,20,8,15
frame=1,0,284,38,29,19,17,15
frame=1,1,182,80,24,20,13,19
frame=1,2,87,74,19,23,7,20
frame=1,3,65,78,22,24,6,20
frame=1,4,368,170,31,18,10,15
frame=1,5,159,152,26,13,9,11
frame=1,6,333,38,17,18,9,12
frame=1,7,288,114,20,19,12,13

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,324,92,24,18,11,15
frame=0,1,302,76,22,19,11,16
frame=0,2,103,0,16,23,6,18
frame=0,3,93,49,18,23,8,18
frame=0,4,398,224,27,18,12,15
frame=0,5,324,76,25,16,11,13
frame=0,6,316,133,16,19,7,13
frame=0,7,314,171,16,19,7,14
frame=1,0,425,84,27,17,13,14
frame=1,1,129,94,23,22,11,18
frame=1,2,64,213,14,24,5,19
frame=1,3,44,81,21,25,9,19
frame=1,4,253,38,31,19,13,16
frame=1,5,425,68,28,16,12,13
frame=1,6,458,52,16,18,7,13
frame=1,7,297,133,19,19,9,14
