
image=images/avatar/female/longsword.png

[stance]
frames=4
duration=6
type=back_forth
frame=0,0,50,3165,12,22,-2,33
frame=0,1,35,1993,27,30,-7,38
frame=0,2,0,459,42,20,-5,25
frame=0,3,0,1379,37,25,1,20
frame=0,4,16,3184,16,32,7,21
frame=0,5,36,1868,26,30,27,24
frame=0,6,0,544,41,22,40,29
frame=0,7,0,1404,37,25,29,37
frame=1,0,43,3314,12,22,-2,33
frame=1,1,36,1837,26,31,-8,39
frame=1,2,0,654,41,21,-6,26
frame=1,3,0,1429,37,25,0,20
frame=1,4,17,3097,17,31,7,20
frame=1,5,36,1928,26,29,27,23
frame=1,6,0,566,41,22,40,29
frame=1,7,0,1771,36,26,29,38
frame=2,0,23,3361,11,22,-3,33
frame=2,1,36,1805,26,32,-8,40
frame=2,2,0,588,41,22,-6,27
frame=2,3,0,1554,37,24,0,20
frame=2,4,18,3022,18,31,7,20
frame=2,5,35,2067,26,29,27,23
frame=2,6,0,610,41,22,40,29
frame=2,7,0,1353,37,26,30,38
frame=3,0,44,243,18,34,4,45
frame=3,1,37,1486,25,33,-8,41
frame=3,2,0,521,41,23,-6,28
frame=3,3,0,1046,39,24,0,20
frame=3,4,38,2905,19,31,7,20
frame=3,5,38,1259,24,29,25,23
frame=3,6,0,1895,36,21,40,28
frame=3,7,0,1204,38,26,31,38

[run]
frames=8
duration=2
type=looped
frame=0,0,0,1118,39,17,23,28
frame=0,1,17,3128,17,21,-1,28
frame=0,2,0,3073,18,24,-5,28
frame=0,3,0,2000,35,19,2,22
frame=0,4,0,1454,37,25,9,21
frame=0,5,41,741,20,34,11,25
frame=0,6,22,2854,20,34,18,28
frame=0,7,0,2390,33,26,29,29
frame=1,0,0,2019,35,18,29,30
frame=1,1,0,2773,25,28,9,37
frame=1,2,34,3109,17,29,-6,35
frame=1,3,0,1578,37,22,-1,26
frame=1,4,0,861,40,22,5,22
frame=1,5,37,1519,25,33,9,24
frame=1,6,19,2888,19,34,17,27
frame=1,7,0,1974,35,26,32,29
frame=2,0,0,2553,32,27,34,39
frame=2,1,38,1155,24,37,13,48
frame=2,2,41,633,21,38,-5,47
frame=2,3,0,986,39,30,-5,37
frame=2,4,0,437,42,22,-1,24
frame=2,5,37,1584,25,30,4,23
frame=2,6,19,2922,19,31,17,25
frame=2,7,0,1848,36,24,36,29
