
image=images/avatar/female/leather_armor.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,250,187,27,45,10,42
frame=0,1,259,92,32,46,12,42
frame=0,2,225,349,30,48,10,42
frame=0,3,277,186,25,47,8,42
frame=0,4,576,100,29,44,12,41
frame=0,5,573,144,32,44,13,41
frame=0,6,349,236,31,46,13,41
frame=0,7,296,441,22,47,7,42
frame=1,0,312,44,27,45,10,42
frame=1,1,288,299,33,46,12,42
frame=1,2,349,282,31,46,10,41
frame=1,3,355,328,25,47,8,42
frame=1,4,485,315,29,44,12,41
frame=1,5,573,188,32,44,13,41
frame=1,6,514,315,31,46,13,41
frame=1,7,483,225,23,47,7,42
frame=2,0,745,195,27,45,10,42
frame=2,1,634,235,32,46,11,41
frame=2,2,666,238,31,46,10,41
frame=2,3,549,183,24,46,8,41
frame=2,4,698,329,29,44,12,41
frame=2,5,602,320,32,45,14,42
frame=2,6,380,227,32,47,14,42
frame=2,7,489,178,23,47,7,42
frame=3,0,756,334,28,45,10,42
frame=3,1,712,195,33,45,12,41
frame=3,2,506,225,31,47,10,41
frame=3,3,533,361,24,46,8,41
frame=3,4,756,106,28,45,12,41
frame=3,5,634,327,32,45,14,42
frame=3,6,289,345,32,47,14,42
frame=3,7,727,240,24,47,8,42

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,718,151,37,44,22,41
frame=0,1,412,225,36,45,18,41
frame=0,2,756,287,28,47,6,41
frame=0,3,299,137,31,48,9,41
frame=0,4,451,44,43,43,13,40
frame=0,5,683,107,38,43,12,39
frame=0,6,462,404,29,45,12,39
frame=0,7,667,404,27,46,14,40
frame=1,0,370,89,41,47,26,44
frame=1,1,133,264,40,50,19,45
frame=1,2,93,222,31,56,6,49
frame=1,3,45,357,39,53,9,46
frame=1,4,319,0,50,42,13,39
frame=1,5,490,133,42,42,12,38
frame=1,6,784,316,31,46,14,39
frame=1,7,203,138,32,49,19,43
frame=2,0,266,44,46,45,26,42
frame=2,1,117,47,42,50,19,45
frame=2,2,103,278,30,55,6,48
frame=2,3,85,410,38,51,9,45
frame=2,4,269,0,50,44,13,40
frame=2,5,538,54,41,43,12,39
frame=2,6,318,404,30,47,13,41
frame=2,7,256,393,32,48,19,42
frame=3,0,417,0,47,44,24,41
frame=3,1,168,0,50,46,19,41
frame=3,2,188,46,34,51,6,44
frame=3,3,721,59,35,48,9,41
frame=3,4,464,0,47,44,13,41
frame=3,5,218,0,51,44,22,40
frame=3,6,252,299,36,46,19,40
frame=3,7,267,441,29,48,16,42

[run]
frames=8
duration=533ms
type=looped
frame=0,0,215,97,44,41,18,40
frame=0,1,151,407,39,48,18,41
frame=0,2,123,412,28,49,10,41
frame=0,3,685,61,36,46,18,41
frame=0,4,369,0,48,43,21,40
frame=0,5,329,89,41,47,14,39
frame=0,6,727,287,29,47,10,39
frame=0,7,374,136,37,46,15,40
frame=1,0,143,314,39,43,14,41
frame=1,1,453,178,36,47,17,42
frame=1,2,144,160,30,49,11,42
frame=1,3,321,328,34,46,16,42
frame=1,4,331,179,43,42,20,41
frame=1,5,374,182,38,45,13,40
frame=1,6,727,334,29,45,10,39
frame=1,7,755,151,30,44,9,40
frame=2,0,355,375,28,42,9,42
frame=2,1,751,240,29,47,13,43
frame=2,2,226,397,30,48,11,43
frame=2,3,266,138,33,48,13,43
frame=2,4,601,235,33,45,15,43
frame=2,5,697,287,30,42,10,41
frame=2,6,608,407,29,40,10,40
frame=2,7,318,451,30,40,13,41
frame=3,0,721,107,35,44,16,41
frame=3,1,579,54,26,46,9,42
frame=3,2,174,160,29,49,10,42
frame=3,3,173,257,36,49,11,42
frame=3,4,411,137,41,44,17,41
frame=3,5,666,330,32,42,15,41
frame=3,6,483,272,29,43,10,40
frame=3,7,681,150,37,43,17,40
frame=4,0,330,136,44,43,18,40
frame=4,1,277,233,36,46,15,41
frame=4,2,52,116,29,50,10,41
frame=4,3,209,253,41,48,14,41
frame=4,4,167,97,48,41,21,40
frame=4,5,448,225,35,45,18,40
frame=4,6,321,281,28,47,10,39
frame=4,7,452,131,38,47,18,39
frame=5,0,646,63,39,43,15,41
frame=5,1,666,284,31,46,10,42
frame=5,2,182,306,29,49,10,42
frame=5,3,291,89,38,48,13,42
