
image=images/avatar/female/leather_armor.png

[stance]
frames=4
duration=180
type=back_forth
frame=0,0,1074,135,27,45,10,42
frame=0,1,789,184,32,46,12,42
frame=0,2,486,144,30,48,10,42
frame=0,3,697,141,25,47,8,42
frame=0,4,1262,132,29,44,12,41
frame=0,5,1233,0,32,44,13,41
frame=0,6,812,46,31,46,13,41
frame=0,7,721,94,22,47,7,42
frame=1,0,1100,90,27,45,10,42
frame=1,1,756,187,33,46,12,42
frame=1,2,838,0,31,46,10,41
frame=1,3,687,0,25,47,8,42
frame=1,4,1278,88,29,44,12,41
frame=1,5,1230,132,32,44,13,41
frame=1,6,812,92,31,46,13,41
frame=1,7,698,94,23,47,7,42
frame=2,0,1110,45,27,45,10,42
frame=2,1,792,138,32,46,11,41
frame=2,2,824,138,31,46,10,41
frame=2,3,914,184,24,46,8,41
frame=2,4,1279,44,29,44,12,41
frame=2,5,1010,90,32,45,14,42
frame=2,6,627,0,32,47,14,42
frame=2,7,711,47,23,47,7,42
frame=3,0,1072,90,28,45,10,42
frame=3,1,989,0,33,45,12,41
frame=3,2,583,142,31,47,10,41
frame=3,3,938,184,24,46,8,41
frame=3,4,1082,45,28,45,12,41
frame=3,5,1013,135,32,45,14,42
frame=3,6,582,190,32,47,14,42
frame=3,7,687,47,24,47,8,42

[run]
frames=8
duration=60
type=looped
frame=0,0,1594,166,44,41,18,40
frame=0,1,440,48,39,48,18,41
frame=0,2,412,49,28,49,10,41
frame=0,3,743,92,36,46,18,41
frame=0,4,1331,44,48,43,21,40
frame=0,5,545,0,41,47,14,39
frame=0,6,643,94,29,47,10,39
frame=0,7,722,141,37,46,15,40
frame=1,0,1358,130,39,43,14,41
frame=1,1,577,95,36,47,17,42
frame=1,2,403,0,30,49,11,42
frame=1,3,722,187,34,46,16,42
frame=1,4,1484,214,43,42,20,41
frame=1,5,962,182,38,45,13,40
frame=1,6,1054,0,29,45,10,39
frame=1,7,1248,88,30,44,9,40
frame=2,0,1538,0,28,42,9,42
frame=2,1,658,47,29,47,13,43
frame=2,2,491,96,30,48,11,43
frame=2,3,458,96,33,48,13,43
frame=2,4,989,45,33,45,15,43
frame=2,5,1564,168,30,42,10,41
frame=2,6,1613,80,29,40,10,40
frame=2,7,1566,0,30,40,13,41
frame=3,0,1214,44,35,44,16,41
frame=3,1,903,46,26,46,9,42
frame=3,2,382,148,29,49,10,42
frame=3,3,369,203,36,49,11,42
frame=3,4,1192,178,41,44,17,41
frame=3,5,1506,42,32,42,15,41
frame=3,6,1417,43,29,43,10,40
frame=3,7,1375,173,37,43,17,40
frame=4,0,1346,0,44,43,18,40
frame=4,1,776,46,36,46,15,41
frame=4,2,327,103,29,50,10,41
frame=4,3,411,147,41,48,14,41
frame=4,4,1565,84,48,41,21,40
frame=4,5,975,90,35,45,18,40
frame=4,6,659,0,28,47,10,39
frame=4,7,545,143,38,47,18,39
frame=5,0,1374,87,39,43,15,41
frame=5,1,853,184,31,46,10,42
frame=5,2,388,98,29,49,10,42
frame=5,3,477,0,38,48,13,42
frame=5,4,1595,207,42,41,19,41
frame=5,5,1000,180,34,45,17,41
frame=5,6,874,46,29,46,10,40
frame=5,7,953,0,36,45,17,40
frame=6,0,874,92,28,46,9,43
frame=6,1,613,94,30,47,13,43
frame=6,2,513,192,29,48,10,43
frame=6,3,628,47,30,47,10,43
frame=6,4,1531,170,33,42,15,42
frame=6,5,1637,207,33,40,13,41
frame=6,6,1566,40,30,40,11,40
frame=6,7,1566,210,29,42,12,41
frame=7,0,1161,0,36,44,15,41
frame=7,1,345,50,36,49,17,42
frame=7,2,353,153,29,50,10,42
frame=7,3,759,138,33,46,15,42
frame=7,4,1137,45,41,44,18,41
frame=7,5,1397,130,36,43,11,40
frame=7,6,1538,42,28,42,9,39
frame=7,7,1539,84,26,42,8,41

[ranged]
frames=4
duration=90
type=play_once
frame=0,0,1193,133,37,44,22,41
frame=0,1,953,45,36,45,18,41
frame=0,2,614,188,28,47,6,41
frame=0,3,482,194,31,48,9,41
frame=0,4,1291,176,43,43,13,40
frame=0,5,1379,43,38,43,12,39
frame=0,6,1045,135,29,45,12,39
frame=0,7,902,92,27,46,14,40
frame=1,0,586,0,41,47,26,44
frame=1,1,313,155,40,50,19,45
frame=1,2,196,172,31,56,6,49
frame=1,3,237,55,39,53,9,46
frame=1,4,1457,0,50,42,13,39
frame=1,5,1462,129,42,42,12,38
frame=1,6,843,46,31,46,14,39
frame=1,7,356,99,32,49,19,43
frame=2,0,929,92,46,45,26,42
frame=2,1,325,0,42,50,19,45
frame=2,2,214,0,30,55,6,48
frame=2,3,289,104,38,51,9,45
frame=2,4,1101,135,50,44,13,40
frame=2,5,1333,87,41,43,12,39
frame=2,6,614,141,30,47,13,41
frame=2,7,479,48,32,48,19,42
frame=3,0,1145,179,47,44,24,41
frame=3,1,712,0,50,46,19,41
frame=3,2,311,52,34,51,6,44
frame=3,3,447,195,35,48,9,41
frame=3,4,1127,90,47,44,13,41
frame=3,5,1094,180,51,44,22,40
frame=3,6,802,0,36,46,19,40
frame=3,7,516,144,29,48,16,42

[ment]
frames=4
duration=90
type=play_once
frame=0,0,1083,0,28,45,12,42
frame=0,1,734,46,42,46,17,42
frame=0,2,542,192,40,47,13,41
frame=0,3,670,188,26,47,7,42
frame=0,4,1022,45,30,45,11,41
frame=0,5,1151,134,42,44,17,41
frame=0,6,762,0,40,46,19,41
frame=0,7,644,141,27,47,11,42
frame=1,0,101,59,36,59,13,56
frame=1,1,231,112,58,53,23,50
frame=1,2,521,96,56,47,20,42
frame=1,3,381,49,31,49,7,43
frame=1,4,452,146,34,48,11,43
frame=1,5,541,48,54,47,22,43
frame=1,6,185,57,52,55,23,49
frame=1,7,0,194,27,62,11,56
frame=2,0,0,131,38,63,12,59
frame=2,1,72,186,52,58,23,55
frame=2,2,137,59,48,57,22,52
frame=2,3,145,116,26,57,9,51
frame=2,4,171,116,33,56,10,53
frame=2,5,50,0,47,60,13,57
frame=2,6,0,66,42,65,9,60
frame=2,7,0,0,25,66,6,61
frame=3,0,159,173,37,56,13,53
frame=3,1,244,0,47,52,15,48
frame=3,2,417,98,41,48,10,42
frame=3,3,914,138,25,46,6,41
frame=3,4,779,92,33,46,11,42
frame=3,5,405,197,42,48,19,45
frame=3,6,142,0,37,57,17,51
frame=3,7,78,60,23,60,6,55

[die]
frames=6
duration=120
type=play_once
frame=0,0,1307,88,26,44,11,41
frame=0,1,855,138,31,46,12,42
frame=0,2,515,0,30,48,9,42
frame=0,3,696,188,26,47,8,42
frame=0,4,1233,176,30,44,12,41
frame=0,5,1052,45,30,45,11,41
frame=0,6,1022,0,32,45,14,40
frame=0,7,929,46,24,46,10,41
frame=1,0,1446,43,27,43,15,39
frame=1,1,1433,129,29,43,13,41
frame=1,2,1263,176,28,44,8,41
frame=1,3,1136,0,25,45,6,41
frame=1,4,1413,86,31,43,10,39
frame=1,5,1596,40,30,40,9,37
frame=1,6,1538,126,31,42,14,36
frame=1,7,1323,0,23,44,12,38
frame=2,0,1194,222,28,32,21,27
frame=2,1,1638,120,27,39,19,33
frame=2,2,1642,78,25,39,10,35
frame=2,3,1304,219,35,37,11,33
frame=2,4,1050,225,34,30,7,27
frame=2,5,973,227,33,29,8,21
frame=2,6,1365,218,25,28,11,18
frame=2,7,1222,222,30,30,19,21
frame=3,0,267,221,31,35,25,30
frame=3,1,1615,120,23,40,16,35
frame=3,2,298,218,32,38,10,34
frame=3,3,1117,224,39,32,10,28
frame=3,4,793,230,33,26,6,22
frame=3,5,165,229,24,27,7,17
frame=3,6,1339,218,26,28,16,17
frame=3,7,1084,225,33,30,23,22
frame=4,0,230,221,37,35,28,26
frame=4,1,1252,220,26,35,17,29
frame=4,2,1006,225,44,30,18,26
frame=4,3,651,235,45,20,13,18
frame=4,4,614,235,37,21,7,13
frame=4,5,722,233,25,23,5,11
frame=4,6,826,230,40,25,22,11
frame=4,7,189,229,41,26,28,18
frame=5,0,1156,223,38,32,29,22
frame=5,1,1278,220,26,29,16,24
frame=5,2,747,233,46,22,18,19
frame=5,3,513,240,43,15,10,12
frame=5,4,912,230,36,24,7,12
frame=5,5,948,230,25,22,7,8
frame=5,6,866,230,46,24,26,9
frame=5,7,124,233,41,23,31,14

[melee]
frames=4
duration=90
type=play_once
frame=0,0,66,126,42,60,17,57
frame=0,1,97,0,45,59,17,54
frame=0,2,179,0,35,57,9,50
frame=0,3,204,112,27,55,9,48
frame=0,4,274,165,39,53,14,50
frame=0,5,108,118,37,58,12,54
frame=0,6,38,131,28,63,10,57
frame=0,7,25,0,25,65,8,59
frame=1,0,124,176,35,57,16,53
frame=1,1,42,65,36,61,20,56
frame=1,2,27,194,45,61,16,53
frame=1,3,227,167,47,54,12,46
frame=1,4,1443,172,47,42,17,39
frame=1,5,1490,171,41,42,14,38
frame=1,6,939,137,39,45,15,39
frame=1,7,276,52,35,52,21,46
