frame=2,0,385,91,34,26,44,35
frame=2,1,250,126,31,33,32,49
frame=2,2,184,194,15,38,1,54
frame=2,3,193,156,25,36,-16,48
frame=2,4,183,126,35,30,-17,34
frame=2,5,297,308,33,27,-7,20
frame=2,6,383,362,17,27,7,15
frame=2,7,450,161,24,27,33,21
frame=3,0,382,192,33,24,35,26
frame=3,1,206,106,29,20,27,33
frame=3,2,178,233,9,17,-5,29
frame=3,3,344,362,20,27,-10,35
frame=3,4,115,138,33,18,-8,22
frame=3,5,413,274,32,25,-1,18
frame=3,6,371,31,16,31,7,18
frame=3,7,338,187,18,30,24,22

[run]
frames=8
duration=533ms
type=looped
frame=0,0,253,103,35,23,17,34
frame=0,1,420,374,19,22,-1,28
frame=0,2,281,126,17,32,-5,34
frame=0,3,382,238,32,27,4,28
frame=0,4,217,228,35,20,11,20
frame=0,5,358,155,24,28,13,25
frame=0,6,342,156,16,30,14,28
frame=0,7,357,337,25,25,21,29
frame=1,0,446,264,28,25,22,37
frame=1,1,292,34,26,33,9,41
frame=1,2,226,70,16,35,-6,40
frame=1,3,373,62,32,29,0,33
frame=1,4,252,226,36,22,7,24
frame=1,5,448,188,26,26,10,23
frame=1,6,405,60,14,29,13,26
frame=1,7,448,214,26,25,23,29
frame=2,0,313,189,25,30,27,44
frame=2,1,160,195,24,38,12,48
frame=2,2,159,90,20,39,-5,47
frame=2,3,246,0,32,34,-4,39
frame=2,4,420,0,36,26,0,30
frame=2,5,356,186,26,27,5,25
frame=2,6,329,335,15,28,14,26
frame=2,7,275,350,27,29,27,34
frame=3,0,201,248,28,37,29,48
frame=3,1,317,335,12,29,16,54
frame=3,2,117,254,18,42,-5,54
frame=3,3,201,353,26,40,-11,48
frame=3,4,218,126,32,34,-8,38
frame=3,5,321,64,28,31,0,32
frame=3,6,304,67,17,32,11,32
frame=3,7,240,193,23,33,26,39
frame=4,0,205,0,23,35,28,50
frame=4,1,349,64,24,31,18,56
frame=4,2,131,156,19,42,-2,57
frame=4,3,109,157,22,42,-13,52
frame=4,4,37,357,28,39,-12,43
frame=4,5,179,90,27,36,-3,37
frame=4,6,229,248,20,36,9,37
frame=4,7,231,284,18,36,23,42
frame=5,0,160,44,29,36,29,48
frame=5,1,177,251,24,40,16,54
frame=5,2,142,198,18,42,-5,54
frame=5,3,65,357,26,39,-11,47
frame=5,4,242,352,33,35,-7,38
frame=5,5,324,95,28,31,1,32
frame=5,6,263,193,17,33,11,33
frame=5,7,249,248,22,33,26,40
frame=6,0,240,160,33,33,26,44
frame=6,1,169,156,24,38,11,48
frame=6,2,150,156,19,39,-6,47
frame=6,3,242,69,32,34,-4,39
frame=6,4,420,26,36,26,1,30
frame=6,5,356,213,26,27,6,25
frame=6,6,302,346,15,29,14,27
frame=6,7,390,0,30,29,27,35
frame=7,0,148,129,35,27,21,37
frame=7,1,297,0,24,33,8,40
frame=7,2,228,0,18,35,-5,39
frame=7,3,387,31,32,29,1,32
frame=7,4,419,52,35,22,7,24
frame=7,5,333,278,25,27,10,24
frame=7,6,317,278,16,29,14,27
frame=7,7,447,239,27,25,23,29

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,382,338,14,24,-3,33
frame=0,1,215,35,20,35,-9,40
frame=0,2,322,219,34,29,-4,31
frame=0,3,419,126,34,24,4,22
frame=0,4,453,82,21,27,11,20
frame=0,5,345,305,12,27,21,24
frame=0,6,443,314,31,25,30,32
frame=0,7,348,126,34,29,23,41
frame=1,0,278,0,19,34,0,43
frame=1,1,221,192,19,34,-11,39
frame=1,2,382,164,33,28,-4,29
frame=1,3,262,311,35,24,6,20
frame=1,4,390,285,22,27,13,20
frame=1,5,456,28,18,27,23,24
frame=1,6,411,325,30,23,30,30
frame=1,7,415,172,33,26,21,39
