frame=0,2,182,58,29,18,-4,21
frame=0,3,260,184,27,22,3,19
frame=0,4,207,148,15,27,10,21
frame=0,5,202,251,14,25,22,25
frame=0,6,319,175,28,20,27,28
frame=0,7,287,211,27,21,17,33
frame=1,0,201,305,15,25,-4,35
frame=1,1,276,325,20,24,-10,29
frame=1,2,112,263,29,17,-4,19
frame=1,3,215,202,27,23,5,18
frame=1,4,212,121,15,27,12,21
frame=1,5,368,218,19,25,23,25
frame=1,6,314,216,27,19,27,28
frame=1,7,347,184,28,20,16,33
