
image=images/avatar/female/mage_sleeves.png

[stance]
frames=4
duration=6
type=back_forth
frame=0,0,160,340,24,30,8,33
frame=0,1,220,79,32,25,12,31
frame=0,2,144,123,30,26,10,31
frame=0,3,361,162,18,30,6,32
frame=0,4,222,310,22,29,8,30
frame=0,5,144,149,31,26,13,31
frame=0,6,51,289,30,29,13,33
frame=0,7,355,134,19,28,6,30
frame=1,0,220,339,24,30,8,33
frame=1,1,360,192,32,25,12,31
frame=1,2,51,349,30,26,10,31
frame=1,3,304,398,19,30,6,32
frame=1,4,400,335,22,28,8,30
frame=1,5,330,162,31,26,13,31
frame=1,6,297,105,30,29,13,33
frame=1,7,466,391,20,28,7,30
frame=2,0,255,430,22,30,7,33
frame=2,1,432,148,31,26,11,31
frame=2,2,402,86,30,26,10,31
frame=2,3,305,428,20,30,7,32
frame=2,4,252,369,22,29,8,30
frame=2,5,399,169,31,26,13,31
frame=2,6,144,175,31,29,14,33
frame=2,7,302,369,20,29,7,31
frame=3,0,323,398,22,30,7,33
frame=3,1,356,244,32,26,12,31
frame=3,2,423,228,30,26,10,31
frame=3,3,325,428,20,30,7,32
frame=3,4,438,30,21,30,8,32
frame=3,5,392,224,31,27,13,32
frame=3,6,221,369,31,29,14,33
frame=3,7,344,366,21,30,7,32

[shoot]
frames=4
duration=3
type=play_once
frame=0,0,423,199,30,29,21,36
frame=0,1,37,150,34,22,17,35
frame=0,2,288,290,28,24,7,36
frame=0,3,384,357,16,28,-5,36
frame=0,4,403,142,29,27,0,33
frame=0,5,85,404,33,26,8,29
frame=0,6,161,391,25,33,11,32
frame=0,7,357,60,18,35,14,36
frame=1,0,183,274,39,32,26,43
frame=1,1,143,274,40,29,19,45
frame=1,2,298,69,28,36,5,49
frame=1,3,160,303,23,37,-6,46
frame=1,4,183,306,39,30,3,37
frame=1,5,121,334,39,30,10,34
frame=1,6,159,424,27,37,13,38
frame=1,7,300,31,23,38,19,42
frame=2,0,174,115,45,32,26,42
frame=2,1,81,272,40,32,19,44
frame=2,2,51,250,28,39,5,48
frame=2,3,76,198,31,38,3,45
frame=2,4,252,101,45,31,9,37
frame=2,5,81,304,40,32,12,36
frame=2,6,23,319,28,39,13,40
frame=2,7,143,237,31,37,19,41
frame=3,0,252,69,46,32,24,40
frame=3,1,410,0,49,30,19,40
frame=3,2,35,172,35,39,8,44
frame=3,3,146,44,28,41,2,42
frame=3,4,174,82,46,33,13,36
frame=3,5,360,0,50,30,22,34
frame=3,6,41,211,35,39,19,39
frame=3,7,25,376,27,39,16,41

[run]
frames=8
duration=2
type=looped
frame=0,0,186,369,35,28,18,34
frame=0,1,400,30,38,26,18,34
frame=0,2,459,54,27,34,10,39
frame=0,3,242,274,20,35,3,38
frame=0,4,108,134,36,31,10,34
frame=0,5,121,364,39,27,12,32
frame=0,6,215,243,28,31,10,33
frame=0,7,342,458,18,24,8,26
frame=1,0,274,369,28,29,14,34
frame=1,1,219,134,35,24,17,33
frame=1,2,269,342,28,27,11,34
frame=1,3,467,362,19,28,4,33
frame=1,4,288,260,28,30,6,34
frame=1,5,293,134,35,28,10,32
frame=1,6,374,131,29,30,10,33
frame=1,7,322,369,22,29,8,31
frame=2,0,297,342,21,27,9,31
frame=2,1,375,90,27,26,12,33
frame=2,2,221,460,29,22,11,31
frame=2,3,450,309,26,27,7,34
frame=2,4,345,429,19,29,3,34
frame=2,5,461,182,25,30,6,33
frame=2,6,374,307,28,27,10,32
frame=2,7,276,398,28,30,13,33
frame=3,0,220,104,32,30,16,34
frame=3,1,379,161,20,31,8,36
frame=3,2,374,278,28,29,10,35
frame=3,3,288,237,34,23,10,32
frame=3,4,453,212,30,29,7,34
frame=3,5,384,385,18,29,4,31
frame=3,6,432,60,27,30,10,33
frame=3,7,219,190,35,27,17,32
frame=4,0,186,432,35,30,18,34
frame=4,1,244,309,19,35,8,38
frame=4,2,327,96,28,34,10,39
frame=4,3,254,132,39,24,12,34
frame=4,4,71,138,37,28,10,34
frame=4,5,323,458,19,24,2,26
frame=4,6,328,130,27,32,10,34
frame=4,7,293,162,37,26,18,31
frame=5,0,402,56,30,30,15,34
frame=5,1,445,391,21,28,8,33
frame=5,2,316,270,29,29,10,35
frame=5,3,254,210,35,23,10,32
frame=5,4,419,254,30,29,7,34
frame=5,5,385,414,18,29,4,31
frame=5,6,277,428,28,30,11,33
frame=5,7,325,188,35,27,17,32
frame=6,0,364,426,21,29,9,34
frame=6,1,316,299,29,26,13,33
frame=6,2,422,313,28,23,10,31
frame=6,3,318,342,25,27,6,34
frame=6,4,365,366,19,30,3,34
frame=6,5,459,88,27,30,7,33
frame=6,6,345,299,29,27,11,32
frame=6,7,432,90,27,29,12,33
frame=7,0,453,241,30,29,15,34
frame=7,1,289,215,35,22,17,31
frame=7,2,432,119,27,29,10,35
frame=7,3,393,453,18,28,4,33
frame=7,4,403,112,29,30,7,34
frame=7,5,324,215,35,28,10,32
frame=7,6,459,118,27,30,9,33
frame=7,7,411,453,18,28,7,30

[die]
frames=6
duration=4
type=play_once
frame=0,0,402,381,22,29,9,33
frame=0,1,449,270,30,25,12,32
frame=0,2,430,174,31,25,10,31
frame=0,3,403,410,21,29,5,32
frame=0,4,363,396,21,30,6,31
frame=0,5,343,326,29,26,11,30
frame=0,6,392,195,31,29,14,32
frame=0,7,424,391,21,29,10,31
frame=1,0,424,362,22,29,12,32
frame=1,1,294,458,29,24,13,31
frame=1,2,372,334,28,23,9,30
frame=1,3,430,438,15,23,-3,27
frame=1,4,446,362,21,29,4,29
