
image=images/avatar/female/chain_greaves.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,45,163,21,26,8,30
frame=0,1,66,163,21,26,8,29
frame=0,2,48,78,21,27,7,30
frame=0,3,51,26,20,28,6,30
frame=0,4,87,161,20,28,6,30
frame=0,5,117,53,21,27,7,29
frame=0,6,138,80,20,27,6,29
frame=0,7,253,160,19,27,6,29
frame=1,0,128,163,21,26,8,30
frame=1,1,149,163,21,27,8,29
frame=1,2,232,160,21,27,8,30
frame=1,3,117,25,20,28,6,30
frame=1,4,85,133,21,28,7,29
frame=1,5,272,159,21,27,7,30
frame=1,6,138,52,20,28,6,30
frame=1,7,137,24,19,28,6,30
frame=2,0,293,159,21,27,7,30
frame=2,1,95,52,22,27,8,29
frame=2,2,107,161,21,28,8,30
frame=2,3,149,107,20,28,7,30
frame=2,4,149,135,20,28,7,29
frame=2,5,0,163,22,28,8,30
frame=2,6,170,162,20,28,6,30
frame=2,7,335,159,19,27,5,29
frame=3,0,314,159,21,27,7,30
frame=3,1,307,80,22,26,8,28
frame=3,2,354,147,21,27,8,30
frame=3,3,338,106,19,28,7,30
frame=3,4,21,191,20,28,7,29
frame=3,5,354,174,21,27,7,30
frame=3,6,0,191,21,29,6,30
frame=3,7,181,297,19,27,5,29

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,252,0,24,26,11,29
frame=0,1,268,53,23,25,10,28
frame=0,2,334,212,20,25,7,28
frame=0,3,248,215,19,26,6,29
frame=0,4,224,51,22,27,6,29
frame=0,5,71,25,23,27,7,29
frame=0,6,128,107,21,28,7,27
frame=0,7,84,105,22,28,8,29
frame=1,0,0,26,26,26,13,29
frame=1,1,180,26,24,25,11,28
frame=1,2,328,237,20,25,7,27
frame=1,3,260,322,20,26,6,28
frame=1,4,94,25,23,27,6,29
frame=1,5,22,105,23,28,7,29
frame=1,6,61,271,20,28,6,28
frame=1,7,0,249,21,29,8,29
frame=2,0,27,0,26,26,13,29
frame=2,1,204,26,24,25,11,28
frame=2,2,297,265,20,25,7,27
frame=2,3,264,348,20,26,6,28
frame=2,4,246,51,22,27,6,29
frame=2,5,69,78,23,27,7,29
frame=2,6,61,299,20,28,6,28
frame=2,7,0,278,21,29,8,30
frame=3,0,276,0,24,27,11,30
