
image=images/avatar/female/leather_chest.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,105,69,23,35,7,41
frame=0,1,162,36,26,33,8,41
frame=0,2,105,104,25,35,7,41
frame=0,3,240,174,21,36,4,41
frame=0,4,392,141,23,34,6,40
frame=0,5,191,69,27,33,8,40
frame=0,6,105,139,25,35,7,41
frame=0,7,290,210,22,34,7,40
frame=1,0,244,102,24,35,7,41
frame=1,1,105,174,25,34,7,41
frame=1,2,159,173,25,35,7,41
frame=1,3,268,101,21,36,4,41
frame=1,4,125,313,23,34,6,40
frame=1,5,391,175,27,32,9,40
frame=1,6,100,306,25,35,7,41
frame=1,7,289,101,22,36,6,41
frame=2,0,435,178,24,35,6,41
frame=2,1,278,68,26,33,7,40
frame=2,2,159,208,25,34,7,40
frame=2,3,79,306,21,36,5,41
frame=2,4,173,313,23,34,7,40
frame=2,5,409,35,27,33,9,41
frame=2,6,339,206,25,34,7,41
frame=2,7,392,105,22,36,6,41
frame=3,0,435,213,24,35,6,41
frame=3,1,249,277,26,33,7,40
frame=3,2,146,242,25,35,7,40
frame=3,3,125,241,21,36,5,41
frame=3,4,345,240,23,34,7,40
frame=3,5,236,210,27,33,9,41
frame=3,6,246,310,25,34,7,41
frame=3,7,414,68,22,36,6,41

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,338,134,25,36,11,41
frame=0,1,363,134,29,33,11,40
frame=0,2,45,180,28,35,6,40
frame=0,3,57,344,23,35,4,40
frame=0,4,349,342,25,33,5,39
frame=0,5,324,309,28,31,8,38
frame=0,6,363,167,28,34,11,39
frame=0,7,169,443,22,34,9,38
frame=1,0,35,37,27,38,14,43
frame=1,1,211,0,34,34,12,41
frame=1,2,0,361,30,37,6,42
frame=1,3,374,303,24,35,4,41
frame=1,4,45,116,30,32,5,38
frame=1,5,345,37,33,30,10,37
frame=1,6,75,137,30,33,13,38
frame=1,7,420,302,22,36,9,42
frame=2,0,109,0,34,36,14,41
frame=2,1,62,36,33,33,12,40
frame=2,2,148,311,25,35,6,41
frame=2,3,31,396,23,35,4,41
frame=2,4,95,36,33,33,8,39
frame=2,5,279,36,34,30,11,37
frame=2,6,149,346,24,35,7,40
frame=2,7,212,442,22,35,9,41
frame=3,0,143,0,33,36,13,41
frame=3,1,176,0,35,34,13,41
frame=3,2,338,170,25,36,6,41
frame=3,3,234,442,22,35,4,41
frame=3,4,128,68,32,33,9,39
frame=3,5,128,36,34,32,12,39
frame=3,6,197,345,25,34,8,40
frame=3,7,191,443,21,34,7,40

[run]
frames=8
