
image=images/avatar/female/cloth_pants.png

[stance]
frames=4
duration=6
type=back_forth
frame=0,0,1585,48,18,24,6,28
frame=0,1,1756,44,19,22,7,27
frame=0,2,1237,50,19,25,6,29
frame=0,3,995,26,17,26,5,28
frame=0,4,557,0,18,27,4,28
frame=0,5,1159,0,21,25,5,28
frame=0,6,1245,25,19,25,6,27
frame=0,7,1410,25,15,25,4,27
frame=1,0,1694,23,18,23,6,27
frame=1,1,1772,22,19,22,7,27
frame=1,2,905,26,18,26,6,29
frame=1,3,1003,0,17,26,5,28
frame=1,4,557,27,18,27,5,28
frame=1,5,1155,50,21,25,6,28
frame=1,6,1261,0,19,25,6,27
frame=1,7,1640,0,16,24,4,26
frame=2,0,1656,0,19,23,6,27
frame=2,1,1656,23,19,23,7,27
frame=2,2,1313,50,18,25,6,28
frame=2,3,1037,0,16,26,5,28
frame=2,4,913,0,18,26,5,28
frame=2,5,1120,25,22,25,6,28
frame=2,6,1256,50,19,25,6,27
frame=2,7,1418,50,15,25,3,27
frame=3,0,1675,0,19,23,6,27
frame=3,1,1773,0,19,22,7,27
frame=3,2,1321,25,18,25,6,28
frame=3,3,1012,26,17,26,6,28
frame=3,4,923,26,18,26,5,28
frame=3,5,1137,0,22,25,6,28
frame=3,6,867,26,19,26,5,27
frame=3,7,1402,50,16,25,4,27

[run]
frames=8
duration=2
type=looped
frame=0,0,1481,0,22,24,10,26
frame=0,1,1164,25,21,25,9,27
frame=0,2,204,37,19,37,7,39
frame=0,3,223,35,23,34,7,38
frame=0,4,392,31,32,30,6,33
frame=0,5,1084,0,29,25,5,26
frame=0,6,514,0,22,27,6,27
frame=0,7,1461,48,22,24,10,27
frame=1,0,1525,48,20,24,7,27
frame=1,1,1020,0,17,26,5,29
frame=1,2,370,31,22,31,9,34
frame=1,3,1566,0,19,24,6,28
frame=1,4,424,29,27,28,5,32
frame=1,5,673,0,29,26,6,28
frame=1,6,772,0,21,26,6,28
frame=1,7,875,0,19,26,7,28
frame=2,0,1391,0,17,25,5,29
frame=2,1,1603,48,18,24,5,29
frame=2,2,1264,25,19,25,5,29
frame=2,3,1604,0,18,24,5,28
frame=2,4,537,27,20,27,5,30
frame=2,5,1113,0,24,25,6,29
frame=2,6,741,26,22,26,6,29
frame=2,7,575,0,18,27,5,30
frame=3,0,998,52,21,23,9,26
frame=3,1,1482,24,22,24,9,28
frame=3,2,1280,0,19,25,6,28
frame=3,3,1275,50,19,25,6,27
frame=3,4,1604,24,18,24,5,27
frame=3,5,1483,48,21,24,7,27
frame=3,6,1185,25,20,25,6,27
frame=3,7,593,0,17,27,5,28
frame=4,0,888,52,22,23,10,26
frame=4,1,1712,46,22,22,10,26
frame=4,2,1337,0,18,25,6,27
frame=4,3,1201,0,20,25,8,27
frame=4,4,1504,24,21,24,6,26
frame=4,5,1504,48,21,24,7,27
frame=4,6,827,26,20,26,6,27
frame=4,7,1283,25,19,25,6,26
frame=5,0,1675,23,19,23,7,26
frame=5,1,1775,44,19,22,7,27
frame=5,2,931,0,18,26,6,29
frame=5,3,941,26,18,26,6,28
frame=5,4,1622,24,17,24,5,27
frame=5,5,1197,50,20,25,6,29
frame=5,6,536,0,21,27,6,28
frame=5,7,1331,50,18,25,5,27
frame=6,0,1385,50,17,25,5,27
frame=6,1,1566,24,19,24,6,28
frame=6,2,1299,0,19,25,7,29
frame=6,3,1339,25,18,25,6,30
frame=6,4,785,26,21,26,5,29
frame=6,5,727,0,23,26,4,29
frame=6,6,835,0,20,26,5,29
frame=6,7,1621,48,18,24,5,28
frame=7,0,1525,0,21,24,9,27
frame=7,1,1205,25,20,25,8,27
frame=7,2,270,32,21,32,8,35
frame=7,3,1061,52,20,23,7,28
frame=7,4,460,0,27,27,5,31
frame=7,5,688,26,28,26,5,28
frame=7,6,793,0,21,26,5,27
frame=7,7,1545,48,20,24,8,27

[shoot]
frames=4
duration=3
type=play_once
frame=0,0,815,52,25,23,13,27
frame=0,1,1730,23,22,22,10,26
frame=0,2,1712,23,18,23,6,27
frame=0,3,345,31,25,31,5,34
frame=0,4,610,0,33,26,5,27
frame=0,5,1425,24,29,24,5,26
frame=0,6,967,0,18,26,6,25
frame=0,7,1294,50,19,25,7,26
frame=1,0,705,52,28,23,16,27
frame=1,1,623,53,23,22,11,26
frame=1,2,0,0,18,46,6,49
frame=1,3,36,0,34,43,5,45
frame=1,4,125,41,40,34,5,36
frame=1,5,626,26,32,26,6,27
frame=1,6,1367,50,18,25,6,25
frame=1,7,763,26,22,26,10,26
frame=2,0,1454,24,28,24,16,27
frame=2,1,1731,0,22,22,10,27
frame=2,2,18,0,18,45,6,48
frame=2,3,70,0,33,42,5,44
frame=2,4,86,42,39,33,5,35
frame=2,5,1425,0,32,24,6,26
frame=2,6,1375,25,18,25,6,25
frame=2,7,1142,25,22,25,10,26
frame=3,0,733,52,28,23,15,27
frame=3,1,1734,45,22,22,10,27
frame=3,2,1622,0,18,24,6,27
frame=3,3,166,0,28,38,5,40
frame=3,4,290,0,36,31,5,32
frame=3,5,1062,25,31,25,6,27
frame=3,6,894,0,19,26,6,26
frame=3,7,814,0,21,26,8,27

[cast]
frames=4
duration=3
type=play_once
frame=0,0,1675,46,19,23,7,27
frame=0,1,1040,52,21,23,9,28
frame=0,2,1357,25,18,25,5,29
frame=0,3,1393,25,17,25,5,28
frame=0,4,515,27,22,27,4,29
frame=0,5,1433,48,28,24,5,27
frame=0,6,1109,50,24,25,6,27
frame=0,7,1046,26,16,26,5,27
frame=1,0,1585,0,19,24,7,28
frame=1,1,1694,0,19,23,7,29
frame=1,2,949,0,18,26,5,30
frame=1,3,149,0,17,39,5,42
frame=1,4,194,0,26,37,5,40
frame=1,5,23,45,36,30,5,33
frame=1,6,593,27,33,26,6,29
frame=1,7,959,26,18,26,5,27
frame=2,0,1217,50,20,25,7,29
frame=2,1,1655,48,20,23,7,29
