
image=images/avatar/female/cloth_pants.png

[stance]
frames=4
duration=6
type=back_forth
frame=0,0,65,62,18,24,6,28
frame=0,1,168,288,19,22,7,27
frame=0,2,144,33,19,25,6,29
frame=0,3,66,36,17,26,5,28
frame=0,4,66,194,18,27,4,28
frame=0,5,171,58,21,25,5,28
frame=0,6,275,52,19,25,6,27
frame=0,7,192,134,15,25,4,27
frame=1,0,88,265,18,23,6,27
frame=1,1,187,288,19,22,7,27
frame=1,2,103,158,18,26,6,29
frame=1,3,105,211,17,26,5,28
frame=1,4,66,221,18,27,5,28
frame=1,5,106,263,21,25,6,28
frame=1,6,275,77,19,25,6,27
frame=1,7,62,170,16,24,4,26
frame=2,0,105,135,19,23,6,27
frame=2,1,110,112,19,23,7,27
frame=2,2,186,237,18,25,6,28
frame=2,3,62,144,16,26,5,28
frame=2,4,106,237,18,26,5,28
frame=2,5,148,134,22,25,6,28
frame=2,6,149,260,19,25,6,27
frame=2,7,66,319,15,25,3,27
frame=3,0,206,288,19,23,6,27
frame=3,1,302,353,19,22,7,27
frame=3,2,224,263,18,25,6,28
frame=3,3,129,83,17,26,6,28
frame=3,4,111,86,18,26,5,28
frame=3,5,170,134,22,25,6,28
frame=3,6,129,109,19,26,5,27
frame=3,7,72,344,16,25,4,27

[shoot]
frames=4
duration=3
type=play_once
frame=0,0,19,322,25,23,13,27
frame=0,1,218,119,22,22,10,26
frame=0,2,225,288,18,23,6,27
frame=0,3,41,226,25,31,5,34
frame=0,4,261,0,33,26,5,27
frame=0,5,142,58,29,24,5,26
frame=0,6,168,236,18,26,6,25
frame=0,7,149,285,19,25,7,26
frame=1,0,44,350,28,23,16,27
frame=1,1,18,233,23,22,11,26
frame=1,2,0,164,18,46,6,49
frame=1,3,0,0,34,43,5,45
frame=1,4,73,0,40,34,5,36
frame=1,5,34,36,32,26,6,27
frame=1,6,284,150,18,25,6,25
frame=1,7,107,288,22,26,10,26
frame=2,0,247,52,28,24,16,27
frame=2,1,240,123,22,22,10,27
frame=2,2,0,210,18,45,6,48
frame=2,3,0,43,33,42,5,44
frame=2,4,113,0,39,33,5,35
frame=2,5,33,62,32,24,6,26
frame=2,6,73,369,18,25,6,25
frame=2,7,121,159,22,25,10,26
frame=3,0,219,75,28,23,15,27
frame=3,1,262,124,22,22,10,27
frame=3,2,122,314,18,24,6,27
frame=3,3,0,126,28,38,5,40
frame=3,4,152,0,36,31,5,32
frame=3,5,0,410,31,25,6,27
frame=3,6,168,262,19,26,6,26
frame=3,7,122,184,21,26,8,27

[run]
frames=8
duration=2
type=looped
frame=0,0,124,236,22,24,10,26
frame=0,1,165,211,21,25,9,27
frame=0,2,0,297,19,37,7,39
frame=0,3,18,199,23,34,7,38
frame=0,4,27,86,32,30,6,33
frame=0,5,113,58,29,25,5,26
frame=0,6,66,248,22,27,6,27
frame=0,7,146,236,22,24,10,27
frame=1,0,261,293,20,24,7,27
frame=1,1,186,159,17,26,5,29
frame=1,2,44,319,22,31,9,34
frame=1,3,302,211,19,24,6,28
frame=1,4,17,345,27,28,5,32
frame=1,5,82,86,29,26,6,28
frame=1,6,122,210,21,26,6,28
frame=1,7,185,185,19,26,7,28
frame=2,0,88,338,17,25,5,29
frame=2,1,162,335,18,24,5,29
frame=2,2,242,210,19,25,5,29
frame=2,3,163,359,18,24,5,28
frame=2,4,84,184,20,27,5,30
