
image=images/avatar/female/chain_coif.png

[stance]
frames=4
duration=6
type=back_forth
frame=0,0,309,33,21,34,6,47
frame=0,1,67,138,20,34,5,48
frame=0,2,86,104,20,34,3,48
frame=0,3,330,33,21,34,3,48
frame=0,4,67,35,22,34,3,47
frame=0,5,351,33,21,34,3,47
frame=0,6,67,69,20,35,4,47
frame=0,7,372,33,21,34,6,47
frame=1,0,46,70,21,34,5,47
frame=1,1,44,104,21,34,5,48
frame=1,2,43,170,20,35,3,48
frame=1,3,65,104,21,34,3,47
frame=1,4,89,0,22,34,4,47
frame=1,5,106,68,21,34,4,47
frame=1,6,87,69,19,35,4,47
frame=1,7,106,102,21,34,6,47
frame=2,0,0,172,22,34,5,47
frame=2,1,87,138,20,34,4,48
frame=2,2,107,136,20,35,3,48
frame=2,3,107,171,21,34,4,47
frame=2,4,89,34,22,34,4,47
frame=2,5,146,67,21,34,4,47
frame=2,6,127,104,19,35,4,48
frame=2,7,170,171,20,34,5,47
frame=3,0,167,67,21,34,4,47
frame=3,1,188,67,21,34,4,48
frame=3,2,146,101,20,35,3,48
frame=3,3,209,67,21,34,4,47
frame=3,4,111,0,22,34,5,47
frame=3,5,190,171,20,34,4,47
frame=3,6,189,136,19,35,4,48
frame=3,7,0,206,21,35,5,48

[shoot]
frames=4
duration=3
type=play_once
frame=0,0,127,139,22,32,9,45
frame=0,1,355,169,20,33,7,47
frame=0,2,239,205,19,34,3,48
frame=0,3,225,0,22,33,2,47
frame=0,4,247,0,22,33,1,45
frame=0,5,62,238,21,33,2,44
frame=0,6,374,136,19,33,4,44
frame=0,7,61,271,21,33,8,44
frame=1,0,40,339,21,33,11,45
frame=1,1,382,206,21,32,9,47
frame=1,2,321,203,19,33,3,48
frame=1,3,61,304,21,33,0,47
frame=1,4,23,70,23,32,0,44
frame=1,5,61,337,21,33,1,43
frame=1,6,250,239,19,32,4,42
frame=1,7,83,238,20,33,9,43
frame=2,0,229,239,21,32,10,45
frame=2,1,204,304,20,32,8,47
frame=2,2,332,236,19,33,3,48
frame=2,3,258,203,21,33,1,47
frame=2,4,269,0,22,33,0,45
frame=2,5,279,203,21,33,1,43
frame=2,6,224,304,19,33,4,43
frame=2,7,264,271,20,32,9,43
frame=3,0,291,0,22,33,9,46
frame=3,1,393,104,20,34,7,48
frame=3,2,82,306,19,34,3,48
frame=3,3,313,0,22,33,2,47
frame=3,4,133,0,23,33,2,45
frame=3,5,300,203,21,33,2,44
frame=3,6,342,269,19,33,4,44
frame=3,7,230,67,21,34,8,45

[run]
frames=8
duration=2
type=looped
frame=0,0,335,0,22,33,8,46
frame=0,1,340,202,21,33,7,47
frame=0,2,101,271,19,34,3,48
frame=0,3,361,202,21,33,2,47
frame=0,4,107,205,22,32,2,45
frame=0,5,251,67,21,34,2,45
frame=0,6,101,305,19,34,4,45
frame=0,7,393,138,20,34,7,45
frame=1,0,103,237,21,33,9,46
frame=1,1,124,237,21,33,8,48
frame=1,2,204,270,19,34,3,49
frame=1,3,145,237,21,33,1,48
frame=1,4,357,0,22,33,1,46
frame=1,5,111,34,22,34,2,45
frame=1,6,243,303,19,34,4,45
frame=1,7,272,67,21,34,8,45
frame=2,0,166,237,21,33,9,47
frame=2,1,293,67,21,34,8,49
frame=2,2,166,101,20,35,4,50
frame=2,3,314,67,21,34,1,49
frame=2,4,0,0,23,34,1,47
frame=2,5,335,67,21,34,1,46
frame=2,6,186,101,20,35,4,46
frame=2,7,356,67,21,34,8,46
frame=3,0,129,205,22,32,9,46
frame=3,1,206,101,21,34,8,48
frame=3,2,393,172,20,34,4,49
frame=3,3,187,237,21,33,2,48
frame=3,4,133,33,22,34,1,47
frame=3,5,227,101,21,34,1,46
frame=3,6,262,303,19,34,3,45
frame=3,7,393,238,20,33,7,45
frame=4,0,83,370,21,31,8,45
frame=4,1,223,271,20,33,7,47
frame=4,2,284,269,19,34,4,48
frame=4,3,208,237,21,33,2,47
frame=4,4,379,0,22,33,2,46
frame=4,5,248,101,21,34,2,45
frame=4,6,281,303,19,34,3,45
frame=4,7,269,101,21,34,7,45
frame=5,0,63,172,22,33,9,46
frame=5,1,290,101,21,34,8,48
frame=5,2,149,136,20,35,4,49
frame=5,3,269,236,21,33,2,48
frame=5,4,155,33,22,34,1,47
frame=5,5,0,241,21,35,1,46
frame=5,6,303,269,19,34,3,45
frame=5,7,311,101,21,34,7,45
frame=6,0,290,236,21,33,9,47
frame=6,1,332,101,21,34,8,49
frame=6,2,169,136,20,35,4,50
frame=6,3,353,101,21,34,1,49
frame=6,4,0,34,23,34,1,47
frame=6,5,23,0,22,35,1,46
frame=6,6,208,135,20,35,4,46
frame=6,7,0,276,21,35,8,46
frame=7,0,128,171,21,34,9,47
frame=7,1,311,236,21,33,8,48
frame=7,2,230,170,19,35,3,49
frame=7,3,351,235,21,33,1,48
frame=7,4,85,172,22,33,1,46
frame=7,5,177,33,22,34,2,45
frame=7,6,20,311,20,34,4,45
frame=7,7,372,238,21,32,8,45

[die]
frames=6
duration=4
type=play_once
frame=0,0,199,33,22,34,8,47
frame=0,1,120,270,21,33,7,48
frame=0,2,228,135,20,35,3,49
frame=0,3,221,33,22,34,2,48
frame=0,4,156,0,23,33,2,46
frame=0,5,149,171,21,34,2,46
frame=0,6,374,101,19,35,4,46
frame=0,7,248,135,21,34,8,46
frame=1,0,382,271,21,31,13,44
frame=1,1,321,303,20,32,10,47
frame=1,2,163,368,19,33,3,49
frame=1,3,243,271,21,32,-1,47
frame=1,4,44,138,23,32,-2,44
frame=1,5,279,369,20,32,-1,41
frame=1,6,251,337,18,31,4,40
frame=1,7,300,303,21,32,11,42
frame=2,0,115,339,13,24,26,31
frame=2,1,403,206,10,22,19,39
frame=2,2,100,340,15,25,4,42
frame=2,3,319,367,18,24,-9,38
frame=2,4,346,335,20,23,-14,30
frame=2,5,366,335,17,23,-9,23
frame=2,6,337,367,15,22,4,20
frame=2,7,0,383,17,18,20,23
frame=3,0,401,0,12,22,26,34
frame=3,1,37,379,16,22,11,40
frame=3,2,377,67,16,23,-7,39
