
image=images/avatar/female/greatstaff.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,877,438,18,37,-2,33
frame=0,1,731,232,42,48,7,43
frame=0,2,711,0,71,33,22,33
frame=0,3,833,164,64,31,25,25
frame=0,4,864,281,26,44,14,32
frame=0,5,657,404,40,33,27,26
frame=0,6,709,33,71,27,42,32
frame=0,7,296,200,63,38,32,42
frame=1,0,744,128,24,51,4,47
frame=1,1,451,345,40,49,6,44
frame=1,2,493,0,72,34,23,34
frame=1,3,768,162,65,31,25,25
frame=1,4,754,318,26,43,14,31
frame=1,5,733,280,40,38,27,31
frame=1,6,840,99,70,27,42,32
frame=1,7,833,126,64,38,33,42
frame=2,0,325,271,25,52,5,48
frame=2,1,491,345,40,49,6,44
frame=2,2,565,0,72,34,22,34
frame=2,3,647,208,65,30,25,24
frame=2,4,753,361,27,42,14,30
frame=2,5,780,305,39,38,27,31
frame=2,6,551,95,69,27,42,32
frame=2,7,595,160,64,39,33,43
frame=3,0,324,323,27,52,6,48
frame=3,1,287,271,38,51,5,45
frame=3,2,782,0,70,35,21,35
frame=3,3,659,179,66,29,25,24
frame=3,4,751,403,29,42,15,30
frame=3,5,780,380,37,38,26,31
frame=3,6,620,97,69,28,42,32
frame=3,7,529,122,65,38,34,42

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,80,404,31,70,3,64
frame=0,1,65,129,44,62,12,59
frame=0,2,351,318,45,52,16,54
frame=0,3,860,369,30,45,10,52
frame=0,4,461,442,32,43,15,52
frame=0,5,890,247,35,51,19,57
frame=0,6,193,391,32,61,13,62
frame=0,7,170,325,20,68,3,64
frame=1,0,75,333,32,71,6,65
frame=1,1,61,191,42,65,11,61
frame=1,2,297,107,45,56,16,57
frame=1,3,679,437,33,47,11,53
frame=1,4,633,487,33,44,13,53
frame=1,5,499,394,34,49,17,56
frame=1,6,231,448,32,59,13,61
frame=1,7,179,256,21,68,6,64
frame=2,0,175,117,30,70,4,64
frame=2,1,127,325,43,65,12,61
frame=2,2,263,432,45,54,16,56
frame=2,3,483,485,33,46,11,53
frame=2,4,712,431,31,44,13,53
frame=2,5,645,437,34,49,18,56
frame=2,6,225,388,32,60,13,62
frame=2,7,111,404,20,69,5,65
frame=3,0,103,59,34,70,5,64
frame=3,1,297,45,47,62,14,59
frame=3,2,335,427,45,51,16,54
frame=3,3,863,325,27,44,9,52
frame=3,4,733,485,31,43,16,52
frame=3,5,327,375,37,52,20,58
frame=3,6,143,129,32,63,13,63
frame=3,7,107,333,20,71,2,66

[run]
frames=8
duration=533ms
type=looped
frame=0,0,689,102,69,26,26,34
frame=0,1,627,367,38,34,7,31
frame=0,2,805,488,26,42,4,35
frame=0,3,521,266,63,28,28,28
frame=0,4,594,125,65,35,35,31
frame=0,5,253,269,34,53,23,43
frame=0,6,659,125,30,54,18,47
frame=0,7,344,70,67,38,31,40
frame=1,0,493,34,72,30,32,38
frame=1,1,666,486,41,45,11,42
frame=1,2,571,437,24,48,1,41
frame=1,3,583,199,64,35,24,33
frame=1,4,354,41,71,29,33,27
frame=1,5,403,485,40,46,22,37
frame=1,6,803,448,24,40,16,32
frame=1,7,530,160,65,35,34,36
frame=2,0,425,0,68,39,37,44
frame=2,1,731,179,37,53,15,50
frame=2,2,897,130,28,56,2,50
frame=2,3,464,117,65,43,19,41
frame=2,4,565,34,71,30,25,31
frame=2,5,573,401,41,36,17,28
frame=2,6,895,457,25,34,17,27
frame=2,7,402,158,62,32,38,34
frame=3,0,398,363,53,44,39,49
frame=3,1,261,53,36,61,20,61
frame=3,2,205,117,20,66,-3,62
frame=3,3,99,474,54,57,7,53
frame=3,4,768,123,65,39,14,39
frame=3,5,665,367,46,37,13,33
frame=3,6,847,447,15,39,12,33
frame=3,7,413,241,42,38,35,40
frame=4,0,359,193,44,48,37,53
frame=4,1,109,129,34,63,22,65
frame=4,2,137,59,18,70,-3,68
frame=4,3,103,192,42,64,-1,61
frame=4,4,689,128,55,51,5,48
frame=4,5,710,318,44,38,9,38
frame=4,6,831,488,19,42,9,38
frame=4,7,743,445,31,40,30,43
frame=5,0,302,486,55,45,38,50
frame=5,1,66,68,37,61,20,61
frame=5,2,212,183,20,66,-4,62
frame=5,3,207,53,54,57,7,53
frame=5,4,455,194,64,39,14,39
frame=5,5,297,163,45,37,13,33
frame=5,6,862,447,15,39,13,33
frame=5,7,819,281,45,38,35,40
frame=6,0,636,57,67,40,36,45
frame=6,1,244,322,36,55,13,51
frame=6,2,224,266,29,56,2,49
frame=6,3,703,60,66,42,20,40
frame=6,4,565,64,71,31,26,31
frame=6,5,780,343,39,37,17,29
frame=6,6,895,423,26,34,18,27
frame=6,7,455,233,64,33,38,35
frame=7,0,851,37,70,30,30,37
frame=7,1,595,487,38,44,10,41
frame=7,2,683,320,27,47,4,40
frame=7,3,519,234,65,32,26,32
frame=7,4,425,39,68,30,32,28
frame=7,5,646,320,37,47,21,38
frame=7,6,595,437,29,50,17,42
frame=7,7,464,160,66,34,33,36

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,459,394,40,48,15,46
frame=0,1,380,422,25,51,0,46
frame=0,2,519,195,64,39,18,37
frame=0,3,493,64,72,29,26,26
frame=0,4,711,356,42,40,19,29
frame=0,5,827,447,20,41,17,31
frame=0,6,350,241,63,29,39,30
frame=0,7,769,67,70,32,38,39
frame=1,0,342,159,60,34,28,38
frame=1,1,873,486,19,45,0,42
frame=1,2,493,443,44,42,9,38
frame=1,3,411,82,70,27,24,27
frame=1,4,403,279,59,37,25,28
frame=1,5,624,437,21,50,12,36
frame=1,6,531,345,45,44,29,36
frame=1,7,769,99,71,24,41,30
frame=2,0,832,195,65,27,45,25
frame=2,1,131,455,63,19,34,25
frame=2,2,263,486,19,21,-5,18
frame=2,3,897,186,28,32,-2,25
frame=2,4,584,321,60,18,15,13
frame=2,5,647,290,58,30,24,14
frame=2,6,570,485,25,46,19,23
frame=2,7,890,336,34,45,31,27
frame=3,0,584,269,63,23,52,20
frame=3,1,462,315,59,30,40,33
frame=3,2,764,488,24,43,6,38
frame=3,3,890,381,32,42,-5,32
frame=3,4,832,222,65,25,10,16
frame=3,5,521,314,63,16,19,3
frame=3,6,705,290,26,28,17,6
frame=3,7,897,218,28,28,33,11
frame=4,0,583,339,60,28,55,22
frame=4,1,774,448,29,40,30,34
frame=4,2,890,298,35,38,10,35
frame=4,3,647,271,64,19,10,20
frame=4,4,521,330,62,15,5,7
frame=4,5,850,423,22,24,-9,0
frame=4,6,817,418,33,29,23,4
frame=4,7,521,294,63,20,52,5
frame=5,0,396,339,51,24,51,17
frame=5,1,892,491,22,35,24,30
frame=5,2,773,278,46,27,14,27
frame=5,3,425,69,67,13,9,14
frame=5,4,232,241,51,25,-1,9
frame=5,5,634,401,23,36,-3,7
frame=5,6,819,319,44,27,31,1
frame=5,7,455,266,66,13,57,0

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,910,67,15,63,2,60
frame=0,1,153,474,47,57,5,53
frame=0,2,354,0,71,41,15,41
frame=0,3,462,279,59,36,16,31
frame=0,4,614,401,20,36,8,26
frame=0,5,819,346,41,35,32,31
frame=0,6,584,234,63,35,45,42
frame=0,7,403,190,52,51,32,53
frame=1,0,220,322,24,66,-4,81
frame=1,1,225,110,34,65,-11,75
frame=1,2,131,390,39,65,-9,67
frame=1,3,232,175,31,66,-2,61
frame=1,4,200,255,24,67,11,61
frame=1,5,190,324,30,67,28,67
frame=1,6,108,256,38,68,31,75
frame=1,7,200,452,31,67,16,81
frame=2,0,308,432,27,54,0,68
frame=2,1,342,108,60,51,14,67
frame=2,2,0,68,66,61,20,69
frame=2,3,0,331,41,78,15,75
frame=2,4,41,331,34,81,15,78
frame=2,5,0,0,68,68,35,76
frame=2,6,143,0,74,52,35,73
frame=2,7,257,377,48,55,15,71
frame=3,0,357,478,32,51,-1,66
frame=3,1,537,437,34,48,-3,60
frame=3,2,0,484,56,47,9,56
frame=3,3,155,52,52,65,17,60
frame=3,4,84,256,24,77,16,67
frame=3,5,0,409,41,75,28,71
frame=3,6,0,129,65,62,39,71
frame=3,7,402,109,62,49,27,70

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,217,0,69,53,20,69
frame=0,1,364,370,34,52,-2,61
frame=0,2,56,484,43,47,9,56
frame=0,3,286,0,68,45,28,58
frame=0,4,0,191,61,65,31,68
frame=0,5,305,377,22,55,17,78
frame=0,6,0,256,50,75,24,80
frame=0,7,68,0,75,59,30,75
frame=1,0,50,256,34,73,22,81
frame=1,1,146,256,33,69,8,82
frame=1,2,145,192,36,64,-5,77
frame=1,3,259,114,38,60,-11,69
frame=1,4,263,174,33,60,-5,62
frame=1,5,170,393,23,62,5,59
frame=1,6,181,187,31,68,24,65
frame=1,7,41,412,39,72,32,73
frame=2,0,637,31,72,26,56,35
frame=2,1,405,407,54,44,37,50
frame=2,2,389,473,14,54,0,56
frame=2,3,350,270,53,48,3,49
frame=2,4,637,0,74,31,10,34
frame=2,5,405,451,56,34,11,22
frame=2,6,788,488,17,43,7,25
frame=2,7,576,367,51,34,42,26
frame=3,0,852,0,68,37,44,39
frame=3,1,403,316,58,23,31,33
frame=3,2,872,414,15,24,-5,29
frame=3,3,780,418,37,30,4,34
frame=3,4,584,292,62,29,15,29
frame=3,5,773,229,53,49,18,36
frame=3,6,712,208,19,60,10,41
frame=3,7,280,322,44,55,30,42

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,459,394,40,48,15,46
frame=0,1,380,422,25,51,0,46
frame=0,2,519,195,64,39,18,37
frame=0,3,493,64,72,29,26,26
frame=0,4,711,356,42,40,19,29
frame=0,5,827,447,20,41,17,31
frame=0,6,350,241,63,29,39,30
frame=0,7,769,67,70,32,38,39
frame=1,0,342,159,60,34,28,38
frame=1,1,873,486,19,45,0,42
frame=1,2,493,443,44,42,9,38
frame=1,3,411,82,70,27,24,27
frame=1,4,403,279,59,37,25,28
frame=1,5,624,437,21,50,12,36
frame=1,6,531,345,45,44,29,36
frame=1,7,769,99,71,24,41,30

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,850,486,23,45,0,41
frame=0,1,533,389,40,48,5,42
frame=0,2,839,67,70,32,22,32
frame=0,3,647,238,65,33,27,25
frame=0,4,516,485,27,46,16,33
frame=0,5,711,396,40,35,29,28
frame=0,6,481,93,70,24,41,31
frame=0,7,768,193,64,36,31,41
frame=1,0,707,484,26,47,1,44
frame=1,1,443,485,40,46,4,40
frame=1,2,780,35,71,32,23,30
frame=1,3,287,238,63,33,28,24
frame=1,4,543,485,27,46,18,33
frame=1,5,817,381,41,37,30,30
frame=1,6,231,507,71,24,42,32
frame=1,7,826,247,64,34,29,40
