
image=images/avatar/female/dagger.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,146,126,11,21,-2,33
frame=0,1,64,105,16,20,-8,29
frame=0,2,43,108,21,17,-7,22
frame=0,3,115,107,19,19,-1,19
frame=0,4,192,129,11,21,6,18
frame=0,5,83,207,15,22,17,23
frame=0,6,126,195,18,17,22,26
frame=0,7,39,182,20,19,14,31
frame=1,0,192,150,11,21,-2,33
frame=1,1,176,106,16,20,-8,29
frame=1,2,37,201,22,17,-7,22
frame=1,3,156,108,20,18,-1,18
frame=1,4,192,171,11,21,6,18
frame=1,5,177,126,15,22,17,23
frame=1,6,226,167,18,17,22,26
frame=1,7,324,35,20,19,14,31
frame=2,0,258,233,10,20,-3,32
frame=2,1,177,148,15,21,-9,30
frame=2,2,156,165,21,17,-8,22
frame=2,3,192,192,20,19,-1,19
frame=2,4,209,211,10,21,5,18
frame=2,5,177,169,15,21,17,22
frame=2,6,286,131,18,17,22,26
frame=2,7,265,55,19,20,14,32
frame=3,0,212,192,10,19,-3,31
frame=3,1,177,190,15,21,-9,30
frame=3,2,156,147,21,18,-8,23
frame=3,3,119,212,20,18,-2,18
frame=3,4,219,211,11,21,5,18
frame=3,5,251,78,15,20,17,22
frame=3,6,304,126,18,17,22,26
frame=3,7,284,56,20,19,15,32

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,236,38,15,25,7,27
frame=0,1,54,218,10,26,8,29
frame=0,2,102,148,19,22,11,29
frame=0,3,324,108,20,16,8,26
frame=0,4,91,202,12,5,-3,15
frame=0,5,321,143,10,18,-4,26
frame=0,6,139,213,17,19,0,25
frame=0,7,64,207,19,22,4,25
frame=1,0,55,154,14,26,7,27
frame=1,1,192,103,10,26,8,29
frame=1,2,77,229,19,22,11,29
frame=1,3,266,147,19,16,7,26
frame=1,4,322,161,11,18,-4,28
frame=1,5,327,179,10,18,-4,26
frame=1,6,251,158,15,18,-2,24
frame=1,7,121,148,18,22,4,25
frame=2,0,251,34,14,25,7,27
frame=2,1,91,125,11,26,8,29
frame=2,2,265,33,19,22,11,29
frame=2,3,324,124,20,16,8,26
frame=2,4,333,157,11,18,-4,28
frame=2,5,337,175,10,18,-4,26
frame=2,6,264,215,15,18,-2,24
frame=2,7,202,86,18,22,4,25
frame=3,0,119,170,15,25,7,27
frame=3,1,91,151,11,26,8,29
frame=3,2,284,34,19,22,11,29
frame=3,3,231,116,20,15,8,26
frame=3,4,304,234,11,19,-4,29
frame=3,5,312,161,10,19,-4,27
frame=3,6,304,143,17,18,0,25
frame=3,7,153,232,18,21,4,25

[run]
frames=8
duration=533ms
type=looped
frame=0,0,324,92,20,16,6,27
frame=0,1,331,140,13,17,-4,25
frame=0,2,279,215,13,18,-5,22
frame=0,3,305,110,19,16,1,19
frame=0,4,222,192,18,19,7,20
frame=0,5,247,233,11,20,9,21
frame=0,6,102,103,13,23,12,27
frame=0,7,266,198,16,17,12,26
frame=1,0,282,197,16,16,11,28
frame=1,1,347,173,11,17,-4,27
frame=1,2,144,193,12,20,-6,27
frame=1,3,305,93,19,17,-3,22
frame=1,4,324,54,20,19,3,21
frame=1,5,204,232,13,21,6,21
frame=1,6,217,170,9,22,12,25
frame=1,7,286,75,19,19,16,27
frame=2,0,251,59,14,19,17,32
frame=2,1,330,197,7,7,-4,19
frame=2,2,91,177,13,25,-6,35
frame=2,3,157,126,20,21,-7,28
frame=2,4,134,108,22,18,-3,22
frame=2,5,216,63,14,20,2,20
frame=2,6,278,233,13,19,12,23
frame=2,7,231,79,20,19,20,26
frame=3,0,216,38,20,25,22,37
frame=3,1,151,185,5,8,10,43
frame=3,2,204,37,12,28,-7,42
frame=3,3,55,40,20,27,-11,37
frame=3,4,80,103,22,22,-9,27
frame=3,5,251,98,16,20,-3,21
frame=3,6,253,213,11,20,9,21
frame=3,7,202,108,18,20,22,27
frame=4,0,104,170,15,25,23,39
frame=4,1,317,198,8,13,12,46
frame=4,2,43,39,12,31,-6,47
frame=4,3,39,125,17,29,-14,41
frame=4,4,75,40,21,26,-13,32
frame=4,5,139,147,17,23,-5,25
frame=4,6,230,211,10,22,8,24
frame=4,7,134,170,17,23,22,30
frame=5,0,96,230,17,23,22,37
frame=5,1,39,154,16,28,9,43
frame=5,2,56,125,13,28,-7,42
frame=5,3,96,40,19,26,-12,36
frame=5,4,69,125,22,23,-9,28
frame=5,5,251,118,16,20,-2,21
frame=5,6,220,105,11,21,10,22
frame=5,7,135,232,18,21,22,28
frame=6,0,291,234,13,19,16,33
frame=6,1,349,205,9,10,-3,22
frame=6,2,64,229,13,24,-7,34
frame=6,3,70,167,21,21,-7,28
frame=6,4,69,148,22,19,-2,22
frame=6,5,195,211,14,21,3,21
frame=6,6,344,35,14,22,13,24
frame=6,7,70,188,21,19,20,27
frame=7,0,156,182,21,17,10,28
frame=7,1,316,180,11,18,-4,27
frame=7,2,238,147,13,20,-5,27
frame=7,3,267,131,19,16,-2,21
frame=7,4,266,75,20,19,4,21
frame=7,5,204,65,12,21,6,21
frame=7,6,113,230,13,23,11,26
frame=7,7,305,74,19,19,15,27

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,324,244,9,9,-2,21
frame=0,1,217,232,13,21,-7,31
frame=0,2,303,35,21,19,-8,25
frame=0,3,98,212,21,18,-3,19
frame=0,4,240,192,13,21,2,18
frame=0,5,253,192,13,21,13,21
frame=0,6,287,94,18,19,22,25
frame=0,7,344,119,14,16,18,29
frame=1,0,285,148,19,16,11,28
frame=1,1,303,164,9,16,-5,26
frame=1,2,282,180,16,17,-8,24
frame=1,3,231,131,20,16,-6,19
frame=1,4,267,112,17,19,1,17
frame=1,5,298,180,8,21,7,17
frame=1,6,344,79,14,20,18,22
frame=1,7,251,176,15,16,21,25
frame=2,0,36,244,12,9,26,12
frame=2,1,318,227,16,7,15,17
frame=2,2,244,180,7,9,-6,18
frame=2,3,333,244,9,9,-15,13
frame=2,4,334,206,15,8,-13,5
frame=2,5,22,201,15,12,-2,2
frame=2,6,244,167,7,13,9,1
frame=2,7,347,190,11,15,23,8
frame=3,0,226,184,17,8,33,11
frame=3,1,344,151,14,8,22,20
frame=3,3,337,193,10,13,-18,18
frame=3,4,324,234,16,10,-19,7
frame=3,5,334,214,15,8,-9,-2
frame=3,6,340,234,8,10,7,-4
frame=3,7,298,201,10,12,25,3
frame=4,0,342,244,16,7,36,10
frame=4,1,348,234,8,10,19,21
frame=4,2,27,78,3,3,-7,23
frame=4,3,137,36,5,2,-25,10
frame=4,4,344,167,14,6,-23,2
frame=4,5,308,201,9,11,-12,-4
frame=4,6,349,215,8,11,10,-6
frame=4,7,334,222,15,8,32,-1
frame=5,0,23,120,13,5,36,9
frame=5,1,59,244,4,8,15,19
frame=5,2,309,229,8,5,-8,19
frame=5,3,239,34,9,4,-27,9
frame=5,4,344,159,14,8,-23,-1
frame=5,5,59,207,4,10,-11,-9
frame=5,6,48,244,11,9,16,-10
frame=5,7,334,230,16,4,36,-4

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,59,180,11,27,-2,42
frame=0,1,36,218,18,26,-12,38
frame=0,2,102,126,22,22,-13,28
frame=0,3,230,233,17,20,-8,20
frame=0,4,220,83,11,22,5,19
frame=0,5,240,213,13,20,21,22
frame=0,6,124,126,22,21,27,31
frame=0,7,344,57,14,22,17,40
frame=1,0,21,125,18,38,-6,63
frame=1,1,79,66,18,37,-18,57
frame=1,2,97,66,18,37,-19,49
frame=1,3,134,38,17,37,-8,42
frame=1,4,134,75,17,33,9,42
frame=1,5,22,163,17,38,22,48
frame=1,6,27,40,16,38,22,57
frame=1,7,187,37,17,34,11,63
frame=2,0,115,38,19,37,-5,59
frame=2,1,191,0,25,37,-3,57
frame=2,2,0,40,27,41,2,57
frame=2,3,0,81,23,44,6,58
frame=2,4,0,125,21,45,9,60
frame=2,5,58,0,27,40,13,62
frame=2,6,29,0,29,39,10,63
frame=2,7,112,0,25,38,2,62
frame=3,0,115,75,19,32,-8,55
frame=3,1,185,71,17,32,-13,50
frame=3,2,288,0,22,34,-7,46
frame=3,3,216,0,23,38,4,45
frame=3,4,151,170,5,15,12,48
frame=3,5,0,213,19,40,18,53
frame=3,6,264,0,24,33,17,57
frame=3,7,239,0,25,34,7,58

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,164,0,27,35,-4,58
frame=0,1,310,0,21,35,-8,53
frame=0,2,331,0,21,35,-3,49
frame=0,3,137,0,27,36,9,50
frame=0,4,85,0,27,40,16,55
frame=0,5,325,198,5,13,13,61
frame=0,6,0,170,22,43,9,64
frame=0,7,0,0,29,40,4,63
frame=1,0,168,72,17,34,15,61
frame=1,1,23,81,20,39,3,64
frame=1,2,43,70,19,38,-12,60
frame=1,3,151,36,19,36,-18,52
frame=1,4,151,72,17,36,-13,45
frame=1,5,170,35,17,36,2,42
frame=1,6,62,67,17,38,17,46
frame=1,7,19,213,17,39,22,54
frame=2,0,266,163,19,16,35,27
frame=2,1,203,128,18,22,21,39
frame=2,2,126,230,9,23,-4,42
frame=2,3,171,232,18,21,-17,35
frame=2,4,104,195,22,17,-20,23
frame=2,5,222,147,16,20,-13,15
frame=2,6,292,213,9,21,6,13
frame=2,7,177,211,18,21,28,19
frame=3,0,231,98,20,18,25,25
frame=3,1,318,211,16,16,15,29
frame=3,2,352,0,6,6,-6,20
frame=3,3,344,135,14,16,-11,26
frame=3,4,284,113,18,18,-12,21
frame=3,5,189,232,15,21,-5,17
frame=3,6,301,213,8,21,5,14
frame=3,7,203,170,14,22,20,20

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,324,244,9,9,-2,21
frame=0,1,217,232,13,21,-7,31
frame=0,2,303,35,21,19,-8,25
frame=0,3,98,212,21,18,-3,19
frame=0,4,240,192,13,21,2,18
frame=0,5,253,192,13,21,13,21
frame=0,6,287,94,18,19,22,25
frame=0,7,344,119,14,16,18,29
frame=1,0,285,148,19,16,11,28
frame=1,1,303,164,9,16,-5,26
frame=1,2,282,180,16,17,-8,24
frame=1,3,231,131,20,16,-6,19
frame=1,4,267,112,17,19,1,17
frame=1,5,298,180,8,21,7,17
frame=1,6,344,79,14,20,18,22
frame=1,7,251,176,15,16,21,25

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,309,212,9,17,-6,29
frame=0,1,251,138,15,20,-10,28
frame=0,2,156,199,21,16,-7,20
frame=0,3,304,54,20,20,1,18
frame=0,4,221,126,10,21,8,18
frame=0,5,306,180,10,21,19,23
frame=0,6,156,215,21,17,21,27
frame=0,7,324,73,20,19,12,32
frame=1,0,315,234,9,17,-8,28
frame=1,1,266,179,16,19,-11,26
frame=1,2,230,63,21,16,-7,18
frame=1,3,203,150,19,20,2,17
frame=1,4,268,233,10,20,10,17
frame=1,5,344,99,14,20,20,23
frame=1,6,285,164,18,16,22,27
frame=1,7,267,94,20,18,11,31
