
image=images/avatar/female/head_long.png

[stance]
frames=4
duration=6
type=back_forth
frame=0,0,21,1636,21,33,6,47
frame=0,1,0,300,22,34,6,48
frame=0,2,42,1297,21,34,4,48
frame=0,3,0,1330,21,34,3,48
frame=0,4,0,334,22,34,3,47
frame=0,5,21,1330,21,34,3,47
frame=0,6,44,521,20,34,4,47
frame=0,7,42,1331,21,34,6,47
frame=1,0,0,606,22,33,6,47
frame=1,1,0,1364,21,34,5,48
frame=1,2,0,1225,21,35,4,48
frame=1,3,21,1364,21,34,3,48
frame=1,4,22,334,22,34,4,47
frame=1,5,42,1365,21,34,4,47
frame=1,6,44,555,20,34,4,47
frame=1,7,22,606,22,33,6,47
frame=2,0,0,639,22,33,5,47
frame=2,1,0,368,22,34,5,48
frame=2,2,21,1225,21,35,4,48
frame=2,3,22,368,22,34,4,47
frame=2,4,22,639,22,33,4,47
frame=2,5,42,1637,21,33,4,47
frame=2,6,44,963,20,33,4,47
frame=2,7,21,1669,21,33,5,47
frame=3,0,0,672,22,33,5,47
frame=3,1,0,1398,21,34,4,48
frame=3,2,44,311,20,35,3,48
frame=3,3,21,1398,21,34,4,47
frame=3,4,0,402,22,34,5,47
frame=3,5,22,672,22,33,5,47
frame=3,6,44,996,20,33,4,47
frame=3,7,42,1399,21,34,5,48

[run]
frames=8
duration=2
type=looped
frame=0,0,0,705,22,33,8,46
frame=0,1,0,1670,21,33,7,47
frame=0,2,45,241,19,34,3,48
frame=0,3,42,1670,21,33,2,47
frame=0,4,21,2032,21,32,1,45
frame=0,5,21,1702,21,33,2,45
frame=0,6,0,2385,20,32,4,44
frame=0,7,0,2033,21,32,7,45
frame=1,0,0,1432,21,34,9,47
frame=1,1,0,1703,21,33,8,48
frame=1,2,44,589,20,34,4,49
frame=1,3,42,1703,21,33,1,48
frame=1,4,22,705,22,33,0,46
frame=1,5,0,738,22,33,1,45
frame=1,6,44,623,20,34,4,45
frame=1,7,21,1735,21,33,8,45
frame=2,0,22,738,22,33,10,47
frame=2,1,21,1432,21,34,8,49
frame=2,2,44,346,20,35,4,50
frame=2,3,42,1433,21,34,1,49
frame=2,4,22,402,22,34,0,48
frame=2,5,0,436,22,34,1,46
frame=2,6,44,657,20,34,4,46
frame=2,7,0,1466,21,34,8,46
