frame=1,1,139,275,23,22,6,30
frame=1,2,359,228,18,27,-5,32
frame=1,3,252,155,31,21,1,25
frame=1,4,293,70,33,23,7,23
frame=1,5,149,244,21,30,9,25
frame=1,6,21,395,19,31,16,28
frame=1,7,162,274,27,23,24,27
frame=2,0,332,205,23,23,26,36
frame=2,1,355,126,22,32,10,42
frame=2,2,61,190,19,33,-5,41
frame=2,3,157,46,33,27,-3,33
frame=2,4,192,0,35,22,1,23
frame=2,5,336,228,23,27,5,23
frame=2,6,266,384,19,28,16,25
frame=2,7,149,73,32,22,28,27
frame=3,0,0,135,31,31,30,42
frame=3,1,64,393,24,37,16,50
frame=3,2,359,87,18,39,-5,51
frame=3,3,80,134,30,35,-9,43
frame=3,4,296,21,34,28,-6,33
frame=3,5,345,178,27,27,1,25
frame=3,6,320,340,16,27,13,24
frame=3,7,281,313,27,27,29,32
frame=4,0,190,178,28,33,30,45
frame=4,1,66,132,14,29,18,54
frame=4,2,171,133,19,42,-3,56
frame=4,3,28,291,27,39,-11,49
frame=4,4,257,98,32,34,-10,39
frame=4,5,55,301,27,29,-2,30
frame=4,6,250,200,18,29,10,29
frame=4,7,58,223,22,29,27,35
frame=5,0,323,103,32,31,30,43
frame=5,1,40,394,24,36,15,50
frame=5,2,88,391,18,39,-6,51
frame=5,3,80,169,30,35,-9,43
frame=5,4,262,21,34,29,-6,33
frame=5,5,299,256,26,27,1,25
frame=5,6,332,310,16,27,14,25
frame=5,7,310,228,26,27,29,32
frame=6,0,355,205,22,23,25,37
frame=6,1,168,175,22,32,9,42
frame=6,2,0,395,21,32,-5,40
frame=6,3,260,50,33,26,-3,32
frame=6,4,227,0,35,22,2,23
frame=6,5,287,228,23,28,6,24
frame=6,6,229,265,19,29,17,26
frame=6,7,190,130,31,23,28,28
frame=7,0,326,84,33,19,18,30
frame=7,1,300,408,16,20,-1,28
frame=7,2,333,378,19,26,-4,31
frame=7,3,345,158,31,20,2,24
frame=7,4,117,51,32,23,7,23
frame=7,5,152,388,20,30,9,26
frame=7,6,100,297,18,31,16,29
frame=7,7,280,177,27,23,23,27

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,332,177,13,28,-3,38
frame=0,1,308,313,24,27,-7,33
frame=0,2,192,22,34,20,-3,23
frame=0,3,190,153,30,25,4,20
frame=0,4,170,242,16,30,9,22
frame=0,5,278,340,18,28,25,26
frame=0,6,283,156,31,21,30,28
frame=0,7,221,146,31,23,20,35
frame=1,0,295,285,15,28,-3,37
frame=1,1,316,404,23,26,-9,31
frame=1,2,226,22,34,19,-3,21
frame=1,3,139,171,29,24,5,18
frame=1,4,238,294,15,29,11,21
frame=1,5,292,200,23,28,26,26
frame=1,6,0,191,30,20,30,28
frame=1,7,31,172,30,23,18,35
