
image=images/avatar/female/iron_buckler.png

[stance]
frames=4
duration=6
type=back_forth
frame=0,0,1663,33,30,31,17,31
frame=0,1,1985,0,22,33,17,34
frame=0,2,2652,0,16,31,14,37
frame=0,3,235,38,27,26,12,37
frame=0,4,32,39,30,25,6,36
frame=0,5,1236,34,19,30,-4,35
frame=0,6,2090,0,16,33,-4,33
frame=0,7,2259,32,28,32,8,31
frame=1,0,1813,33,29,31,16,31
frame=1,1,2469,0,22,32,17,34
frame=1,2,1274,34,16,30,14,36
frame=1,3,151,38,28,26,13,37
frame=1,4,1411,34,29,25,6,36
frame=1,5,900,35,20,29,-3,35
frame=1,6,2106,0,16,33,-4,33
frame=1,7,2340,0,26,32,7,31
frame=2,0,1693,33,30,31,16,31
frame=2,1,2513,0,21,32,16,34
frame=2,2,2662,31,16,31,14,36
frame=2,3,432,37,27,26,13,37
frame=2,4,1601,34,30,24,7,36
frame=2,5,920,35,20,29,-3,35
frame=2,6,2576,0,16,32,-4,33
frame=2,7,2287,32,27,32,7,31
frame=3,0,1723,33,30,31,16,31
frame=3,1,2491,0,22,32,17,34
frame=3,2,2592,0,16,32,14,37
frame=3,3,1290,34,27,28,13,38
frame=3,4,62,39,30,25,7,37
frame=3,5,858,35,21,29,-3,35
frame=3,6,2122,0,15,33,-5,34
frame=3,7,2341,32,26,32,6,31

[run]
frames=8
duration=2
type=looped
frame=0,0,1631,33,32,31,24,34
frame=0,1,1381,0,25,34,24,41
frame=0,2,1574,0,14,34,12,46
frame=0,3,1864,0,25,33,6,47
frame=0,4,1900,33,28,31,-4,43
frame=0,5,1889,0,25,33,-7,38
frame=0,6,960,0,13,35,-8,33
frame=0,7,1914,0,25,33,11,31
frame=1,0,1005,34,30,30,19,32
frame=1,1,2366,0,26,32,22,37
frame=1,2,902,0,15,35,14,43
frame=1,3,2007,0,22,33,8,44
frame=1,4,1095,34,29,30,2,42
frame=1,5,2367,32,26,32,-4,38
frame=1,6,1588,0,14,34,-8,34
frame=1,7,2029,0,21,33,5,31
frame=2,0,1842,33,29,31,13,32
frame=2,1,1928,33,28,31,18,34
frame=2,2,1526,0,16,34,14,39
frame=2,3,2555,32,20,32,11,41
frame=2,4,636,35,30,29,8,40
frame=2,5,2139,33,23,31,-3,39
frame=2,6,1542,0,16,34,-6,37
frame=2,7,1450,0,20,34,1,34
frame=3,0,1753,33,30,31,9,32
frame=3,1,2038,33,26,31,14,32
frame=3,2,2137,0,15,33,13,35
frame=3,3,2208,33,22,31,15,38
frame=3,4,512,36,30,28,14,39
frame=3,5,1182,34,27,30,5,40
frame=3,6,2182,0,14,33,-6,38
frame=3,7,2050,0,20,33,-2,35
frame=4,0,1035,34,30,30,6,31
frame=4,1,2392,0,26,32,12,31
frame=4,2,2592,32,14,32,12,33
frame=4,3,2678,31,15,31,17,36
frame=4,4,327,37,29,27,16,38
frame=4,5,832,35,26,29,7,39
frame=4,6,2606,32,14,32,-6,38
frame=4,7,2513,32,21,32,-3,35
frame=5,0,1065,34,30,30,9,31
frame=5,1,1984,33,27,31,15,32
frame=5,2,2152,0,15,33,13,35
frame=5,3,879,35,21,29,15,38
frame=5,4,542,36,30,28,13,39
frame=5,5,724,35,27,29,5,39
frame=5,6,2196,0,14,33,-6,38
frame=5,7,2534,0,21,32,-1,34
frame=6,0,1124,34,29,30,14,31
frame=6,1,1209,34,27,30,19,34
frame=6,2,2210,0,14,33,13,39
frame=6,3,411,37,21,27,10,41
frame=6,4,666,35,30,29,7,40
frame=6,5,2162,33,23,31,-4,38
frame=6,6,1558,0,16,34,-6,36
frame=6,7,2070,0,20,33,2,33
frame=7,0,1153,34,29,30,20,32
frame=7,1,2393,32,26,32,22,38
frame=7,2,1602,0,14,34,13,43
frame=7,3,2491,32,22,32,7,44
frame=7,4,2064,33,26,31,-2,42
frame=7,5,2418,0,26,32,-4,38
frame=7,6,932,0,14,35,-8,34
frame=7,7,1939,0,23,33,7,31

[shoot]
frames=4
duration=3
type=play_once
frame=0,0,1616,0,30,33,27,36
frame=0,1,856,0,24,35,23,43
frame=0,2,2630,0,22,31,11,44
frame=0,3,1369,34,24,28,-3,43
frame=0,4,179,38,28,26,-7,37
frame=0,5,2534,32,21,32,-8,33
frame=0,6,1508,0,18,34,1,30
frame=0,7,1275,0,27,34,18,31
frame=1,0,114,0,32,38,32,45
frame=1,1,146,0,26,38,25,52
frame=1,2,172,0,23,38,8,56
frame=1,3,1675,0,28,33,-5,51
frame=1,4,602,35,34,29,-9,43
frame=1,5,727,0,27,35,-8,37
frame=1,6,237,0,18,38,2,35
frame=1,7,32,0,28,39,22,38
frame=2,0,0,0,32,39,32,45
frame=2,1,88,0,26,39,25,52
frame=2,2,549,0,25,36,9,54
frame=2,3,2256,0,29,32,-4,50
frame=2,4,262,37,33,27,-9,41
frame=2,5,1811,0,27,33,-7,36
frame=2,6,367,0,22,37,4,34
frame=2,7,60,0,28,39,22,38
frame=3,0,255,0,32,37,30,41
frame=3,1,1302,0,27,34,26,47
frame=3,2,2224,0,32,32,14,49
frame=3,3,356,37,28,27,-3,44
frame=3,4,295,37,32,27,-8,38
frame=3,5,1956,33,28,31,-6,34
frame=3,6,697,0,30,35,7,32
frame=3,7,636,0,31,35,22,34

[cast]
frames=4
duration=3
type=play_once
frame=0,0,2230,32,29,32,18,31
frame=0,1,1757,0,27,33,23,36
frame=0,2,1489,0,19,34,17,41
frame=0,3,2115,33,24,31,10,42
frame=0,4,92,39,30,25,3,39
frame=0,5,1343,34,26,28,-4,36
frame=0,6,2575,32,17,32,-6,33
frame=0,7,1406,0,22,34,5,31
frame=1,0,343,0,24,37,15,35
frame=1,1,605,0,31,35,28,39
frame=1,2,316,0,27,37,25,47
frame=1,3,410,0,19,37,10,51
frame=1,4,1428,0,22,34,-3,50
frame=1,5,974,34,31,30,-6,43
frame=1,6,1784,0,27,33,-7,37
frame=1,7,448,0,16,37,-2,34
frame=2,0,195,0,21,38,12,36
frame=2,1,493,0,30,36,28,41
frame=2,2,287,0,29,37,28,48
frame=2,3,216,0,21,38,13,54
frame=2,4,389,0,21,37,-2,54
frame=2,5,1038,0,31,34,-7,48
frame=2,6,1129,0,30,34,-8,40
frame=2,7,429,0,19,37,-4,36
frame=3,0,667,0,30,35,19,35
frame=3,1,1329,0,26,34,21,38
frame=3,2,696,35,28,29,18,40
frame=3,3,1570,34,31,24,11,39
frame=3,4,1523,34,25,25,-2,38
frame=3,5,2620,31,22,31,-5,37
frame=3,6,806,0,25,35,0,35
frame=3,7,1159,0,30,34,11,33

[die]
frames=6
duration=4
type=play_once
frame=0,0,1871,33,29,31,18,31
frame=0,1,2555,0,21,32,17,34
frame=0,2,2684,0,15,31,13,37
frame=0,3,207,38,28,26,11,37
frame=0,4,482,37,30,25,5,36
frame=0,5,940,35,19,29,-4,34
frame=0,6,2167,0,15,33,-4,32
frame=0,7,2314,32,27,32,9,30
frame=1,0,778,35,27,29,21,28
frame=1,1,1255,34,19,30,18,33
frame=1,2,959,35,15,29,12,36
frame=1,3,1496,34,27,25,8,36
frame=1,4,1548,34,22,25,-5,33
frame=1,5,1393,34,18,28,-6,30
frame=1,6,2668,0,16,31,-2,28
frame=1,7,805,35,27,29,13,26
frame=2,0,2839,22,25,21,30,17
frame=2,1,2769,0,16,23,24,24
frame=2,2,2849,0,5,21,10,28
frame=2,3,2944,0,23,18,1,27
frame=2,4,2874,39,24,19,-9,22
frame=2,5,2822,0,15,22,-12,15
frame=2,6,2785,0,11,23,-2,11
frame=2,7,2852,43,22,21,19,11
frame=3,0,2693,31,27,24,26,21
frame=3,1,2724,0,20,24,20,26
frame=3,2,2837,0,12,22,9,28
frame=3,3,2940,30,24,15,2,25
frame=3,4,2769,47,26,15,-3,19
frame=3,5,2905,0,14,19,-9,14
frame=3,6,2772,23,14,23,3,14
frame=3,7,2720,24,22,24,17,16
frame=4,0,2796,0,26,22,19,23
frame=4,1,2744,0,25,23,15,26
frame=4,2,2854,0,26,20,9,24
frame=4,3,2745,47,24,17,4,20
frame=4,4,2940,18,26,12,3,16
frame=4,5,2898,38,25,18,6,15
frame=4,6,2815,22,24,22,12,17
frame=4,7,2699,0,25,24,18,20
frame=5,0,2880,0,25,19,17,22
frame=5,1,2795,45,27,19,10,23
frame=5,2,2915,19,25,18,2,20
frame=5,3,2923,45,23,18,1,16
frame=5,4,2919,0,25,18,5,12
frame=5,5,2891,19,24,19,13,12
frame=5,6,2720,48,25,16,20,15
frame=5,7,2864,20,27,19,22,19

[swing]
frames=4
duration=3
type=play_once
frame=0,0,1069,0,30,34,23,35
frame=0,1,781,0,25,35,22,40
frame=0,2,2445,32,23,32,14,43
frame=0,3,122,38,29,26,7,42
frame=0,4,1469,34,27,25,-4,38
frame=0,5,2608,0,22,31,-6,35
frame=0,6,1470,0,19,34,-1,32
frame=0,7,1703,0,27,33,13,31
frame=1,0,1646,0,29,33,20,29
frame=1,1,2285,0,28,32,26,34
frame=1,2,2185,33,23,31,22,39
frame=1,3,1440,34,29,25,14,39
frame=1,4,2822,44,30,20,2,36
frame=1,5,459,37,23,26,-9,34
frame=1,6,2642,31,20,31,-7,30
frame=1,7,1730,0,27,33,7,28
frame=2,0,1189,0,29,34,11,30
frame=2,1,1247,0,28,34,21,32
frame=2,2,2313,0,27,32,25,36
frame=2,3,751,35,27,29,20,39
frame=2,4,2742,24,30,23,11,38
frame=2,5,2786,23,29,22,0,35
frame=2,6,1317,34,26,28,-5,33
frame=2,7,2444,0,25,32,-1,31
frame=3,0,1218,0,29,34,4,34
frame=3,1,574,0,31,35,15,34
frame=3,2,1099,0,30,34,22,36
frame=3,3,2468,32,23,32,23,40
frame=3,4,572,36,30,28,17,41
frame=3,5,0,39,32,25,8,40
frame=3,6,384,37,27,27,-3,38
frame=3,7,2011,33,27,31,-3,36

[hit]
frames=2
duration=2
type=play_once
frame=0,0,1871,33,29,31,18,31
frame=0,1,2555,0,21,32,17,34
frame=0,2,2684,0,15,31,13,37
frame=0,3,207,38,28,26,11,37
frame=0,4,482,37,30,25,5,36
frame=0,5,940,35,19,29,-4,34
frame=0,6,2167,0,15,33,-4,32
frame=0,7,2314,32,27,32,9,30
frame=1,0,778,35,27,29,21,28
frame=1,1,1255,34,19,30,18,33
frame=1,2,959,35,15,29,12,36
frame=1,3,1496,34,27,25,8,36
frame=1,4,1548,34,22,25,-5,33
frame=1,5,1393,34,18,28,-6,30
frame=1,6,2668,0,16,31,-2,28
frame=1,7,805,35,27,29,13,26

[block]
frames=2
duration=1
type=play_once
frame=0,0,1838,0,26,33,23,37
frame=0,1,917,0,15,35,16,44
frame=0,2,880,0,22,35,10,47
frame=0,3,2090,33,25,31,-2,44
frame=0,4,2419,32,26,32,-6,40
frame=0,5,946,0,14,35,-11,35
frame=0,6,1962,0,23,33,4,31
frame=0,7,1783,33,30,31,19,32
frame=1,0,464,0,15,37,16,45
frame=1,1,523,0,26,36,16,48
frame=1,2,973,0,33,34,10,49
frame=1,3,1355,0,26,34,-3,46
frame=1,4,479,0,14,37,-12,42
frame=1,5,831,0,25,35,0,37
frame=1,6,1006,0,32,34,13,36
frame=1,7,754,0,27,35,19,39
