
image=images/avatar/female/shortsword.png

[stance]
frames=4
duration=6
type=back_forth
frame=0,0,1967,22,11,22,-2,33
frame=0,1,1598,0,20,24,-8,32
frame=0,2,215,47,30,17,-6,22
frame=0,3,1656,23,27,23,0,20
frame=0,4,1540,25,12,25,6,18
frame=0,5,933,38,21,26,22,23
frame=0,6,1774,45,26,19,30,27
frame=0,7,1969,0,28,21,21,33
frame=1,0,2002,42,11,21,-2,33
frame=1,1,1443,0,21,25,-8,33
frame=1,2,245,46,30,18,-7,23
frame=1,3,1813,22,28,22,0,19
frame=1,4,1541,0,12,25,6,18
frame=1,5,1314,0,21,26,22,23
frame=1,6,367,45,27,19,31,27
frame=1,7,1978,21,27,21,21,33
frame=2,0,1852,44,10,20,-3,32
frame=2,1,1597,24,21,24,-8,33
frame=2,2,1656,46,30,18,-7,23
frame=2,3,1869,22,27,22,-1,19
frame=2,4,1515,0,13,25,6,18
frame=2,5,1315,26,20,26,22,23
frame=2,6,394,45,27,19,31,27
frame=2,7,1819,0,28,22,22,34
frame=3,0,1862,44,10,20,-3,32
frame=3,1,1460,25,19,25,-9,34
frame=3,2,275,45,31,19,-7,24
frame=3,3,1761,0,29,22,-1,19
frame=3,4,1527,25,13,25,5,18
frame=3,5,1355,26,19,26,21,23
frame=3,6,421,45,27,19,31,26
frame=3,7,622,43,29,21,23,33

[run]
frames=8
duration=2
type=looped
frame=0,0,2044,17,29,17,14,28
frame=0,1,2024,0,13,18,-4,26
frame=0,2,1944,44,15,19,-5,23
frame=0,3,2068,34,26,17,1,20
frame=0,4,1676,0,27,23,8,21
frame=0,5,1513,25,14,25,9,21
frame=0,6,1205,29,16,28,15,28
frame=0,7,1800,44,24,20,20,26
frame=1,0,138,48,24,16,19,28
frame=1,1,2013,40,14,18,-1,27
frame=1,2,1728,23,14,23,-6,30
frame=1,3,2067,0,27,17,-2,22
frame=1,4,1784,22,29,22,4,22
frame=1,5,1497,25,16,25,6,21
frame=1,6,1230,0,11,28,14,26
frame=1,7,1896,22,26,22,23,27
frame=2,0,1979,42,23,21,26,34
frame=2,1,1029,35,20,29,9,41
frame=2,2,1125,0,16,30,-6,40
frame=2,3,680,40,30,24,-6,31
