
image=images/avatar/female/leather_hood.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,47,105,22,34,7,48
frame=0,1,69,105,22,35,6,49
frame=0,2,0,217,21,37,4,50
frame=0,3,0,72,23,36,4,49
frame=0,4,124,0,24,34,4,47
frame=0,5,48,35,22,34,4,47
frame=0,6,0,291,21,36,5,48
frame=0,7,254,104,21,35,6,48
frame=1,0,327,34,22,34,6,48
frame=1,1,0,327,21,36,5,49
frame=1,2,0,363,21,36,4,49
frame=1,3,88,69,23,35,4,48
frame=1,4,139,104,23,34,4,47
frame=1,5,162,104,23,34,5,47
frame=1,6,272,69,21,35,5,48
frame=1,7,65,140,22,35,6,48
frame=2,0,185,104,23,34,6,48
frame=2,1,0,399,22,36,5,49
frame=2,2,44,139,21,36,4,49
frame=2,3,25,0,24,35,5,48
frame=2,4,148,0,24,34,5,47
frame=2,5,349,33,22,35,5,48
frame=2,6,275,104,21,35,5,48
frame=2,7,371,33,22,35,6,48
frame=3,0,208,104,23,34,5,48
frame=3,1,22,180,21,36,4,49
frame=3,2,21,217,21,36,4,49
frame=3,3,118,34,23,35,5,48
frame=3,4,231,104,23,34,5,47
frame=3,5,293,68,22,35,5,48
frame=3,6,87,140,21,35,5,48
frame=3,7,296,139,21,34,5,48

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,312,206,23,33,10,46
frame=0,1,193,239,22,34,8,48
frame=0,2,84,314,20,35,4,49
frame=0,3,393,66,24,33,3,47
frame=0,4,74,0,25,34,2,46
frame=0,5,176,138,23,34,3,45
frame=0,6,319,403,20,33,5,44
frame=0,7,148,308,22,34,9,45
frame=1,0,335,206,23,33,12,45
frame=1,1,127,344,21,34,9,48
frame=1,2,353,273,20,34,4,49
frame=1,3,170,274,23,33,1,47
frame=1,4,199,138,24,33,0,45
frame=1,5,215,239,23,33,2,43
frame=1,6,358,172,19,33,4,43
frame=1,7,285,305,23,32,10,43
frame=2,0,170,307,23,33,12,46
frame=2,1,193,273,22,34,9,48
frame=2,2,353,307,20,34,4,49
frame=2,3,223,138,24,33,2,47
frame=2,4,272,139,24,33,0,45
frame=2,5,260,337,23,32,2,43
frame=2,6,358,205,20,33,5,43
frame=2,7,215,272,23,33,10,44
frame=3,0,292,0,24,34,10,47
frame=3,1,238,239,22,34,8,48
frame=3,2,86,349,20,35,4,49
frame=3,3,316,0,24,34,3,48
frame=3,4,340,0,25,33,2,46
frame=3,5,260,239,23,33,3,45
frame=3,6,257,370,19,34,4,45
frame=3,7,283,239,23,33,9,45

[run]
frames=8
duration=533ms
type=looped
frame=0,0,312,173,23,33,9,46
frame=0,1,383,102,21,34,7,48
frame=0,2,382,136,20,35,4,49
frame=0,3,111,69,23,35,3,48
frame=0,4,390,0,24,33,2,46
frame=0,5,172,0,24,34,4,45
frame=0,6,43,182,21,34,5,45
frame=0,7,87,175,21,34,8,45
frame=1,0,315,68,23,34,10,47
frame=1,1,316,102,22,35,8,49
frame=1,2,63,252,20,35,4,50
frame=1,3,141,34,23,35,2,49
frame=1,4,23,35,25,34,1,47
frame=1,5,338,68,23,34,2,46
frame=1,6,106,384,21,34,5,45
frame=1,7,125,208,22,34,9,46
frame=2,0,361,68,23,34,10,48
frame=2,1,134,69,23,35,9,50
frame=2,2,47,69,20,36,4,51
frame=2,3,164,34,23,35,2,50
