frame=1,1,15469,0,130,145,44,115
frame=1,2,11298,153,135,153,61,119
frame=1,3,15558,145,125,145,64,115
frame=1,4,19779,274,149,136,80,106
frame=1,5,19649,137,123,137,63,116
frame=1,6,17476,283,135,141,61,127
frame=1,7,19518,137,131,137,44,116
frame=2,0,20222,272,155,135,43,102
frame=2,1,15288,145,136,145,48,112
frame=2,2,12125,151,147,151,68,115
frame=2,3,15351,290,134,145,69,112
frame=2,4,20325,135,154,135,82,102
frame=2,5,18563,0,133,139,69,116
frame=2,6,15871,144,146,144,68,128
frame=2,7,18290,278,137,139,49,116
frame=3,0,17309,0,160,141,48,98
frame=3,1,16731,143,148,143,50,104
frame=3,2,15683,145,188,144,88,108
frame=3,3,17160,0,149,142,81,104
frame=3,4,17800,140,159,140,84,97
frame=3,5,17943,280,150,140,82,117
frame=3,6,13495,148,187,147,88,128
frame=3,7,18271,139,147,139,50,116
frame=4,0,3928,0,155,177,50,142
frame=4,1,9825,0,164,155,36,115
frame=4,2,21695,0,200,130,83,96
frame=4,3,8987,0,157,157,97,115
frame=4,4,4202,0,150,176,76,142
frame=4,5,7155,162,158,162,97,149
frame=4,6,2690,361,200,150,83,130
frame=4,7,6820,164,164,163,36,149
frame=5,0,3481,0,158,179,50,143
frame=5,1,8620,158,164,158,36,117
frame=5,2,20922,0,205,133,85,99
frame=5,3,8158,160,158,159,96,118
frame=5,4,3639,0,155,179,80,144
frame=5,5,7197,0,158,162,96,149
frame=5,6,3447,359,203,152,85,132
frame=5,7,7033,0,164,162,36,149
frame=6,0,4577,174,162,174,49,136
frame=6,1,9228,156,164,156,36,114
frame=6,2,2062,370,205,141,86,105
frame=6,3,8887,316,161,157,98,114
frame=6,4,4739,174,160,174,83,137
frame=6,5,10032,310,161,155,98,143
frame=6,6,12677,0,205,149,87,130
frame=6,7,9374,312,163,156,35,143
frame=7,0,5402,0,161,170,48,133
frame=7,1,9392,156,163,156,35,112
frame=7,2,16332,143,202,143,86,108
frame=7,3,9871,155,162,155,99,112
frame=7,4,5529,340,159,170,82,133
frame=7,5,3816,358,163,153,99,141
frame=7,6,11342,306,203,152,86,133
frame=7,7,10822,154,163,153,35,141

[die]
frames=8
duration=125
type=play_once
frame=0,0,7811,322,147,161,49,116
frame=0,1,19333,274,173,137,69,102
frame=0,2,22213,0,213,128,96,98
frame=0,3,16981,143,170,142,80,106
frame=0,4,6504,165,146,165,71,121
frame=0,5,14855,0,173,145,80,115
frame=0,6,18696,0,215,138,96,118
frame=0,7,17629,0,172,140,68,110
frame=1,0,14628,292,131,146,45,106
frame=1,1,23015,245,162,120,63,89
frame=1,2,23673,0,202,105,89,77
frame=1,3,20635,0,156,134,71,100
frame=1,4,8759,316,128,158,64,114
frame=1,5,18109,140,162,139,76,110
frame=1,6,21808,391,207,120,94,100
frame=1,7,21994,130,161,129,65,102
frame=2,0,22555,0,112,126,42,97
frame=2,1,23451,222,135,106,52,84
frame=2,2,18376,417,169,93,67,70
frame=2,3,22885,248,130,122,52,94
frame=2,4,16853,286,102,143,51,105
frame=2,5,22799,0,135,123,62,95
frame=2,6,20413,405,174,106,82,84
frame=2,7,23212,359,136,113,61,91
frame=3,0,22520,385,118,126,44,92
frame=3,1,854,399,124,112,47,82
frame=3,2,17464,424,171,87,75,59
frame=3,3,1185,398,147,113,67,84
frame=3,4,19772,137,110,137,59,101
frame=3,5,22426,0,129,127,63,97
frame=3,6,20240,407,173,104,77,82
frame=3,7,23521,0,152,107,64,86
frame=4,0,22638,382,112,125,45,86
frame=4,1,1332,394,108,117,39,76
frame=4,2,17291,426,173,84,82,54
frame=4,3,19681,411,169,96,87,61
frame=4,4,22015,390,104,121,56,85
frame=4,5,23152,0,120,120,67,87
frame=4,6,18714,415,174,96,76,73
frame=4,7,19341,411,170,96,69,78
frame=5,0,21694,394,114,115,45,75
frame=5,1,23419,0,102,111,35,65
frame=5,2,14883,437,168,74,81,46
frame=5,3,461,431,172,80,92,43
frame=5,4,20134,408,106,103,59,65
frame=5,5,23586,214,101,105,58,70
frame=5,6,16955,428,168,83,78,58
frame=5,7,16383,430,172,81,72,64
frame=6,0,17806,420,107,90,45,55
frame=6,1,19161,412,90,97,34,52
frame=6,2,135,446,150,65,69,34
frame=6,3,12888,447,160,63,88,32
frame=6,4,15999,432,106,79,59,40
frame=6,5,18190,419,93,86,53,50
frame=6,6,12741,449,147,60,76,36
frame=6,7,13505,444,160,59,70,42
frame=7,0,16727,429,105,81,46,48
frame=7,1,18020,420,85,90,34,47
frame=7,2,12463,450,139,61,62,30
frame=7,3,12067,453,150,58,82,31
frame=7,4,14320,438,106,73,59,35
frame=7,5,285,434,88,76,49,41
frame=7,6,0,454,135,53,73,29
frame=7,7,10514,462,150,49,68,32

[melee]
frames=8
duration=120
type=play_once
frame=0,0,11695,0,177,152,86,124
frame=0,1,8594,316,165,158,93,139
frame=0,2,6484,0,153,165,64,136
frame=0,3,8492,0,166,158,47,139
frame=0,4,11636,152,183,152,66,124
frame=0,5,3650,358,166,153,47,110
frame=0,6,16700,286,153,143,64,106
frame=0,7,11960,151,165,151,93,109
frame=1,0,10334,309,180,154,90,125
frame=1,1,8155,0,166,160,95,140
frame=1,2,6340,331,158,165,67,136
frame=1,3,8450,158,170,158,48,140
frame=1,4,10194,155,187,154,66,125
frame=1,5,9656,0,169,155,46,111
frame=1,6,14433,0,158,146,67,106
frame=1,7,10381,154,167,154,95,111
frame=2,0,4963,348,177,163,91,128
frame=2,1,6175,331,165,165,101,143
frame=2,2,6170,166,181,165,79,135
frame=2,3,7665,161,178,161,50,143
frame=2,4,4775,348,188,163,66,128
frame=2,5,8321,0,171,158,43,113
frame=2,6,12372,150,181,150,79,110
frame=2,7,8423,319,171,158,101,114
frame=3,0,3794,0,134,179,70,138
frame=3,1,5991,167,179,166,109,146
frame=3,2,3979,357,211,154,93,130
frame=3,3,6984,163,171,162,43,146
frame=3,4,3916,179,153,178,52,137
frame=3,5,6650,165,170,164,42,116
frame=3,6,16161,0,210,143,92,114
frame=3,7,5140,347,178,164,109,117
frame=4,0,8822,0,165,157,63,121
frame=4,1,6140,0,171,166,45,118
frame=4,2,10304,0,184,154,79,118
frame=4,3,6311,0,173,165,103,118
frame=4,4,9700,312,168,155,80,119
frame=4,5,13543,295,173,147,103,129
frame=4,6,12745,149,183,149,81,121
frame=4,7,13078,297,170,148,45,130
frame=5,0,8129,320,136,160,56,122
frame=5,1,6848,327,148,163,34,121
frame=5,2,14124,294,196,146,86,121
frame=5,3,7355,0,154,162,91,121
frame=5,4,7853,0,130,161,59,122
frame=5,5,15138,145,150,145,90,124
frame=5,6,2267,364,196,147,87,121
frame=5,7,17783,280,160,140,46,125
frame=6,0,6767,329,81,164,33,124
frame=6,1,10985,153,159,153,73,125
frame=6,2,21127,0,197,133,88,126
frame=6,3,10514,308,157,154,63,125
frame=6,4,6783,0,86,164,22,124
frame=6,5,11742,304,157,152,63,120
frame=6,6,21324,0,196,132,87,118
frame=6,7,11062,0,159,153,73,120
frame=7,0,9073,157,155,157,80,125
frame=7,1,12882,0,155,149,92,133
frame=7,2,9205,314,169,156,72,129
frame=7,3,10548,154,157,154,38,133
frame=7,4,4190,354,166,157,60,125
frame=7,5,9704,155,167,155,47,114
frame=7,6,14969,145,169,145,73,111
frame=7,7,9555,156,149,156,92,115

[critdie]
frames=8
duration=125
type=play_once
frame=0,0,7843,161,147,161,49,116
frame=0,1,19345,137,173,137,69,102
frame=0,2,22325,257,213,128,96,98
frame=0,3,16990,0,170,142,80,106
frame=0,4,6637,0,146,165,71,121
frame=0,5,14883,292,173,145,80,115
frame=0,6,18696,277,215,138,96,118
frame=0,7,17611,282,172,140,68,110
frame=1,0,14714,146,131,146,45,106
frame=1,1,23060,121,162,120,63,89
frame=1,2,23673,105,202,105,89,77
frame=1,3,20733,134,156,134,71,100
frame=1,4,8784,158,128,158,64,114
frame=1,5,18254,0,162,139,76,110
frame=1,6,22885,370,207,120,94,100
frame=1,7,22052,0,161,129,65,102
frame=2,0,22657,126,112,126,42,97
frame=2,1,23500,328,135,106,52,84
frame=2,2,18545,417,169,93,67,70
frame=2,3,22930,123,130,122,52,94
frame=2,4,16879,143,102,143,51,105
frame=2,5,22750,377,135,123,62,95
frame=2,6,20587,405,174,106,82,84
frame=2,7,23315,235,136,113,61,91
frame=3,0,22539,127,118,126,44,92
frame=3,1,21224,399,124,112,47,82
frame=3,2,17635,422,171,87,75,59
frame=3,3,23272,0,147,113,67,84
frame=3,4,19791,0,110,137,59,101
frame=3,5,22538,255,129,127,63,97
frame=3,6,23687,210,173,104,77,82
frame=3,7,23348,348,152,107,64,86
frame=4,0,22667,252,112,125,45,86
frame=4,1,21484,394,108,117,39,76
frame=4,2,23687,314,173,84,82,54
frame=4,3,19965,409,169,96,87,61
frame=4,4,23048,0,104,121,56,85
frame=4,5,23092,365,120,120,67,87
frame=4,6,18888,415,174,96,76,73
frame=4,7,19511,411,170,96,69,78
frame=5,0,23222,120,114,115,45,75
frame=5,1,23442,111,102,111,35,65
frame=5,2,15051,437,168,74,81,46
frame=5,3,16105,431,172,80,92,43
frame=5,4,23736,398,106,103,59,65
frame=5,5,23635,398,101,105,58,70
frame=5,6,17123,428,168,83,78,58
frame=5,7,16555,429,172,81,72,64
frame=6,0,17913,420,107,90,45,55
frame=6,1,19251,412,90,97,34,52
frame=6,2,13208,445,150,65,69,34
frame=6,3,13048,447,160,63,88,32
frame=6,4,16277,431,106,79,59,40
frame=6,5,18283,419,93,86,53,50
frame=6,6,13358,444,147,60,76,36
frame=6,7,13665,442,160,59,70,42
frame=7,0,16832,429,105,81,46,48
frame=7,1,18105,419,85,90,34,47
frame=7,2,12602,450,139,61,62,30
frame=7,3,12217,453,150,58,82,31
frame=7,4,14426,438,106,73,59,35
frame=7,5,373,434,88,76,49,41
frame=7,6,11342,458,135,53,73,29
frame=7,7,10664,462,150,49,68,32

[hit]
frames=8
duration=67
type=play_once
frame=0,0,4899,174,146,174,43,134
frame=0,1,3276,360,171,151,75,122
frame=0,2,2890,360,197,151,86,120
frame=0,3,11899,304,168,151,70,122
frame=0,4,5045,174,148,173,74,134
frame=0,5,7990,160,168,160,70,127
frame=0,6,18093,280,197,139,87,123
frame=0,7,7958,322,171,160,75,127
frame=1,0,5881,336,139,167,44,123
frame=1,1,16573,0,190,143,87,113
frame=1,2,18691,139,216,138,95,111
frame=1,3,11872,0,169,151,71,117
frame=1,4,4352,0,139,175,65,129
frame=1,5,9144,0,185,156,77,123
frame=1,6,19133,0,215,137,100,121
frame=1,7,7983,0,172,160,74,120
frame=2,0,6646,330,121,165,39,119
frame=2,1,20991,133,199,133,93,103
frame=2,2,22155,129,223,128,99,107
frame=2,3,10151,0,153,155,70,116
frame=2,4,4083,0,119,177,52,129
frame=2,5,14233,0,200,146,85,120
frame=2,6,21612,131,224,130,103,115
frame=2,7,10488,0,159,154,60,111
frame=3,0,10193,310,141,155,47,109
frame=3,1,21252,265,184,132,84,97
frame=3,2,19135,137,210,137,94,100
frame=3,3,21094,266,158,133,77,95
frame=3,4,10647,0,152,154,78,108
frame=3,5,21520,0,175,131,80,104
frame=3,6,978,398,207,113,98,94
frame=3,7,13240,148,157,148,61,107
frame=4,0,20889,134,102,134,46,99
frame=4,1,22119,387,138,124,49,90
frame=4,2,20916,401,160,110,70,87
frame=4,3,23177,241,138,118,70,85
frame=4,4,22934,0,114,122,46,85
frame=4,5,21348,397,136,114,73,89
frame=4,6,20761,402,155,108,77,89
frame=4,7,22667,0,132,125,52,100
frame=5,0,19850,410,115,101,47,82
frame=5,1,23336,113,106,112,40,89
frame=5,2,22779,248,106,123,40,95
frame=5,3,21592,394,102,117,51,93
frame=5,4,23544,107,128,107,58,85
frame=5,5,740,413,114,97,50,83
frame=5,6,633,413,107,98,48,79
frame=5,7,19062,412,99,99,33,83
frame=6,0,19506,274,142,137,46,105
frame=6,1,20760,268,129,134,49,104
frame=6,2,15056,290,156,145,68,109
frame=6,3,20791,0,131,134,64,106
frame=6,4,21946,260,152,130,78,100
frame=6,5,22257,387,130,124,62,100
frame=6,6,21076,401,148,110,66,92
frame=6,7,22387,385,133,126,51,103
frame=7,0,6498,330,148,165,44,126
frame=7,1,13707,0,162,147,69,116
frame=7,2,3087,360,189,151,83,116
frame=7,3,16537,286,163,143,71,113
frame=7,4,7701,0,152,161,78,124
frame=7,5,12067,302,158,151,68,119
frame=7,6,21425,132,187,131,81,114
frame=7,7,12041,0,163,151,70,120

[block]
frames=2
duration=90
type=play_once
frame=0,0,12655,150,90,150,23,120
frame=0,1,13975,147,130,147,44,122
frame=0,2,19508,0,160,137,68,122
frame=0,3,14105,147,129,147,59,122
frame=0,4,12363,302,100,151,40,120
frame=0,5,20507,270,129,135,59,118
frame=0,6,22769,125,161,123,68,116
frame=0,7,20479,135,130,135,44,118
frame=1,0,1444,193,102,193,33,157
frame=1,1,3287,0,194,180,84,149
frame=1,2,16326,287,211,143,87,127
frame=1,3,3092,0,195,180,76,149
frame=1,4,1333,194,111,194,42,157
frame=1,5,2896,0,196,180,77,145
frame=1,6,19122,275,211,137,87,127
frame=1,7,2499,0,194,181,84,145
