frame=2,1,1559,81,51,81,23,77
frame=2,2,2580,154,72,77,20,71
frame=2,3,1938,240,72,79,14,71
frame=2,4,2709,385,54,77,13,69
frame=2,5,3509,150,55,75,17,61
frame=2,6,5080,0,75,62,41,57
frame=2,7,4330,415,72,68,50,67
frame=3,0,2326,156,71,78,41,74
frame=3,1,765,251,55,83,27,77
frame=3,2,1137,82,71,82,25,73
frame=3,3,281,259,74,85,17,75
frame=3,4,2505,390,76,77,26,73
frame=3,5,2974,76,69,76,25,64
frame=3,6,4400,207,74,68,34,59
frame=3,7,3096,76,75,75,48,67
frame=4,0,2850,383,72,76,42,71
frame=4,1,1840,160,55,80,28,74
frame=4,2,1686,404,66,80,28,70
frame=4,3,335,173,73,85,22,76
frame=4,4,2252,158,74,78,25,75
frame=4,5,2382,392,67,78,23,66
frame=4,6,4525,343,70,67,28,56
frame=4,7,3699,295,74,73,44,64
frame=5,0,3952,290,64,72,40,66
frame=5,1,3574,375,47,75,26,69
frame=5,2,2976,0,67,76,29,68
frame=5,3,1644,243,72,80,22,74
frame=5,4,2994,305,65,76,19,73
frame=5,5,2470,78,60,78,17,64
frame=5,6,4657,202,69,66,30,54
frame=5,7,4821,131,74,65,44,59
frame=6,0,3519,375,55,75,35,69
frame=6,1,1891,240,47,80,26,72
frame=6,2,2581,389,72,77,28,71
frame=6,3,1330,0,70,81,18,77
frame=6,4,1844,80,55,80,13,75
frame=6,5,1779,241,57,80,14,67
frame=6,6,4857,65,74,65,34,57
frame=6,7,4598,405,75,66,46,61
frame=7,0,2683,231,57,77,27,73
frame=7,1,408,171,55,85,25,75
frame=7,2,1119,249,74,82,24,73
frame=7,3,1118,332,79,82,26,77
frame=7,4,764,0,66,83,26,74
frame=7,5,1378,245,60,81,20,67
frame=7,6,4451,137,74,68,40,59
frame=7,7,4250,210,75,69,47,65

[ranged]
frames=8
duration=90
type=play_once
frame=0,0,1041,83,48,83,25,76
frame=0,1,883,0,53,83,24,75
frame=0,2,3243,301,74,75,26,69
frame=0,3,2012,79,69,79,17,75
frame=0,4,926,249,49,83,15,75
frame=0,5,1492,243,54,81,17,70
frame=0,6,4414,0,75,68,38,62
frame=0,7,3395,0,72,75,44,70
frame=1,0,375,343,57,85,30,78
frame=1,1,342,86,73,85,30,77
frame=1,2,2765,308,84,76,31,70
frame=1,3,3463,225,60,75,18,71
frame=1,4,482,341,47,85,16,74
frame=1,5,140,382,67,91,28,73
frame=1,6,686,252,79,83,38,66
frame=1,7,1659,0,67,80,34,73
frame=2,0,65,91,75,89,33,82
frame=2,1,209,0,60,87,23,79
frame=2,2,2279,236,72,78,31,72
frame=2,3,2653,308,59,77,22,73
frame=2,4,406,0,60,85,25,75
frame=2,5,140,88,52,88,20,71
frame=2,6,65,0,66,91,27,74
frame=2,7,192,88,71,87,35,80
frame=3,0,68,388,72,92,34,85
frame=3,1,47,294,67,94,21,86
frame=3,2,126,180,74,88,30,82
frame=3,3,1939,160,72,79,23,75
frame=3,4,224,261,57,86,16,76
frame=3,5,114,290,61,92,25,74
frame=3,6,0,0,65,99,27,82
frame=3,7,61,197,65,93,34,86
frame=4,0,1130,0,87,82,64,75
frame=4,1,0,197,61,97,36,89
frame=4,2,0,99,65,98,28,92
frame=4,3,1098,415,87,82,23,78
frame=4,4,200,175,80,86,16,76
frame=4,5,207,355,63,86,11,70
frame=4,6,2147,79,64,79,26,62
frame=4,7,2763,385,87,76,55,68
frame=5,0,1322,82,72,81,49,74
frame=5,1,415,85,54,85,33,77
frame=5,2,1217,0,62,82,28,76
frame=5,3,2539,234,75,77,23,73
frame=5,4,469,85,78,84,15,74
frame=5,5,317,344,58,85,11,69
frame=5,6,2385,312,67,78,26,60
frame=5,7,3816,0,70,73,38,65
frame=6,0,720,84,68,83,45,76
frame=6,1,270,347,47,86,25,78
frame=6,2,1721,161,63,80,28,74
frame=6,3,2867,230,74,76,22,72
frame=6,4,547,84,72,84,15,74
frame=6,5,462,256,48,85,11,69
frame=6,6,2419,234,67,78,26,61
frame=6,7,2923,306,71,76,39,69
frame=7,0,762,335,56,83,33,76
frame=7,1,432,341,50,85,25,77
frame=7,2,2397,156,68,78,31,72
frame=7,3,2465,156,63,78,21,74
frame=7,4,670,84,50,84,15,75
frame=7,5,175,268,49,87,12,70
frame=7,6,2973,152,70,76,30,62
frame=7,7,3389,375,68,75,38,70

[ment]
frames=8
duration=90
type=play_once
frame=0,0,1023,249,48,83,25,76
frame=0,1,822,166,53,83,24,75
frame=0,2,3248,0,74,75,26,69
frame=0,3,2011,159,69,79,17,75
frame=0,4,985,0,49,83,15,75
frame=0,5,1466,325,54,81,17,70
frame=0,6,4413,69,75,68,38,62
frame=0,7,3393,75,72,75,44,70
frame=1,0,694,420,46,84,18,77
frame=1,1,529,337,62,84,26,76
frame=1,2,2829,0,75,76,26,70
frame=1,3,1693,323,65,80,17,77
frame=1,4,463,170,46,85,15,79
frame=1,5,1752,403,60,80,23,74
frame=1,6,4143,71,81,70,39,66
frame=1,7,2365,0,71,78,39,73
frame=2,0,466,0,52,85,18,78
frame=2,1,509,169,73,84,28,76
frame=2,2,2506,312,76,77,25,71
frame=2,3,1783,80,61,80,19,78
frame=2,4,1024,166,48,83,20,80
frame=2,5,2351,234,68,78,31,77
frame=2,6,288,433,84,71,40,70
frame=2,7,1337,410,66,81,30,76
frame=3,0,582,168,58,84,23,77
frame=3,1,518,0,75,84,27,76
frame=3,2,2645,0,78,77,24,71
frame=3,3,2653,385,56,77,18,75
frame=3,4,1847,0,54,80,22,78
frame=3,5,4041,215,70,71,33,73
frame=3,6,4160,356,83,69,41,68
frame=3,7,2147,237,57,79,25,74
frame=4,0,1411,326,55,81,24,74
frame=4,1,1120,166,72,82,28,74
frame=4,2,2823,154,77,76,23,70
frame=4,3,3461,300,60,75,17,73
frame=4,4,3043,152,51,76,18,73
frame=4,5,4789,331,69,65,30,67
frame=4,6,207,441,81,63,41,61
frame=4,7,3684,0,57,74,30,69
frame=5,0,2782,0,47,77,23,70
frame=5,1,1872,320,53,80,25,72
frame=5,2,3574,222,73,74,27,68
frame=5,3,3011,228,62,76,16,72
frame=5,4,1512,406,53,81,16,71
frame=5,5,3457,375,62,75,19,63
frame=5,6,5029,383,75,61,37,55
frame=5,7,4402,413,66,68,40,63
frame=6,0,2530,78,48,78,25,71
frame=6,1,1867,401,54,80,28,72
frame=6,2,3723,221,73,73,29,67
frame=6,3,2657,77,60,77,16,73
frame=6,4,1249,246,54,82,15,71
frame=6,5,2723,0,59,77,17,64
frame=6,6,5062,444,75,60,36,54
frame=6,7,4464,275,64,68,39,63
frame=7,0,1605,162,46,81,25,74
frame=7,1,841,83,53,83,26,75
frame=7,2,2849,307,74,76,27,70
frame=7,3,2083,0,66,79,16,75
frame=7,4,664,0,51,84,14,75
frame=7,5,1784,160,56,80,16,68
frame=7,6,4777,266,76,65,37,59
frame=7,7,3879,366,70,72,44,67

[die]
frames=8
duration=120
type=play_once
frame=0,0,1070,332,48,83,25,76
frame=0,1,871,333,53,83,24,75
frame=0,2,3292,150,74,75,26,69
frame=0,3,2065,398,69,79,17,75
frame=0,4,1001,415,49,83,15,75
frame=0,5,1505,81,54,81,17,70
frame=0,6,4319,347,75,68,38,62
frame=0,7,3389,300,72,75,44,70
frame=1,0,3116,304,50,76,24,67
frame=1,1,3523,225,51,75,26,67
frame=1,2,3885,73,72,72,29,66
frame=1,3,4120,430,71,71,23,67
frame=1,4,1899,80,44,80,13,73
frame=1,5,1071,249,48,83,14,73
frame=1,6,3647,222,76,73,35,66
frame=1,7,4156,286,81,70,41,64
frame=2,0,4544,410,54,67,25,54
frame=2,1,4726,200,52,66,33,54
frame=2,2,4041,144,71,71,35,60
frame=2,3,4343,70,70,69,28,63
frame=2,4,3796,220,46,73,17,65
frame=2,5,2195,395,48,79,10,66
frame=2,6,4705,67,69,66,29,59
frame=2,7,3812,441,81,63,38,51
frame=3,0,4979,383,50,62,22,49
frame=3,1,4881,389,51,64,34,53
frame=3,2,4224,70,71,70,35,58
frame=3,3,4528,273,66,67,26,61
frame=3,4,3991,144,50,72,23,60
frame=3,5,2774,154,49,77,11,62
frame=3,6,5010,0,70,64,30,56
frame=3,7,5199,110,76,59,37,47
frame=4,0,4932,389,47,64,21,49
frame=4,1,4987,193,44,63,29,52
frame=4,2,4673,404,68,66,33,54
frame=4,3,4814,396,67,65,27,59
frame=4,4,4022,72,50,72,23,58
frame=4,5,4295,70,48,70,11,56
frame=4,6,5199,283,70,58,32,50
frame=4,7,3657,449,74,55,35,43
frame=5,0,5129,126,51,60,24,42
frame=5,1,5155,0,52,62,32,49
frame=5,2,4920,194,67,64,38,51
frame=5,3,5013,64,63,64,26,55
frame=5,4,4111,215,58,71,27,53
frame=5,5,4584,135,59,67,16,47
frame=5,6,3458,450,66,52,26,38
frame=5,7,3221,454,67,49,33,35
frame=6,0,5207,0,66,55,31,32
frame=6,1,5051,256,71,60,43,43
frame=6,2,4488,68,73,68,43,50
frame=6,3,4649,338,72,66,33,50
frame=6,4,4859,0,73,65,36,44
frame=6,5,4985,445,77,59,26,37
frame=6,6,2581,466,74,38,30,24
frame=6,7,2655,462,71,41,37,24
frame=7,0,5195,341,79,43,44,16
frame=7,1,3057,457,82,47,52,28
frame=7,2,5044,128,85,62,54,44
frame=7,3,4895,130,82,64,40,48
frame=7,4,3288,451,85,53,35,36
frame=7,5,2797,461,88,43,30,23
frame=7,6,2885,459,86,44,32,23
frame=7,7,3139,456,82,48,41,22

[melee]
frames=8
duration=120
type=play_once
frame=0,0,1034,0,48,83,25,76
frame=0,1,797,418,53,83,24,75
frame=0,2,3171,226,74,75,26,69
frame=0,3,1996,399,69,79,17,75
frame=0,4,926,166,49,83,15,75
frame=0,5,1455,0,54,81,17,70
frame=0,6,4325,209,75,68,38,62
frame=0,7,3319,225,72,75,44,70
frame=1,0,1787,0,60,80,12,73
frame=1,1,2825,77,76,76,12,68
frame=1,2,4774,66,83,65,19,59
frame=1,3,2712,308,53,77,20,66
frame=1,4,1553,162,52,81,33,71
frame=1,5,451,426,80,78,54,72
frame=1,6,4561,68,90,67,53,66
frame=1,7,1758,322,59,80,22,75
frame=2,0,0,391,68,94,8,87
frame=2,1,2789,231,78,76,14,68
frame=2,2,372,429,79,75,16,63
frame=2,3,1289,410,48,82,20,69
frame=2,4,591,337,61,84,42,74
frame=2,5,2578,77,79,77,56,75
frame=2,6,131,0,78,88,45,87
frame=2,7,0,294,47,97,12,92
frame=3,0,343,0,63,85,35,78
frame=3,1,355,258,57,85,19,78
frame=3,2,3842,220,80,72,18,67
frame=3,3,2212,0,80,78,16,72
frame=3,4,1208,82,62,82,14,75
frame=3,5,1563,0,51,81,21,72
frame=3,6,3968,436,81,68,46,66
frame=3,7,2560,0,85,77,56,72
frame=4,0,613,421,81,83,64,76
frame=4,1,263,87,79,86,55,79
frame=4,2,701,335,61,83,19,78
frame=4,3,3740,74,75,73,15,72
frame=4,4,1921,400,75,79,11,72
frame=4,5,1651,162,70,80,6,66
frame=4,6,3683,74,57,74,24,59
frame=4,7,2332,78,71,78,47,68
frame=5,0,531,421,82,83,60,76
frame=5,1,269,0,74,86,52,79
frame=5,2,1394,81,57,81,19,76
frame=5,3,4018,359,71,71,16,69
frame=5,4,2204,237,75,78,11,71
frame=5,5,593,0,71,84,7,69
frame=5,6,3043,76,53,76,19,63
frame=5,7,2901,76,73,76,42,67
frame=6,0,690,168,78,83,55,76
frame=6,1,280,173,55,86,32,78
frame=6,2,2134,397,61,79,24,74
frame=6,3,3741,0,75,73,18,71
frame=6,4,1312,164,74,81,11,74
frame=6,5,412,256,50,85,9,71
frame=6,6,1722,80,61,80,22,64
frame=6,7,3621,375,78,74,46,68
frame=7,0,740,418,57,83,34,76
frame=7,1,652,336,49,84,23,76
frame=7,2,2922,383,72,76,26,70
frame=7,3,2582,311,71,77,17,75
frame=7,4,1400,0,55,81,13,76
frame=7,5,619,84,51,84,14,71
frame=7,6,4016,288,74,71,35,63
frame=7,7,3166,304,77,75,47,70

[critdie]
frames=8
duration=120
type=play_once
frame=0,0,1072,166,48,83,25,76
frame=0,1,873,249,53,83,24,75
frame=0,2,3319,75,74,75,26,69
frame=0,3,2068,318,69,79,17,75
frame=0,4,975,166,49,83,15,75
frame=0,5,1509,0,54,81,17,70
frame=0,6,4389,277,75,68,38,62
frame=0,7,3391,225,72,75,44,70
frame=1,0,3094,152,50,76,24,67
frame=1,1,3572,300,51,75,26,67
frame=1,2,3886,0,72,72,29,66
frame=1,3,4072,72,71,71,23,67
frame=1,4,1901,0,44,80,13,73
frame=1,5,1089,83,48,83,14,73
frame=1,6,3708,148,76,73,35,66
frame=1,7,4169,214,81,70,41,64
frame=2,0,4595,338,54,67,25,54
frame=2,1,4769,133,52,66,33,54
frame=2,2,4073,0,71,71,35,60
frame=2,3,4344,0,70,69,28,63
frame=2,4,3837,293,46,73,17,65
frame=2,5,2204,158,48,79,10,66
frame=2,6,4714,0,69,66,29,59
frame=2,7,4970,258,81,63,38,51
frame=3,0,5024,321,50,62,22,49
frame=3,1,4921,325,51,64,34,53
frame=3,2,4225,0,71,70,35,58
frame=3,3,4533,204,66,67,26,61
frame=3,4,4023,0,50,72,23,60
frame=3,5,2776,77,49,77,11,62
frame=3,6,4853,261,70,64,30,56
frame=3,7,5199,169,76,59,37,47
frame=4,0,4923,258,47,64,21,49
frame=4,1,5031,193,44,63,29,52
frame=4,2,4721,335,68,66,33,54
frame=4,3,4853,196,67,65,27,59
frame=4,4,3991,216,50,72,23,58
frame=4,5,4296,0,48,70,11,56
frame=4,6,5125,309,70,58,32,50
frame=4,7,5199,228,74,55,35,43
frame=5,0,5074,316,51,60,24,42
frame=5,1,4972,321,52,62,32,49
frame=5,2,4977,129,67,64,38,51
frame=5,3,4858,325,63,64,26,55
frame=5,4,4112,143,58,71,27,53
frame=5,5,4594,271,59,67,16,47
frame=5,6,3524,450,66,52,26,38
frame=5,7,3590,450,67,49,33,35
frame=6,0,5207,55,66,55,31,32
frame=6,1,5075,190,71,60,43,43
frame=6,2,4489,0,73,68,43,50
frame=6,3,4653,269,72,66,33,50
frame=6,4,4741,401,73,65,36,44
frame=6,5,5122,250,77,59,26,37
frame=6,6,4741,466,74,38,30,24
frame=6,7,2726,462,71,41,37,24
frame=7,0,5181,431,79,43,44,16
frame=7,1,5181,384,82,47,52,28
frame=7,2,5076,64,85,62,54,44
frame=7,3,4931,65,82,64,40,48
frame=7,4,3373,450,85,53,35,36
frame=7,5,4815,461,88,43,30,23
frame=7,6,2971,459,86,44,32,23
frame=7,7,4903,453,82,48,41,22

[hit]
frames=3
duration=60
type=back_forth
frame=0,0,1082,0,48,83,25,76
frame=0,1,850,417,53,83,24,75
frame=0,2,3245,225,74,75,26,69
frame=0,3,2014,0,69,79,17,75
frame=0,4,973,332,49,83,15,75
frame=0,5,1499,162,54,81,17,70
frame=0,6,4255,421,75,68,38,62
frame=0,7,3317,375,72,75,44,70
frame=1,0,3073,228,50,76,24,67
frame=1,1,3521,300,51,75,26,67
frame=1,2,3854,146,72,72,29,66
frame=1,3,4049,430,71,71,23,67
frame=1,4,1895,160,44,80,13,73
frame=1,5,1050,415,48,83,14,73
frame=1,6,3623,296,76,73,35,66
frame=1,7,4144,0,81,70,41,64
frame=2,0,4651,67,54,67,25,54
frame=2,1,4725,268,52,66,33,54
frame=2,2,4089,359,71,71,35,60
frame=2,3,4306,140,70,69,28,63
frame=2,4,3833,367,46,73,17,65
frame=2,5,2195,316,48,79,10,66
frame=2,6,4700,134,69,66,29,59
frame=2,7,3731,441,81,63,38,51

[block]
frames=8
duration=30
type=play_once
frame=0,0,975,249,48,83,25,76
frame=0,1,818,334,53,83,24,75
frame=0,2,3218,150,74,75,26,69
frame=0,3,1999,319,69,79,17,75
frame=0,4,944,83,49,83,15,75
frame=0,5,1458,407,54,81,17,70
frame=0,6,4376,139,75,68,38,62
frame=0,7,3366,150,72,75,44,70
frame=1,0,2149,0,63,79,35,73
frame=1,1,2211,79,47,79,16,71
frame=1,2,4242,140,64,70,24,64
frame=1,3,3099,0,75,75,22,71
frame=1,4,1716,242,63,80,18,73
frame=1,5,2740,231,49,77,17,69
frame=1,6,4191,425,64,69,26,63
frame=1,7,3536,0,75,74,43,70
frame=2,0,2313,393,69,78,38,71
frame=2,1,2503,0,57,78,24,68
frame=2,2,2994,381,60,76,23,67
frame=2,3,3949,364,69,72,26,68
frame=2,4,2292,0,73,78,22,71
frame=2,5,3059,304,57,76,20,68
frame=2,6,4474,205,59,68,21,62
frame=2,7,3926,145,65,72,30,69
frame=3,0,2316,314,69,78,38,71
frame=3,1,2449,390,56,78,24,68
frame=3,2,3054,381,60,76,23,67
frame=3,3,3922,218,69,72,26,68
frame=3,4,2243,315,73,78,22,71
frame=3,5,3114,380,56,76,20,68
frame=3,6,4599,202,58,67,21,61
frame=3,7,3957,72,65,72,30,69
frame=4,0,2080,158,68,79,39,72
frame=4,1,2148,158,56,79,25,69
frame=4,2,2717,77,59,77,22,68
frame=4,3,3815,73,70,73,25,69
frame=4,4,2258,78,74,78,21,71
frame=4,5,3043,0,56,76,19,68
frame=4,6,4643,135,57,67,20,61
frame=4,7,4090,286,66,71,31,68
frame=5,0,1655,81,67,80,41,73
frame=5,1,1193,246,56,82,26,72
frame=5,2,1726,0,61,80,22,71
frame=5,3,2941,229,70,76,23,72
frame=5,4,1303,246,75,81,21,74
frame=5,5,2718,154,56,77,17,69
frame=5,6,4525,136,59,68,21,62
frame=5,7,3958,0,65,72,33,69
frame=6,0,1347,327,64,81,41,75
frame=6,1,1572,324,47,81,19,74
frame=6,2,3773,294,64,73,24,68
frame=6,3,1925,320,74,79,19,75
frame=6,4,1192,164,67,82,15,75
frame=6,5,2528,156,52,78,14,70
frame=6,6,4461,345,64,68,26,62
frame=6,7,3245,75,74,75,45,70
frame=7,0,1022,332,48,83,25,76
frame=7,1,820,250,53,83,24,75
frame=7,2,3244,376,73,75,25,69
frame=7,3,2010,239,69,79,17,75
frame=7,4,875,166,51,83,15,75
frame=7,5,1403,408,55,81,17,70
frame=7,6,4468,413,76,67,38,61
frame=7,7,3465,75,71,75,44,70
