
image=images/powers/icicle.png

[power]
frames=4
duration=3
type=looped
active_frame=all
frame=0,0,107,15,64,14,32,37
frame=0,1,0,90,51,28,25,43
frame=0,2,117,164,16,37,7,48
frame=0,3,0,148,50,28,26,44
frame=0,4,107,0,64,15,32,38
frame=0,5,118,56,50,27,25,45
frame=0,6,133,164,16,37,8,50
frame=0,7,119,29,51,27,24,45
frame=1,0,55,29,64,14,32,37
frame=1,1,0,176,52,26,26,42
frame=1,2,99,118,15,37,7,47
frame=1,3,50,146,46,30,22,43
frame=1,4,51,103,63,15,31,37
frame=1,5,52,176,50,26,25,43
frame=1,6,163,160,15,34,7,46
frame=1,7,114,137,47,27,24,43
frame=2,0,54,43,64,15,32,38
frame=2,1,55,0,52,29,24,42
frame=2,2,102,164,15,38,7,46
frame=2,3,0,30,54,29,29,42
frame=2,4,54,58,64,15,32,38
frame=2,5,0,59,51,31,27,47
frame=2,6,164,121,15,39,7,50
frame=2,7,0,0,55,30,25,46
frame=3,0,51,73,64,15,32,38
frame=3,1,49,118,50,28,23,43
frame=3,2,165,83,14,38,6,48
frame=3,3,0,118,49,30,24,43
frame=3,4,51,88,64,15,32,38
frame=3,5,115,83,50,28,26,45
frame=3,6,149,164,14,35,7,48
frame=3,7,114,111,50,26,25,44
