
image=images/powers/bear_trap.png

[power]
frames=4
duration=133ms
type=play_once
active_frame=all
frame=3,0,286,0,16,25,7,15
frame=3,1,227,0,30,25,14,16
frame=3,2,490,0,32,20,16,15
frame=3,3,257,0,29,25,14,16
frame=3,4,286,0,16,25,7,15
frame=3,5,227,0,30,25,14,16
frame=3,6,490,0,32,20,16,15
frame=3,7,257,0,29,25,14,16
frame=2,0,32,0,25,26,11,16
frame=2,1,164,0,32,25,15,17
frame=2,2,458,0,32,21,16,17
frame=2,3,196,0,31,25,15,17
frame=2,4,32,0,25,26,11,16
frame=2,5,164,0,32,25,15,17
frame=2,6,458,0,32,21,16,17
frame=2,7,196,0,31,25,15,17
frame=1,0,378,0,39,23,19,14
frame=1,1,57,0,37,25,18,17
frame=1,2,131,0,33,25,16,17
frame=1,3,94,0,37,25,18,17
frame=1,4,378,0,39,23,19,14
frame=1,5,57,0,37,25,18,17
frame=1,6,131,0,33,25,16,17
frame=1,7,94,0,37,25,18,17
frame=0,0,417,0,41,21,20,13
frame=0,1,302,0,38,24,19,14
frame=0,2,0,0,32,26,16,15
frame=0,3,340,0,38,24,19,14
frame=0,4,417,0,41,21,20,13
frame=0,5,302,0,38,24,19,14
frame=0,6,0,0,32,26,16,15
frame=0,7,340,0,38,24,19,14
