
image=images/powers/spear.png

[power]
frames=4
duration=666ms
type=play_once
active_frame=all
frame=0,0,625,0,55,44,23,52
frame=0,1,20,0,48,60,17,60
frame=0,2,0,0,20,62,1,62
frame=0,3,68,0,48,60,16,60
frame=0,4,570,0,55,45,23,52
frame=0,5,680,0,49,42,17,47
frame=0,6,471,0,20,47,1,50
frame=0,7,664,44,47,41,17,47
frame=1,0,274,49,56,36,24,44
frame=1,1,152,0,49,51,17,51
frame=1,2,116,0,18,54,1,54
frame=1,3,201,0,49,51,17,51
frame=1,4,437,47,56,36,24,44
frame=1,5,283,0,49,47,17,48
frame=1,6,134,0,18,52,1,52
frame=1,7,332,0,49,47,17,48
frame=2,0,162,51,56,34,24,39
frame=2,1,570,45,48,40,17,40
frame=2,2,711,42,16,43,1,43
frame=2,3,618,45,46,40,17,40
frame=2,4,218,51,56,34,24,39
frame=2,5,429,0,42,47,17,47
frame=2,6,250,0,17,51,2,51
frame=2,7,381,0,48,47,17,47
frame=3,0,330,47,54,38,22,38
frame=3,1,116,54,46,31,16,31
frame=3,2,493,46,15,32,1,32
frame=3,3,508,46,41,31,16,31
frame=3,4,384,47,53,38,22,38
frame=3,5,537,0,33,46,16,46
frame=3,6,267,0,16,49,1,49
frame=3,7,491,0,46,46,16,46
