
image=images/enemies/skeleton_archer.png

[stance]
frames=4
duration=4
type=back_forth
frame=0,0,3685,0,52,64,23,57
frame=0,1,1593,0,72,66,27,59
frame=0,2,3593,64,61,64,16,59
frame=0,3,3229,65,46,63,17,55
frame=0,4,4931,0,52,60,20,50
frame=0,5,5247,60,73,59,38,48
frame=0,6,6165,57,63,57,38,48
frame=0,7,6698,0,42,55,23,52
frame=1,0,2881,65,53,63,23,56
frame=1,1,1085,0,71,67,26,59
frame=1,2,2430,65,60,63,16,58
frame=1,3,3275,65,46,63,17,54
frame=1,4,4963,60,52,60,20,50
frame=1,5,5751,59,73,58,38,47
frame=1,6,6279,0,62,56,37,47
frame=1,7,6740,0,41,55,22,52
frame=2,0,2773,65,54,63,24,56
frame=2,1,1665,0,72,66,26,58
frame=2,2,2490,65,58,63,15,58
frame=2,3,3859,64,47,64,17,54
frame=2,4,5447,59,54,59,21,49
frame=2,5,6093,57,72,57,38,46
frame=2,6,6341,0,60,56,36,46
frame=2,7,6834,0,41,54,22,51
frame=3,0,1932,66,54,62,24,55
frame=3,1,2401,0,71,65,26,58
frame=3,2,2548,65,58,63,15,58
frame=3,3,3088,65,47,63,17,53
frame=3,4,5845,0,54,58,21,49
frame=3,5,6026,0,73,57,38,46
frame=3,6,289,73,60,55,36,46
frame=3,7,6932,0,41,53,22,50

[run]
frames=8
duration=2
type=looped
frame=0,0,3271,0,41,65,21,61
frame=0,1,2322,66,45,62,19,59
frame=0,2,2085,66,48,62,15,58
frame=0,3,4180,0,43,63,8,57
frame=0,4,4457,62,41,62,15,56
frame=0,5,3978,0,43,64,16,56
frame=0,6,2986,65,51,63,27,58
frame=0,7,2868,0,47,65,29,60
frame=1,0,4223,0,38,63,17,59
frame=1,1,3886,0,47,64,21,57
frame=1,2,3135,65,47,63,14,57
frame=1,3,5501,59,46,59,16,56
frame=1,4,4753,0,42,61,16,55
frame=1,5,4238,63,45,62,16,56
frame=1,6,5035,0,50,60,27,58
frame=1,7,4770,61,42,61,24,60
frame=2,0,4539,61,49,61,23,58
frame=2,1,3789,0,49,64,23,56
frame=2,2,3367,65,45,63,13,56
frame=2,3,5547,59,45,59,22,55
frame=2,4,4983,0,52,60,22,54
frame=2,5,3708,64,52,64,21,55
frame=2,6,903,0,50,68,27,57
frame=2,7,2915,0,46,65,21,59
frame=3,0,4195,63,43,63,19,59
frame=3,1,3811,64,48,64,22,57
frame=3,2,3182,65,47,63,14,57
frame=3,3,5501,0,47,59,20,56
frame=3,4,4569,0,47,61,20,55
frame=3,5,2820,0,48,65,18,56
frame=3,6,1455,0,50,67,27,58
frame=3,7,3906,64,46,64,22,60
frame=4,0,4064,0,41,64,21,61
frame=4,1,3933,0,45,64,19,59
frame=4,2,2133,66,48,62,15,58
frame=4,3,5015,60,51,60,16,57
frame=4,4,4478,0,41,62,15,56
frame=4,5,4105,0,40,64,13,56
frame=4,6,3037,65,51,63,27,58
frame=4,7,2181,66,48,62,29,60
frame=5,0,3654,64,54,64,35,60
frame=5,1,4261,0,45,62,20,59
frame=5,2,4283,62,45,62,15,57
frame=5,3,2606,65,56,63,12,57
frame=5,4,5390,59,57,59,15,55
frame=5,5,4727,61,43,61,16,54
frame=5,6,3053,0,45,65,22,57
frame=5,7,2662,65,56,63,36,59
frame=6,0,3567,0,63,64,40,59
frame=6,1,1575,67,51,61,27,58
frame=6,2,4306,0,43,62,15,56
frame=6,3,2367,65,63,63,17,56
frame=6,4,6099,0,68,57,19,54
frame=6,5,5789,0,56,58,20,53
frame=6,6,2251,0,39,66,17,56
frame=6,7,1227,0,61,67,37,58
frame=7,0,3737,0,52,64,33,60
frame=7,1,5135,0,43,60,18,58
frame=7,2,2276,66,46,62,16,57
frame=7,3,2827,65,54,63,11,57
frame=7,4,5391,0,57,59,17,55
frame=7,5,4498,62,41,62,17,55
frame=7,6,2961,0,46,65,23,57
frame=7,7,1348,0,55,67,35,59

[ranged]
frames=4
duration=4
type=play_once
frame=0,0,2540,0,59,65,39,58
frame=0,1,596,0,48,69,30,59
frame=0,2,3229,0,42,65,15,58
frame=0,3,6167,0,59,57,20,55
frame=0,4,860,68,62,60,18,53
frame=0,5,3412,65,44,63,8,51
frame=0,6,4161,64,34,64,15,51
frame=0,7,1822,66,55,62,33,54
frame=1,0,1870,0,65,66,46,59
frame=1,1,543,0,53,69,34,59
frame=1,2,4083,64,41,64,14,57
frame=1,3,349,72,66,56,20,54
frame=1,4,5256,0,71,59,17,52
frame=1,5,1986,66,50,62,7,51
frame=1,6,4145,0,35,64,15,53
frame=1,7,1233,67,59,61,37,56
frame=2,0,1737,0,67,66,47,59
frame=2,1,319,0,55,72,35,62
frame=2,2,277,0,42,73,15,66
frame=2,3,1626,66,70,62,20,60
frame=2,4,497,69,78,59,18,52
frame=2,5,2718,65,55,63,8,52
frame=2,6,4124,64,37,64,15,54
frame=2,7,1173,67,60,61,38,57
frame=3,0,1288,0,60,67,41,60
frame=3,1,139,0,54,77,31,67
frame=3,2,54,0,43,78,15,71
frame=3,3,785,0,67,68,20,66
frame=3,4,1034,67,72,61,17,54
frame=3,5,2050,0,52,66,8,54
frame=3,6,2290,0,39,66,15,56
frame=3,7,3630,0,55,64,34,59

[ment]
frames=4
duration=3
type=play_once
frame=0,0,3350,0,35,65,17,59
frame=0,1,1804,0,66,66,25,60
frame=0,2,1696,66,68,62,19,58
frame=0,3,1522,67,53,61,14,55
frame=0,4,3312,0,38,65,11,53
frame=0,5,1106,67,67,61,33,52
frame=0,6,725,68,71,60,43,53
frame=0,7,5448,0,53,59,33,56
frame=1,0,1505,0,49,67,30,61
frame=1,1,3760,64,51,64,22,60
frame=1,2,5320,59,70,59,21,57
frame=1,3,5327,0,64,59,11,56
frame=1,4,3952,64,45,64,8,55
frame=1,5,1403,0,52,67,21,55
frame=1,6,3456,64,72,64,41,57
frame=1,7,2472,0,68,65,46,60
frame=2,0,718,0,67,68,47,62
frame=2,1,229,0,48,73,24,68
frame=2,2,489,0,54,69,17,66
frame=2,3,649,68,76,60,18,57
frame=2,4,3498,0,69,64,10,57
frame=2,5,3187,0,42,65,8,56
frame=2,6,2202,0,49,66,24,57
frame=2,7,2329,0,72,65,46,60
frame=3,0,644,0,74,68,50,62
frame=3,1,0,0,54,78,31,72
frame=3,2,97,0,42,78,13,74
frame=3,3,1156,0,71,67,17,64
frame=3,4,3419,0,79,64,16,57
frame=3,5,2152,0,50,66,7,57
frame=3,6,3385,0,34,65,14,56
frame=3,7,3528,64,65,64,41,60

[die]
frames=6
duration=4
type=play_once
frame=0,0,4021,0,43,64,17,58
frame=0,1,2655,0,56,65,19,57
frame=0,2,5085,0,50,60,14,55
frame=0,3,4371,62,43,62,18,53
frame=0,4,4392,0,43,62,20,52
frame=0,5,1350,67,58,61,32,52
frame=0,6,978,68,56,60,32,54
frame=0,7,5674,59,39,59,20,57
frame=1,0,4682,61,45,61,21,54
frame=1,1,5971,58,42,58,14,50
frame=1,2,6984,53,41,53,13,48
frame=1,3,6588,56,44,56,18,48
frame=1,4,5208,60,39,60,14,50
frame=1,5,4812,61,41,61,22,52
frame=1,6,4616,0,47,61,26,55
frame=1,7,5590,0,42,59,22,56
frame=2,0,5899,0,43,58,24,48
frame=2,1,6648,0,50,55,16,45
frame=2,2,0,78,63,49,20,44
frame=2,3,6875,0,57,53,20,44
frame=2,4,5713,59,38,59,11,44
frame=2,5,6512,0,48,56,30,44
frame=2,6,6376,56,60,56,40,47
frame=2,7,6781,0,53,54,33,48
frame=3,0,126,78,41,49,29,39
frame=3,1,7238,0,34,46,16,39
frame=3,2,7434,82,63,40,22,38
frame=3,3,7373,0,62,41,16,38
frame=3,4,7332,0,41,45,8,34
frame=3,5,7055,0,38,49,15,33
frame=3,6,7180,0,58,47,35,34
frame=3,7,7272,0,60,45,42,37
frame=4,0,7306,90,45,38,34,30
