frame=3,3,33,579,40,45,5,41
frame=3,4,453,182,58,38,8,35
frame=3,5,657,355,49,40,11,30
frame=3,6,816,521,34,45,13,27
frame=3,7,736,513,40,40,32,29
frame=4,0,395,141,60,37,47,34
frame=4,1,753,314,49,42,34,40
frame=4,2,624,443,36,48,14,43
frame=4,3,807,278,43,45,6,40
frame=4,4,412,104,62,37,11,34
frame=4,5,703,275,50,38,12,28
frame=4,6,772,554,36,43,15,26
frame=4,7,776,514,40,40,32,29
frame=5,0,514,145,59,38,46,35
frame=5,1,608,319,49,43,34,41
frame=5,2,576,825,35,47,14,44
frame=5,3,537,781,42,44,7,41
frame=5,4,605,132,61,37,11,35
frame=5,5,706,356,50,40,12,30
frame=5,6,741,598,34,45,13,27
frame=5,7,736,473,41,40,32,29
frame=6,0,73,560,57,39,46,36
frame=6,1,355,601,50,44,33,42
frame=6,2,775,597,33,44,13,44
frame=6,3,658,744,40,43,6,42
frame=6,4,129,637,56,37,7,36
frame=6,5,608,362,49,41,12,30
frame=6,6,711,665,33,46,13,28
frame=6,7,647,871,39,42,31,30
frame=7,0,129,599,56,38,46,35
frame=7,1,440,545,50,45,34,41
frame=7,2,700,480,35,47,14,44
frame=7,3,544,453,45,43,10,41
frame=7,4,439,466,58,38,8,35
frame=7,5,608,403,49,40,11,30
frame=7,6,817,476,33,45,13,27
frame=7,7,647,831,43,40,32,29

[block]
frames=2
duration=200ms
type=play_once
frame=0,0,775,641,38,40,20,35
frame=0,1,737,553,35,45,16,40
frame=0,2,662,480,38,48,14,44
frame=0,3,33,624,39,53,17,44
frame=0,4,399,550,41,51,13,40
frame=0,5,542,610,44,43,18,36
frame=0,6,540,695,44,41,23,37
frame=0,7,803,721,35,39,14,36
frame=1,0,803,760,35,37,12,34
frame=1,1,785,867,31,40,11,35
frame=1,2,537,736,42,45,15,39
frame=1,3,490,714,47,46,19,42
frame=1,4,476,277,35,54,19,46
frame=1,5,165,859,34,54,13,46
frame=1,6,125,674,49,46,23,41
frame=1,7,802,323,48,39,24,37
