
image=images/enemies/skeleton_mage.png

[stance]
frames=4
duration=533ms
type=back_forth
frame=0,0,70,204,46,59,23,52
frame=0,1,769,0,69,62,27,55
frame=0,2,68,330,59,63,16,58
frame=0,3,306,117,46,61,17,55
frame=0,4,352,119,47,59,15,52
frame=0,5,170,57,69,60,34,49
frame=0,6,128,391,60,57,35,48
frame=0,7,455,180,42,52,23,49
frame=1,0,301,303,47,58,23,51
frame=1,1,0,321,68,63,26,55
frame=1,2,116,201,59,62,16,57
frame=1,3,305,178,45,60,17,55
frame=1,4,348,303,47,58,15,51
frame=1,5,239,57,69,60,34,49
frame=1,6,188,391,59,57,34,48
frame=1,7,510,567,41,52,22,49
frame=2,0,507,354,48,57,24,50
frame=2,1,907,0,68,62,26,54
frame=2,2,244,299,57,62,15,57
frame=2,3,308,57,45,60,17,54
frame=2,4,508,411,48,57,16,50
frame=2,5,170,117,68,59,34,48
frame=2,6,449,297,58,57,34,47
frame=2,7,680,592,41,51,22,48
frame=3,0,555,354,49,57,24,50
frame=3,1,238,117,68,61,26,54
frame=3,2,350,178,57,61,15,56
frame=3,3,551,107,45,60,17,54
frame=3,4,556,411,49,57,16,50
frame=3,5,699,0,70,58,35,47
frame=3,6,453,548,57,55,33,46
frame=3,7,721,593,41,50,22,47

[hit]
frames=2
duration=133ms
type=back_forth
frame=0,0,652,411,36,60,17,54
frame=0,1,76,64,56,65,19,57
frame=0,2,302,361,50,63,14,58
frame=0,3,353,55,41,64,18,57
frame=0,4,674,287,39,61,14,54
frame=0,5,399,108,56,61,30,52
frame=0,6,395,303,54,58,30,52
frame=0,7,979,295,38,54,19,52
frame=1,0,676,227,45,60,21,53
frame=1,1,775,166,39,60,14,52
frame=1,2,604,354,41,57,13,52
frame=1,3,549,167,44,59,18,52
frame=1,4,688,411,39,61,14,53
frame=1,5,773,411,40,62,21,53
frame=1,6,593,167,45,59,24,53
frame=1,7,596,563,43,56,21,53

[critdie]
frames=6
duration=800ms
type=play_once
frame=0,0,652,411,36,60,17,54
frame=0,1,76,64,56,65,19,57
frame=0,2,302,361,50,63,14,58
frame=0,3,353,55,41,64,18,57
frame=0,4,674,287,39,61,14,54
frame=0,5,399,108,56,61,30,52
frame=0,6,395,303,54,58,30,52
frame=0,7,979,295,38,54,19,52
frame=1,0,676,227,45,60,21,53
frame=1,1,775,166,39,60,14,52
frame=1,2,604,354,41,57,13,52
frame=1,3,549,167,44,59,18,52
frame=1,4,688,411,39,61,14,53
frame=1,5,773,411,40,62,21,53
frame=1,6,593,167,45,59,24,53
frame=1,7,596,563,43,56,21,53
frame=2,0,727,58,42,55,24,45
frame=2,1,936,235,46,56,16,46
frame=2,2,66,393,62,53,20,48
frame=2,3,823,62,52,55,20,48
frame=2,4,688,168,38,59,11,46
frame=2,5,551,566,45,53,25,44
frame=2,6,670,58,57,53,37,44
frame=2,7,888,234,48,49,28,43
frame=3,0,965,580,39,42,28,32
frame=3,1,803,593,35,45,17,38
frame=3,2,805,117,57,43,22,41
frame=3,3,451,503,59,45,16,40
frame=3,4,838,595,38,45,8,36
frame=3,5,762,593,41,45,15,32
frame=3,6,862,121,54,43,31,30
frame=3,7,453,603,57,37,39,29
frame=4,0,876,595,44,29,33,21
frame=4,1,550,532,42,34,24,27
frame=4,2,179,357,46,34,17,31
frame=4,3,452,467,56,36,17,29
frame=4,4,508,468,42,35,9,24
frame=4,5,592,532,45,31,16,17
frame=4,6,403,611,46,32,27,16
frame=4,7,510,619,54,24,36,16
frame=5,0,564,619,46,24,37,16
frame=5,1,637,531,40,29,27,21
frame=5,2,307,616,44,27,18,24
frame=5,3,260,616,47,27,17,22
frame=5,4,920,580,45,29,8,16
frame=5,5,920,609,41,26,12,12
frame=5,6,356,613,44,30,25,12
frame=5,7,610,619,46,24,28,12

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,721,227,34,60,17,54
frame=0,1,69,512,62,63,25,57
frame=0,2,0,449,67,63,19,59
frame=0,3,403,550,50,61,14,57
frame=0,4,645,348,39,63,11,54
frame=0,5,131,511,63,62,29,53
frame=0,6,237,178,68,60,40,53
frame=0,7,959,179,47,56,28,53
frame=1,0,801,226,41,62,21,56
frame=1,1,352,361,46,63,22,59
frame=1,2,838,0,69,62,21,60
