
image=images/powers/freeze.png

[power]
frames=4
duration=3
type=play_once
frame=0,0,20,124,15,22,5,18
frame=0,1,0,198,18,23,8,19
frame=0,2,0,63,21,22,11,19
frame=0,3,0,0,23,22,11,19
frame=0,4,0,40,22,23,11,18
frame=0,5,19,167,17,23,6,18
frame=1,0,21,70,15,19,5,14
frame=1,1,18,204,17,20,7,15
frame=1,2,0,120,20,17,11,15
frame=1,3,0,22,22,17,11,14
frame=1,4,0,85,21,20,11,14
frame=1,5,19,146,16,19,6,14
frame=2,0,22,53,13,17,4,12
frame=2,1,21,90,15,17,6,12
frame=2,2,0,167,19,15,10,12
frame=2,3,0,105,21,14,10,12
frame=2,4,0,137,19,17,10,11
frame=2,5,21,107,15,16,5,12
frame=3,0,23,0,10,15,4,10
frame=3,1,22,22,13,16,5,11
frame=3,2,18,190,17,14,9,10
frame=3,3,0,154,19,12,9,10
frame=3,4,0,182,18,16,10,10
frame=3,5,22,39,13,14,5,10

