
image=images/powers/icicle.png

[power]
frames=4
duration=400ms
type=looped
active_frame=all
frame=0,0,0,0,32,7,16,18
frame=0,1,0,127,25,14,12,21
frame=0,2,24,235,8,18,3,24
frame=0,3,0,141,25,14,13,22
frame=0,4,0,7,32,7,16,19
frame=0,5,0,183,25,13,12,22
frame=0,6,23,253,8,18,4,25
frame=0,7,0,196,25,13,12,22
frame=1,0,0,14,32,7,16,18
frame=1,1,0,99,26,13,13,21
frame=1,2,25,169,7,18,3,23
frame=1,3,0,250,23,15,11,21
frame=1,4,0,49,31,7,15,18
frame=1,5,0,209,25,13,12,21
frame=1,6,25,187,7,17,3,23
frame=1,7,0,265,23,13,12,21
frame=2,0,0,21,32,7,16,19
frame=2,1,0,85,26,14,12,21
frame=2,2,25,112,7,19,3,23
frame=2,3,0,71,27,14,14,21
frame=2,4,0,28,32,7,16,19
frame=2,5,0,112,25,15,13,23
frame=2,6,25,131,7,19,3,25
frame=2,7,0,56,27,15,12,23
frame=3,0,0,35,32,7,16,19
frame=3,1,0,155,25,14,11,21
frame=3,2,25,150,7,19,3,24
frame=3,3,0,235,24,15,12,21
frame=3,4,0,42,32,7,16,19
frame=3,5,0,169,25,14,13,22
frame=3,6,25,204,7,17,3,24
frame=3,7,0,222,25,13,12,22
