
image=images/powers/channel.png

[power]
frames=4
duration=266ms
type=play_once
active_frame=all
frame=0,0,254,0,29,16,16,24
frame=0,1,93,0,23,21,13,27
frame=0,2,16,0,15,23,8,28
frame=0,3,132,0,27,20,12,26
frame=0,4,266,16,29,16,13,25
frame=0,5,46,0,23,22,9,26
frame=0,6,31,0,15,23,7,27
frame=0,7,159,0,27,20,14,25
frame=1,0,46,22,31,16,16,24
frame=1,1,186,0,24,20,12,26
frame=1,2,116,0,16,21,8,26
frame=1,3,77,21,28,17,14,25
frame=1,4,214,20,31,16,15,24
frame=1,5,69,0,24,21,11,26
frame=1,6,0,0,16,23,7,27
frame=1,7,226,0,28,19,13,25
frame=2,0,283,0,25,16,12,24
frame=2,1,105,21,21,17,10,24
frame=2,2,166,20,16,18,8,25
frame=2,3,295,16,22,16,10,24
frame=2,4,0,23,25,15,12,24
frame=2,5,245,19,21,19,10,26
frame=2,6,210,0,16,20,7,26
frame=2,7,144,20,22,18,11,25
frame=3,0,335,15,20,14,7,22
frame=3,1,317,16,18,16,7,22
frame=3,2,182,20,16,17,9,22
frame=3,3,308,0,21,16,13,22
frame=3,4,329,0,20,15,13,24
frame=3,5,126,21,18,17,10,26
frame=3,6,198,20,16,17,6,26
frame=3,7,25,23,21,15,7,24
