
image=images/enemies/vesuvvio.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,233,270,36,51,15,45
frame=0,1,51,155,41,50,16,46
frame=0,2,190,155,41,55,10,46
frame=0,3,316,169,42,55,10,45
frame=0,4,486,283,41,49,19,44
frame=0,5,366,428,37,48,18,44
frame=0,6,409,224,42,52,24,44
frame=0,7,527,282,38,52,24,44
frame=1,0,326,378,36,50,16,45
frame=1,1,237,425,42,49,17,45
frame=1,2,520,55,42,55,10,46
frame=1,3,565,282,42,55,10,45
frame=1,4,317,476,42,49,19,44
frame=1,5,491,434,37,48,18,44
frame=1,6,854,106,41,51,24,43
frame=1,7,412,276,39,52,25,44
frame=2,0,607,336,36,49,16,44
frame=2,1,359,476,42,49,17,45
frame=2,2,739,213,42,54,10,45
frame=2,3,153,319,43,55,10,45
frame=2,4,565,387,42,49,19,44
frame=2,5,635,531,38,47,18,43
frame=2,6,153,374,43,51,25,43
frame=2,7,234,474,39,51,25,43
frame=3,0,816,311,36,49,16,44
frame=3,1,852,257,40,49,17,45
frame=3,2,741,267,42,54,10,45
frame=3,3,738,159,43,54,10,45
frame=3,4,650,385,42,49,19,44
frame=3,5,527,388,38,46,18,42
frame=3,6,362,378,41,50,24,42
frame=3,7,650,434,40,51,26,43

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,196,320,37,52,16,47
frame=0,1,528,434,37,51,18,47
frame=0,2,678,162,29,56,11,48
frame=0,3,680,218,29,56,10,47
frame=0,4,447,382,42,52,18,46
frame=0,5,565,436,43,48,17,45
frame=0,6,690,434,30,52,10,45
frame=0,7,927,210,24,52,8,45
frame=1,0,196,372,45,53,22,48
frame=1,1,144,467,45,52,18,48
frame=1,2,280,321,33,57,10,49
frame=1,3,607,279,36,57,11,48
frame=1,4,469,55,51,53,18,47
frame=1,5,905,89,46,49,17,47
frame=1,6,415,525,30,53,12,47
frame=1,7,707,162,31,55,15,48
frame=2,0,657,51,48,53,23,48
frame=2,1,138,155,52,52,20,48
frame=2,2,587,106,38,58,10,50
frame=2,3,625,105,36,58,11,49
frame=2,4,264,107,52,53,18,47
frame=2,5,264,160,52,50,21,47
frame=2,6,196,266,37,54,18,48
frame=2,7,710,272,31,55,13,48
frame=3,0,484,525,36,52,13,47
frame=3,1,807,106,47,51,17,47
frame=3,2,640,219,40,56,11,48
frame=3,3,681,274,29,56,10,47
frame=3,4,489,382,38,52,18,46
frame=3,5,279,427,45,49,22,46
frame=3,6,238,525,40,53,21,46
frame=3,7,782,104,25,53,10,46

[run]
frames=8
duration=533ms
type=looped
frame=0,0,313,224,47,53,22,49
frame=0,1,350,50,31,57,8,51
frame=0,2,486,225,32,58,12,52
frame=0,3,269,266,44,55,13,51
frame=0,4,313,277,50,49,21,49
frame=0,5,445,525,39,51,18,48
frame=0,6,692,385,31,49,12,47
frame=0,7,324,428,42,48,23,48
frame=1,0,446,332,42,50,14,49
frame=1,1,451,223,35,58,13,50
frame=1,2,486,163,30,62,11,51
frame=1,3,518,225,44,57,20,50
frame=1,4,233,321,47,51,25,48
frame=1,5,488,332,39,50,18,47
frame=1,6,783,317,33,46,13,46
frame=1,7,520,533,40,45,18,47
frame=2,0,215,107,49,48,15,48
frame=2,1,560,168,41,57,15,49
frame=2,2,115,471,29,61,10,50
frame=2,3,380,108,47,55,26,49
frame=2,4,100,91,53,50,31,47
frame=2,5,360,326,43,52,20,45
frame=2,6,383,525,32,53,13,45
frame=2,7,607,385,43,51,14,46
frame=3,0,192,425,45,49,12,49
frame=3,1,643,275,38,55,14,50
frame=3,2,123,331,30,59,10,51
frame=3,3,516,172,44,53,23,50
frame=3,4,360,224,49,52,27,48
frame=3,5,241,372,39,52,18,47
frame=3,6,720,434,30,50,11,46
frame=3,7,752,371,39,49,11,47
frame=4,0,710,327,40,49,15,49
frame=4,1,709,217,30,55,10,51
frame=4,2,557,110,30,58,10,52
frame=4,3,562,225,39,57,18,51
frame=4,4,155,525,43,53,21,49
frame=4,5,783,267,33,50,13,48
frame=4,6,791,363,30,49,10,47
frame=4,7,889,161,38,46,15,48
frame=5,0,659,0,54,51,25,48
frame=5,1,639,163,39,56,15,50
frame=5,2,120,270,29,61,11,51
frame=5,3,381,49,45,59,16,50
frame=5,4,545,0,58,51,25,49
frame=5,5,273,476,44,49,21,47
frame=5,6,723,376,29,50,10,46
frame=5,7,403,434,44,47,22,47
frame=6,0,298,0,62,50,28,47
frame=6,1,469,108,47,55,18,49
frame=6,2,113,409,29,62,11,50
frame=6,3,298,50,52,57,20,49
frame=6,4,230,0,68,48,31,48
frame=6,5,713,0,54,51,26,46
frame=6,6,781,159,30,54,10,46
frame=6,7,149,266,47,53,22,46
frame=7,0,603,0,56,51,26,48
frame=7,1,198,525,40,53,14,50
frame=7,2,266,48,32,59,12,51
frame=7,3,184,210,49,56,17,50
frame=7,4,360,0,61,49,27,49
frame=7,5,447,434,44,48,22,47
frame=7,6,821,360,30,49,11,46
frame=7,7,189,474,45,51,23,47

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,890,207,37,49,15,45
frame=0,1,815,211,37,50,14,46
frame=0,2,781,213,34,54,8,44
frame=0,3,231,155,33,53,9,42
frame=0,4,596,484,40,47,20,39
frame=0,5,864,62,41,44,21,38
frame=0,6,674,486,37,46,22,39
frame=0,7,564,485,32,49,20,42
frame=1,0,816,261,36,50,15,45
frame=1,1,849,157,40,50,17,46
