
image=images/enemies/zombie.png

[stance]
frames=4
duration=533ms
type=back_forth
frame=0,0,1163,28,13,28,5,25
frame=0,1,1346,27,15,27,7,25
frame=0,2,1700,0,15,26,5,25
frame=0,3,1745,26,14,26,3,24
frame=0,4,2035,0,14,25,3,23
frame=0,5,2142,0,13,24,4,23
frame=0,6,1759,26,14,26,4,23
frame=0,7,1421,0,13,27,4,24
frame=1,0,1176,28,13,28,5,25
frame=1,1,1361,27,15,27,7,25
frame=1,2,1715,0,15,26,5,25
frame=1,3,1760,0,14,26,3,24
frame=1,4,2039,25,14,25,3,23
frame=1,5,2144,24,13,24,4,23
frame=1,6,1773,26,14,26,4,23
frame=1,7,1434,0,13,27,4,24
frame=2,0,1447,27,12,27,5,25
frame=2,1,1362,0,15,27,7,25
frame=2,2,1376,27,15,27,5,25
frame=2,3,1774,0,14,26,3,24
frame=2,4,2049,0,14,25,3,23
frame=2,5,2155,0,13,24,4,23
frame=2,6,2053,25,14,25,4,23
frame=2,7,1434,27,13,27,4,24
frame=3,0,1459,27,12,27,5,25
frame=3,1,1377,0,15,27,7,25
frame=3,2,1391,27,15,27,5,25
frame=3,3,1787,26,14,26,3,24
frame=3,4,1979,25,15,25,3,23
frame=3,5,2157,24,13,24,4,22
frame=3,6,2063,0,14,25,4,23
frame=3,7,1447,0,13,27,4,24

[spawn]
frames=8
duration=1066ms
type=play_once
frame=0,0,1024,58,3,6,0,5
frame=0,1,906,61,4,6,2,4
frame=0,2,865,63,4,5,3,4
frame=0,3,869,63,3,5,2,5
frame=0,4,872,63,3,5,2,6
frame=0,5,1027,58,3,5,1,6
frame=0,6,910,61,4,6,0,5
frame=0,7,914,61,4,6,0,5
frame=1,0,884,62,8,6,7,5
frame=1,1,892,62,7,6,4,6
frame=1,2,899,61,7,7,2,6
frame=1,3,875,62,9,6,0,5
frame=1,4,1814,65,9,3,1,2
frame=1,5,1024,64,7,4,2,1
frame=1,6,859,63,6,5,4,2
frame=1,7,851,63,8,5,8,2
frame=2,0,1006,58,10,9,7,7
frame=2,1,969,58,9,10,5,8
frame=2,2,1016,58,8,9,3,8
frame=2,3,918,60,12,8,4,7
frame=2,4,930,60,10,8,3,6
frame=2,5,978,58,9,10,4,6
frame=2,6,987,58,8,10,4,6
frame=2,7,995,58,11,9,7,7
frame=3,0,2025,50,12,13,7,11
frame=3,1,1368,54,10,14,5,12
frame=3,2,1378,54,10,14,4,12
frame=3,3,2037,50,12,13,4,11
frame=3,4,1173,56,13,11,4,10
frame=3,5,1186,56,10,11,3,8
frame=3,6,1136,56,9,12,4,8
frame=3,7,1125,56,11,12,5,9
frame=4,0,1332,54,12,14,8,12
frame=4,1,1629,52,11,16,6,14
frame=4,2,1651,52,10,16,4,15
frame=4,3,1319,54,13,14,4,14
frame=4,4,1305,54,14,14,3,12
frame=4,5,1344,54,12,14,3,10
frame=4,6,2061,50,11,13,5,9
frame=4,7,1831,52,14,13,9,10
frame=5,0,1617,52,12,16,7,13
frame=5,1,1640,52,11,16,5,15
frame=5,2,1859,50,13,18,6,16
frame=5,3,2012,50,13,17,4,15
frame=5,4,1761,52,15,15,4,13
frame=5,5,1776,52,14,15,5,11
frame=5,6,1356,54,12,14,5,10
frame=5,7,2049,50,12,13,7,11
frame=6,0,1845,50,14,18,6,15
frame=6,1,2342,0,15,19,6,17
frame=6,2,2192,47,13,21,5,17
frame=6,3,2132,48,16,20,7,16
frame=6,4,1961,50,18,17,7,15
frame=6,5,1600,52,17,16,8,13
frame=6,6,1790,52,12,15,5,13
frame=6,7,1997,50,15,17,6,14
frame=7,0,2096,0,16,24,7,22
frame=7,1,2099,24,16,24,8,23
frame=7,2,1406,27,14,27,5,23
frame=7,3,1666,0,17,26,6,22
frame=7,4,2216,23,20,23,8,21
frame=7,5,2080,48,18,20,8,19
frame=7,6,2289,23,14,23,6,19
frame=7,7,2130,24,14,24,6,20

[run]
frames=8
duration=800ms
type=looped
frame=0,0,1234,0,21,27,12,24
frame=0,1,1294,0,18,27,10,25
frame=0,2,1085,0,16,28,6,26
frame=0,3,1028,0,20,28,4,25
frame=0,4,1840,25,24,25,7,23
frame=0,5,2205,46,22,22,7,22
frame=0,6,2112,0,15,24,5,22
frame=0,7,1630,0,18,26,11,23
frame=1,0,1274,27,19,27,13,24
frame=1,1,928,0,18,29,11,25
frame=1,2,1087,28,16,28,6,25
frame=1,3,1526,0,23,26,8,25
frame=1,4,1526,26,23,26,5,23
