
image=images/enemies/skeleton_weak.png

[stance]
frames=4
duration=533ms
type=back_forth
frame=0,0,23,1949,23,28,13,25
frame=0,1,0,487,34,30,14,27
frame=0,2,0,1152,31,29,10,27
frame=0,3,40,2683,20,30,7,27
frame=0,4,0,1657,24,29,6,25
frame=0,5,0,607,34,29,16,24
frame=0,6,0,1038,32,27,17,23
frame=0,7,0,2820,20,25,11,23
frame=1,0,0,1974,23,28,13,25
frame=1,1,0,394,34,31,14,27
frame=1,2,31,1174,30,29,10,27
frame=1,3,20,2689,20,30,8,26
frame=1,4,0,1715,24,28,6,25
frame=1,5,0,636,34,29,16,23
frame=1,6,0,1181,31,27,17,23
frame=1,7,19,2967,19,25,11,23
frame=2,0,24,1719,24,28,14,24
frame=2,1,0,517,34,30,14,26
frame=2,2,31,1203,30,29,9,27
frame=2,3,0,2705,20,30,8,26
frame=2,4,25,1492,25,28,7,24
frame=2,5,0,723,34,28,16,23
frame=2,6,30,1232,30,27,17,22
frame=2,7,40,2827,20,25,11,23
frame=3,0,0,1743,24,28,14,24
frame=3,1,0,665,34,29,14,26
frame=3,2,32,1028,29,29,9,27
frame=3,3,40,2743,20,29,8,26
frame=3,4,0,1494,25,28,7,24
frame=3,5,0,751,34,28,16,23
frame=3,6,30,1259,29,26,16,22
frame=3,7,20,2831,20,24,11,22

[run]
frames=8
duration=533ms
type=looped
frame=0,0,43,2373,18,30,9,28
frame=0,1,0,2861,19,30,10,28
frame=0,2,40,64,21,31,8,29
frame=0,3,0,2643,20,31,5,28
frame=0,4,0,2443,21,29,7,28
frame=0,5,22,2179,22,29,7,27
frame=0,6,21,2464,21,29,8,27
frame=0,7,0,2208,22,29,12,27
frame=1,0,19,2886,19,29,11,27
frame=1,1,39,158,22,31,11,28
frame=1,2,40,2652,20,31,8,28
frame=1,3,0,2891,19,29,7,28
frame=1,4,23,1891,23,29,7,27
frame=1,5,23,1977,23,28,7,26
frame=1,6,20,2778,20,27,8,26
frame=1,7,18,3021,18,28,10,27
frame=2,0,25,1520,25,28,13,27
frame=2,1,37,189,24,32,12,28
frame=2,2,42,2497,19,31,8,28
frame=2,3,0,2472,21,29,10,27
frame=2,4,33,970,28,28,10,27
frame=2,5,37,221,24,31,8,26
frame=2,6,40,95,21,31,8,26
frame=2,7,22,2208,22,29,10,26
frame=3,0,0,1916,23,29,12,27
frame=3,1,0,1823,23,32,12,28
frame=3,2,42,2528,19,31,8,28
frame=3,3,21,2493,21,29,9,28
frame=3,4,34,673,26,29,9,27
frame=3,5,23,1829,23,31,7,26
frame=3,6,22,2373,21,31,8,26
frame=3,7,0,2501,21,29,9,27
frame=4,0,38,2968,18,29,9,28
frame=4,1,42,2559,19,31,10,28
frame=4,2,0,2382,21,31,8,29
frame=4,3,0,2237,22,29,7,28
frame=4,4,21,2404,21,30,7,28
frame=4,5,20,2749,20,29,6,27
frame=4,6,21,2522,21,29,8,27
frame=4,7,22,2266,22,28,12,27
frame=5,0,24,1661,24,29,16,27
frame=5,1,44,2259,16,29,8,28
frame=5,2,20,2658,20,31,8,28
