
image=images/enemies/skeleton.png

[stance]
frames=4
duration=4
type=back_forth
frame=0,0,3385,0,26,28,14,25
frame=0,1,1991,31,43,30,16,27
frame=0,2,2249,31,40,30,12,27
frame=0,3,757,0,23,34,8,27
frame=0,4,1159,0,28,33,9,25
frame=0,5,1562,32,43,29,24,24
frame=0,6,567,34,41,27,25,23
frame=0,7,200,36,21,25,12,23
frame=1,0,3358,0,27,28,14,25
frame=1,1,2081,0,43,31,15,27
frame=1,2,2289,31,40,30,11,27
frame=1,3,780,0,23,34,8,26
frame=1,4,1187,0,28,33,9,25
frame=1,5,1518,32,44,29,24,23
frame=1,6,608,34,40,27,25,23
frame=1,7,221,36,21,25,11,23
frame=2,0,1445,33,28,28,14,24
frame=2,1,2034,31,43,30,15,26
frame=2,2,1772,32,39,29,11,27
frame=2,3,895,0,22,34,8,26
frame=2,4,1588,0,29,32,10,24
frame=2,5,1037,33,44,28,24,23
frame=2,6,648,34,39,27,24,22
frame=2,7,242,36,20,25,11,23
frame=3,0,3330,0,28,28,14,24
frame=3,1,1605,32,43,29,15,26
frame=3,2,1811,32,38,29,10,27
frame=3,3,917,0,22,34,8,26
frame=3,4,1617,0,29,32,10,24
frame=3,5,1125,33,43,28,24,23
frame=3,6,357,35,38,26,24,22
frame=3,7,547,35,20,24,11,22

[run]
frames=8
duration=2
type=looped
frame=0,0,2818,0,26,30,17,28
frame=0,1,2932,30,23,30,11,28
frame=0,2,2575,0,23,31,10,29
frame=0,3,2476,0,25,31,6,28
frame=0,4,2833,30,26,30,7,28
frame=0,5,685,0,24,34,8,27
frame=0,6,1317,0,23,33,9,27
frame=0,7,3107,29,28,29,18,27
frame=1,0,3289,29,22,29,12,27
frame=1,1,1915,0,25,32,13,28
frame=1,2,2598,0,23,31,10,28
frame=1,3,3218,0,25,29,8,28
frame=1,4,2551,0,24,31,8,27
frame=1,5,1267,0,25,33,8,26
frame=1,6,2501,0,25,31,11,26
frame=1,7,3374,28,27,28,16,27
frame=2,0,3401,28,26,28,13,27
frame=2,1,1759,0,26,32,14,28
frame=2,2,2621,0,23,31,9,28
frame=2,3,3162,29,26,29,11,27
frame=2,4,1646,0,29,32,11,27
frame=2,5,1215,0,26,33,8,26
frame=2,6,2424,0,26,31,12,26
frame=2,7,3112,0,27,29,14,26
frame=3,0,3243,0,24,29,12,27
frame=3,1,1785,0,26,32,13,28
frame=3,2,2644,0,23,31,10,28
frame=3,3,3166,0,26,29,10,28
frame=3,4,1732,0,27,32,10,27
frame=3,5,1292,0,25,33,8,26
frame=3,6,2526,0,25,31,11,26
frame=3,7,3135,29,27,29,15,27
frame=4,0,3188,29,26,29,17,28
frame=4,1,2667,0,23,31,11,28
frame=4,2,2690,0,23,31,10,29
frame=4,3,2752,31,27,30,8,28
frame=4,4,2844,0,26,30,7,28
frame=4,5,709,0,24,34,7,27
frame=4,6,1340,0,23,33,9,27
frame=4,7,3346,28,28,28,18,27
frame=5,0,2986,0,33,29,24,27
frame=5,1,3240,29,25,29,15,28
frame=5,2,2713,0,23,31,10,28
frame=5,3,2244,0,32,31,9,28
frame=5,4,1887,32,35,29,7,27
frame=5,5,1811,0,26,32,8,27
frame=5,6,939,0,22,34,8,26
frame=5,7,3012,29,33,29,19,26
frame=6,0,1849,32,38,29,26,27
frame=6,1,3052,0,30,29,19,28
frame=6,2,803,0,23,34,10,31
frame=6,3,2210,0,34,31,11,28
frame=6,4,1210,33,40,28,9,27
frame=6,5,1957,32,34,29,10,26
frame=6,6,1965,0,21,32,8,26
frame=6,7,2656,31,32,30,17,26
frame=7,0,3019,0,33,29,23,27
frame=7,1,3267,0,23,29,13,28
frame=7,2,2736,0,23,31,10,28
frame=7,3,2276,0,31,31,9,28
frame=7,4,1922,32,35,29,8,27
frame=7,5,1940,0,25,32,8,27
frame=7,6,961,0,22,34,8,26
frame=7,7,2688,31,32,30,19,26

[shoot]
frames=4
duration=4
type=play_once
frame=0,0,1363,0,22,33,11,30
frame=0,1,455,0,24,35,15,31
frame=0,2,1241,0,26,33,13,30
frame=0,3,2870,0,24,30,9,28
frame=0,4,2884,30,24,30,8,26
frame=0,5,3265,29,24,29,4,24
frame=0,6,3192,0,26,29,7,25
frame=0,7,3290,0,22,29,10,27
frame=1,0,826,0,23,34,13,31
frame=1,1,138,0,26,36,16,31
frame=1,2,733,0,24,34,11,30
frame=1,3,2894,0,24,30,10,28
frame=1,4,2779,31,27,30,9,26
frame=1,5,2908,30,24,30,4,26
frame=1,6,2942,0,23,30,7,27
frame=1,7,2781,0,19,31,8,29
frame=2,0,314,0,31,35,21,31
frame=2,1,53,0,30,36,18,31
frame=2,2,1385,0,22,33,8,29
frame=2,3,3077,29,30,29,10,28
frame=2,4,2552,31,35,30,9,26
frame=2,5,1704,0,28,32,4,27
frame=2,6,1407,0,21,33,7,28
frame=2,7,1837,0,26,32,15,30
frame=3,0,282,0,32,35,22,31
frame=3,1,83,0,28,36,16,31
frame=3,2,1428,0,21,33,7,29
frame=3,3,1321,33,33,28,10,27
frame=3,4,2407,31,37,30,9,26
frame=3,5,1863,0,26,32,4,27
frame=3,6,983,0,19,34,7,29
frame=3,7,1675,0,29,32,18,30

[cast]
frames=4
duration=3
type=play_once
frame=0,0,3311,29,18,29,11,26
frame=0,1,2444,31,36,30,14,27
frame=0,2,2077,31,43,30,12,28
frame=0,3,1128,0,31,33,7,27
frame=0,4,261,0,21,36,5,26
frame=0,5,1550,0,38,32,18,26
frame=0,6,1473,32,45,29,28,25
frame=0,7,721,34,31,27,20,26
frame=1,0,2859,30,25,30,16,27
frame=1,1,2918,0,24,30,13,28
frame=1,2,1648,32,42,29,13,28
frame=1,3,1690,32,41,29,9,28
frame=1,4,479,0,24,35,3,27
frame=1,5,164,0,25,36,6,27
frame=1,6,2124,0,43,31,25,27
frame=1,7,2120,31,43,30,30,27
frame=2,0,2167,0,43,31,30,28
frame=2,1,189,0,25,36,15,33
frame=2,2,111,0,27,36,11,35
frame=2,3,2163,31,43,30,11,28
frame=2,4,1510,0,40,32,8,28
frame=2,5,849,0,23,34,3,28
frame=2,6,404,0,26,35,10,28
frame=2,7,2206,31,43,30,28,28
frame=3,0,2034,0,47,31,32,28
frame=3,1,22,0,31,37,20,34
frame=3,2,0,0,22,39,9,37
frame=3,3,1021,0,41,33,10,32
frame=3,4,1468,0,42,32,10,28
frame=3,5,1062,0,33,33,6,28
frame=3,6,546,0,20,35,7,28
frame=3,7,2329,31,39,30,25,28

[die]
frames=6
duration=4
type=play_once
frame=0,0,3312,0,18,29,9,26
frame=0,1,2622,31,34,30,11,26
frame=0,2,2978,30,34,29,10,27
frame=0,3,503,0,22,35,9,26
frame=0,4,525,0,21,35,7,26
frame=0,5,2480,31,36,30,21,25
frame=0,6,1250,33,37,28,22,25
frame=0,7,447,35,20,26,10,25
frame=1,0,3451,28,21,28,10,25
frame=1,1,3437,0,22,28,8,24
frame=1,2,395,35,27,26,9,24
frame=1,3,2759,0,22,31,9,24
frame=1,4,1002,0,19,34,7,25
frame=1,5,2450,0,26,31,14,25
frame=1,6,1385,33,30,28,18,25
frame=1,7,870,34,23,27,12,25
frame=2,0,467,35,20,26,12,21
frame=2,1,422,35,25,26,8,21
frame=2,2,47,37,37,24,10,22
frame=2,3,687,34,34,27,10,22
frame=2,4,1449,0,19,33,5,22
frame=2,5,2806,31,27,30,15,21
frame=2,6,135,36,38,25,26,21
frame=2,7,281,36,34,24,22,21
frame=3,0,3459,0,28,21,20,16
frame=3,1,262,36,19,25,9,21
frame=3,2,3472,21,31,20,11,19
frame=3,3,969,34,39,21,10,19
frame=3,4,940,34,29,23,6,17
frame=3,5,487,35,20,26,8,15
frame=3,6,1008,34,29,21,18,14
frame=3,7,3503,19,39,18,27,14
frame=4,0,3542,17,31,16,23,10
frame=4,1,3487,0,21,19,11,14
frame=4,2,3570,0,27,16,12,14
frame=4,3,3534,0,36,17,11,14
frame=4,4,3521,37,31,17,6,11
frame=4,5,3472,41,22,20,9,9
frame=4,6,3494,41,27,19,15,8
frame=4,7,3597,0,36,12,24,8
frame=5,0,3597,12,30,14,23,8
frame=5,1,3552,33,23,16,16,10
frame=5,2,3575,32,26,15,12,12
frame=5,3,3604,40,28,13,11,10
frame=5,4,3575,47,29,14,6,8
frame=5,5,3573,16,22,16,6,8
frame=5,6,3508,0,26,18,13,6
frame=5,7,3601,26,28,14,17,6

[swing]
frames=4
duration=3
type=play_once
frame=0,0,3411,0,26,28,13,25
frame=0,1,2800,0,18,31,11,27
frame=0,2,2955,30,23,30,13,27
frame=0,3,844,34,26,27,12,27
frame=0,4,3139,0,27,29,9,25
frame=0,5,3329,29,17,29,3,24
frame=0,6,3427,28,24,28,7,23
frame=0,7,173,36,27,25,11,23
frame=1,0,1415,33,30,28,18,24
frame=1,1,2338,0,29,31,22,26
frame=1,2,2367,0,29,31,18,27
frame=1,3,752,34,31,27,12,26
frame=1,4,1354,33,31,28,9,24
frame=1,5,3082,0,30,29,4,23
frame=1,6,814,34,30,27,8,22
frame=1,7,783,34,31,27,14,21
frame=2,0,315,35,42,26,32,23
frame=2,1,872,0,23,34,17,29
frame=2,2,566,0,33,34,15,31
frame=2,3,1081,33,44,28,12,26
