frame=3,6,2472,22,29,19,13,14
frame=3,7,3274,0,30,21,16,15
frame=4,0,3658,0,25,21,11,14
frame=4,1,3910,21,24,20,9,15
frame=4,2,3028,22,23,19,13,13
frame=4,3,3683,0,25,21,10,14
frame=4,4,2934,22,24,19,12,14
frame=4,5,2868,0,24,22,15,14
frame=4,6,3051,22,23,19,9,14
frame=4,7,2909,22,25,19,15,15
frame=5,0,2892,0,24,22,11,15
frame=5,1,3362,0,28,21,12,15
frame=5,2,2727,22,27,19,15,14
frame=5,3,2617,0,27,22,12,14
frame=5,4,4027,20,22,20,11,15
frame=5,5,2423,0,28,22,16,15
frame=5,6,3676,21,27,20,12,15
frame=5,7,3581,0,26,21,15,15
frame=6,0,2916,0,24,22,10,15
frame=6,1,1821,0,33,23,16,16
frame=6,2,1744,23,33,18,16,15
frame=6,3,2451,0,28,22,14,16
frame=6,4,3121,0,22,22,11,15
frame=6,5,2273,0,33,22,16,15
frame=6,6,3352,21,33,20,16,15
frame=6,7,2479,0,28,22,14,16
frame=7,0,3934,21,24,20,11,15
frame=7,1,2306,0,32,22,18,15
frame=7,2,2288,22,32,19,14,14
frame=7,3,3703,21,27,20,15,15
frame=7,4,2963,0,23,22,11,15
frame=7,5,3242,0,32,21,13,15
frame=7,6,2320,22,32,19,17,14
frame=7,7,3528,0,27,21,11,14

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,485,0,28,26,13,19
frame=0,1,420,0,35,27,19,19
frame=0,2,1918,0,31,23,14,18
frame=0,3,346,0,37,28,15,21
frame=0,4,763,0,29,25,13,19
frame=0,5,1005,0,37,24,15,18
frame=0,6,3418,21,32,20,14,17
frame=0,7,1654,0,35,23,19,18
frame=1,0,23,0,20,37,7,32
frame=1,1,0,0,23,37,7,30
frame=1,2,208,0,34,30,14,25
frame=1,3,97,0,31,34,14,27
frame=1,4,43,0,23,36,12,31
frame=1,5,158,0,27,32,14,31
frame=1,6,1042,0,34,24,14,27
frame=1,7,242,0,31,30,11,29
frame=2,0,303,0,26,29,15,25
frame=2,1,128,0,30,34,16,28
frame=2,2,185,0,23,32,9,28
frame=2,3,66,0,31,35,13,28
frame=2,4,273,0,30,29,9,24
frame=2,5,3250,21,35,20,13,18
frame=2,6,2958,22,24,19,10,16
frame=2,7,2671,0,26,22,13,20
frame=3,0,1062,24,40,17,31,13
frame=3,1,383,0,37,27,24,21
frame=3,2,329,0,17,29,8,24
frame=3,3,694,0,37,25,11,19
frame=3,4,1021,24,41,17,9,13
frame=3,5,1672,23,38,18,12,11
frame=3,6,3207,0,18,22,9,10
frame=3,7,3285,21,34,20,22,11

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,485,0,28,26,13,19
frame=0,1,420,0,35,27,19,19
frame=0,2,1918,0,31,23,14,18
frame=0,3,346,0,37,28,15,21
frame=0,4,763,0,29,25,13,19
frame=0,5,1005,0,37,24,15,18
frame=0,6,3418,21,32,20,14,17
frame=0,7,1654,0,35,23,19,18
frame=1,0,23,0,20,37,7,32
frame=1,1,0,0,23,37,7,30
frame=1,2,208,0,34,30,14,25
frame=1,3,97,0,31,34,14,27
frame=1,4,43,0,23,36,12,31
frame=1,5,158,0,27,32,14,31
frame=1,6,1042,0,34,24,14,27
frame=1,7,242,0,31,30,11,29
frame=2,0,303,0,26,29,15,25
frame=2,1,128,0,30,34,16,28
frame=2,2,185,0,23,32,9,28
frame=2,3,66,0,31,35,13,28
frame=2,4,273,0,30,29,9,24
frame=2,5,3250,21,35,20,13,18
frame=2,6,2958,22,24,19,10,16
frame=2,7,2671,0,26,22,13,20
frame=3,0,1062,24,40,17,31,13
frame=3,1,383,0,37,27,24,21
frame=3,2,329,0,17,29,8,24
frame=3,3,694,0,37,25,11,19
frame=3,4,1021,24,41,17,9,13
frame=3,5,1672,23,38,18,12,11
frame=3,6,3207,0,18,22,9,10
frame=3,7,3285,21,34,20,22,11

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,1553,0,26,24,9,19
frame=0,1,792,0,29,25,11,19
frame=0,2,2986,0,23,22,11,18
frame=0,3,455,0,30,26,15,20
frame=0,4,821,0,27,25,14,20
frame=0,5,1978,0,29,23,15,18
frame=0,6,3009,0,23,22,10,19
frame=0,7,1437,0,30,24,11,19
frame=1,0,3390,0,28,21,9,17
frame=1,1,541,0,27,26,9,19
frame=1,2,595,0,20,26,10,18
frame=1,3,513,0,28,26,15,20
frame=1,4,2007,0,29,23,17,19
frame=1,5,2384,22,30,19,16,16
frame=1,6,3208,22,19,18,7,17
frame=1,7,2808,22,26,19,9,16
frame=2,0,987,0,18,25,7,21
frame=2,1,615,0,20,26,10,22
frame=2,2,967,0,20,25,10,21
frame=2,3,675,0,19,26,7,21
frame=2,4,635,0,20,26,9,23
frame=2,5,924,0,22,25,10,22
frame=2,6,3931,0,20,21,7,20
frame=2,7,3165,0,21,22,9,19
frame=3,0,2114,0,25,23,9,21
frame=3,1,4007,0,23,20,11,19
frame=3,2,3187,22,21,19,10,17
frame=3,3,1242,24,25,17,13,16
frame=3,4,3186,0,21,22,11,19
frame=3,5,655,0,20,26,7,21
frame=3,6,946,0,21,25,7,21
frame=3,7,568,0,27,26,10,22
frame=4,0,3861,21,25,20,10,19
frame=4,1,1579,0,26,24,11,19
frame=4,2,3951,0,20,21,9,17
frame=4,3,2699,22,28,19,15,17
frame=4,4,2722,0,25,22,13,20
frame=4,5,1605,0,25,24,11,20
frame=4,6,2232,0,21,23,7,20
frame=4,7,2507,0,28,22,11,19
frame=5,0,2063,0,26,23,11,20
frame=5,1,899,0,25,25,11,20
frame=5,2,2253,0,20,23,10,18
frame=5,3,2644,0,27,22,13,19
frame=5,4,2139,0,25,23,13,21
frame=5,5,848,0,26,25,12,21
frame=5,6,3143,0,22,22,7,18
frame=5,7,3730,21,27,20,12,18

[swing]
frames=4
duration=266ms
type=play_once
frame=0,0,485,0,28,26,13,19
frame=0,1,420,0,35,27,19,19
frame=0,2,1918,0,31,23,14,18
frame=0,3,346,0,37,28,15,21
frame=0,4,763,0,29,25,13,19
frame=0,5,1005,0,37,24,15,18
frame=0,6,3418,21,32,20,14,17
frame=0,7,1654,0,35,23,19,18
frame=1,0,23,0,20,37,7,32
frame=1,1,0,0,23,37,7,30
frame=1,2,208,0,34,30,14,25
frame=1,3,97,0,31,34,14,27
frame=1,4,43,0,23,36,12,31
frame=1,5,158,0,27,32,14,31
frame=1,6,1042,0,34,24,14,27
frame=1,7,242,0,31,30,11,29
frame=2,0,303,0,26,29,15,25
frame=2,1,128,0,30,34,16,28
frame=2,2,185,0,23,32,9,28
frame=2,3,66,0,31,35,13,28
frame=2,4,273,0,30,29,9,24
frame=2,5,3250,21,35,20,13,18
frame=2,6,2958,22,24,19,10,16
frame=2,7,2671,0,26,22,13,20
frame=3,0,1062,24,40,17,31,13
frame=3,1,383,0,37,27,24,21
frame=3,2,329,0,17,29,8,24
frame=3,3,694,0,37,25,11,19
frame=3,4,1021,24,41,17,9,13
frame=3,5,1672,23,38,18,12,11
frame=3,6,3207,0,18,22,9,10
frame=3,7,3285,21,34,20,22,11

[critdie]
frames=8
duration=1066ms
type=play_once
frame=0,0,3450,21,31,20,13,12
frame=0,1,3385,21,33,20,19,12
frame=0,2,1133,24,28,17,16,8
frame=0,3,1864,23,28,18,15,11
frame=0,4,1102,24,31,17,18,13
frame=0,5,2352,22,32,19,14,13
frame=0,6,3757,21,27,20,11,13
frame=0,7,2036,0,27,23,12,13
frame=1,0,3074,22,23,19,9,12
frame=1,1,1892,23,26,18,14,10
frame=1,2,455,26,26,15,14,9
frame=1,3,481,26,26,15,15,10
frame=1,4,383,27,24,14,13,10
frame=1,5,1480,24,24,16,10,11
frame=1,6,971,25,25,16,11,11
frame=1,7,3784,21,26,20,10,12
frame=2,0,3097,22,23,19,10,12
frame=2,1,2221,23,24,18,13,10
frame=2,2,996,25,25,16,14,9
frame=2,3,866,25,27,16,15,10
frame=2,4,507,26,24,15,13,11
frame=2,5,1267,24,25,17,11,11
frame=2,6,3227,22,23,16,9,11
frame=2,7,2754,22,27,19,12,12
frame=3,0,3120,22,23,19,9,12
frame=3,1,2021,23,25,18,14,10
frame=3,2,1355,24,25,16,14,9
frame=3,3,694,25,29,16,15,10
frame=3,4,1504,24,24,16,13,11
frame=3,5,2046,23,25,18,11,11
frame=3,6,1528,24,24,16,10,11
frame=3,7,2501,22,29,19,13,12
frame=4,0,2071,23,25,18,9,11
frame=4,1,1161,24,27,17,14,10
frame=4,2,1380,24,25,16,14,9
frame=4,3,723,25,29,16,15,10
frame=4,4,893,25,26,16,15,11
frame=4,5,1918,23,26,18,12,11
frame=4,6,1552,24,24,16,10,11
frame=4,7,1777,23,29,18,13,11
frame=5,0,3143,22,23,19,9,12
frame=5,1,2096,23,25,18,14,10
frame=5,2,1405,24,25,16,14,9
frame=5,3,752,25,29,16,15,10
frame=5,4,1576,24,24,16,13,11
frame=5,5,2121,23,25,18,11,11
frame=5,6,1600,24,24,16,10,11
frame=5,7,2530,22,29,19,13,12
frame=6,0,2146,23,25,18,9,11
frame=6,1,1188,24,27,17,14,10
frame=6,2,1430,24,25,16,14,9
frame=6,3,781,25,29,16,15,10
frame=6,4,919,25,26,16,15,11
frame=6,5,1944,23,26,18,12,11
frame=6,6,1624,24,24,16,10,11
frame=6,7,1806,23,29,18,13,11
frame=7,0,2171,23,25,18,9,11
frame=7,1,1215,24,27,17,14,10
frame=7,2,1455,24,25,16,14,9
frame=7,3,810,25,29,16,15,10
frame=7,4,945,25,26,16,15,11
frame=7,5,1970,23,26,18,12,11
frame=7,6,1648,24,24,16,10,11
frame=7,7,1835,23,29,18,13,11

[hit]
frames=2
duration=133ms
type=back_forth
frame=0,0,1553,0,26,24,9,19
frame=0,1,792,0,29,25,11,19
frame=0,2,2986,0,23,22,11,18
frame=0,3,455,0,30,26,15,20
frame=0,4,821,0,27,25,14,20
frame=0,5,1978,0,29,23,15,18
frame=0,6,3009,0,23,22,10,19
frame=0,7,1437,0,30,24,11,19
frame=1,0,3390,0,28,21,9,17
frame=1,1,541,0,27,26,9,19
frame=1,2,595,0,20,26,10,18
frame=1,3,513,0,28,26,15,20
frame=1,4,2007,0,29,23,17,19
frame=1,5,2384,22,30,19,16,16
frame=1,6,3208,22,19,18,7,17
frame=1,7,2808,22,26,19,9,16

[block]
frames=2
duration=200ms
type=play_once
frame=0,0,3418,0,28,21,14,15
frame=0,1,2535,0,28,22,12,14
frame=0,2,2245,23,24,18,12,13
frame=0,3,3446,0,28,21,15,13
frame=0,4,2747,0,25,22,11,16
frame=0,5,1496,0,29,24,15,18
frame=0,6,1630,0,24,24,12,17
frame=0,7,1525,0,28,24,12,18
frame=1,0,3621,21,28,20,12,15
frame=1,1,2781,22,27,19,10,12
frame=1,2,4068,20,23,16,12,12
frame=1,3,2196,23,25,18,14,11
frame=1,4,3810,21,26,20,12,15
frame=1,5,3607,0,26,21,14,18
frame=1,6,3032,0,23,22,10,19
frame=1,7,2164,0,24,23,9,19
