frame=0,0,372,48,12,11,6,13
frame=0,1,418,48,11,11,5,13
frame=0,2,536,0,9,11,3,13
frame=0,3,110,15,12,15,2,17
frame=0,4,138,0,16,13,2,13
frame=0,5,287,24,14,12,2,13
frame=0,6,253,0,9,13,3,12
frame=0,7,444,24,9,12,3,13
frame=1,0,304,48,14,11,8,13
frame=1,1,429,48,11,11,5,13
frame=1,2,0,0,9,23,3,24
frame=1,3,9,0,17,21,2,22
frame=1,4,13,42,20,17,2,18
frame=1,5,141,28,16,13,3,13
frame=1,6,452,36,9,12,3,12
frame=1,7,194,0,11,13,5,13
frame=2,0,301,12,14,12,8,13
frame=2,1,440,48,11,11,5,13
frame=2,2,0,23,9,22,3,24
frame=2,3,9,21,16,21,2,22
frame=2,4,67,0,19,16,2,17
frame=2,5,97,47,16,12,3,13
frame=2,6,453,12,9,12,3,12
frame=2,7,337,24,11,12,5,13
frame=3,0,318,48,14,11,7,13
frame=3,1,451,48,11,11,5,13
frame=3,2,454,0,9,12,3,13
frame=3,3,34,20,14,19,2,20
frame=3,4,88,32,18,15,2,16
frame=3,5,286,39,15,12,3,13
frame=3,6,244,39,9,13,3,13
frame=3,7,216,26,10,13,4,13

[cast]
frames=4
duration=3
type=play_once
frame=0,0,525,44,9,11,3,13
frame=0,1,506,35,10,11,4,14
frame=0,2,453,24,9,12,2,14
frame=0,3,487,24,8,12,2,14
frame=0,4,185,39,11,13,2,14
frame=0,5,302,0,14,12,2,13
frame=0,6,315,12,12,12,3,13
frame=0,7,279,13,8,13,2,13
frame=1,0,461,36,9,12,3,14
frame=1,1,534,33,9,11,3,14
frame=1,2,253,26,9,13,2,15
frame=1,3,44,39,8,19,2,21
frame=1,4,48,18,13,18,2,20
frame=1,5,86,0,18,15,2,16
frame=1,6,151,13,16,13,3,14
frame=1,7,261,13,9,13,2,13
frame=2,0,378,24,10,12,3,14
frame=2,1,515,46,10,11,3,14
frame=2,2,462,12,9,12,2,14
frame=2,3,25,21,9,21,3,23
frame=2,4,26,0,13,20,2,22
frame=2,5,39,0,19,18,3,19
frame=2,6,133,15,18,13,3,15
frame=2,7,224,13,10,13,2,14
frame=3,0,387,36,10,12,3,14
frame=3,1,370,0,10,12,3,14
frame=3,2,540,22,9,11,2,13
frame=3,3,488,12,8,12,3,13
frame=3,4,161,39,13,13,3,14
frame=3,5,301,36,13,12,3,14
frame=3,6,262,0,9,13,3,14
frame=3,7,489,0,8,12,2,13

[die]
frames=6
duration=4
type=play_once
frame=0,0,462,48,11,11,5,13
frame=0,1,503,11,10,11,4,14
frame=0,2,463,0,9,12,3,14
frame=0,3,487,36,8,12,2,14
frame=0,4,225,0,10,13,2,13
frame=0,5,379,12,10,12,2,13
frame=0,6,462,24,9,12,3,13
frame=0,7,279,26,8,13,3,13
frame=1,0,384,48,12,11,7,13
frame=1,1,550,10,10,9,5,13
frame=1,2,550,19,9,10,3,13
frame=1,3,541,11,9,11,2,13
frame=1,4,338,12,11,12,1,12
frame=1,5,388,24,10,12,2,12
frame=1,6,216,39,10,13,4,12
frame=1,7,397,36,10,12,5,12
frame=2,0,559,28,8,10,8,8
frame=2,1,560,10,10,9,8,10
frame=2,2,182,52,9,7,4,10
frame=2,3,224,52,7,7,-1,8
frame=2,4,287,51,9,8,-2,7
frame=2,5,559,19,9,9,-1,6
frame=2,6,549,29,8,9,3,5
frame=2,7,543,42,7,9,7,5
frame=3,0,550,38,7,9,8,8
frame=3,1,72,51,10,8,8,9
frame=3,2,52,53,10,6,3,9
frame=3,3,231,52,7,7,-3,8
frame=3,4,245,52,6,7,-3,5
frame=3,5,191,52,9,7,1,4
frame=3,6,200,52,8,7,5,3
frame=3,7,557,38,7,9,8,6
frame=4,0,296,51,8,8,9,7
frame=4,1,161,52,11,7,8,8
frame=4,2,62,53,10,6,3,8
frame=4,3,564,38,6,6,-2,7
frame=4,4,238,52,7,7,-2,5
frame=4,5,208,52,8,7,-1,4
frame=4,6,172,52,10,7,5,4
frame=4,7,543,33,6,9,7,5
frame=5,0,216,52,8,7,9,7
frame=5,1,251,52,10,6,7,8
frame=5,2,261,52,9,6,2,7
frame=5,3,564,44,6,6,-3,6
frame=5,4,279,52,8,6,-2,3
frame=5,5,270,52,9,6,1,3
frame=5,6,549,51,8,6,6,2
frame=5,7,543,51,6,8,8,4

[swing]
frames=4
duration=3
type=play_once
frame=0,0,473,48,11,11,4,13
frame=0,1,508,0,10,11,4,13
frame=0,2,470,36,9,12,3,14
frame=0,3,131,30,10,15,2,16
frame=0,4,171,26,13,13,2,14
frame=0,5,301,24,14,12,3,13
frame=0,6,253,39,9,13,3,13
frame=0,7,471,12,9,12,3,13
frame=1,0,545,0,12,10,7,12
frame=1,1,484,48,11,11,6,13
frame=1,2,380,0,10,12,4,13
frame=1,3,129,0,9,15,2,15
frame=1,4,113,45,11,14,2,14
frame=1,5,82,48,15,11,3,12
frame=1,6,181,13,12,13,2,12
frame=1,7,513,11,10,11,5,11
frame=2,0,497,0,11,11,8,11
frame=2,1,557,0,11,10,7,12
frame=2,2,316,0,12,12,6,13
frame=2,3,389,12,10,12,2,13
frame=2,4,119,30,12,15,1,16
frame=2,5,124,45,11,14,2,14
frame=2,6,154,0,15,13,3,11
frame=2,7,332,48,14,11,5,11
frame=3,0,346,48,13,11,7,13
frame=3,1,339,0,11,12,6,14
frame=3,2,398,24,10,12,4,14
frame=3,3,195,26,11,13,4,14
frame=3,4,72,16,12,16,3,17
frame=3,5,495,36,11,11,3,12
frame=3,6,104,0,13,15,3,15
frame=3,7,287,0,15,12,4,12

[hit]
frames=2
duration=2
type=play_once
frame=0,0,462,48,11,11,5,13
frame=0,1,503,11,10,11,4,14
frame=0,2,463,0,9,12,3,14
frame=0,3,487,36,8,12,2,14
frame=0,4,225,0,10,13,2,13
frame=0,5,379,12,10,12,2,13
frame=0,6,462,24,9,12,3,13
frame=0,7,279,26,8,13,3,13
frame=1,0,384,48,12,11,7,13
frame=1,1,550,10,10,9,5,13
frame=1,2,550,19,9,10,3,13
frame=1,3,541,11,9,11,2,13
frame=1,4,338,12,11,12,1,12
frame=1,5,388,24,10,12,2,12
frame=1,6,216,39,10,13,4,12
frame=1,7,397,36,10,12,5,12

[block]
frames=2
duration=1
type=play_once
frame=0,0,502,24,11,11,5,13
frame=0,1,135,45,11,14,5,17
frame=0,2,534,44,9,11,3,13
frame=0,3,106,30,13,15,2,17
frame=0,4,146,41,15,13,3,13
frame=0,5,182,0,12,13,3,13
frame=0,6,472,0,9,12,3,13
frame=0,7,262,26,9,13,3,13
frame=1,0,76,32,12,16,5,18
frame=1,1,52,36,11,17,4,19
frame=1,2,61,18,11,17,3,19
frame=1,3,63,35,13,16,3,17
frame=1,4,359,48,13,11,3,13
frame=1,5,390,0,10,12,3,12
frame=1,6,270,13,9,13,3,13
frame=1,7,117,0,12,15,6,16
