frame=3,4,17,1507,13,9,5,7
frame=3,5,17,1449,14,10,7,8
frame=3,6,9,1979,9,11,7,9
frame=3,7,27,18,4,10,5,9
frame=4,0,0,1840,16,10,8,8
frame=4,1,0,1850,16,7,7,6
frame=4,2,11,1901,11,11,3,7
frame=4,3,23,301,7,10,2,6
frame=4,4,16,1838,15,7,7,4
frame=4,5,0,1857,16,7,8,4
frame=4,6,20,1946,10,11,6,7
frame=4,7,23,289,8,12,5,8
frame=5,0,0,737,19,8,10,7
frame=5,1,0,1072,18,7,7,6
frame=5,2,10,1957,10,10,1,6
frame=5,3,0,1966,10,9,3,5
frame=5,4,0,745,19,5,8,2
frame=5,5,0,1504,17,8,9,3
frame=5,6,19,1970,9,12,8,6
frame=5,7,0,1903,11,11,8,7

[swing]
frames=4
duration=3
type=play_once
frame=0,0,20,531,11,25,6,25
frame=0,1,0,610,19,22,9,26
frame=0,2,0,564,20,19,7,24
frame=0,3,0,1625,16,16,3,22
frame=0,4,22,1887,9,16,-1,20
frame=0,5,16,1701,15,16,3,20
frame=0,6,0,1169,17,21,6,22
frame=0,7,17,1081,14,24,7,24
frame=1,0,18,785,13,24,9,23
frame=1,1,18,809,13,24,8,25
frame=1,2,0,525,20,20,8,24
frame=1,3,0,510,21,15,5,21
frame=1,4,17,1371,14,14,-1,18
frame=1,5,11,1887,11,14,0,16
frame=1,6,0,946,18,14,6,16
frame=1,7,0,862,18,20,11,20
frame=2,0,0,392,22,14,14,15
frame=2,1,20,577,11,18,8,19
frame=2,2,17,1185,14,18,6,20
frame=2,3,0,420,22,13,7,17
frame=2,4,0,406,22,14,4,17
frame=2,5,19,629,12,18,0,16
frame=2,6,18,893,13,18,4,15
frame=2,7,0,433,22,13,12,14
frame=3,0,0,698,19,13,10,15
frame=3,1,18,1055,13,13,7,16
frame=3,2,23,264,8,13,2,16
frame=3,3,0,1780,16,13,5,16
frame=3,4,0,960,18,14,5,17
frame=3,5,18,963,13,17,3,16
frame=3,6,22,365,9,19,2,17
frame=3,7,0,1324,17,16,8,16

[hit]
frames=2
duration=2
type=play_once
frame=0,0,0,1740,16,14,7,17
frame=0,1,0,1829,16,11,6,15
frame=0,2,17,1357,14,14,4,15
frame=0,3,23,251,8,13,0,13
frame=0,4,16,1761,15,14,5,14
frame=0,5,0,1456,17,13,8,14
frame=0,6,17,1252,14,16,7,16
frame=0,7,20,1957,9,13,5,13
frame=1,0,16,1732,15,15,7,16
frame=1,1,0,1806,16,12,6,15
frame=1,2,18,1041,13,14,3,15
frame=1,3,24,200,7,12,0,12
frame=1,4,17,1425,14,13,5,14
frame=1,5,0,1482,17,12,7,13
frame=1,6,16,1845,12,15,6,14
frame=1,7,25,90,6,10,4,10

[block]
frames=2
duration=1
type=play_once
frame=0,0,0,1469,17,13,7,17
frame=0,1,0,974,18,14,6,18
frame=0,2,17,1203,14,17,2,18
frame=0,3,18,911,13,18,1,18
frame=0,4,0,1340,17,16,6,16
frame=0,5,0,711,19,13,9,15
frame=0,6,17,1328,14,15,8,17
frame=0,7,18,1068,13,13,7,16
frame=1,0,0,1793,16,13,7,18
frame=1,1,0,1401,17,15,6,19
frame=1,2,19,647,12,18,2,19
frame=1,3,18,856,13,19,1,18
frame=1,4,0,1243,17,17,5,17
frame=1,5,0,724,19,13,9,14
frame=1,6,17,1385,14,14,7,16
frame=1,7,0,1864,12,12,7,15
