frame=1,4,0,478,24,27,8,24
frame=1,5,0,402,25,23,8,21
frame=1,6,0,655,23,25,10,21
frame=1,7,22,946,17,29,9,25
frame=2,0,22,916,17,30,8,28
frame=2,1,0,71,26,27,11,26
frame=2,2,0,216,25,30,9,27
frame=2,3,22,884,17,32,4,28
frame=2,4,0,1088,21,30,8,28
frame=2,5,0,98,26,26,8,24
frame=2,6,0,304,25,28,10,24
frame=2,7,24,498,15,32,6,27
frame=3,0,0,1618,20,29,8,26
frame=3,1,0,26,27,25,11,23
frame=3,2,0,246,25,29,10,26
frame=3,3,26,86,13,32,4,28
frame=3,4,0,1587,20,31,8,28
frame=3,5,0,0,28,26,10,25
frame=3,6,0,275,25,29,9,25
frame=3,7,25,216,14,31,3,27

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,20,1800,19,22,7,19
frame=0,1,20,1992,19,21,7,19
frame=0,2,0,2729,14,24,4,19
frame=0,3,13,2822,13,24,4,19
frame=0,4,0,1998,20,21,10,18
frame=0,5,0,2040,20,20,10,18
frame=0,6,0,2776,14,22,7,18
frame=0,7,28,24,11,23,5,19
frame=1,0,21,1533,18,22,7,20
frame=1,1,20,2013,19,21,8,20
frame=1,2,0,2533,15,23,4,19
frame=1,3,14,2735,14,24,3,18
frame=1,4,20,2117,19,20,9,17
frame=1,5,0,2119,20,18,10,16
frame=1,6,26,2822,13,21,6,17
frame=1,7,28,2687,11,23,6,19
frame=2,0,20,2034,19,21,6,19
frame=2,1,21,1555,18,22,6,19
frame=2,2,15,2489,15,24,3,18
frame=2,3,0,2172,18,21,6,15
frame=2,4,0,1528,21,15,12,13
frame=2,5,0,2213,18,16,11,14
frame=2,6,28,2710,11,20,7,16
frame=2,7,15,2581,15,22,8,18
frame=3,0,20,2137,19,18,6,16
frame=3,1,17,2417,17,20,5,17
frame=3,2,0,2798,14,21,3,15
frame=3,3,18,2197,18,19,7,13
frame=3,4,0,1543,21,13,12,11
frame=3,5,0,2229,18,13,12,11
frame=3,6,27,70,12,16,7,13
frame=3,7,0,2663,15,18,7,15
frame=4,0,0,812,23,16,8,11
frame=4,1,17,2437,17,17,7,11
frame=4,2,0,1059,22,16,10,9
frame=4,3,0,843,23,11,13,6
frame=4,4,0,854,23,10,15,7
frame=4,5,17,2454,17,10,9,7
frame=4,6,0,2137,20,13,9,8
frame=4,7,0,1075,22,13,9,9
frame=5,0,0,189,26,14,10,9
frame=5,1,18,2216,18,16,7,9
frame=5,2,0,571,24,14,12,6
frame=5,3,0,468,25,10,14,6
frame=5,4,0,203,26,13,15,8
frame=5,5,0,2447,17,14,9,9
frame=5,6,0,828,23,15,10,9
frame=5,7,0,585,24,12,10,7

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,21,1133,18,27,7,25
frame=0,1,20,1605,19,28,9,26
frame=0,2,0,1647,20,28,7,24
frame=0,3,21,1213,18,26,5,22
frame=0,4,20,1822,19,22,9,20
frame=0,5,0,1446,21,21,9,20
frame=0,6,18,2232,17,25,6,22
frame=0,7,25,247,14,28,7,24
frame=1,0,0,1703,20,26,9,23
frame=1,1,21,1160,18,27,8,25
frame=1,2,0,1675,20,28,8,24
frame=1,3,0,1118,21,26,5,21
frame=1,4,0,529,24,21,9,18
frame=1,5,0,2100,20,19,9,17
frame=1,6,18,2176,18,21,6,17
frame=1,7,20,1731,19,24,11,20
frame=2,0,0,550,24,21,14,18
frame=2,1,20,1844,19,22,8,20
frame=2,2,15,2464,15,25,6,20
frame=2,3,0,913,22,24,7,19
frame=2,4,0,51,27,20,10,17
frame=2,5,0,1023,22,18,10,16
frame=2,6,14,2803,14,19,5,15
frame=2,7,0,1003,22,20,12,16
frame=3,0,0,1509,21,19,10,17
frame=3,1,20,2055,19,21,8,19
frame=3,2,26,143,13,25,4,20
frame=3,3,0,2242,17,25,5,19
frame=3,4,0,792,23,20,10,17
frame=3,5,0,1041,22,18,11,16
frame=3,6,26,2843,13,21,5,17
frame=3,7,0,2427,17,20,8,16

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,20,1800,19,22,7,19
frame=0,1,20,1992,19,21,7,19
frame=0,2,0,2729,14,24,4,19
frame=0,3,13,2822,13,24,4,19
frame=0,4,0,1998,20,21,10,18
frame=0,5,0,2040,20,20,10,18
frame=0,6,0,2776,14,22,7,18
frame=0,7,28,24,11,23,5,19
frame=1,0,21,1533,18,22,7,20
frame=1,1,20,2013,19,21,8,20
frame=1,2,0,2533,15,23,4,19
frame=1,3,14,2735,14,24,3,18
frame=1,4,20,2117,19,20,9,17
frame=1,5,0,2119,20,18,10,16
frame=1,6,26,2822,13,21,6,17
frame=1,7,28,2687,11,23,6,19

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,0,2150,18,22,7,19
frame=0,1,0,2060,20,20,8,19
frame=0,2,23,715,16,23,5,19
frame=0,3,17,2373,17,23,5,19
frame=0,4,0,1467,21,21,10,19
frame=0,5,0,2019,20,21,9,19
frame=0,6,23,738,16,23,8,19
frame=0,7,15,2536,15,23,7,19
frame=1,0,0,2406,17,21,7,18
frame=1,1,20,2076,19,21,8,19
frame=1,2,0,2556,15,23,5,19
frame=1,3,0,2383,17,23,5,18
frame=1,4,0,1488,21,21,9,18
frame=1,5,0,2080,20,20,9,18
frame=1,6,0,2601,15,22,7,19
frame=1,7,14,2759,14,23,7,19
