frame=1,2,905,16,14,16,2,19
frame=1,3,257,36,13,15,2,18
frame=1,4,1054,14,13,14,3,17
frame=1,5,408,36,14,14,5,17
frame=1,6,1043,0,11,16,5,18
frame=1,7,358,0,12,18,6,20
frame=2,0,270,36,13,15,6,20
frame=2,1,1014,32,12,16,3,19
frame=2,2,374,36,12,15,0,17
frame=2,3,422,36,14,14,2,15
frame=2,4,0,38,13,13,3,14
frame=2,5,1067,14,12,14,6,14
frame=2,6,1021,16,12,16,8,16
frame=2,7,963,32,13,16,8,19
frame=3,0,1068,0,12,14,6,17
frame=3,1,1072,28,12,14,3,16
frame=3,2,1079,14,12,14,0,15
frame=3,3,13,38,13,12,2,13
frame=3,4,26,38,13,11,4,11
frame=3,5,39,38,11,11,6,12
frame=3,6,1080,0,11,14,8,14
frame=3,7,386,36,12,15,7,16
frame=4,0,1103,0,11,10,6,12
frame=4,1,50,38,13,10,4,11
frame=4,2,1091,0,12,10,0,9
frame=4,3,1103,10,11,8,1,6
frame=4,4,1072,42,12,8,4,5
frame=4,5,1059,42,13,8,7,5
frame=4,6,1103,18,11,8,10,7
frame=4,7,1084,34,10,10,9,10
frame=5,0,1084,44,11,7,6,9
frame=5,1,1091,10,12,8,3,8
frame=5,2,1091,26,11,8,-2,7
frame=5,3,1095,42,10,8,0,4
frame=5,4,1102,26,11,8,3,3
frame=5,5,1091,18,12,8,8,4
frame=5,6,1094,34,11,8,11,5
frame=5,7,1105,34,9,8,10,7

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,364,18,12,18,5,21
frame=0,1,587,0,14,17,6,21
frame=0,2,525,34,16,17,5,21
frame=0,3,649,17,13,17,2,21
frame=0,4,971,16,13,16,2,20
frame=0,5,283,36,13,15,2,19
frame=0,6,843,0,15,16,5,20
frame=0,7,370,0,12,18,5,21
frame=1,0,420,18,11,18,6,20
frame=1,1,653,0,13,17,6,20
frame=1,2,556,34,15,17,5,20
frame=1,3,839,32,15,16,3,20
frame=1,4,296,36,13,15,2,18
frame=1,5,309,36,13,15,2,17
frame=1,6,202,36,14,15,4,18
frame=1,7,650,34,13,17,7,19
frame=2,0,981,0,13,16,9,19
frame=2,1,662,17,13,17,7,21
frame=2,2,976,32,13,16,4,20
frame=2,3,915,0,14,16,2,19
frame=2,4,216,36,14,15,1,18
frame=2,5,322,36,13,15,2,16
frame=2,6,1059,28,13,14,4,15
frame=2,7,172,36,15,15,8,17
frame=3,0,335,36,13,15,8,18
frame=3,1,984,16,13,16,7,21
frame=3,2,1031,0,12,16,4,21
frame=3,3,910,32,14,16,1,19
frame=3,4,348,36,13,15,0,18
frame=3,5,230,36,14,15,3,16
frame=3,6,361,36,13,15,4,15
frame=3,7,1054,0,14,14,8,16

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,691,0,12,17,4,20
frame=0,1,558,0,15,17,5,19
frame=0,2,968,0,13,16,3,19
frame=0,3,1033,16,11,16,3,18
frame=0,4,244,36,13,15,4,18
frame=0,5,63,37,15,14,6,17
frame=0,6,1019,0,12,16,5,18
frame=0,7,426,0,10,18,4,20
frame=1,0,637,34,13,17,6,21
frame=1,1,896,32,14,16,5,20
frame=1,2,905,16,14,16,2,19
frame=1,3,257,36,13,15,2,18
frame=1,4,1054,14,13,14,3,17
frame=1,5,408,36,14,14,5,17
frame=1,6,1043,0,11,16,5,18
frame=1,7,358,0,12,18,6,20

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,568,17,15,17,5,20
frame=0,1,793,32,16,16,5,19
frame=0,2,994,0,13,16,4,19
frame=0,3,1044,16,10,16,3,19
frame=0,4,848,16,15,16,5,19
frame=0,5,110,36,16,15,6,19
frame=0,6,666,0,13,17,4,20
frame=0,7,1049,32,10,16,2,19
frame=1,0,858,0,15,16,6,19
frame=1,1,802,16,16,16,5,18
frame=1,2,1026,32,12,16,4,18
frame=1,3,1038,32,11,16,3,18
frame=1,4,187,36,15,15,5,18
frame=1,5,126,36,16,15,6,18
frame=1,6,989,32,13,16,4,19
frame=1,7,398,36,10,15,3,18
