# frame=1,7,753,309,31,30,21,25
# frame=2,0,815,334,34,29,26,29
# frame=2,1,552,162,24,32,17,32
# frame=2,2,461,268,21,33,7,33
# frame=2,3,340,323,30,34,5,32
# frame=2,4,633,0,35,31,5,29
# frame=2,5,477,99,25,33,3,26
# frame=2,6,329,288,21,35,7,25
# frame=2,7,592,224,29,31,21,26
# frame=3,0,870,29,35,28,27,28
# frame=3,1,494,66,25,33,17,31
# frame=3,2,320,106,22,35,8,32
# frame=3,3,368,357,29,34,4,31
# frame=3,4,698,279,36,30,6,28
# frame=3,5,524,164,28,32,6,25
# frame=3,6,340,211,23,34,8,24
# frame=3,7,729,154,28,30,21,25
# frame=4,0,124,336,38,29,27,27
# frame=4,1,447,134,28,33,18,30
# frame=4,2,339,70,22,35,8,31
# frame=4,3,397,342,31,33,6,30
# frame=4,4,905,28,40,27,9,27
# frame=4,5,626,126,30,31,8,24
# frame=4,6,458,301,22,33,8,23
# frame=4,7,815,30,30,29,22,24
# frame=5,0,697,249,38,30,27,28
# frame=5,1,543,230,27,32,17,31
# frame=5,2,356,35,22,35,8,32
# frame=5,3,427,305,31,33,6,31
# frame=5,4,814,366,38,28,8,28
# frame=5,5,513,265,29,32,7,25
# frame=5,6,297,107,23,35,8,25
# frame=5,7,727,62,29,30,21,25
# frame=6,0,625,95,34,31,26,29
# frame=6,1,370,320,25,34,17,32
# frame=6,2,465,235,21,33,7,33
# frame=6,3,542,262,28,32,3,32
# frame=6,4,498,365,35,29,5,29
# frame=6,5,467,66,27,33,5,26
# frame=6,6,319,217,21,35,7,25
# frame=6,7,623,191,28,31,21,26
# frame=7,0,718,309,35,30,27,28
# frame=7,1,345,175,23,34,17,31
# frame=7,2,377,0,22,35,8,32
# frame=7,3,428,338,31,33,6,31
# frame=7,4,865,58,36,28,6,28
# frame=7,5,540,98,26,32,4,25
# frame=7,6,366,139,23,34,8,24
# frame=7,7,735,31,29,30,21,25

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,570,260,30,31,13,28
frame=0,1,806,304,21,30,7,27
frame=0,2,654,253,23,31,8,28
frame=0,3,792,274,22,30,8,27
frame=0,4,710,31,25,31,9,28
frame=0,5,423,0,21,34,7,30
frame=0,6,378,35,24,34,9,30
frame=0,7,674,62,28,31,12,29
frame=1,0,793,90,31,29,11,26
frame=1,1,877,358,23,27,7,25
frame=1,2,814,268,22,29,8,25
frame=1,3,677,188,22,31,11,26
frame=1,4,839,59,26,29,13,26
frame=1,5,572,194,19,32,9,28
frame=1,6,399,0,24,34,9,29
frame=1,7,781,0,27,30,9,27
frame=2,0,886,0,35,28,13,28
frame=2,1,917,227,30,27,12,27
frame=2,2,792,369,22,25,7,26
frame=2,3,852,358,25,27,13,27
frame=2,4,615,160,31,31,15,28
frame=2,5,350,286,26,34,11,30
frame=2,6,234,231,24,36,9,32
frame=2,7,444,0,30,33,10,30
frame=3,0,86,365,39,29,14,30
frame=3,1,808,60,31,29,11,29
frame=3,2,570,228,22,32,7,29
frame=3,3,782,152,34,29,15,29
frame=3,4,692,345,39,30,19,30
frame=3,5,407,68,31,33,13,33
frame=3,6,227,303,24,36,9,34
frame=3,7,614,32,36,31,14,32
frame=4,0,905,55,40,27,15,24
frame=4,1,420,101,29,33,10,26
frame=4,2,529,0,24,33,10,25
frame=4,3,880,236,37,27,20,24
frame=4,4,85,337,39,28,22,24
frame=4,5,887,263,28,27,14,23
frame=4,6,761,214,24,30,11,25
frame=4,7,874,324,37,26,13,23
frame=5,0,912,176,33,24,14,18
frame=5,1,858,208,28,28,11,18
frame=5,2,915,278,28,26,13,17
frame=5,3,912,82,35,24,20,17
frame=5,4,912,106,35,24,19,17
frame=5,5,917,254,29,24,16,17
frame=5,6,887,290,27,23,13,16
frame=5,7,912,154,34,22,14,17

[critdie]
frames=8
duration=800ms
type=play_once
frame=0,0,243,0,24,37,11,34
frame=0,1,108,257,22,40,10,36
frame=0,2,199,273,27,36,10,34
frame=0,3,458,167,26,33,7,30
frame=0,4,768,276,24,30,7,27
frame=0,5,814,210,23,29,7,27
frame=0,6,888,86,24,28,10,27
frame=0,7,566,97,23,32,11,30
frame=1,0,0,96,27,47,10,44
frame=1,1,24,48,29,46,9,42
frame=1,2,24,187,29,43,10,39
frame=1,3,79,0,23,42,7,38
frame=1,4,54,0,25,42,9,39
frame=1,5,0,322,22,44,7,41
frame=1,6,0,189,24,45,10,43
frame=1,7,0,48,24,48,10,45
frame=2,0,25,0,29,46,10,42
frame=2,1,22,322,32,43,10,39
frame=2,2,102,0,27,41,10,38
frame=2,3,166,40,24,39,7,36
frame=2,4,129,0,23,41,8,37
frame=2,5,0,234,24,44,10,40
frame=2,6,0,143,23,46,10,43
frame=2,7,0,0,25,48,11,44
frame=3,0,23,143,29,44,9,39
frame=3,1,54,314,31,42,10,38
frame=3,2,89,169,26,40,10,37
frame=3,3,84,257,24,40,6,36
frame=3,4,120,122,26,39,10,35
frame=3,5,111,41,24,41,11,37
frame=3,6,0,278,23,44,10,40
frame=3,7,27,94,25,44,11,40
frame=4,0,112,209,27,39,12,34
frame=4,1,115,169,27,39,11,36
frame=4,2,144,81,25,39,10,36
frame=4,3,185,236,24,37,7,34
frame=4,4,237,147,24,36,7,31
frame=4,5,295,144,24,35,8,30
frame=4,6,385,69,22,34,10,31
frame=4,7,164,246,21,38,11,33
frame=5,0,169,79,29,38,16,33
frame=5,1,55,217,29,40,14,35
frame=5,2,85,297,24,40,10,35
frame=5,3,198,76,28,37,9,33
frame=5,4,326,0,29,35,9,30
frame=5,5,438,235,27,33,8,28
frame=5,6,402,34,22,34,10,29
frame=5,7,226,267,25,36,15,31
frame=6,0,640,63,34,31,19,26
frame=6,1,438,67,29,33,16,28
frame=6,2,315,253,22,35,10,28
frame=6,3,480,301,32,32,12,26
frame=6,4,851,88,37,28,14,23
frame=6,5,917,200,31,27,11,20
frame=6,6,829,239,22,29,10,21
frame=6,7,699,156,30,30,16,23
frame=7,0,912,130,35,24,20,19
frame=7,1,731,369,31,25,17,19
frame=7,2,922,358,21,25,10,18
frame=7,3,428,371,32,23,13,16
frame=7,4,251,337,37,20,15,15
frame=7,5,886,205,31,24,12,15
frame=7,6,900,358,22,26,10,16
frame=7,7,762,369,30,25,17,18

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,808,0,24,30,13,27
frame=0,1,756,184,26,30,16,28
frame=0,2,735,246,24,30,10,29
frame=0,3,794,336,21,30,4,28
frame=0,4,783,244,22,30,4,27
frame=0,5,805,239,24,29,4,26
frame=0,6,860,296,22,28,8,25
frame=0,7,844,148,21,29,11,26
frame=1,0,752,0,29,30,11,27
frame=1,1,921,0,27,28,12,26
frame=1,2,784,306,22,30,7,29
frame=1,3,676,284,22,31,8,29
frame=1,4,738,123,28,30,11,27
frame=1,5,651,188,26,31,8,28
frame=1,6,634,317,23,31,8,29
frame=1,7,702,62,25,31,10,28
frame=2,0,218,38,27,37,7,34
frame=2,1,281,357,27,35,10,32
frame=2,2,728,0,24,31,9,29
frame=2,3,741,92,28,30,11,28
frame=2,4,488,198,29,32,15,29
frame=2,5,449,100,28,33,11,31
frame=2,6,209,231,25,36,9,34
frame=2,7,216,0,27,38,10,35
frame=3,0,142,286,25,38,5,34
frame=3,1,163,361,35,33,10,30
frame=3,2,827,297,33,28,11,26
frame=3,3,646,157,28,31,11,28
frame=3,4,540,130,25,32,13,30
frame=3,5,734,279,34,30,17,29
frame=3,6,373,243,33,33,14,32
frame=3,7,190,38,28,38,10,36

[block]
frames=2
duration=400ms
type=play_once
frame=0,0,824,89,27,29,10,27
frame=0,1,677,250,20,31,6,27
frame=0,2,566,32,26,32,10,28
frame=0,3,832,0,30,29,13,26
frame=0,4,599,353,27,31,10,28
frame=0,5,469,200,19,33,7,30
frame=0,6,585,0,26,32,11,30
frame=0,7,607,322,27,31,11,29
frame=1,0,861,177,27,28,6,26
frame=1,1,672,346,20,31,3,26
frame=1,2,649,348,23,31,8,26
frame=1,3,699,186,29,30,14,27
frame=1,4,627,286,27,31,15,28
frame=1,5,363,209,20,34,10,31
frame=1,6,361,70,24,34,9,32
frame=1,7,659,94,28,31,10,30

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,502,0,27,33,14,30
frame=0,1,512,300,31,32,15,30
frame=0,2,545,196,27,32,9,29
frame=0,3,675,219,22,31,4,29
frame=0,4,701,0,27,31,8,29
frame=0,5,764,339,30,30,11,28
frame=0,6,759,246,24,30,10,27
frame=0,7,611,0,22,32,11,28
frame=1,0,288,254,27,35,14,32
frame=1,1,256,73,30,36,14,33
frame=1,2,395,309,32,33,11,30
frame=1,3,543,294,27,32,5,29
frame=1,4,823,119,27,29,7,28
frame=1,5,756,61,28,30,10,27
frame=1,6,578,322,29,31,14,27
frame=1,7,556,65,26,32,14,28
frame=2,0,604,64,36,31,25,28
frame=2,1,333,35,23,35,12,32
frame=2,2,304,36,29,35,11,31
frame=2,3,500,132,40,32,8,28
frame=2,4,576,162,39,31,8,28
frame=2,5,294,182,26,35,7,28
frame=2,6,279,302,28,35,13,29
frame=2,7,588,129,38,31,27,28
frame=3,0,44,365,42,29,32,26
frame=3,1,656,126,28,31,19,28
frame=3,2,342,105,25,34,11,30
frame=3,3,502,99,38,32,8,28
frame=3,4,0,366,44,28,8,26
frame=3,5,522,332,30,32,7,24
frame=3,6,307,289,22,35,8,24
frame=3,7,125,365,38,29,26,24

[run]
frames=8
duration=533ms
type=looped
frame=0,0,766,122,25,30,15,28
frame=0,1,684,125,25,31,13,29
frame=0,2,565,130,23,32,10,30
frame=0,3,592,32,22,32,4,29
frame=0,4,687,93,25,31,4,28
frame=0,5,552,326,26,32,8,27
frame=0,6,784,60,24,30,10,26
frame=0,7,791,30,24,30,15,27
frame=1,0,454,33,28,33,17,31
frame=1,1,293,218,26,35,14,32
frame=1,2,251,302,28,35,12,32
frame=1,3,286,72,30,35,7,32
frame=1,4,474,0,28,33,6,31
frame=1,5,573,358,26,32,7,29
frame=1,6,486,233,29,32,12,29
frame=1,7,570,291,29,31,18,29
frame=2,0,415,202,28,33,14,33
frame=2,1,84,217,28,40,15,37
frame=2,2,86,129,34,40,14,37
frame=2,3,203,154,34,36,10,33
frame=2,4,383,206,32,33,10,33
frame=2,5,430,169,28,33,7,33
frame=2,6,731,339,33,30,13,32
frame=2,7,389,136,29,33,15,33
frame=3,0,83,42,28,41,10,41
frame=3,1,23,278,30,43,14,41
frame=3,2,53,177,36,40,14,38
frame=3,3,175,117,30,37,9,36
frame=3,4,198,357,28,36,9,36
frame=3,5,308,357,30,34,9,36
frame=3,6,337,252,36,34,14,37
frame=3,7,275,36,29,36,13,38
frame=4,0,24,230,31,42,9,42
frame=4,1,52,136,34,41,12,39
frame=4,2,162,324,36,37,13,37
frame=4,3,146,120,29,38,9,38
frame=4,4,139,208,30,38,12,38
frame=4,5,167,284,32,37,11,39
frame=4,6,201,195,36,36,14,39
frame=4,7,135,41,31,40,12,42
frame=5,0,53,272,31,42,8,42
frame=5,1,112,82,32,40,11,38
frame=5,2,258,219,35,35,13,35
frame=5,3,226,75,30,36,10,36
frame=5,4,245,37,30,36,13,36
frame=5,5,172,158,31,37,11,37
frame=5,6,181,0,35,38,14,39
frame=5,7,52,94,30,42,11,42
frame=6,0,82,88,30,41,7,39
frame=6,1,267,0,30,36,10,36
frame=6,2,307,324,33,33,12,33
frame=6,3,401,169,29,33,11,33
frame=6,4,266,109,31,35,15,33
frame=6,5,236,111,30,36,11,34
frame=6,6,109,297,33,39,13,37
frame=6,7,53,46,30,42,11,39
frame=7,0,534,33,32,32,13,30
frame=7,1,338,357,30,34,14,32
frame=7,2,591,193,32,31,13,31
frame=7,3,553,0,32,32,7,30
frame=7,4,408,272,31,33,10,30
frame=7,5,226,357,28,36,8,33
frame=7,6,205,113,31,36,13,34
frame=7,7,260,183,34,35,18,33

[hit]
frames=2
duration=133ms
type=back_forth
frame=0,0,824,89,27,29,10,27
frame=0,1,677,250,20,31,6,27
frame=0,2,566,32,26,32,10,28
frame=0,3,832,0,30,29,13,26
frame=0,4,599,353,27,31,10,28
frame=0,5,469,200,19,33,7,30
frame=0,6,585,0,26,32,11,30
frame=0,7,607,322,27,31,11,29
frame=1,0,861,177,27,28,6,26
frame=1,1,672,346,20,31,3,26
frame=1,2,649,348,23,31,8,26
frame=1,3,699,186,29,30,14,27
frame=1,4,627,286,27,31,15,28
frame=1,5,363,209,20,34,10,31
frame=1,6,361,70,24,34,9,32
frame=1,7,659,94,28,31,10,30
