
image=images/avatar/male/mage_boots.png

[stance]
frames=4
duration=6
type=back_forth
frame=0,0,0,1128,36,21,15,16
frame=0,1,0,1367,35,22,16,19
frame=0,2,36,1135,22,28,10,20
frame=0,3,37,728,21,29,10,20
frame=0,4,0,948,36,23,19,18
frame=0,5,0,1470,35,17,18,14
frame=0,6,36,1294,22,23,10,15
frame=0,7,39,2676,19,24,7,16
frame=1,0,0,736,37,21,16,16
frame=1,1,0,1040,36,22,17,19
frame=1,2,36,1163,22,28,10,20
frame=1,3,37,638,21,30,10,21
frame=1,4,0,1320,35,24,19,18
frame=1,5,0,1487,35,17,18,14
frame=1,6,33,2182,22,23,10,15
frame=1,7,0,2657,19,23,7,15
frame=2,0,0,757,37,21,16,16
frame=2,1,0,1062,36,22,17,19
frame=2,2,36,1077,22,29,10,21
frame=2,3,37,668,21,30,10,21
frame=2,4,0,971,36,23,19,18
frame=2,5,0,1504,35,17,18,14
frame=2,6,30,2567,21,22,10,14
frame=2,7,19,2678,19,23,7,15
frame=3,0,0,778,37,21,16,16
frame=3,1,0,1389,35,22,16,19
frame=3,2,36,1191,22,28,10,20
frame=3,3,37,698,21,30,10,21
frame=3,4,0,994,36,23,19,18
frame=3,5,0,1521,35,17,18,14
frame=3,6,31,2439,22,22,10,14
frame=3,7,0,2680,19,23,7,15

[run]
frames=8
duration=2
type=looped
frame=0,0,32,2205,26,28,0,25
frame=0,1,32,2259,26,24,3,19
frame=0,2,0,2758,18,22,6,17
frame=0,3,0,2637,20,20,13,17
frame=0,4,33,1933,25,21,21,22
frame=0,5,33,1861,25,26,18,29
frame=0,6,0,2844,16,30,6,32
frame=0,7,37,576,21,31,2,31
frame=1,0,0,2472,31,19,3,19
frame=1,1,36,1245,22,25,1,17
frame=1,2,0,2874,16,26,5,16
frame=1,3,0,2573,30,22,20,15
frame=1,4,0,1984,33,21,25,19
frame=1,5,33,2142,23,22,18,23
frame=1,6,34,2803,17,18,7,22
frame=1,7,30,2526,28,18,5,22
frame=2,0,0,24,50,17,15,18
frame=2,1,0,1820,33,28,9,20
frame=2,2,32,2821,16,29,6,18
frame=2,3,0,178,40,23,25,18
frame=2,4,0,41,47,24,31,22
frame=2,5,0,2509,30,37,20,31
frame=2,6,41,140,17,32,6,25
frame=2,7,0,82,44,32,14,28
frame=3,0,0,138,41,21,9,22
frame=3,1,31,2394,27,22,4,17
frame=3,2,0,2900,16,24,6,17
frame=3,3,0,2026,33,20,23,18
frame=3,4,0,566,37,29,28,26
frame=3,5,33,1795,25,38,18,33
frame=3,6,40,201,18,35,6,31
frame=3,7,0,533,37,33,9,31
frame=4,0,32,2306,26,21,0,22
frame=4,1,30,2611,21,20,2,17
frame=4,2,31,2926,16,22,6,17
frame=4,3,33,1887,25,24,18,19
frame=4,4,33,1833,25,28,21,25
frame=4,5,39,268,19,31,13,31
frame=4,6,38,2700,18,30,6,32
frame=4,7,32,2233,26,26,3,29
frame=5,0,0,2263,32,21,4,19
frame=5,1,0,2595,30,21,6,15
frame=5,2,0,2780,17,27,6,17
frame=5,3,37,812,21,25,16,17
frame=5,4,0,2046,33,20,25,19
frame=5,5,0,2491,31,18,21,21
frame=5,6,34,2783,17,20,6,23
frame=5,7,30,2589,21,22,1,23
frame=6,0,0,0,50,24,15,22
frame=6,1,0,114,43,24,14,18
frame=6,2,19,2701,18,29,6,18
frame=6,3,0,2546,30,27,20,19
frame=6,4,0,65,47,17,31,18
frame=6,5,0,224,39,32,25,28
frame=6,6,16,2820,16,33,6,26
frame=6,7,0,1783,33,37,9,31
frame=7,0,0,595,37,27,6,24
frame=7,1,0,1674,34,20,7,17
frame=7,2,17,2782,17,23,6,16
frame=7,3,31,2505,22,21,17,16
frame=7,4,0,2005,33,21,26,21
frame=7,5,0,2372,31,31,22,29
frame=7,6,0,2807,16,37,6,33
frame=7,7,35,1317,23,36,2,32

[shoot]
frames=4
duration=3
type=play_once
frame=0,0,0,1940,33,22,13,17
frame=0,1,0,2066,33,20,15,17
frame=0,2,34,1743,23,26,10,19
frame=0,3,39,357,19,28,10,20
frame=0,4,0,1894,33,23,18,18
frame=0,5,0,2321,32,17,17,14
frame=0,6,31,2416,22,23,10,16
frame=0,7,15,2924,16,24,5,17
frame=1,0,0,2403,31,23,12,18
frame=1,1,0,2086,33,20,14,16
frame=1,2,35,1528,23,27,10,19
frame=1,3,39,385,19,27,10,19
frame=1,4,0,2426,31,23,18,18
frame=1,5,0,2338,32,17,17,15
frame=1,6,37,909,21,23,10,17
frame=1,7,0,2924,15,25,4,18
frame=2,0,0,2449,31,23,12,18
frame=2,1,0,2284,32,19,14,16
frame=2,2,34,1769,23,26,10,19
frame=2,3,18,2757,18,25,9,17
frame=2,4,0,2240,32,23,18,18
frame=2,5,0,2303,32,18,17,15
frame=2,6,33,2119,23,23,11,17
frame=2,7,16,2880,16,25,5,18
frame=3,0,0,1962,33,22,13,17
frame=3,1,0,2106,33,20,15,17
frame=3,2,33,1996,23,26,10,19
frame=3,3,39,412,19,27,10,19
frame=3,4,0,1917,33,23,18,18
frame=3,5,0,2355,32,17,17,14
frame=3,6,37,932,21,23,10,16
frame=3,7,32,2902,16,24,5,17

[cast]
frames=4
duration=3
type=play_once
frame=0,0,0,1652,34,22,16,17
frame=0,1,0,1170,36,20,18,17
frame=0,2,34,1615,24,27,11,20
frame=0,3,0,2703,18,28,8,20
frame=0,4,0,1580,34,24,17,18
frame=0,5,0,1538,35,17,17,14
frame=0,6,33,2096,23,23,11,15
frame=0,7,32,2877,16,25,7,16
frame=1,0,0,1848,33,23,16,18
frame=1,1,0,1694,34,20,17,17
frame=1,2,35,1474,23,27,10,20
frame=1,3,18,2730,18,27,8,19
frame=1,4,0,1871,33,23,16,18
frame=1,5,0,2126,33,19,16,15
frame=1,6,36,1270,22,24,10,16
frame=1,7,36,2757,17,26,7,18
frame=2,0,0,1604,34,24,16,19
frame=2,1,0,1411,35,20,17,17
frame=2,2,35,1501,23,27,10,20
frame=2,3,0,2731,18,27,8,19
frame=2,4,0,2194,32,23,16,18
frame=2,5,0,2145,33,18,16,15
frame=2,6,34,1691,23,26,11,18
frame=2,7,32,2850,16,27,7,19
frame=3,0,0,1628,34,24,16,19
frame=3,1,0,1431,35,20,17,17
frame=3,2,34,1717,23,26,10,19
frame=3,3,36,2730,18,27,8,19
frame=3,4,0,2217,32,23,16,17
frame=3,5,0,1714,34,18,17,15
frame=3,6,36,1219,22,26,11,18
frame=3,7,16,2853,16,27,7,19

[die]
frames=6
duration=4
type=play_once
frame=0,0,0,459,38,20,15,15
frame=0,1,0,479,38,20,15,17
frame=0,2,39,299,19,29,7,20
frame=0,3,39,328,19,29,9,19
frame=0,4,0,1344,35,23,20,17
frame=0,5,0,1229,36,18,21,13
frame=0,6,33,2022,23,25,12,17
frame=0,7,39,2651,19,25,8,17
frame=1,0,0,1190,36,20,15,15
frame=1,1,0,327,39,21,16,18
frame=1,2,35,1445,23,29,9,21
frame=1,3,41,172,17,29,7,18
frame=1,4,0,1555,34,25,18,19
frame=1,5,0,880,37,18,21,15
frame=1,6,33,2047,23,25,12,17
frame=1,7,43,114,15,26,6,18
frame=2,0,0,348,39,19,13,15
frame=2,1,0,622,37,24,12,18
frame=2,2,38,439,20,31,7,19
frame=2,3,34,1587,24,28,13,16
frame=2,4,0,516,38,17,24,13
frame=2,5,0,1210,36,19,23,14
frame=2,6,20,2651,19,27,10,19
frame=2,7,34,1664,23,27,8,19
frame=3,0,0,898,37,18,11,14
frame=3,1,0,1295,35,25,10,18
frame=3,2,39,236,19,32,7,20
frame=3,3,32,2283,26,23,14,11
frame=3,4,0,159,41,19,25,15
frame=3,5,0,916,37,16,24,13
frame=3,6,17,2805,17,15,8,10
frame=3,7,33,2072,23,24,8,19
frame=4,0,0,400,39,15,9,4
frame=4,1,0,1732,34,17,14,4
frame=4,2,34,1642,24,22,21,7
frame=4,3,33,2164,23,18,26,9
frame=4,4,0,2180,33,14,30,14
frame=4,5,0,2163,33,17,19,15
frame=4,6,31,2483,22,22,1,17
frame=4,7,0,2616,29,21,3,13
frame=5,0,0,1280,36,15,5,4
frame=5,1,0,1749,34,17,13,3
frame=5,2,33,1911,25,22,24,7
frame=5,3,33,1954,25,21,28,12
frame=5,4,0,932,37,16,31,17
frame=5,5,0,1766,34,17,19,18
frame=5,6,33,1975,25,21,0,19
frame=5,7,32,2327,26,21,-2,14

[swing]
frames=4
duration=3
type=play_once
frame=0,0,0,799,37,21,15,17
frame=0,1,0,1084,36,22,16,18
frame=0,2,37,757,21,29,9,21
frame=0,3,36,955,22,31,11,22
frame=0,4,0,646,37,23,19,18
frame=0,5,0,862,37,18,19,15
frame=0,6,37,862,21,24,10,17
frame=0,7,38,470,20,25,7,17
frame=1,0,0,820,37,21,16,16
frame=1,1,0,692,37,22,17,19
frame=1,2,37,607,21,31,9,23
frame=1,3,35,1353,23,32,10,23
frame=1,4,0,304,39,23,19,18
frame=1,5,0,499,38,17,19,13
frame=1,6,37,886,21,23,10,15
frame=1,7,37,837,21,25,9,16
frame=2,0,0,841,37,21,16,16
frame=2,1,0,415,38,22,17,18
frame=2,2,37,544,21,32,9,23
frame=2,3,36,986,22,31,10,21
frame=2,4,0,256,39,24,20,19
frame=2,5,0,367,39,17,20,13
frame=2,6,32,2348,22,23,10,15
frame=2,7,38,495,20,25,8,16
frame=3,0,0,437,38,22,15,18
frame=3,1,0,280,39,24,16,20
frame=3,2,34,1555,24,32,9,22
frame=3,3,35,1416,23,29,10,18
frame=3,4,0,201,40,23,21,18
frame=3,5,0,384,39,16,22,13
frame=3,6,32,2371,22,23,11,15
frame=3,7,37,786,21,26,9,18

[hit]
frames=2
duration=2
type=play_once
frame=0,0,0,459,38,20,15,15
frame=0,1,0,479,38,20,15,17
frame=0,2,39,299,19,29,7,20
frame=0,3,39,328,19,29,9,19
frame=0,4,0,1344,35,23,20,17
frame=0,5,0,1229,36,18,21,13
frame=0,6,33,2022,23,25,12,17
frame=0,7,39,2651,19,25,8,17
frame=1,0,0,1190,36,20,15,15
frame=1,1,0,327,39,21,16,18
frame=1,2,35,1445,23,29,9,21
frame=1,3,41,172,17,29,7,18
frame=1,4,0,1555,34,25,18,19
frame=1,5,0,880,37,18,21,15
frame=1,6,33,2047,23,25,12,17
frame=1,7,43,114,15,26,6,18

[block]
frames=2
duration=1
type=play_once
frame=0,0,0,1149,36,21,14,16
frame=0,1,0,714,37,22,16,19
frame=0,2,36,1106,22,29,10,21
frame=0,3,36,1017,22,30,11,21
frame=0,4,0,669,37,23,20,18
frame=0,5,0,1247,36,17,19,14
frame=0,6,31,2461,22,22,10,15
frame=0,7,38,520,20,24,7,16
frame=1,0,0,1451,35,19,14,14
frame=1,1,0,1106,36,22,16,19
frame=1,2,36,1047,22,30,10,22
frame=1,3,35,1385,23,31,11,22
frame=1,4,0,1017,36,23,19,18
frame=1,5,0,1264,36,16,19,13
frame=1,6,29,2631,21,20,10,13
frame=1,7,30,2544,21,23,8,15
