
image=images/avatar/male/rod.png

[stance]
frames=4
duration=6
type=back_forth
frame=0,0,32,478,32,22,11,36
frame=0,1,34,2101,17,28,-8,36
frame=0,2,0,1808,20,28,-11,30
frame=0,3,0,288,33,21,1,21
frame=0,4,0,498,32,22,13,19
frame=0,5,19,1912,18,29,18,25
frame=0,6,0,2181,16,27,24,30
frame=0,7,32,522,32,20,24,32
frame=1,0,0,475,32,23,12,37
frame=1,1,34,2072,17,29,-8,37
frame=1,2,0,1703,21,29,-11,31
frame=1,3,0,309,33,21,1,21
frame=1,4,32,500,32,22,13,19
frame=1,5,0,1913,18,29,18,25
frame=1,6,0,2208,16,27,24,30
frame=1,7,0,330,33,20,25,32
frame=2,0,33,259,31,24,12,38
frame=2,1,0,2077,17,30,-8,38
frame=2,2,21,1693,21,30,-11,32
frame=2,3,0,244,33,22,0,22
frame=2,4,0,520,32,21,12,18
frame=2,5,37,1934,18,28,18,24
frame=2,6,0,2136,17,26,25,29
frame=2,7,0,370,33,19,25,32
frame=3,0,0,558,30,24,12,37
frame=3,1,48,1276,16,30,-7,38
frame=3,2,0,1561,22,29,-10,31
frame=3,3,0,266,33,22,0,22
frame=3,4,33,352,31,21,11,18
frame=3,5,17,2112,17,27,16,23
frame=3,6,33,2190,16,26,24,29
frame=3,7,0,389,33,19,26,31

[run]
frames=8
duration=2
type=looped
frame=0,0,0,114,35,19,22,32
frame=0,1,22,1564,22,25,8,37
frame=0,2,52,1006,12,30,-8,37
frame=0,3,0,622,29,26,-2,30
frame=0,4,0,178,34,19,5,22
frame=0,5,27,879,27,28,11,25
frame=0,6,52,1036,12,30,12,28
frame=0,7,0,1012,26,26,23,31
frame=1,0,0,350,33,20,14,32
frame=1,1,17,2160,17,20,-5,28
frame=1,2,41,2287,12,23,-7,27
frame=1,3,27,934,27,18,3,21
frame=1,4,33,283,31,23,11,23
frame=1,5,0,1529,22,32,14,29
frame=1,6,51,1096,13,31,13,31
frame=1,7,0,1130,25,25,18,31
frame=2,0,16,2209,16,24,-1,34
frame=2,1,20,1811,20,21,-6,28
frame=2,2,51,2176,13,20,-5,23
frame=2,3,23,1429,23,23,8,23
frame=2,4,23,1371,23,30,17,28
frame=2,5,48,1242,16,34,17,34
frame=2,6,48,1306,16,30,13,34
frame=2,7,21,1662,21,31,10,39
frame=3,0,0,648,29,25,6,34
frame=3,1,19,1876,19,20,-5,28
frame=3,2,24,2326,11,20,-6,23
frame=3,3,42,1749,21,20,5,22
frame=3,4,25,1128,25,26,14,26
frame=3,5,38,1903,18,31,16,32
frame=3,6,51,1127,13,31,11,32
frame=3,7,40,1810,20,22,11,28
frame=4,0,0,451,32,24,15,32
frame=4,1,26,1066,26,19,6,28
frame=4,2,26,2302,12,19,-5,24
frame=4,3,21,1752,21,18,1,22
frame=4,4,29,662,29,23,9,24
frame=4,5,24,1261,24,30,13,28
frame=4,6,54,942,10,30,9,28
frame=4,7,17,2083,17,29,15,31
frame=5,0,0,197,34,19,25,29
frame=5,1,30,558,30,24,15,36
frame=5,2,50,2311,11,22,-6,30
frame=5,3,0,1267,24,28,-5,33
frame=5,4,0,94,35,20,2,24
frame=5,5,0,582,30,24,7,22
frame=5,6,0,2277,14,29,10,25
frame=5,7,0,1429,23,27,22,28
frame=6,0,33,234,31,25,28,36
frame=6,1,0,1098,25,32,18,45
frame=6,2,49,1205,15,37,-1,47
frame=6,3,0,1231,24,36,-8,43
frame=6,4,0,216,33,28,-4,33
frame=6,5,33,306,31,23,3,24
frame=6,6,36,1986,18,21,9,21
frame=6,7,19,1853,19,23,22,26
frame=7,0,0,156,34,22,26,34
frame=7,1,36,1962,18,24,14,41
