
image=images/avatar/male/rod.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,95,102,32,22,11,36
frame=0,1,163,77,17,28,-8,36
frame=0,2,180,74,20,28,-11,30
frame=0,3,90,151,33,21,1,21
frame=0,4,125,172,32,22,13,19
frame=0,5,187,234,18,29,18,25
frame=0,6,79,96,16,27,24,30
frame=0,7,125,238,32,20,24,32
frame=1,0,28,71,32,23,12,37
frame=1,1,183,151,17,29,-8,37
frame=1,2,205,234,21,29,-11,31
frame=1,3,125,258,33,21,1,21
frame=1,4,125,216,32,22,13,19
frame=1,5,208,263,18,29,18,25
frame=1,6,315,123,16,27,24,30
frame=1,7,105,322,33,20,25,32
frame=2,0,200,58,31,24,12,38
frame=2,1,202,204,17,30,-8,38
frame=2,2,226,234,21,30,-11,32
frame=2,3,91,194,33,22,0,22
frame=2,4,138,322,32,21,12,18
frame=2,5,182,102,18,28,18,24
frame=2,6,248,294,17,26,25,29
frame=2,7,64,336,33,19,25,32
frame=3,0,127,101,30,24,12,37
frame=3,1,315,34,16,30,-7,38
frame=3,2,95,73,22,29,-10,31
frame=3,3,124,194,33,22,0,22
frame=3,4,200,82,31,21,11,18
frame=3,5,209,292,17,27,16,23
frame=3,6,284,316,16,26,24,29
frame=3,7,152,130,33,19,26,31

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,185,130,15,21,-6,25
frame=0,1,218,384,12,29,-6,29
frame=0,2,103,385,17,33,-1,30
frame=0,3,288,131,26,27,10,27
frame=0,4,287,185,26,22,16,25
frame=0,5,204,343,17,19,13,26
frame=0,6,288,381,10,19,9,29
frame=0,7,306,282,20,21,5,30
frame=1,0,284,342,16,21,-6,26
frame=1,1,259,263,13,29,-6,29
frame=1,2,314,150,17,34,-1,30
frame=1,3,260,71,27,27,11,27
frame=1,4,231,114,29,22,18,26
frame=1,5,199,414,19,19,14,26
frame=1,6,298,384,11,20,9,29
frame=1,7,263,184,24,22,8,32
frame=2,0,289,289,17,21,-5,26
frame=2,1,245,264,14,30,-5,30
frame=2,2,138,385,17,32,-1,29
frame=2,3,287,41,28,27,11,27
frame=2,4,234,136,29,22,17,26
frame=2,5,265,339,19,20,14,26
frame=2,6,284,410,11,20,9,29
frame=2,7,263,162,25,22,9,32
frame=3,0,185,130,15,21,-6,25
frame=3,1,218,384,12,29,-6,29
frame=3,2,155,384,17,31,-1,28
frame=3,3,288,158,26,27,10,27
frame=3,4,170,321,26,22,16,25
frame=3,5,204,343,17,19,13,26
frame=3,6,288,381,10,19,9,29
frame=3,7,265,293,22,23,7,32

[run]
frames=8
duration=533ms
type=looped
frame=0,0,97,342,35,19,22,32
frame=0,1,308,241,22,25,8,37
frame=0,2,87,256,12,30,-8,37
frame=0,3,38,355,29,26,-2,30
frame=0,4,132,343,34,19,5,22
frame=0,5,260,43,27,28,11,25
frame=0,6,194,384,12,30,12,28
frame=0,7,99,246,26,26,23,31
frame=1,0,136,302,33,20,14,32
frame=1,1,248,320,17,20,-5,28
frame=1,2,151,78,12,23,-7,27
frame=1,3,260,98,27,18,3,21
frame=1,4,123,149,31,23,11,23
frame=1,5,157,172,22,32,14,29
frame=1,6,250,175,13,31,13,31
frame=1,7,157,105,25,25,18,31
frame=2,0,221,343,16,24,-1,34
frame=2,1,158,258,20,21,-6,28
frame=2,2,298,364,13,20,-5,23
frame=2,3,156,279,23,23,8,23
frame=2,4,157,204,23,30,17,28
frame=2,5,315,0,16,34,17,34
frame=2,6,315,64,16,30,13,34
frame=2,7,219,203,21,31,10,39
frame=3,0,231,44,29,25,6,34
frame=3,1,218,413,19,20,-5,28
frame=3,2,273,410,11,20,-6,23
frame=3,3,227,319,21,20,5,22
frame=3,4,263,136,25,26,14,26
frame=3,5,120,385,18,31,16,32
frame=3,6,172,384,13,31,11,32
frame=3,7,181,362,20,22,11,28
frame=4,0,120,125,32,24,15,32
frame=4,1,166,343,26,19,6,28
frame=4,2,192,343,12,19,-5,24
frame=4,3,178,415,21,18,1,22
frame=4,4,231,69,29,23,9,24
frame=4,5,101,272,24,30,13,28
frame=4,6,247,234,10,30,9,28
frame=4,7,272,264,17,29,15,31
frame=5,0,200,139,34,19,25,29
frame=5,1,94,361,30,24,15,36
frame=5,2,196,321,11,22,-6,30
frame=5,3,203,175,24,28,-5,33
frame=5,4,101,302,35,20,2,24
frame=5,5,157,234,30,24,7,22
frame=5,6,273,206,14,29,10,25
frame=5,7,250,206,23,27,22,28
frame=6,0,200,33,31,25,28,36
frame=6,1,67,386,25,32,18,45
frame=6,2,76,183,15,37,-1,47
frame=6,3,63,264,24,36,-8,43
frame=6,4,29,43,33,28,-4,33
frame=6,5,125,279,31,23,3,24
frame=6,6,300,343,18,21,9,21
frame=6,7,265,316,19,23,22,26
frame=7,0,91,172,34,22,26,34
frame=7,1,209,319,18,24,14,41
frame=7,2,92,386,11,34,-6,42
frame=7,3,67,355,27,31,-5,36
frame=7,4,60,73,35,23,1,27
frame=7,5,231,92,29,22,7,22
frame=7,6,240,388,11,24,9,22
frame=7,7,179,180,24,24,23,28

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,306,266,25,16,6,28
frame=0,1,220,367,12,17,-10,23
frame=0,2,265,359,19,16,-7,18
frame=0,3,260,116,27,20,4,17
frame=0,4,227,175,23,28,13,20
frame=0,5,185,384,9,31,15,25
frame=0,6,287,207,21,29,22,29
frame=0,7,169,303,30,18,20,26
frame=1,0,318,373,13,16,-4,28
frame=1,1,199,303,10,18,-10,24
frame=1,2,232,367,17,21,-5,21
frame=1,3,300,316,18,27,3,20
frame=1,4,206,384,12,30,10,22
frame=1,5,240,203,10,31,16,26
frame=1,6,287,236,21,24,20,26
frame=1,7,308,218,23,23,13,31
frame=2,0,284,363,14,18,-1,26
frame=2,1,295,410,8,17,-11,22
frame=2,2,271,389,11,21,-8,18
frame=2,3,318,329,13,23,0,16
frame=2,4,263,384,8,26,9,17
frame=2,5,237,339,10,28,15,21
frame=2,6,318,352,13,21,18,22
frame=2,7,79,169,11,14,11,20
frame=3,0,320,409,8,14,-6,22
frame=3,1,90,420,7,13,-11,17
frame=3,2,146,417,9,16,-8,13
frame=3,3,309,390,9,19,0,11
frame=3,4,318,389,7,20,9,12
frame=3,5,282,389,6,21,15,16
frame=3,6,303,409,10,16,17,17
frame=3,7,306,303,12,5,7,16
frame=4,0,21,426,8,7,-7,11
frame=4,1,288,400,8,10,-10,8
frame=4,2,325,389,5,12,-6,4
frame=4,3,97,420,5,12,4,3
frame=4,4,261,375,11,9,15,4
frame=4,5,55,223,7,4,18,4
frame=4,7,120,149,3,2,1,14
frame=5,0,287,310,27,6,-8,10
frame=5,1,43,421,24,12,-10,4
frame=5,2,313,409,7,17,-8,0
frame=5,3,87,322,18,14,16,-2
frame=5,4,67,428,23,5,33,-2
frame=5,5,67,418,21,10,32,11
frame=5,6,326,282,5,13,13,20
frame=5,7,103,418,15,11,-2,19

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,90,36,27,37,15,56
frame=0,1,117,36,21,42,-3,58
frame=0,2,37,183,18,44,-17,53
frame=0,3,287,0,28,41,-11,44
frame=0,4,137,0,32,35,3,36
frame=0,5,99,216,26,30,16,34
frame=0,6,257,233,15,30,22,39
frame=0,7,180,204,22,30,26,48
frame=1,0,158,35,20,42,7,65
frame=1,1,138,35,20,43,-3,65
frame=1,2,21,381,22,45,-9,62
frame=1,3,0,337,21,48,-9,57
frame=1,4,0,237,20,50,-3,54
frame=1,5,0,94,25,49,11,54
frame=1,6,0,143,27,46,20,57
frame=1,7,38,271,25,43,18,62
frame=2,0,178,33,22,41,-2,65
frame=2,1,50,128,20,41,-10,62
frame=2,2,25,94,24,45,-9,58
frame=2,3,0,189,23,48,-2,55
frame=2,4,70,128,20,41,7,55
frame=2,5,0,287,20,50,17,59
frame=2,6,0,0,29,47,21,63
frame=2,7,287,68,28,41,13,66
frame=3,0,55,183,21,40,-8,63
frame=3,1,62,223,19,41,-13,58
frame=3,2,27,139,23,44,-7,53
frame=3,3,0,385,21,48,3,52
frame=3,4,20,237,18,50,13,55
frame=3,5,311,364,7,26,20,60
frame=3,6,0,47,28,47,19,65
frame=3,7,260,0,27,43,7,66

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,61,0,39,35,12,56
frame=0,1,169,0,32,33,1,51
frame=0,2,314,184,17,34,-9,47
frame=0,3,201,0,30,33,2,44
frame=0,4,100,0,37,36,13,46
frame=0,5,38,314,26,41,17,51
frame=0,6,23,189,14,47,12,57
frame=0,7,29,0,32,43,16,59
frame=1,0,231,0,29,44,20,61
frame=1,1,62,35,28,38,7,61
frame=1,2,64,300,23,36,-8,57
frame=1,3,81,220,18,36,-14,51
frame=1,4,43,381,24,40,-6,47
frame=1,5,38,227,24,44,6,46
frame=1,6,20,287,18,47,16,50
frame=1,7,21,334,17,47,21,56
frame=2,0,90,124,30,27,43,36
frame=2,1,226,264,19,30,26,50
frame=2,2,87,286,14,36,-4,53
frame=2,3,49,96,30,32,-15,45
frame=2,4,117,78,34,23,-18,29
frame=2,5,155,362,26,22,-10,16
frame=2,6,249,363,12,24,8,14
frame=2,7,287,109,28,22,36,20
frame=3,0,179,279,26,24,32,22
frame=3,1,120,417,26,16,26,26
frame=3,2,79,123,7,5,2,19
frame=3,3,272,375,12,14,-10,24
frame=3,4,155,415,23,18,-11,20
frame=3,5,226,294,22,25,-6,16
frame=3,6,230,388,10,25,2,10
frame=3,7,272,235,15,29,20,17

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,306,266,25,16,6,28
frame=0,1,220,367,12,17,-10,23
frame=0,2,265,359,19,16,-7,18
frame=0,3,260,116,27,20,4,17
frame=0,4,227,175,23,28,13,20
frame=0,5,185,384,9,31,15,25
frame=0,6,287,207,21,29,22,29
frame=0,7,169,303,30,18,20,26
frame=1,0,318,373,13,16,-4,28
frame=1,1,199,303,10,18,-10,24
frame=1,2,232,367,17,21,-5,21
frame=1,3,300,316,18,27,3,20
frame=1,4,206,384,12,30,10,22
frame=1,5,240,203,10,31,16,26
frame=1,6,287,236,21,24,20,26
frame=1,7,308,218,23,23,13,31

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,200,158,32,17,10,30
frame=0,1,201,362,19,22,-7,29
frame=0,2,247,340,18,23,-10,24
frame=0,3,178,263,30,16,3,16
frame=0,4,124,362,31,23,15,19
frame=0,5,289,260,17,29,18,25
frame=0,6,318,303,13,26,22,28
frame=0,7,200,103,31,20,21,30
frame=1,0,200,123,31,16,9,28
frame=1,1,237,413,18,20,-7,26
frame=1,2,255,413,18,20,-8,20
frame=1,3,50,169,29,14,4,14
frame=1,4,154,149,29,23,15,18
frame=1,5,315,94,16,29,18,24
frame=1,6,251,387,12,26,21,27
frame=1,7,232,158,31,17,20,25
