
image=images/avatar/male/leather_pants.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,187,0,26,24,12,27
frame=0,1,49,219,25,20,11,24
frame=0,2,96,154,19,22,6,24
frame=0,3,115,130,18,25,7,25
frame=0,4,24,239,23,26,7,26
frame=0,5,0,137,25,26,9,27
frame=0,6,87,77,21,25,9,26
frame=0,7,199,103,19,25,6,26
frame=1,0,213,0,26,24,12,27
frame=1,1,117,202,25,20,11,24
frame=1,2,167,155,18,22,6,24
frame=1,3,379,207,18,24,7,24
frame=1,4,184,50,24,25,7,25
frame=1,5,0,189,25,25,9,26
frame=1,6,155,245,21,25,9,26
frame=1,7,47,239,19,26,6,26
frame=2,0,239,0,27,23,12,26
frame=2,1,142,202,25,20,11,24
frame=2,2,232,52,19,21,6,23
frame=2,3,416,209,18,24,7,24
frame=2,4,132,245,23,25,6,25
frame=2,5,208,48,24,25,9,26
frame=2,6,48,111,21,26,9,26
frame=2,7,66,239,20,26,7,26
frame=3,0,106,0,27,24,12,27
frame=3,1,91,220,25,20,11,24
frame=3,2,216,201,19,21,6,23
frame=3,3,176,245,18,25,7,25
frame=3,4,67,195,24,24,8,24
frame=3,5,0,214,25,25,9,26
frame=3,6,315,76,21,25,9,26
frame=3,7,122,176,19,26,6,26

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,110,24,24,26,10,29
frame=0,1,116,222,25,21,10,26
frame=0,2,381,181,19,24,6,26
frame=0,3,418,77,16,26,6,27
frame=0,4,237,128,21,26,7,27
frame=0,5,129,74,23,26,9,28
frame=0,6,360,101,21,27,9,28
frame=0,7,400,156,18,27,5,28
frame=1,0,152,74,23,26,8,29
frame=1,1,24,114,24,23,9,27
frame=1,2,194,245,19,25,6,27
frame=1,3,401,101,17,27,7,28
frame=1,4,380,128,20,27,7,28
frame=1,5,69,102,23,26,10,29
frame=1,6,25,137,22,28,9,29
frame=1,7,206,155,17,28,4,29
frame=2,0,92,102,23,26,9,29
frame=2,1,434,25,23,22,9,27
frame=2,2,213,245,19,25,6,27
frame=2,3,323,154,17,27,6,28
frame=2,4,243,154,20,27,7,28
frame=2,5,175,75,24,25,10,28
frame=2,6,47,137,22,27,9,28
frame=2,7,253,181,18,28,5,29
frame=3,0,134,24,24,26,10,29
frame=3,1,141,222,25,23,10,27
frame=3,2,397,207,19,24,6,26
frame=3,3,328,181,17,26,7,27
frame=3,4,258,128,21,26,7,27
frame=3,5,69,128,23,26,9,28
frame=3,6,194,128,21,27,9,28
frame=3,7,345,180,18,27,5,28

[run]
frames=8
duration=533ms
type=looped
frame=0,0,0,265,17,30,1,33
frame=0,1,23,28,19,28,3,31
frame=0,2,375,75,21,26,7,29
frame=0,3,43,55,19,28,8,31
frame=0,4,17,265,18,29,9,32
frame=0,5,300,128,20,26,8,31
frame=0,6,133,128,21,27,7,33
frame=0,7,381,155,19,26,3,31
frame=1,0,218,101,19,27,3,31
frame=1,1,35,265,19,29,3,30
frame=1,2,237,101,21,27,7,28
frame=1,3,258,101,21,27,10,30
frame=1,4,321,101,20,27,11,30
frame=1,5,24,56,19,29,8,32
frame=1,6,25,165,21,28,7,32
frame=1,7,320,128,20,26,5,31
frame=2,0,0,28,23,28,6,31
frame=2,1,115,102,18,28,3,28
frame=2,2,335,49,20,27,7,27
frame=2,3,0,239,24,26,12,29
frame=2,4,62,24,24,26,13,30
frame=2,5,341,101,19,27,8,30
frame=2,6,381,101,20,27,7,30
frame=2,7,63,77,24,25,7,30
frame=3,0,43,83,20,28,4,31
frame=3,1,199,75,17,28,3,29
frame=3,2,340,128,20,27,7,28
frame=3,3,293,49,21,27,10,30
frame=3,4,336,76,20,25,11,28
frame=3,5,24,85,19,29,8,32
frame=3,6,25,193,21,28,7,32
frame=3,7,293,76,22,25,6,31
frame=4,0,216,73,18,28,1,32
frame=4,1,72,265,19,28,3,31
frame=4,2,434,131,20,26,7,29
frame=4,3,91,265,19,28,8,31
frame=4,4,54,265,18,29,9,32
frame=4,5,418,157,19,26,8,31
frame=4,6,314,49,21,27,7,33
frame=4,7,309,181,19,26,3,31
frame=5,0,263,154,20,26,4,29
frame=5,1,279,101,21,27,5,30
frame=5,2,300,101,21,27,7,28
frame=5,3,232,24,19,28,8,29
frame=5,4,234,73,19,28,10,31
frame=5,5,180,270,21,25,10,31
frame=5,6,108,74,21,28,7,32
frame=5,7,253,73,19,28,3,32
frame=6,0,0,56,24,27,6,31
frame=6,1,0,83,24,27,7,29
frame=6,2,360,128,20,27,7,27
frame=6,3,290,180,19,27,8,28
frame=6,4,0,0,24,28,13,31
frame=6,5,86,24,24,26,12,31
frame=6,6,355,48,20,28,7,31
frame=6,7,416,49,18,28,3,31
frame=7,0,356,76,19,25,3,28
frame=7,1,283,154,20,26,5,30
frame=7,2,375,48,21,27,7,28
frame=7,3,42,26,20,29,8,30
frame=7,4,175,127,19,28,10,31
frame=7,5,165,177,21,25,10,31
frame=7,6,396,49,20,28,7,32
frame=7,7,400,128,18,28,3,32

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,266,25,24,24,10,27
frame=0,1,167,202,25,20,10,24
frame=0,2,251,50,20,23,6,24
frame=0,3,232,245,17,25,6,24
frame=0,4,271,49,22,24,7,23
frame=0,5,290,25,24,24,10,25
frame=0,6,437,157,20,25,9,25
frame=0,7,332,268,18,27,6,28
frame=1,0,314,25,24,24,11,27
frame=1,1,115,155,26,21,11,25
frame=1,2,166,222,20,23,6,25
frame=1,3,249,245,18,25,5,25
frame=1,4,185,155,21,22,6,22
frame=1,5,363,25,24,23,8,24
frame=1,6,437,207,20,24,9,25
frame=1,7,251,23,15,27,4,28
frame=2,0,411,25,23,24,10,27
frame=2,1,387,25,24,23,8,24
frame=2,2,186,222,19,23,4,22
frame=2,3,366,268,17,24,5,22
frame=2,4,434,47,23,22,9,22
frame=2,5,315,207,24,17,11,19
frame=2,6,240,270,19,25,10,26
frame=2,7,354,231,18,26,7,28
frame=3,0,434,69,23,20,11,21
frame=3,1,192,202,24,20,9,19
frame=3,2,205,222,18,23,4,20
frame=3,3,424,233,17,21,5,17
frame=3,4,25,221,24,18,9,16
frame=3,5,253,209,24,13,11,14
frame=3,6,235,200,18,22,10,21
frame=3,7,223,222,16,23,7,23
frame=4,0,339,207,20,17,8,12
frame=4,1,434,89,23,16,10,11
frame=4,2,401,257,19,15,9,9
frame=4,3,277,208,18,14,13,10
frame=4,4,424,254,17,13,13,10
frame=4,5,420,281,18,13,8,12
frame=4,6,441,231,16,17,7,13
frame=4,7,74,219,17,18,4,13
frame=5,0,334,224,18,17,5,12
frame=5,1,206,183,22,18,9,10
frame=5,2,295,207,20,15,9,9
frame=5,3,401,272,19,13,14,9
frame=5,4,354,257,20,11,14,9
frame=5,5,374,257,22,10,11,10
frame=5,6,420,267,18,14,9,12
frame=5,7,315,224,19,17,5,12

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,0,163,25,26,12,28
frame=0,1,338,25,25,22,12,27
frame=0,2,400,183,20,24,7,27
frame=0,3,420,183,17,26,5,27
frame=0,4,133,100,21,28,5,28
frame=0,5,266,0,26,25,9,27
frame=0,6,154,100,22,27,9,27
frame=0,7,285,244,18,26,6,26
frame=1,0,92,128,23,26,11,29
frame=1,1,134,50,25,24,11,29
frame=1,2,186,177,20,25,6,28
frame=1,3,418,103,16,27,4,28
frame=1,4,223,154,20,28,5,29
frame=1,5,158,24,24,26,9,28
frame=1,6,434,105,22,26,9,27
frame=1,7,363,180,18,27,6,28
frame=2,0,176,100,23,26,11,29
frame=2,1,318,0,25,25,11,29
frame=2,2,361,155,20,25,6,28
frame=2,3,303,243,17,27,4,28
frame=2,4,154,127,21,28,6,29
frame=2,5,141,177,24,25,9,28
frame=2,6,215,128,22,26,9,27
frame=2,7,320,241,17,27,5,28
frame=3,0,46,165,23,26,11,29
frame=3,1,159,50,25,24,11,29
frame=3,2,221,270,19,25,6,28
frame=3,3,418,130,16,27,4,28
frame=3,4,46,191,21,28,6,29
frame=3,5,86,240,24,25,9,28
frame=3,6,110,243,22,27,9,28
frame=3,7,337,241,17,27,5,28

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,343,0,25,25,13,28
frame=0,1,141,155,26,22,13,27
frame=0,2,259,270,19,25,7,27
frame=0,3,350,268,16,27,5,28
frame=0,4,0,110,24,27,6,28
frame=0,5,24,0,26,26,9,28
frame=0,6,272,73,21,28,8,27
frame=0,7,271,180,19,28,7,28
frame=1,0,368,0,25,25,15,27
frame=1,1,69,154,27,22,15,26
frame=1,2,239,222,20,23,7,25
