
[stance]
frames=4
duration=180
type=back_forth
frame=0,0,74,2783,37,46,16,41
frame=0,1,0,1802,42,42,17,39
frame=0,2,70,3164,35,47,10,39
frame=0,3,0,3902,29,49,10,40
frame=0,4,43,1752,42,45,19,40
frame=0,5,38,2521,38,44,18,40
frame=0,6,37,2940,36,49,18,41
frame=0,7,101,3350,27,51,11,42
frame=1,0,37,2803,37,46,16,41
frame=1,1,84,1833,42,42,17,39
frame=1,2,35,3196,35,47,10,39
frame=1,3,90,3900,29,48,10,39
frame=1,4,85,1788,42,45,19,40
frame=1,5,0,2555,38,44,18,40
frame=1,6,74,2735,37,48,19,40
frame=1,7,101,3401,27,51,11,42
frame=2,0,0,2834,37,46,17,41
frame=2,1,42,1840,42,42,17,39
frame=2,2,70,3211,35,46,10,38
frame=2,3,60,3921,29,48,10,39
frame=2,4,86,1696,42,46,19,40
frame=2,5,76,2558,38,43,18,39
frame=2,6,37,2755,37,48,19,40
frame=2,7,0,3999,28,50,12,41
frame=3,0,74,2829,37,46,16,41
frame=3,1,0,2066,40,42,17,39
frame=3,2,35,3243,35,46,10,38
frame=3,3,29,3943,29,48,10,39
frame=3,4,0,1757,42,45,19,40
frame=3,5,38,2565,38,43,18,39
frame=3,6,36,2989,36,48,18,40
frame=3,7,85,4041,27,50,11,41

[run]
frames=8
duration=60
type=looped
frame=0,0,0,3562,32,48,6,45
frame=0,1,95,3661,31,50,8,45
frame=0,2,0,3308,34,50,13,45
frame=0,3,0,3415,33,48,14,45
frame=0,4,78,2281,39,45,21,45
frame=0,5,0,2599,38,43,19,45
frame=0,6,34,3332,34,42,13,44
frame=0,7,0,3856,30,46,11,45
frame=1,0,0,2510,38,45,9,45
frame=1,1,92,1030,36,52,14,44
frame=1,2,33,3374,33,54,12,44
frame=1,3,78,2413,38,52,20,44
frame=1,4,86,1649,42,47,25,44
frame=1,5,39,2340,39,43,18,44
frame=1,6,33,3474,33,40,13,43
frame=1,7,30,3901,30,42,7,44
frame=2,0,0,461,51,43,16,44
frame=2,1,84,1875,41,51,16,43
frame=2,2,96,3607,31,54,10,43
frame=2,3,43,1613,43,49,26,43
frame=2,4,0,204,53,46,31,43
frame=2,5,0,1332,44,49,21,42
frame=2,6,31,3803,30,51,11,43
frame=2,7,0,1381,44,47,14,43
frame=3,0,45,1174,45,45,12,45
frame=3,1,0,2461,38,49,14,44
frame=3,2,63,3690,31,50,10,43
frame=3,3,86,1742,42,46,24,44
frame=3,4,47,795,47,47,28,44
frame=3,5,0,2191,39,49,18,44
frame=3,6,62,3740,31,48,11,43
frame=3,7,0,2240,39,46,10,44
frame=4,0,96,3563,32,44,6,45
frame=4,1,0,3951,29,48,10,45
frame=4,2,66,3496,32,49,11,44
frame=4,3,39,2424,38,50,19,45
frame=4,4,77,2465,38,48,21,45
frame=4,5,66,3451,33,45,14,45
frame=4,6,32,3611,32,42,11,44
frame=4,7,64,3593,32,43,8,45
frame=5,0,0,2787,37,47,9,44
frame=5,1,31,3705,31,50,7,44
frame=5,2,0,3509,32,53,12,43
frame=5,3,71,3112,35,52,16,44
frame=5,4,0,1623,43,47,25,45
frame=5,5,39,2383,39,41,21,44
frame=5,6,62,3788,31,41,11,43
frame=5,7,70,3257,35,44,13,44
frame=6,0,0,415,51,46,16,43
frame=6,1,0,1153,45,49,14,43
frame=6,2,96,691,32,54,12,43
frame=6,3,0,1572,43,51,21,43
frame=6,4,54,93,54,43,32,44
frame=6,5,44,1358,44,48,26,44
frame=6,6,0,3806,30,50,10,43
frame=6,7,42,1882,41,50,15,43
frame=7,0,0,1885,41,48,10,44
frame=7,1,72,3021,36,47,8,44
frame=7,2,94,865,34,52,13,44
frame=7,3,79,2186,39,49,18,44
frame=7,4,0,1202,45,45,27,45
frame=7,5,0,1933,41,46,23,44
