
image=images/avatar/male/steel_armor.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,187,157,37,46,16,41
frame=0,1,269,402,42,42,17,39
frame=0,2,232,302,35,47,10,39
frame=0,3,182,108,29,49,10,40
frame=0,4,227,349,42,45,19,40
frame=0,5,262,211,38,44,18,40
frame=0,6,211,108,36,49,18,41
frame=0,7,318,50,27,51,11,42
frame=1,0,311,402,37,46,16,41
frame=1,1,305,307,42,42,17,39
frame=1,2,348,401,35,47,10,39
frame=1,3,383,401,29,48,10,39
frame=1,4,300,210,42,45,19,40
frame=1,5,152,548,38,44,18,40
frame=1,6,368,101,37,48,19,40
frame=1,7,412,401,27,51,11,42
frame=2,0,152,452,37,46,17,41
frame=2,1,558,285,42,42,17,39
frame=2,2,190,547,35,46,10,38
frame=2,3,233,631,29,48,10,39
frame=2,4,558,239,42,46,19,40
frame=2,5,224,212,38,43,18,39
frame=2,6,418,495,37,48,19,40
frame=2,7,405,99,28,50,12,41
frame=3,0,262,628,37,46,16,41
frame=3,1,81,620,40,42,17,39
frame=3,2,460,543,35,46,10,38
frame=3,3,299,628,29,48,10,39
frame=3,4,558,327,42,45,19,40
frame=3,5,342,542,38,43,18,39
frame=3,6,153,592,36,48,18,40
frame=3,7,428,299,27,50,11,41

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,495,533,36,47,16,42
frame=0,1,455,498,39,45,19,42
frame=0,2,469,450,31,48,12,41
frame=0,3,500,349,27,50,10,42
frame=0,4,268,444,41,47,18,42
frame=0,5,600,443,43,45,17,42
frame=0,6,500,399,31,50,11,43
frame=0,7,425,48,25,51,9,43
frame=1,0,273,50,45,51,22,46
frame=1,1,81,279,46,48,19,44
frame=1,2,224,157,33,55,10,47
frame=1,3,257,157,34,54,10,45
frame=1,4,132,108,50,49,18,43
frame=1,5,81,327,46,46,17,43
frame=1,6,378,349,31,52,12,46
frame=1,7,290,101,30,55,14,48
frame=2,0,77,177,50,49,23,44
frame=2,1,374,0,53,48,21,45
frame=2,2,43,605,38,57,10,50
frame=2,3,72,662,33,57,9,49
frame=2,4,586,0,51,49,18,43
frame=2,5,427,0,54,46,22,43
frame=2,6,269,349,38,53,18,46
frame=2,7,291,156,31,54,13,46
frame=3,0,225,583,36,48,14,43
frame=3,1,80,373,47,44,17,41
frame=3,2,111,522,41,48,12,41
frame=3,3,454,198,28,51,10,42
frame=3,4,225,536,38,47,18,42
frame=3,5,600,272,45,45,22,42
frame=3,6,519,189,40,50,21,43
frame=3,7,409,349,26,52,10,44

[run]
frames=8
duration=533ms
type=looped
frame=0,0,645,368,32,48,6,45
frame=0,1,433,99,31,50,8,45
frame=0,2,454,249,34,50,13,45
frame=0,3,645,96,33,48,14,45
frame=0,4,519,288,39,45,21,45
frame=0,5,402,676,38,43,19,45
frame=0,6,569,593,34,42,13,44
frame=0,7,382,449,30,46,11,45
frame=1,0,300,583,38,45,9,45
frame=1,1,342,349,36,52,14,44
frame=1,2,99,123,33,54,12,44
frame=1,3,304,255,38,52,20,44
frame=1,4,225,255,42,47,25,44
frame=1,5,338,585,39,43,18,44
frame=1,6,645,328,33,40,13,43
frame=1,7,535,676,30,42,7,44
frame=2,0,127,247,51,43,16,44
frame=2,1,637,0,41,51,16,43
frame=2,2,129,54,31,54,10,43
frame=2,3,247,108,43,49,26,43
frame=2,4,481,0,53,46,31,43
frame=2,5,225,394,44,49,21,42
frame=2,6,439,401,30,51,11,43
frame=2,7,347,302,44,47,14,43
frame=3,0,600,96,45,45,12,45
frame=3,1,369,149,38,49,14,44
frame=3,2,455,299,31,50,10,43
frame=3,3,558,372,42,46,24,44
frame=3,4,178,255,47,47,28,44
frame=3,5,407,149,39,49,18,44
frame=3,6,527,333,31,48,11,43
frame=3,7,286,491,39,46,10,44
frame=4,0,440,676,32,44,6,45
frame=4,1,403,628,29,48,10,45
frame=4,2,446,149,32,49,11,44
frame=4,3,416,249,38,50,19,45
frame=4,4,380,495,38,48,21,45
frame=4,5,645,283,33,45,14,45
frame=4,6,638,652,32,42,11,44
frame=4,7,535,633,32,43,8,45
frame=5,0,391,302,37,47,9,44
frame=5,1,469,400,31,50,7,44
frame=5,2,209,55,32,53,12,43
frame=5,3,345,49,35,52,16,44
frame=5,4,514,142,43,47,25,45
frame=5,5,194,640,39,41,21,44
frame=5,6,500,449,31,41,11,43
frame=5,7,500,673,35,44,13,44
frame=6,0,127,290,51,46,16,43
frame=6,1,534,47,45,49,14,43
