
image=images/avatar/male/steel_armor.png

[stance]
frames=4
duration=6
type=back_forth
frame=0,0,43,3440,37,46,16,41
frame=0,1,0,3884,42,42,17,39
frame=0,2,45,2400,35,47,10,39
frame=0,3,51,929,29,49,10,40
frame=0,4,0,3706,42,45,19,40
frame=0,5,0,4901,38,44,18,40
frame=0,6,44,2843,36,49,18,41
frame=0,7,53,312,27,51,11,42
frame=1,0,43,3486,37,46,16,41
frame=1,1,0,3926,42,42,17,39
frame=1,2,45,2447,35,47,10,39
frame=1,3,51,978,29,48,10,39
frame=1,4,0,3751,42,45,19,40
frame=1,5,38,4924,38,44,18,40
frame=1,6,43,3297,37,48,19,40
frame=1,7,53,363,27,51,11,42
frame=2,0,0,5073,37,46,17,41
frame=2,1,0,3968,42,42,17,39
frame=2,2,45,2541,35,46,10,38
frame=2,3,0,6054,29,48,10,39
frame=2,4,0,3614,42,46,19,40
frame=2,5,0,4945,38,43,18,39
frame=2,6,43,3345,37,48,19,40
frame=2,7,52,617,28,50,12,41
frame=3,0,37,5094,37,46,16,41
frame=3,1,40,4671,40,42,17,39
frame=3,2,45,2587,35,46,10,38
frame=3,3,29,6061,29,48,10,39
frame=3,4,0,3796,42,45,19,40
frame=3,5,38,4968,38,43,18,39
frame=3,6,44,2990,36,48,18,40
frame=3,7,53,414,27,50,11,41

[run]
frames=8
duration=2
type=looped
frame=0,0,0,5483,32,48,6,45
frame=0,1,0,5621,31,50,8,45
frame=0,2,46,2085,34,50,13,45
frame=0,3,47,1629,33,48,14,45
frame=0,4,41,4485,39,45,21,45
frame=0,5,0,4988,38,43,19,45
frame=0,6,0,5392,34,42,13,44
frame=0,7,0,5963,30,46,11,45
frame=1,0,42,4005,38,45,9,45
frame=1,1,44,2740,36,52,14,44
frame=1,2,47,1575,33,54,12,44
frame=1,3,42,3759,38,52,20,44
frame=1,4,0,3567,42,47,25,44
frame=1,5,0,4817,39,43,18,44
frame=1,6,34,5416,33,40,13,43
frame=1,7,30,6019,30,42,7,44
frame=2,0,0,959,51,43,16,44
frame=2,1,0,4113,41,51,16,43
frame=2,2,49,1145,31,54,10,43
frame=2,3,0,3236,43,49,26,43
frame=2,4,0,442,53,46,31,43
frame=2,5,0,2690,44,49,21,42
frame=2,6,0,5862,30,51,11,43
frame=2,7,0,2787,44,47,14,43
frame=3,0,0,2376,45,45,12,45
frame=3,1,42,3861,38,49,14,44
frame=3,2,31,5639,31,50,10,43
frame=3,3,0,3660,42,46,24,44
frame=3,4,0,1608,47,47,28,44
frame=3,5,41,4200,39,49,18,44
frame=3,6,31,5739,31,48,11,43
frame=3,7,41,4347,39,46,10,44
frame=4,0,32,5553,32,44,6,45
frame=4,1,0,6102,29,48,10,45
frame=4,2,0,5434,32,49,11,44
frame=4,3,42,3811,38,50,19,45
frame=4,4,42,3910,38,48,21,45
frame=4,5,47,1816,33,45,14,45
frame=4,6,32,5597,32,42,11,44
frame=4,7,0,5578,32,43,8,45
frame=5,0,43,3393,37,47,9,44
frame=5,1,0,5671,31,50,7,44
frame=5,2,48,1410,32,53,12,43
frame=5,3,45,2248,35,52,16,44
frame=5,4,0,3285,43,47,25,45
frame=5,5,0,4860,39,41,21,44
frame=5,6,31,5835,31,41,11,43
frame=5,7,36,5324,35,44,13,44
frame=6,0,0,867,51,46,16,43
frame=6,1,0,2327,45,49,14,43
frame=6,2,48,1356,32,54,12,43
frame=6,3,0,3185,43,51,21,43
frame=6,4,0,193,54,43,32,44
frame=6,5,0,2739,44,48,26,44
frame=6,6,30,5876,30,50,10,43
frame=6,7,0,4164,41,50,15,43
frame=7,0,0,4214,41,48,10,44
frame=7,1,36,5230,36,47,8,44
frame=7,2,46,1981,34,52,13,44
frame=7,3,41,4249,39,49,18,44
frame=7,4,0,2421,45,45,27,45
frame=7,5,0,4357,41,46,23,44
frame=7,6,47,1677,33,47,12,43
frame=7,7,44,2892,36,49,14,44

[shoot]
frames=4
duration=3
type=play_once
frame=0,0,0,5258,36,47,16,42
frame=0,1,41,4530,39,45,19,42
frame=0,2,0,5771,31,48,12,41
frame=0,3,53,464,27,50,10,42
frame=0,4,0,4310,41,47,18,42
frame=0,5,0,3378,43,45,17,42
frame=0,6,31,5689,31,50,11,43
frame=0,7,55,98,25,51,9,43
frame=1,0,0,2175,45,51,22,46
frame=1,1,0,1937,46,48,19,44
frame=1,2,47,1520,33,55,10,47
frame=1,3,46,1927,34,54,10,45
frame=1,4,0,1002,50,49,18,43
frame=1,5,0,1985,46,46,17,43
frame=1,6,49,1253,31,52,12,46
frame=1,7,50,1090,30,55,14,48
frame=2,0,0,1051,50,49,23,44
frame=2,1,0,394,53,48,21,45
frame=2,2,42,3592,38,57,10,50
frame=2,3,47,1463,33,57,9,49
frame=2,4,0,771,51,49,18,43
frame=2,5,0,147,54,46,22,43
frame=2,6,42,3706,38,53,18,46
frame=2,7,49,1199,31,54,13,46
frame=3,0,0,5210,36,48,14,43
frame=3,1,0,1702,47,44,17,41
frame=3,2,0,4262,41,48,12,41
frame=3,3,52,566,28,51,10,42
frame=3,4,42,3958,38,47,18,42
frame=3,5,0,2466,45,45,22,42
frame=3,6,0,4595,40,50,21,43
frame=3,7,54,149,26,52,10,44

[cast]
frames=4
duration=3
type=play_once
frame=0,0,41,4150,39,50,21,45
frame=0,1,0,2834,44,46,20,43
frame=0,2,0,2123,45,52,12,45
frame=0,3,45,2195,35,53,8,44
frame=0,4,0,1394,48,48,17,42
frame=0,5,0,2031,46,46,17,42
frame=0,6,0,2226,45,51,23,42
frame=0,7,46,2033,34,52,18,43
frame=1,0,42,3532,38,60,20,55
frame=1,1,0,1502,47,57,23,54
frame=1,2,0,1442,47,60,14,53
frame=1,3,0,4532,40,63,8,55
frame=1,4,0,1337,48,57,16,51
frame=1,5,0,820,51,47,16,43
frame=1,6,0,1885,46,52,20,43
frame=1,7,45,2135,35,60,19,51
frame=2,0,44,2679,36,61,17,56
frame=2,1,0,236,53,55,22,52
frame=2,2,0,488,52,61,19,54
frame=2,3,46,1861,34,66,8,58
frame=2,4,0,3007,43,62,16,56
frame=2,5,0,291,53,54,18,50
frame=2,6,0,667,52,57,20,49
frame=2,7,50,1026,30,64,12,55
frame=3,0,0,3069,43,58,17,53
frame=3,1,0,54,55,50,22,47
frame=3,2,0,549,52,59,21,52
frame=3,3,53,246,27,66,9,57
frame=3,4,0,4051,41,62,16,56
frame=3,5,0,0,56,54,21,50
frame=3,6,0,608,52,59,18,51
frame=3,7,51,810,29,63,8,54

[die]
frames=6
duration=4
type=play_once
frame=0,0,41,4393,39,46,16,41
frame=0,1,0,5031,38,42,15,39
frame=0,2,52,667,28,48,8,39
frame=0,3,52,762,27,48,9,38
frame=0,4,0,4448,41,43,20,37
frame=0,5,0,4688,40,42,21,37
frame=0,6,30,5926,30,47,15,38
frame=0,7,56,0,24,49,11,40
frame=1,0,0,5119,37,46,16,41
frame=1,1,40,4627,40,44,17,41
frame=1,2,32,5505,32,48,10,39
frame=1,3,52,715,28,47,7,37
frame=1,4,39,4840,39,43,18,37
frame=1,5,40,4755,40,41,21,37
frame=1,6,54,201,26,45,12,37
frame=1,7,56,49,24,49,12,40
frame=2,0,39,4796,39,44,14,39
frame=2,1,42,4050,38,45,13,39
frame=2,2,32,5456,32,49,7,37
frame=2,3,43,3248,37,49,13,37
frame=2,4,0,2925,44,41,25,37
frame=2,5,38,5011,38,43,24,37
frame=2,6,0,6150,27,45,16,37
frame=2,7,0,6009,30,45,16,37
frame=3,0,39,4883,39,41,13,37
frame=3,1,37,5186,37,44,11,37
frame=3,2,0,5721,31,50,7,37
frame=3,3,44,2941,36,49,14,37
frame=3,4,0,2966,44,41,26,37
frame=3,5,38,5054,38,40,24,37
frame=3,6,27,6154,27,43,16,37
frame=3,7,0,5819,31,43,15,37
frame=4,0,0,1559,47,49,17,37
frame=4,1,44,2792,36,51,16,37
frame=4,2,0,1832,46,53,22,37
frame=4,3,0,1655,47,47,26,37
frame=4,4,0,1746,47,43,30,37
frame=4,5,0,5349,35,43,19,37
frame=4,6,0,3332,43,46,21,37
frame=4,7,0,2880,44,45,18,37
frame=5,0,0,345,53,49,21,37
frame=5,1,43,3146,37,51,16,37
frame=5,2,0,1100,49,53,25,37
frame=5,3,0,913,51,46,28,37
frame=5,4,0,724,52,47,31,37
frame=5,5,45,2494,35,47,19,37
frame=5,6,0,1153,49,49,23,37
frame=5,7,0,1202,49,46,20,37

[swing]
frames=4
duration=3
type=play_once
frame=0,0,42,3649,38,57,16,52
