
image=images/avatar/male/cloth_gloves.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,103,88,34,29,15,35
frame=0,1,272,143,36,22,12,32
frame=0,2,157,386,33,25,9,30
frame=0,3,398,103,20,32,2,33
frame=0,4,149,294,33,31,10,32
frame=0,5,272,165,38,26,18,30
frame=0,6,204,121,33,33,17,35
frame=0,7,92,225,21,31,11,35
frame=1,0,113,227,33,29,15,35
frame=1,1,36,474,35,23,11,32
frame=1,2,237,472,32,25,8,30
frame=1,3,94,408,19,32,1,32
frame=1,4,157,355,32,31,10,31
frame=1,5,272,191,38,26,18,30
frame=1,6,365,103,33,32,17,34
frame=1,7,230,441,20,31,11,35
frame=2,0,446,129,33,28,15,34
frame=2,1,364,135,36,22,12,32
frame=2,2,365,230,32,25,8,30
frame=2,3,318,437,20,32,1,32
frame=2,4,146,441,31,31,9,31
frame=2,5,134,472,36,25,17,29
frame=2,6,113,323,34,32,18,34
frame=2,7,340,300,22,30,12,34
frame=3,0,308,302,32,28,15,34
frame=3,1,237,154,35,21,12,31
frame=3,2,98,155,32,24,8,29
frame=3,3,342,330,20,30,1,31
frame=3,4,177,441,31,31,9,31
frame=3,5,237,175,35,26,16,29
frame=3,6,113,441,33,31,17,33
frame=3,7,426,307,20,29,11,33

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,71,474,24,23,16,27
frame=0,1,336,387,32,22,18,32
frame=0,2,368,387,28,22,11,34
frame=0,3,480,242,13,24,-3,34
frame=0,4,394,283,23,27,-1,35
frame=0,5,306,383,30,24,5,31
frame=0,6,415,436,27,30,8,31
frame=0,7,346,172,19,33,8,33
frame=1,0,405,0,45,35,22,45
frame=1,1,269,75,44,30,18,44
frame=1,2,138,117,29,38,6,47
frame=1,3,137,80,27,37,3,45
frame=1,4,113,355,44,29,12,39
frame=1,5,37,254,44,35,15,41
frame=1,6,139,179,28,43,11,45
frame=1,7,85,289,28,43,14,47
frame=2,0,265,0,48,33,23,44
frame=2,1,162,0,51,34,20,45
frame=2,2,32,388,36,44,8,50
frame=2,3,83,179,30,46,6,49
frame=2,4,51,113,48,38,15,42
frame=2,5,213,0,52,33,21,41
frame=2,6,275,33,37,42,18,45
frame=2,7,205,79,30,42,13,46
frame=3,0,237,116,35,38,13,41
frame=3,1,51,151,47,28,17,36
frame=3,2,325,103,40,27,11,33
frame=3,3,405,409,22,27,3,28
frame=3,4,241,311,31,33,12,33
frame=3,5,46,225,46,29,22,35
frame=3,6,99,117,39,38,21,40
frame=3,7,67,433,23,41,10,41

[run]
frames=8
duration=533ms
type=looped
frame=0,0,396,437,19,30,5,32
frame=0,1,397,221,26,32,8,35
frame=0,2,130,155,31,24,12,32
frame=0,3,208,154,29,29,11,35
frame=0,4,479,122,16,25,4,29
frame=0,5,423,219,24,32,9,36
frame=0,6,338,360,31,27,12,34
frame=0,7,208,216,29,32,11,36
frame=1,0,146,222,26,34,9,37
frame=1,1,446,157,33,27,13,34
frame=1,2,417,281,30,26,11,32
frame=1,3,250,441,19,31,6,33
frame=1,4,423,251,24,30,8,33
frame=1,5,446,184,33,28,12,34
frame=1,6,243,344,31,32,12,36
frame=1,7,208,441,22,31,6,33
frame=2,0,113,291,36,32,15,37
frame=2,1,272,217,38,27,15,34
frame=2,2,418,130,28,30,9,33
frame=2,3,339,268,19,32,5,33
frame=2,4,147,325,36,30,14,34
frame=2,5,272,244,38,28,16,35
frame=2,6,210,278,27,35,10,38
frame=2,7,94,370,19,38,6,40
frame=3,0,244,376,30,32,12,37
frame=3,1,237,201,35,26,14,34
frame=3,2,418,160,28,29,9,33
frame=3,3,389,310,17,30,6,33
frame=3,4,183,325,30,30,11,34
frame=3,5,310,199,36,26,15,34
frame=3,6,365,172,28,32,10,36
frame=3,7,426,336,19,25,4,28
frame=4,0,441,466,19,25,6,29
frame=4,1,418,189,28,30,10,35
frame=4,2,365,204,28,26,10,32
frame=4,3,167,189,23,30,8,34
frame=4,4,366,409,17,28,5,32
frame=4,5,414,467,27,30,10,36
frame=4,6,369,359,29,27,10,34
frame=4,7,90,440,23,32,6,36
frame=5,0,362,310,27,30,9,33
frame=5,1,406,310,20,30,5,33
frame=5,2,446,313,29,26,11,32
frame=5,3,447,212,32,27,13,34
frame=5,4,391,70,24,33,9,37
frame=5,5,400,135,18,29,6,32
frame=5,6,208,183,29,33,10,37
frame=5,7,447,239,33,27,12,34
frame=6,0,155,411,35,30,14,34
frame=6,1,338,437,19,32,6,33
frame=6,2,307,407,28,30,11,33
frame=6,3,95,472,39,25,17,34
frame=6,4,355,70,36,33,14,38
frame=6,5,190,154,18,39,4,41
frame=6,6,190,386,28,36,9,39
frame=6,7,272,272,40,30,15,36
frame=7,0,182,294,28,31,10,34
frame=7,1,376,437,20,31,4,33
frame=7,2,323,469,31,28,12,32
frame=7,3,237,227,35,26,15,34
frame=7,4,255,408,27,33,10,37
frame=7,5,398,359,19,29,7,32
frame=7,6,274,362,30,32,11,37
frame=7,7,310,172,36,27,14,34

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,335,409,31,28,15,33
frame=0,1,222,420,33,21,12,29
frame=0,2,417,361,27,27,7,29
frame=0,3,427,406,17,27,1,27
frame=0,4,354,469,30,28,10,28
frame=0,5,170,472,34,25,16,27
frame=0,6,189,355,28,31,14,31
frame=0,7,442,434,19,27,11,27
frame=1,0,384,468,30,29,14,32
frame=1,1,447,266,33,22,13,29
frame=1,2,393,193,25,28,7,30
frame=1,3,479,195,14,24,1,24
frame=1,4,445,339,29,26,10,27
frame=1,5,204,472,33,25,14,27
frame=1,6,393,164,25,29,12,28
frame=1,7,308,143,13,20,9,20
frame=2,0,362,340,25,19,11,23
frame=2,1,296,476,27,21,7,27
frame=2,2,461,456,19,23,-1,25
frame=2,3,480,219,15,23,-1,21
frame=2,4,387,340,25,19,9,18
frame=2,5,469,394,26,22,14,21
frame=2,6,479,147,16,24,13,23
frame=2,7,394,36,11,21,11,22
frame=3,0,444,416,25,18,12,19
frame=3,1,418,388,26,18,7,22
frame=3,2,475,313,20,21,1,20
frame=3,3,412,340,14,19,0,15
frame=3,4,469,416,25,18,10,15
frame=3,5,269,477,27,20,15,16
frame=3,6,347,224,18,23,14,19
frame=3,7,484,434,8,20,10,18
frame=4,0,190,422,32,19,16,15
frame=4,1,361,157,32,15,14,13
frame=4,2,396,388,22,21,6,14
frame=4,3,480,266,13,20,5,12
frame=4,4,176,280,31,14,15,8
frame=4,5,274,394,32,13,17,7
frame=4,6,37,242,9,12,2,3
frame=4,7,479,171,16,24,10,16
frame=5,0,325,130,39,16,21,13
frame=5,1,0,483,36,14,15,12
frame=5,2,475,334,20,21,3,13
frame=5,3,346,205,19,19,6,10
frame=5,4,449,85,38,11,17,5
frame=5,5,310,251,34,17,19,7
frame=5,6,190,193,18,24,15,12
frame=5,7,461,434,23,22,16,13

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,114,256,35,35,20,42
frame=0,1,113,411,42,30,19,43
frame=0,2,164,79,41,34,10,44
frame=0,3,88,332,25,38,-2,43
frame=0,4,272,105,35,38,5,39
frame=0,5,450,55,43,30,15,34
frame=0,6,352,36,42,34,22,36
frame=0,7,418,93,28,37,18,41
frame=1,0,0,436,33,47,20,55
frame=1,1,0,163,46,40,23,54
frame=1,2,0,203,46,39,14,53
frame=1,3,129,35,35,45,3,54
frame=1,4,33,432,34,42,2,49
frame=1,5,313,0,46,34,11,42
frame=1,6,359,0,46,36,20,43
frame=1,7,201,34,33,45,19,50
frame=2,0,0,339,33,48,14,56
frame=2,1,51,37,52,39,22,52
frame=2,2,0,0,51,43,18,54
frame=2,3,0,387,32,49,6,57
frame=2,4,0,290,34,49,7,56
frame=2,5,51,76,52,37,17,49
frame=2,6,0,125,51,38,20,49
frame=2,7,33,340,30,48,12,55
frame=3,0,46,179,37,46,12,53
frame=3,1,107,0,55,35,22,47
frame=3,2,0,43,51,43,20,52
frame=3,3,103,37,26,51,8,57
frame=3,4,0,242,37,48,12,56
frame=3,5,51,0,56,37,21,50
frame=3,6,0,86,51,39,18,51
frame=3,7,68,386,26,47,6,54

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,34,290,23,50,13,51
