
image=images/avatar/male/longsword.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,306,145,38,22,20,37
frame=0,1,280,391,21,31,-4,40
frame=0,2,342,409,23,30,-12,33
frame=0,3,368,182,40,21,-1,21
frame=0,4,102,109,39,26,11,20
frame=0,5,91,406,21,33,18,24
frame=0,6,301,391,20,31,28,29
frame=0,7,368,203,40,22,34,33
frame=1,0,52,416,39,23,21,38
frame=1,1,112,407,21,32,-4,41
frame=1,2,256,391,24,31,-12,34
frame=1,3,371,160,41,22,-1,22
frame=1,4,199,156,39,26,11,20
frame=1,5,341,300,21,33,18,24
frame=1,6,321,391,21,31,29,29
frame=1,7,272,216,40,22,34,33
frame=2,0,313,193,38,25,21,40
frame=2,1,102,135,19,34,-5,43
frame=2,2,93,266,25,33,-12,36
frame=2,3,272,193,41,23,-2,23
frame=2,4,199,182,39,25,10,19
frame=2,5,190,395,20,32,17,23
frame=2,6,365,409,21,31,29,29
frame=2,7,165,88,33,21,36,33
frame=3,0,306,167,38,26,22,40
frame=3,1,133,405,18,34,-5,43
frame=3,2,161,362,26,33,-11,36
frame=3,3,144,200,41,23,-2,23
frame=3,4,135,223,38,25,9,19
frame=3,5,210,391,19,32,16,23
frame=3,6,362,299,21,30,29,28
frame=3,7,273,118,33,21,36,32

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,238,233,32,26,6,26
frame=0,1,143,128,22,37,9,30
frame=0,2,185,232,14,38,10,31
frame=0,3,165,109,33,29,23,29
frame=0,4,270,238,38,24,22,32
frame=0,5,170,308,26,20,9,29
frame=0,6,320,444,10,22,-4,29
frame=0,7,43,263,28,21,2,26
frame=1,0,268,262,36,27,8,27
frame=1,1,88,369,24,37,9,30
frame=1,2,185,270,14,38,10,31
frame=1,3,272,163,34,30,23,30
frame=1,4,312,218,39,22,23,31
frame=1,5,335,333,28,22,10,31
frame=1,6,194,427,11,23,-4,29
frame=1,7,304,333,31,22,3,27
frame=2,0,268,289,36,26,9,26
frame=2,1,141,91,24,37,10,30
frame=2,2,341,263,14,37,10,31
frame=2,3,238,135,35,27,23,27
frame=2,4,199,230,39,22,22,31
frame=2,5,335,355,27,22,9,30
frame=2,6,205,427,12,22,-3,27
frame=2,7,304,355,31,22,4,26
frame=3,0,227,318,31,25,5,25
frame=3,1,140,369,21,36,8,29
frame=3,2,185,232,14,38,10,31
frame=3,3,165,109,33,29,23,29
frame=3,4,308,240,38,23,22,31
frame=3,5,387,254,26,20,9,29
frame=3,6,373,440,10,21,-4,28
frame=3,7,355,278,28,21,2,26

[run]
frames=8
duration=533ms
type=looped
frame=0,0,198,81,43,21,32,34
frame=0,1,73,141,29,28,15,40
frame=0,2,173,223,12,33,-8,41
frame=0,3,165,138,34,27,-4,32
frame=0,4,371,74,42,22,3,24
frame=0,5,237,259,31,31,9,24
frame=0,6,151,405,12,34,12,27
