
image=images/avatar/male/buckler.png

[stance]
frames=4
duration=6
type=back_forth
frame=0,0,2025,0,20,30,17,33
frame=0,1,1648,0,13,31,13,38
frame=0,2,1939,0,22,30,12,41
frame=0,3,2497,0,19,27,-2,40
frame=0,4,2214,29,20,29,-5,37
frame=0,5,2112,0,12,30,-9,33
frame=0,6,2172,29,21,29,2,30
frame=0,7,1179,32,25,28,13,29
frame=1,0,2029,30,20,30,17,33
frame=1,1,1661,0,13,31,13,38
frame=1,2,1679,31,22,29,12,40
frame=1,3,2509,27,19,27,-2,40
frame=1,4,2234,29,19,29,-6,37
frame=1,5,2114,30,12,30,-9,33
frame=1,6,2342,0,21,28,2,29
frame=1,7,1204,32,25,28,13,29
frame=2,0,2069,30,19,30,17,33
frame=2,1,2088,30,13,30,13,37
frame=2,2,1610,31,23,29,12,40
frame=2,3,2570,26,19,26,-2,39
frame=2,4,2243,0,19,29,-6,37
frame=2,5,1749,0,11,31,-10,33
frame=2,6,2181,0,21,29,2,29
frame=2,7,1229,32,25,28,13,29
frame=3,0,2253,29,19,29,17,32
frame=3,1,2124,0,12,30,13,37
frame=3,2,1701,31,22,29,12,40
frame=3,3,2572,0,19,26,-2,39
frame=3,4,2363,0,20,28,-5,36
frame=3,5,2148,0,11,30,-10,32
frame=3,6,2467,27,21,27,2,28
frame=3,7,1048,33,25,27,13,28

[run]
frames=8
duration=2
type=looped
frame=0,0,1328,31,27,29,7,31
frame=0,1,1897,30,23,30,13,32
frame=0,2,1633,0,15,31,13,36
frame=0,3,565,36,22,24,16,39
frame=0,4,884,34,28,26,12,40
frame=0,5,2589,26,19,26,-2,38
frame=0,6,1674,0,13,31,-8,38
frame=0,7,1530,0,21,31,-3,34
frame=1,0,1436,31,26,29,12,31
frame=1,1,1916,0,23,30,17,34
frame=1,2,1008,0,14,33,12,39
frame=1,3,2298,0,22,28,12,40
frame=1,4,967,33,27,27,6,40
frame=1,5,2306,28,22,28,-3,38
frame=1,6,2126,30,12,30,-9,34
frame=1,7,1723,31,22,29,2,31
frame=2,0,1462,31,26,29,16,32
frame=2,1,2045,0,20,30,17,36
frame=2,2,2383,0,13,28,11,41
frame=2,3,1873,30,24,30,9,42
frame=2,4,1304,32,24,28,0,40
frame=2,5,2049,30,20,30,-5,37
frame=2,6,2099,0,13,30,-7,33
frame=2,7,1920,30,23,30,6,31
frame=3,0,1355,31,27,29,14,32
frame=3,1,1593,0,20,31,16,36
frame=3,2,1687,0,13,31,11,40
frame=3,3,2275,0,23,28,10,40
frame=3,4,1633,31,23,29,0,41
frame=3,5,2193,29,21,29,-4,38
frame=3,6,2136,0,12,30,-8,34
frame=3,7,1656,31,23,29,4,31
frame=4,0,1382,31,27,29,10,32
frame=4,1,1551,0,21,31,14,34
frame=4,2,1301,0,12,32,11,38
frame=4,3,1943,30,22,30,13,40
frame=4,4,1073,32,28,28,9,41
frame=4,5,1983,0,21,30,-2,40
frame=4,6,1713,0,12,31,-9,37
frame=4,7,1961,0,22,30,0,33
frame=5,0,1409,31,27,29,3,32
frame=5,1,1434,0,25,31,11,32
frame=5,2,1243,0,15,32,13,35
frame=5,3,1987,30,21,30,18,39
frame=5,4,994,33,27,27,15,41
frame=5,5,1514,31,24,29,5,43
frame=5,6,1288,0,13,32,-8,41
frame=5,7,1613,0,20,31,-6,36
frame=6,0,1324,0,28,31,-1,34
frame=6,1,1815,0,26,30,8,31
frame=6,2,976,0,16,33,14,34
frame=6,3,2610,0,13,26,20,38
frame=6,4,1021,33,27,27,19,42
frame=6,5,1538,31,24,29,8,45
frame=6,6,1258,0,15,32,-7,44
frame=6,7,1174,0,19,32,-9,39
frame=7,0,1760,0,28,30,3,32
frame=7,1,1848,30,25,30,11,31
frame=7,2,1211,0,16,32,14,34
frame=7,3,1965,30,22,30,19,38
frame=7,4,940,34,27,26,16,41
frame=7,5,1562,31,24,29,5,43
frame=7,6,1700,0,13,31,-8,41
frame=7,7,1572,0,21,31,-6,36

[shoot]
frames=4
duration=3
type=play_once
frame=0,0,1488,31,26,29,19,31
frame=0,1,2004,0,21,30,21,36
frame=0,2,2101,30,13,30,12,42
frame=0,3,2422,27,23,27,7,42
frame=0,4,2397,28,25,27,-3,40
frame=0,5,2350,28,21,28,-8,35
frame=0,6,2138,30,12,30,-8,31
frame=0,7,1745,31,22,29,7,28
frame=1,0,1078,0,27,32,24,40
frame=1,1,935,0,20,34,20,47
frame=1,2,669,0,17,36,9,52
frame=1,3,911,0,24,34,-1,51
frame=1,4,716,0,27,35,-8,47
frame=1,5,844,0,21,35,-10,40
frame=1,6,865,0,19,35,-2,36
frame=1,7,1105,0,25,32,14,35
frame=2,0,517,0,28,36,24,43
frame=2,1,430,0,23,37,22,50
frame=2,2,453,0,19,37,10,54
frame=2,3,770,0,25,35,0,54
frame=2,4,884,0,27,34,-8,49
frame=2,5,647,0,22,36,-11,43
frame=2,6,472,0,15,37,-5,39
frame=2,7,795,0,25,35,13,38
frame=3,0,2546,0,26,26,17,28
frame=3,1,2320,0,22,28,20,33
frame=3,2,1725,0,12,31,12,39
frame=3,3,2550,26,20,26,8,39
frame=3,4,2445,27,22,27,-2,39
frame=3,5,2283,28,23,28,-5,35
frame=3,6,2262,0,13,29,-8,30
frame=3,7,2516,0,19,27,4,27

[cast]
frames=4
duration=3
type=play_once
frame=0,0,545,0,27,36,22,40
frame=0,1,820,0,24,35,22,46
frame=0,2,1408,0,26,31,15,49
frame=0,3,912,34,28,26,4,47
frame=0,4,1254,32,25,28,-6,44
frame=0,5,955,0,21,33,-10,40
frame=0,6,624,0,23,36,-1,37
frame=0,7,572,0,27,36,13,36
frame=1,0,124,0,27,39,20,44
frame=1,1,94,0,30,39,26,50
frame=1,2,295,0,27,38,19,56
frame=1,3,743,0,27,35,7,56
frame=1,4,1050,0,28,32,-4,52
frame=1,5,1352,0,28,31,-9,46
frame=1,6,599,0,25,36,-5,42
frame=1,7,175,0,23,39,6,41
frame=2,0,17,0,28,40,15,44
frame=2,1,235,0,30,38,25,48
frame=2,2,151,0,24,39,22,55
frame=2,3,217,0,18,39,8,59
frame=2,4,322,0,28,37,0,58
frame=2,5,487,0,30,36,-7,53
frame=2,6,45,0,25,40,-9,48
frame=2,7,0,0,17,41,-3,44
frame=3,0,350,0,28,37,14,41
frame=3,1,686,0,30,35,25,45
frame=3,2,406,0,24,37,23,52
frame=3,3,1227,0,16,32,10,58
frame=3,4,378,0,28,37,2,58
frame=3,5,265,0,30,38,-7,54
frame=3,6,70,0,24,40,-11,48
frame=3,7,198,0,19,39,-5,42

[die]
frames=6
duration=4
type=play_once
frame=0,0,2476,0,21,27,19,28
frame=0,1,2396,0,11,28,13,33
frame=0,2,770,35,21,25,12,36
frame=0,3,330,37,24,23,4,34
frame=0,4,791,35,20,25,-5,32
frame=0,5,2540,27,10,27,-11,28
frame=0,6,811,35,20,25,2,24
frame=0,7,723,35,25,25,14,24
frame=1,0,748,35,22,25,20,26
frame=1,1,2528,27,12,27,15,32
frame=1,2,851,35,13,25,11,35
frame=1,3,269,38,24,22,4,33
frame=1,4,354,37,21,23,-5,30
frame=1,5,2535,0,11,27,-10,27
frame=1,6,2591,0,19,26,1,23
frame=1,7,515,36,25,24,14,22
frame=2,0,400,37,14,22,16,24
frame=2,1,388,37,12,23,10,28
frame=2,2,135,39,21,21,6,27
frame=2,3,53,40,18,19,-4,23
frame=2,4,375,37,13,23,-8,22
frame=2,5,315,38,15,22,-1,18
frame=2,6,0,41,22,19,11,16
frame=2,7,87,40,22,18,18,18
frame=3,0,174,39,17,18,18,18
frame=3,1,39,40,7,20,9,23
frame=3,2,22,40,17,20,7,24
frame=3,3,449,37,22,16,1,21
frame=3,4,433,37,16,17,-6,17
frame=3,5,46,40,7,20,-7,15
frame=3,6,71,40,16,19,6,13
frame=3,7,201,39,22,17,17,14
frame=4,0,471,37,16,16,21,12
frame=4,1,602,36,13,16,16,17
frame=4,2,667,49,16,11,10,17
frame=4,3,625,51,19,9,1,16
frame=4,4,652,36,15,15,-7,13
frame=4,5,191,39,10,18,-6,9
frame=4,6,156,39,18,18,7,7
frame=4,7,223,39,20,17,18,8
frame=5,0,635,36,17,15,24,12
frame=5,1,667,36,15,13,17,16
frame=5,2,607,52,18,8,7,15
frame=5,3,587,52,20,8,-3,12
frame=5,4,682,36,15,13,-9,9
frame=5,5,587,36,15,16,-3,5
frame=5,6,414,37,19,17,11,4
frame=5,7,615,36,20,15,22,6

[swing]
frames=4
duration=3
type=play_once
frame=0,0,1101,32,26,28,17,27
frame=0,1,2150,30,22,29,22,32
frame=0,2,2085,0,14,30,16,38
frame=0,3,2328,28,22,28,11,41
frame=0,4,831,35,20,25,-4,39
frame=0,5,2488,27,21,27,-8,35
frame=0,6,2272,29,11,29,-11,30
frame=0,7,2202,0,21,29,3,27
frame=1,0,2431,0,23,27,11,25
frame=1,1,1279,32,25,28,21,29
frame=1,2,2223,0,20,29,20,34
frame=1,3,2385,28,12,28,12,38
frame=1,4,540,36,25,24,6,38
frame=1,5,293,38,22,22,-6,34
frame=1,6,2608,26,18,26,-8,30
frame=1,7,2371,28,14,28,-4,26
frame=2,0,2065,0,20,30,3,31
frame=2,1,1822,30,26,30,12,31
frame=2,2,1788,0,27,30,18,33
frame=2,3,1892,0,24,30,16,37
frame=2,4,2407,0,24,27,12,38
frame=2,5,243,38,26,22,6,35
frame=2,6,109,39,26,21,1,32
frame=2,7,2454,0,22,27,-1,32
frame=3,0,1586,31,24,29,3,35
frame=3,1,1867,0,25,30,7,35
frame=3,2,1767,30,28,30,12,35
frame=3,3,1380,0,28,31,14,37
frame=3,4,2008,30,21,30,12,38
frame=3,5,1127,32,26,28,10,38
frame=3,6,487,36,28,24,7,35
frame=3,7,697,35,26,25,4,34

[hit]
frames=2
duration=2
type=play_once
frame=0,0,2476,0,21,27,19,28
frame=0,1,2396,0,11,28,13,33
frame=0,2,770,35,21,25,12,36
frame=0,3,330,37,24,23,4,34
frame=0,4,791,35,20,25,-5,32
frame=0,5,2540,27,10,27,-11,28
frame=0,6,811,35,20,25,2,24
frame=0,7,723,35,25,25,14,24
frame=1,0,748,35,22,25,20,26
frame=1,1,2528,27,12,27,15,32
frame=1,2,851,35,13,25,11,35
frame=1,3,269,38,24,22,4,33
frame=1,4,354,37,21,23,-5,30
frame=1,5,2535,0,11,27,-10,27
frame=1,6,2591,0,19,26,1,23
frame=1,7,515,36,25,24,14,22

[block]
frames=2
duration=1
type=play_once
frame=0,0,992,0,16,33,16,39
