
image=images/avatar/male/leather_hood.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,208,178,23,33,8,46
frame=0,1,117,217,23,33,7,46
frame=0,2,24,328,21,34,4,47
frame=0,3,115,285,23,34,4,46
frame=0,4,138,286,24,33,4,45
frame=0,5,351,69,24,34,5,45
frame=0,6,429,170,20,33,5,45
frame=0,7,275,175,22,33,7,45
frame=1,0,369,103,23,33,8,45
frame=1,1,407,170,22,33,7,46
frame=1,2,449,170,20,34,4,47
frame=1,3,252,173,23,34,4,46
frame=1,4,287,35,25,33,4,45
frame=1,5,375,69,24,34,5,45
frame=1,6,435,137,20,33,5,45
frame=1,7,202,211,22,33,7,45
frame=2,0,145,355,24,32,9,45
frame=2,1,224,211,22,33,7,46
frame=2,2,226,244,20,33,4,46
frame=2,3,392,103,23,33,4,45
frame=2,4,312,35,25,33,4,45
frame=2,5,297,103,24,33,5,44
frame=2,6,226,277,20,33,5,44
frame=2,7,203,244,23,32,8,44
frame=3,0,169,355,24,32,10,45
frame=3,1,246,279,21,33,7,46
frame=3,2,183,213,19,34,4,47
frame=3,3,193,355,24,32,4,45
frame=3,4,423,71,25,32,3,44
frame=3,5,266,208,23,32,4,43
frame=3,6,289,208,20,32,5,43
frame=3,7,423,203,22,32,8,44

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,149,35,25,35,9,48
frame=0,1,343,136,23,34,7,48
frame=0,2,230,141,21,35,4,49
frame=0,3,45,179,24,35,4,48
frame=0,4,235,0,26,34,4,47
frame=0,5,69,215,24,34,5,46
frame=0,6,246,245,21,34,5,46
frame=0,7,321,103,24,33,8,46
frame=1,0,93,215,24,34,7,48
frame=1,1,45,320,23,35,6,49
frame=1,2,117,145,21,36,4,50
frame=1,3,246,34,24,36,5,49
frame=1,4,183,0,26,35,5,48
frame=1,5,45,214,24,35,5,48
frame=1,6,231,176,21,35,5,48
frame=1,7,68,284,23,35,7,48
frame=2,0,92,249,23,35,6,49
frame=2,1,45,249,23,36,6,49
frame=2,2,117,108,21,37,4,50
frame=2,3,138,70,24,36,5,49
frame=2,4,174,35,25,35,5,48
frame=2,5,69,145,24,35,5,48
frame=2,6,117,181,21,36,5,49
frame=2,7,68,319,22,36,6,49
frame=3,0,387,35,25,34,8,48
frame=3,1,91,284,24,34,7,48
frame=3,2,162,213,21,36,4,49
frame=3,3,138,143,23,35,4,48
frame=3,4,261,0,26,34,5,47
frame=3,5,184,142,24,34,5,47
frame=3,6,267,240,21,34,5,47
frame=3,7,366,136,23,34,7,47

[run]
frames=8
duration=533ms
type=looped
