frame=3,0,39,242,7,13,-6,21
frame=3,1,46,242,7,14,-11,17
frame=3,2,243,365,8,17,-9,13
frame=3,3,243,347,8,18,-1,10
frame=3,4,150,78,8,20,9,11
frame=3,5,150,98,8,19,16,15
frame=3,6,161,416,10,15,17,17
frame=3,7,20,206,10,5,6,16
frame=4,0,53,249,9,7,-7,11
frame=4,1,96,418,8,9,-10,7
frame=4,2,218,50,4,11,-7,3
frame=4,3,206,414,9,10,5,1
frame=4,4,83,393,11,8,16,3
frame=4,5,20,221,7,4,18,4
frame=4,7,159,21,2,1,1,13
frame=5,0,206,209,24,5,-8,9
frame=5,1,158,385,19,12,-12,4
frame=5,2,123,61,5,15,-8,-1
frame=5,3,171,416,18,12,15,-3
frame=5,4,182,206,24,6,31,0
frame=5,5,189,415,17,10,29,11
frame=5,6,20,254,6,12,12,19
frame=5,7,235,420,16,10,-1,18

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,0,142,26,36,14,55
frame=0,1,139,297,19,40,-5,56
frame=0,2,139,337,19,40,-17,50
frame=0,3,28,79,27,37,-11,40
frame=0,4,192,18,30,32,3,33
frame=0,5,181,243,23,29,15,32
frame=0,6,234,180,17,29,24,38
frame=0,7,204,292,22,29,26,47
frame=1,0,46,256,20,41,8,64
frame=1,1,26,255,20,42,-3,64
frame=1,2,66,249,20,44,-11,61
frame=1,3,139,251,19,46,-12,55
frame=1,4,230,209,21,46,-3,51
frame=1,5,68,159,24,45,11,51
frame=1,6,0,254,20,43,20,55
frame=1,7,54,135,14,41,18,60
frame=2,0,158,280,22,41,-2,65
frame=2,1,158,321,20,41,-11,61
frame=2,2,180,310,21,43,-11,56
frame=2,3,0,178,20,45,-4,52
frame=2,4,86,286,20,40,7,52
frame=2,5,0,382,20,47,17,56
frame=2,6,55,91,13,44,20,61
frame=2,7,209,116,25,40,12,65
frame=3,0,158,212,23,41,-7,63
frame=3,1,86,326,19,40,-15,57
frame=3,2,178,353,20,41,-9,51
frame=3,3,109,254,20,44,2,49
frame=3,4,89,241,20,45,14,51
frame=3,5,245,81,6,22,20,57
frame=3,6,209,156,25,36,18,63
frame=3,7,184,116,25,42,7,65

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,0,0,35,36,11,57
frame=0,1,68,0,31,34,1,53
frame=0,2,35,178,18,34,-9,48
frame=0,3,0,80,27,34,0,45
frame=0,4,35,0,33,36,10,46
frame=0,5,92,162,24,40,15,50
frame=0,6,53,176,15,45,13,55
frame=0,7,222,24,29,37,15,58
frame=1,0,158,129,25,41,19,59
frame=1,1,27,139,26,39,7,61
frame=1,2,116,218,23,36,-8,57
frame=1,3,140,215,18,36,-16,51
frame=1,4,66,293,20,37,-9,45
frame=1,5,227,279,22,40,5,43
frame=1,6,140,172,18,43,16,47
frame=1,7,234,136,17,44,21,54
frame=2,0,223,0,28,24,41,34
frame=2,1,84,366,18,27,25,47
frame=2,2,13,321,13,32,-4,50
frame=2,3,0,114,27,28,-16,42
frame=2,4,130,0,31,21,-19,27
frame=2,5,116,195,24,23,-10,16
frame=2,6,29,297,13,24,8,14
frame=2,7,183,185,25,21,34,19
frame=3,0,139,394,18,22,29,22
frame=3,1,180,293,22,17,23,26
frame=3,2,109,241,7,12,2,26
frame=3,3,150,416,11,15,-10,25
frame=3,4,221,373,18,18,-13,20
frame=3,5,46,347,19,23,-7,15
frame=3,6,129,282,10,26,2,13
frame=3,7,235,430,14,26,19,16

[run]
frames=8
duration=533ms
type=looped
frame=0,0,192,0,31,18,19,31
frame=0,1,238,401,9,19,-6,30
frame=0,2,66,429,13,27,-7,34
frame=0,3,158,105,26,24,-3,28
frame=0,4,99,21,30,21,4,23
frame=0,5,158,253,23,27,10,25
frame=0,6,126,308,13,28,13,28
frame=0,7,121,146,25,25,22,31
frame=1,0,28,58,28,21,10,32
frame=1,1,157,397,17,19,-5,28
frame=1,2,111,388,13,20,-7,25
frame=1,3,68,204,24,19,2,22
frame=1,4,122,122,26,24,10,24
frame=1,5,26,321,20,30,14,28
frame=1,6,0,223,15,31,14,32
frame=1,7,227,255,23,24,16,31
frame=2,0,42,297,12,24,-4,34
frame=2,1,169,431,17,21,-8,28
frame=2,2,111,367,13,21,-5,24
frame=2,3,158,362,20,23,7,23
frame=2,4,0,429,20,27,16,27
frame=2,5,0,321,13,32,16,33
frame=2,6,19,353,16,29,13,35
frame=2,7,0,353,19,29,8,38
frame=3,0,116,171,24,24,3,33
frame=3,1,46,370,19,20,-4,28
frame=3,2,210,373,11,20,-6,24
frame=3,3,46,390,18,22,4,23
frame=3,4,222,347,21,26,13,26
frame=3,5,26,225,13,30,15,31
frame=3,6,39,212,14,30,12,33
frame=3,7,201,394,18,20,9,28
frame=4,0,68,73,27,24,11,32
frame=4,1,158,193,24,19,4,29
frame=4,2,111,408,13,19,-5,25
frame=4,3,105,348,19,19,0,23
frame=4,4,158,170,25,23,8,24
frame=4,5,226,319,21,28,12,27
frame=4,6,15,225,11,29,9,29
frame=4,7,35,429,16,27,14,31
frame=5,0,161,0,31,20,23,30
frame=5,1,122,101,27,21,13,34
frame=5,2,16,297,13,24,-4,33
frame=5,3,204,268,23,24,-5,30
frame=5,4,128,60,30,18,0,22
frame=5,5,185,91,26,25,6,23
frame=5,6,35,381,11,27,8,24
frame=5,7,68,223,21,26,20,28
frame=6,0,189,50,29,22,26,34
frame=6,1,204,214,23,29,16,42
frame=6,2,237,103,14,33,-2,44
frame=6,3,181,212,23,31,-8,39
frame=6,4,161,20,30,25,-5,30
frame=6,5,0,59,28,21,2,22
frame=6,6,0,297,16,24,9,22
frame=6,7,65,378,18,23,21,26
frame=7,0,129,21,30,20,23,33
frame=7,1,124,391,15,23,11,39
frame=7,2,35,351,11,30,-7,39
frame=7,3,183,158,25,27,-6,33
frame=7,4,99,0,31,21,0,25
frame=7,5,95,124,26,23,6,23
frame=7,6,56,64,12,27,10,25
frame=7,7,204,243,23,25,22,29

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,46,412,16,17,-5,30
frame=0,1,185,394,16,21,-9,28
frame=0,2,134,433,18,22,-10,23
frame=0,3,95,108,27,16,2,16
frame=0,4,68,136,26,23,14,19
frame=0,5,53,221,15,28,18,25
frame=0,6,202,425,14,26,22,29
frame=0,7,68,54,28,19,19,30
frame=1,0,211,100,26,16,5,28
frame=1,1,124,414,15,19,-9,25
frame=1,2,221,391,17,18,-8,19
frame=1,3,94,147,25,15,3,15
frame=1,4,92,202,24,23,14,18
frame=1,5,126,336,13,28,17,24
frame=1,6,146,146,12,26,20,28
frame=1,7,68,120,27,16,17,25
