
image=images/avatar/male/greatbow.png

[stance]
frames=4
duration=6
type=back_forth
frame=0,0,647,0,23,59,22,52
frame=0,1,880,0,29,57,16,55
frame=0,2,2571,0,39,49,16,53
frame=0,3,3919,43,38,40,7,48
frame=0,4,4428,0,23,39,-5,44
frame=0,5,4265,0,19,42,0,41
frame=0,6,3005,0,29,47,11,42
frame=0,7,1591,0,29,54,19,47
frame=1,0,484,0,23,60,22,53
frame=1,1,1243,0,29,56,16,54
frame=1,2,2610,0,39,49,16,53
frame=1,3,3957,43,38,40,7,48
frame=1,4,4445,39,23,39,-5,44
frame=1,5,4012,0,19,43,0,41
frame=1,6,3034,0,29,47,11,42
frame=1,7,1561,0,30,54,20,47
frame=2,0,670,0,23,59,22,52
frame=2,1,909,0,29,57,16,55
frame=2,2,2649,0,38,49,15,53
frame=2,3,3995,43,38,40,7,48
frame=2,4,3443,45,23,38,-5,43
frame=2,5,4031,0,19,43,0,41
frame=2,6,3063,0,29,47,11,42
frame=2,7,1620,0,29,54,20,47
frame=3,0,742,0,23,58,22,51
frame=3,1,994,0,27,57,15,54
frame=3,2,2467,0,38,50,16,53
frame=3,3,4166,42,39,41,8,48
frame=3,4,4396,39,25,39,-4,43
frame=3,5,4284,0,18,42,-1,40
frame=3,6,3283,0,29,46,11,41
frame=3,7,1820,0,30,53,20,46

[run]
frames=8
duration=2
type=looped
frame=0,0,1388,55,64,28,25,28
frame=0,1,4310,42,46,39,22,34
frame=0,2,2307,50,18,33,16,29
frame=0,3,2763,49,50,34,28,38
frame=0,4,524,59,62,24,30,36
frame=0,5,4122,42,44,41,15,44
frame=0,6,2768,0,16,49,-4,46
frame=0,7,4117,0,51,42,14,39
frame=1,0,4068,42,54,41,28,38
frame=1,1,1746,0,37,53,24,47
frame=1,2,1323,0,22,56,14,51
frame=1,3,3148,0,53,46,24,49
frame=1,4,1452,54,60,29,21,40
frame=1,5,966,57,34,26,1,31
frame=1,6,1588,54,19,29,-1,29
frame=1,7,2325,50,47,32,18,29
frame=2,0,2106,0,38,51,25,47
frame=2,1,460,0,24,60,21,55
frame=2,2,406,0,27,60,12,58
frame=2,3,2019,0,44,51,15,54
frame=2,4,4314,0,46,39,9,47
frame=2,5,3308,46,30,37,-1,40
frame=2,6,4279,42,19,40,2,37
frame=2,7,3915,0,36,43,18,40
frame=3,0,2832,0,46,48,27,44
frame=3,1,619,0,28,59,20,53
frame=3,2,433,0,27,60,13,56
frame=3,3,2288,0,49,50,19,53
frame=3,4,3053,47,52,36,15,45
frame=3,5,2453,50,33,32,1,37
frame=3,6,4561,0,18,34,1,34
frame=3,7,3878,43,41,40,18,37
frame=4,0,3387,45,56,38,26,38
frame=4,1,1783,0,37,53,21,47
frame=4,2,1099,0,21,57,13,51
frame=4,3,3201,0,52,46,25,48
frame=4,4,1838,53,62,30,25,41
frame=4,5,1668,54,41,28,10,33
frame=4,6,2516,50,17,32,-1,32
frame=4,7,1960,52,48,31,17,31
frame=5,0,1774,53,64,30,22,28
frame=5,1,4217,0,48,42,21,36
frame=5,2,2905,0,17,48,14,41
frame=5,3,3637,44,48,39,29,40
frame=5,4,378,60,65,23,34,35
frame=5,5,3260,46,48,37,19,43
frame=5,6,3361,0,15,46,-5,46
frame=5,7,3588,44,49,39,11,39
frame=6,0,2936,47,64,36,17,36
frame=6,1,2111,51,54,32,19,28
frame=6,2,4421,39,24,39,15,33
frame=6,3,1626,54,42,28,30,31
frame=6,4,861,57,60,26,37,39
frame=6,5,3376,0,50,45,24,51
frame=6,6,1675,0,18,54,-2,54
frame=6,7,2337,0,44,50,5,48
frame=7,0,2213,50,65,33,21,31
frame=7,1,4468,35,50,34,21,30
frame=7,2,4237,42,21,41,16,35
frame=7,3,4518,34,46,34,30,36
frame=7,4,799,57,62,26,34,38
frame=7,5,3788,0,46,43,19,48
frame=7,6,2003,0,16,52,-5,50
frame=7,7,3525,0,48,44,9,43

[shoot]
frames=4
duration=3
type=play_once
frame=0,0,2425,0,42,50,30,44
frame=0,1,378,0,28,60,25,54
frame=0,2,712,0,30,58,16,58
frame=0,3,2784,0,48,48,16,53
frame=0,4,4474,0,49,34,8,44
frame=0,5,2278,50,29,33,-5,36
frame=0,6,3513,45,21,36,2,32
frame=0,7,4356,39,40,39,20,36
