
image=images/avatar/male/greatbow.png

[stance]
frames=4
duration=6
type=back_forth
frame=0,0,105,2966,23,59,22,52
frame=0,1,30,2623,29,57,16,55
frame=0,2,40,2051,39,49,16,53
frame=0,3,38,2191,38,40,7,48
frame=0,4,23,3056,23,39,-5,44
frame=0,5,65,3145,19,42,0,41
frame=0,6,0,2709,29,47,11,42
frame=0,7,59,2629,29,54,19,47
frame=1,0,105,2400,23,60,22,53
frame=1,1,91,2622,29,56,16,54
frame=1,2,0,2063,39,49,16,53
frame=1,3,0,2222,38,40,7,48
frame=1,4,71,3035,23,39,-5,44
frame=1,5,0,3205,19,43,0,41
frame=1,6,88,2678,29,47,11,42
frame=1,7,98,1114,30,54,20,47
frame=2,0,25,2997,23,59,22,52
frame=2,1,0,2652,29,57,16,55
frame=2,2,0,2173,38,49,15,53
frame=2,3,76,2208,38,40,7,48
frame=2,4,94,3054,23,38,-5,43
frame=2,5,87,3133,19,43,0,41
frame=2,6,58,2683,29,47,11,42
frame=2,7,29,2680,29,54,20,47
frame=3,0,0,3050,23,58,22,51
frame=3,1,28,2837,27,57,15,54
frame=3,2,38,2141,38,50,16,53
frame=3,3,39,2100,39,41,8,48
frame=3,4,53,2952,25,39,-4,43
frame=3,5,41,3180,18,42,-1,40
frame=3,6,58,2730,29,46,11,41
frame=3,7,94,2569,30,53,20,46

[run]
frames=8
duration=2
type=looped
frame=0,0,64,120,64,28,25,28
frame=0,1,0,1498,46,39,22,34
frame=0,2,103,3202,18,33,16,29
frame=0,3,0,1005,50,34,28,38
frame=0,4,0,147,62,24,30,36
frame=0,5,44,1801,44,41,15,44
frame=0,6,0,3248,16,49,-4,46
frame=0,7,52,881,51,42,14,39
frame=1,0,0,529,54,41,28,38
frame=1,1,91,1642,37,53,24,47
frame=1,2,106,746,22,56,14,51
frame=1,3,0,652,53,46,24,49
frame=1,4,0,261,60,29,21,40
frame=1,5,94,1289,34,26,1,31
frame=1,6,106,3173,19,29,-1,29
frame=1,7,0,1418,47,32,18,29
frame=2,0,78,2113,38,51,25,47
frame=2,1,104,872,24,60,21,55
frame=2,2,101,932,27,60,12,58
frame=2,3,0,1744,44,51,15,54
frame=2,4,46,1501,46,39,9,47
frame=2,5,0,2583,30,37,-1,40
frame=2,6,106,3133,19,40,2,37
frame=2,7,92,1599,36,43,18,40
frame=3,0,0,1450,46,48,27,44
frame=3,1,29,2778,28,59,20,53
frame=3,2,57,2836,27,60,13,56
frame=3,3,0,1039,49,50,19,53
frame=3,4,52,811,52,36,15,45
frame=3,5,33,2454,33,32,1,37
frame=3,6,19,3207,18,34,1,34
frame=3,7,42,1983,41,40,18,37
frame=4,0,57,489,56,38,26,38
frame=4,1,0,2262,37,53,21,47
frame=4,2,107,621,21,57,13,51
frame=4,3,0,738,52,46,25,48
frame=4,4,65,34,62,30,25,41
frame=4,5,0,1992,41,28,10,33
frame=4,6,59,3200,17,32,-1,32
frame=4,7,48,1256,48,31,17,31
frame=5,0,64,90,64,30,22,28
frame=5,1,48,1177,48,42,21,36
frame=5,2,111,2864,17,48,14,41
frame=5,3,0,1206,48,39,29,40
frame=5,4,0,63,65,23,34,35
frame=5,5,48,1219,48,37,19,43
frame=5,6,113,522,15,46,-5,46
frame=5,7,0,1089,49,39,11,39
frame=6,0,0,86,64,36,17,36
frame=6,1,0,570,54,32,19,28
frame=6,2,53,2991,24,39,15,33
frame=6,3,84,1963,42,28,30,31
frame=6,4,60,288,60,26,37,39
frame=6,5,0,960,50,45,24,51
frame=6,6,110,2912,18,54,-2,54
frame=6,7,44,1751,44,50,5,48
frame=7,0,0,0,65,33,21,31
frame=7,1,50,1017,50,34,21,30
frame=7,2,45,3099,21,41,16,35
frame=7,3,0,1572,46,34,30,36
frame=7,4,65,64,62,26,34,38
frame=7,5,46,1458,46,43,19,48
frame=7,6,19,3241,16,52,-5,50
frame=7,7,0,1162,48,44,9,43

[ranged]
frames=4
duration=3
type=play_once
frame=0,0,84,1913,42,50,30,44
frame=0,1,58,2776,28,60,25,54
frame=0,2,98,1056,30,58,16,58
frame=0,3,49,1129,48,48,16,53
frame=0,4,0,1128,49,34,8,44
frame=0,5,0,2756,29,33,-5,36
frame=0,6,66,3109,21,36,2,32
frame=0,7,83,1991,40,39,20,36
frame=1,0,44,1842,43,56,31,58
frame=1,1,42,1898,42,55,26,64
frame=1,2,48,3030,23,58,5,68
frame=1,3,84,2886,26,57,-4,66
frame=1,4,88,1758,40,56,0,60
frame=1,5,88,1814,40,56,5,54
frame=1,6,27,2943,26,54,7,50
frame=1,7,0,2846,27,57,19,53
frame=2,0,100,992,28,64,31,62
frame=2,1,0,2112,38,61,28,67
frame=2,2,37,2291,35,57,13,69
frame=2,3,96,2517,31,52,-3,65
frame=2,4,87,2725,29,47,-13,57
frame=2,5,70,2445,33,49,-6,52
frame=2,6,54,2896,26,56,6,51
frame=2,7,22,3148,19,59,18,56
frame=3,0,53,732,53,36,33,34
frame=3,1,0,1795,44,50,31,46
frame=3,2,0,3149,19,56,16,53
frame=3,3,0,1845,43,51,15,51
frame=3,4,58,338,58,34,15,41
frame=3,5,0,1718,45,26,5,30
frame=3,6,76,3205,16,27,-5,23
frame=3,7,76,2248,37,30,18,25

[ment]
frames=4
duration=3
type=play_once
frame=0,0,90,1695,38,63,29,56
frame=0,1,54,590,53,53,34,57
frame=0,2,0,698,53,40,25,55
frame=0,3,0,2620,30,32,-2,48
frame=0,4,0,2407,35,32,-4,44
frame=0,5,0,1638,45,40,5,43
frame=0,6,46,1629,45,52,14,46
frame=0,7,97,1168,31,62,20,52
frame=1,0,92,1489,36,66,27,59
frame=1,1,0,440,57,57,39,62
frame=1,2,60,214,60,43,33,61
frame=1,3,87,1870,41,43,10,61
frame=1,4,0,2367,35,40,-5,54
frame=1,5,52,847,52,34,4,47
frame=1,6,0,602,53,50,12,50
frame=1,7,94,1315,33,64,15,55
frame=2,0,0,1896,42,66,23,60
frame=2,1,0,207,60,54,39,60
frame=2,2,53,690,53,42,32,61
frame=2,3,84,2839,27,47,8,66
frame=2,4,92,1555,36,44,3,63
frame=2,5,53,643,53,47,5,60
frame=2,6,47,1287,47,59,5,59
frame=2,7,106,678,22,68,3,59
frame=3,0,0,1277,47,60,24,58
frame=3,1,0,333,58,50,38,57
frame=3,2,0,1678,45,40,30,59
frame=3,3,107,2355,21,45,9,65
frame=3,4,0,2020,40,43,7,64
frame=3,5,51,923,50,54,3,64
frame=3,6,80,2047,39,66,-1,63
frame=3,7,104,802,24,70,-1,61

[die]
frames=6
duration=4
type=play_once
frame=0,0,72,2345,35,50,26,42
frame=0,1,114,2164,14,56,14,49
frame=0,2,47,1346,47,45,22,46
frame=0,3,58,402,58,30,19,38
frame=0,4,70,2420,35,25,1,28
frame=0,5,114,2838,14,26,-4,23
frame=0,6,0,1962,42,30,16,24
frame=0,7,0,923,51,37,29,32
frame=1,0,47,1391,47,36,31,30
frame=1,1,113,2263,14,43,15,38
frame=1,2,46,1540,46,35,23,37
frame=1,3,0,189,62,18,23,27
frame=1,4,0,1606,46,32,10,32
frame=1,5,116,384,12,42,-7,32
frame=1,6,45,1716,45,35,16,26
frame=1,7,62,170,62,22,33,18
frame=2,0,71,3074,23,35,16,29
frame=2,1,63,2549,31,26,16,23
frame=2,2,57,471,57,18,23,22
frame=2,3,0,857,52,29,16,27
frame=2,4,94,3092,21,41,1,30
frame=2,5,0,2439,33,39,11,27
frame=2,6,59,314,59,24,31,19
frame=2,7,56,527,55,24,33,20
frame=3,0,40,2023,40,28,26,21
frame=3,1,118,314,10,28,9,22
frame=3,2,46,1607,46,22,20,22
frame=3,3,58,432,58,17,20,19
frame=3,4,38,2231,38,34,9,24
frame=3,5,116,426,12,40,-1,24
frame=3,6,47,1427,47,31,23,19
frame=3,7,0,290,60,16,35,12
frame=4,0,0,3135,22,14,18,5
frame=4,1,116,2113,12,16,17,10
frame=4,2,87,2772,29,10,24,12
frame=4,3,74,2278,36,17,18,20
frame=4,4,0,3108,22,27,4,23
frame=4,5,114,2782,14,30,-6,21
frame=4,6,35,2430,35,24,9,15
frame=4,7,80,2030,40,17,18,8
frame=5,0,41,3163,19,17,19,6
frame=5,1,59,3187,18,13,23,8
frame=5,2,61,2622,30,7,23,10
frame=5,3,46,3088,23,11,13,16
frame=5,4,37,3222,17,24,-2,18
frame=5,5,45,3140,20,23,-5,13
frame=5,6,37,2265,37,16,11,6
frame=5,7,37,2281,36,10,20,-1

[melee]
frames=4
duration=3
type=play_once
frame=0,0,54,551,54,39,32,34
frame=0,1,0,2315,35,52,28,45
frame=0,2,0,2994,25,56,18,52
frame=0,3,52,768,52,43,23,48
frame=0,4,0,306,59,27,17,39
frame=0,5,0,2478,33,25,-4,28
frame=0,6,84,3176,19,29,-3,25
frame=0,7,0,1245,48,32,20,25
frame=1,0,0,413,58,27,30,20
frame=1,1,0,784,52,37,36,32
frame=1,2,0,2903,27,48,23,43
frame=1,3,35,2348,35,43,19,43
frame=1,4,60,257,60,31,22,38
frame=1,5,57,449,57,22,14,28
frame=1,6,102,3025,24,29,-6,24
frame=1,7,0,2503,32,35,8,26
frame=2,0,76,2164,38,44,11,36
frame=2,1,65,0,62,34,30,30
frame=2,2,58,372,58,30,33,30
frame=2,3,33,2486,32,41,21,39
frame=2,4,35,2391,35,39,19,40
frame=2,5,62,192,61,22,24,32
frame=2,6,0,497,56,32,17,35
frame=2,7,31,2577,30,46,3,39
frame=3,0,27,2894,27,49,0,43
frame=3,1,49,1051,49,42,18,38
frame=3,2,0,33,65,30,30,30
frame=3,3,0,821,52,36,27,36
frame=3,4,29,2734,29,44,20,42
frame=3,5,49,1093,49,36,23,39
frame=3,6,0,122,64,25,26,36
frame=3,7,50,977,50,40,16,41

[hit]
frames=2
duration=2
type=play_once
frame=0,0,72,2295,35,50,26,42
