
image=images/avatar/male/shortsword.png

[stance]
frames=4
duration=6
type=back_forth
frame=0,0,1775,21,29,20,12,35
frame=0,1,1965,36,11,18,-13,28
frame=0,2,1248,0,19,26,-12,29
frame=0,3,1703,44,30,20,-2,20
frame=0,4,496,42,29,22,10,18
frame=0,5,1284,0,15,26,15,21
frame=0,6,1162,0,16,27,24,29
frame=0,7,1814,0,22,20,25,32
frame=1,0,344,43,30,21,13,36
frame=1,1,1269,26,16,26,-8,36
frame=1,2,1250,26,19,26,-13,30
frame=1,3,1769,42,30,20,-3,20
frame=1,4,436,42,30,22,10,18
frame=1,5,1368,25,14,25,15,21
frame=1,6,1164,27,16,27,24,29
frame=1,7,1804,20,23,20,26,32
frame=2,0,525,42,29,22,13,37
frame=2,1,829,36,16,28,-8,38
frame=2,2,911,36,19,27,-13,31
frame=2,3,282,43,31,21,-3,21
frame=2,4,466,42,30,22,9,18
frame=2,5,1353,0,15,25,15,21
frame=2,6,1267,0,17,26,25,28
frame=2,7,1864,39,24,19,27,32
frame=3,0,1466,0,28,23,13,37
frame=3,1,1178,0,15,27,-7,37
frame=3,2,891,36,20,27,-12,31
frame=3,3,313,43,31,21,-3,21
frame=3,4,374,43,29,21,8,17
frame=3,5,1382,25,14,25,14,20
frame=3,6,1352,25,16,25,24,27
frame=3,7,1884,19,24,19,27,31

[run]
frames=8
duration=2
type=looped
frame=0,0,218,45,32,19,23,32
frame=0,1,1309,26,23,25,9,37
frame=0,2,860,36,11,28,-8,36
frame=0,3,695,40,26,24,-5,29
frame=0,4,1639,44,32,20,2,23
frame=0,5,1332,0,21,25,5,22
frame=0,6,871,36,11,28,12,26
frame=0,7,750,39,26,25,24,30
frame=1,0,1888,38,23,19,15,31
frame=1,1,1836,0,15,20,-5,29
frame=1,2,1759,42,10,21,-8,26
frame=1,3,1887,0,24,19,0,22
frame=1,4,1592,0,28,22,8,22
frame=1,5,954,35,19,29,12,26
frame=1,6,1139,0,9,30,13,30
frame=1,7,1203,27,26,26,19,31
frame=2,0,1686,0,15,22,0,32
frame=2,1,1911,0,17,19,-7,26
frame=2,2,1927,19,11,19,-6,22
frame=2,3,1737,21,19,21,5,21
frame=2,4,1204,0,22,26,15,24
frame=2,5,1121,30,14,30,16,30
frame=2,6,1063,0,14,31,12,34
frame=2,7,1229,26,21,26,10,35
frame=3,0,1620,0,26,22,6,31
frame=3,1,1938,19,18,18,-4,26
frame=3,2,1971,0,10,18,-7,22
frame=3,3,1908,19,19,19,3,21
frame=3,4,1548,0,22,23,12,23
frame=3,5,1570,0,12,23,14,28
frame=3,6,1135,30,11,30,10,31
frame=3,7,1406,0,20,24,11,29
frame=4,0,1786,0,28,20,15,28
frame=4,1,1464,47,24,17,7,27
frame=4,2,1928,0,11,19,-6,25
frame=4,3,1939,0,18,18,-2,22
frame=4,4,1711,22,26,21,6,22
frame=4,5,808,36,21,28,10,25
frame=4,6,1193,27,10,27,9,24
frame=4,7,1104,30,17,30,15,31
frame=5,0,1608,45,31,19,26,29
frame=5,1,1714,0,22,21,16,35
frame=5,2,1851,0,10,20,-6,30
frame=5,3,1226,0,22,26,-7,32
frame=5,4,250,45,32,19,-2,23
frame=5,5,1518,23,27,23,4,21
frame=5,6,1396,25,12,25,8,21
frame=5,7,1310,0,22,25,22,26
frame=6,0,585,41,29,23,29,35
frame=6,1,1042,33,26,31,19,45
frame=6,2,978,0,14,35,-1,48
frame=6,3,941,0,22,35,-10,44
frame=6,4,776,36,32,28,-7,33
frame=6,5,1587,23,29,22,0,23
frame=6,6,1427,24,15,24,7,22
frame=6,7,1568,23,19,23,22,26
frame=7,0,1671,44,32,20,27,33
frame=7,1,1408,24,19,24,15,41
frame=7,2,1077,0,11,31,-6,42
frame=7,3,930,35,24,29,-8,36
frame=7,4,403,42,33,22,-3,26
frame=7,5,1646,0,24,22,1,22
frame=7,6,1298,26,11,26,9,23
frame=7,7,1545,23,23,23,24,27

[shoot]
frames=4
duration=3
type=play_once
frame=0,0,614,40,27,24,6,25
frame=0,1,1108,0,17,30,7,27
frame=0,2,1068,31,14,31,10,29
frame=0,3,641,40,27,24,18,27
frame=0,4,0,49,29,15,16,25
frame=0,5,1488,47,16,17,1,26
frame=0,6,1842,40,12,20,-3,26
frame=0,7,1927,38,22,18,-1,24
frame=1,0,1490,23,28,23,6,25
frame=1,1,1146,30,18,29,7,27
frame=1,2,1148,0,14,29,10,29
frame=1,3,668,40,27,24,18,28
frame=1,4,1504,46,30,18,16,29
frame=1,5,1827,40,15,20,0,29
frame=1,6,1689,22,13,22,-3,28
frame=1,7,1534,46,26,18,2,24
frame=2,0,1461,24,29,23,7,25
frame=2,1,973,35,19,29,8,27
frame=2,2,1125,0,14,30,10,30
frame=2,3,1494,0,28,23,18,28
frame=2,4,187,46,31,18,16,29
frame=2,5,1827,20,16,20,0,28
frame=2,6,1701,0,13,22,-3,28
frame=2,7,1861,0,26,19,2,24
frame=3,0,1522,0,26,23,5,24
frame=3,1,1108,0,17,30,7,27
frame=3,2,1068,31,14,31,10,29
frame=3,3,641,40,27,24,18,27
frame=3,4,1855,20,29,19,16,29
frame=3,5,1911,38,16,19,1,28
frame=3,6,1843,20,12,20,-3,26
frame=3,7,1560,46,24,18,1,24

[cast]
frames=4
duration=3
type=play_once
frame=0,0,845,0,27,36,17,57
frame=0,1,553,0,20,41,-3,59
frame=0,2,372,0,17,43,-18,54
frame=0,3,612,0,27,40,-13,45
frame=0,4,912,0,29,35,0,36
frame=0,5,1082,31,22,30,12,33
frame=0,6,845,36,15,28,22,38
frame=0,7,1019,34,23,30,27,48
frame=1,0,513,0,19,42,7,66
frame=1,1,353,0,19,43,-3,66
frame=1,2,216,0,22,45,-9,63
frame=1,3,86,0,21,48,-10,59
frame=1,4,0,0,20,49,-3,55
frame=1,5,39,0,24,48,10,55
frame=1,6,416,0,26,42,19,57
frame=1,7,468,0,25,42,18,62
frame=2,0,532,0,21,41,-2,66
frame=2,1,493,0,20,42,-10,63
frame=2,2,193,0,23,45,-9,59
frame=2,3,63,0,23,48,-2,56
frame=2,4,145,0,18,47,6,57
frame=2,5,20,0,19,49,16,60
frame=2,6,746,0,28,39,20,64
frame=2,7,389,0,27,42,12,67
frame=3,0,573,0,20,41,-9,64
frame=3,1,593,0,19,41,-14,59
frame=3,2,255,0,22,44,-8,54
frame=3,3,124,0,21,47,3,53
frame=3,4,107,0,17,48,12,55
frame=3,5,1455,24,6,24,20,61
frame=3,6,639,0,27,40,18,66
frame=3,7,304,0,26,43,6,67

[die]
frames=6
duration=4
type=play_once
frame=0,0,108,48,23,15,7,27
frame=0,1,1988,17,10,15,-11,22
frame=0,2,83,48,17,16,-9,18
frame=0,3,1584,46,24,18,0,15
frame=0,4,1332,25,20,25,10,17
frame=0,5,882,36,9,28,15,21
frame=0,6,1285,26,13,26,22,26
frame=0,7,1976,36,16,17,20,26
frame=1,0,1336,50,11,14,-4,26
frame=1,1,1981,0,8,17,-11,23
frame=1,2,1957,0,14,18,-7,18
frame=1,3,1426,0,16,24,1,17
frame=1,4,1193,0,11,27,10,18
frame=1,5,1582,0,10,23,16,18
frame=1,6,1442,0,13,24,19,26
frame=1,7,1229,52,7,12,12,20
frame=2,0,1305,52,11,7,-2,14
frame=2,1,1992,32,7,15,-11,20
