
image=images/avatar/male/iron_buckler.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,199,71,24,32,18,35
frame=0,1,197,37,15,34,14,40
frame=0,2,201,136,26,32,13,42
frame=0,3,106,74,30,29,7,41
frame=0,4,233,370,23,32,-3,39
frame=0,5,252,70,12,34,-9,35
frame=0,6,226,202,26,33,5,32
frame=0,7,136,72,31,31,16,32
frame=1,0,227,338,24,32,18,35
frame=1,1,325,108,15,34,14,40
frame=1,2,253,104,25,31,13,42
frame=1,3,171,103,30,29,7,41
frame=1,4,340,101,23,31,-3,38
frame=1,5,301,235,12,33,-9,35
frame=1,6,299,336,25,31,4,31
frame=1,7,137,164,31,30,16,31
frame=2,0,254,135,24,33,19,35
frame=2,1,315,161,15,34,14,40
frame=2,2,201,327,26,31,13,41
frame=2,3,168,165,31,29,7,41
frame=2,4,340,132,23,31,-3,38
frame=2,5,300,268,13,33,-9,34
frame=2,6,330,192,25,31,4,31
frame=2,7,140,259,31,30,16,31
frame=3,0,185,370,24,32,19,34
frame=3,1,301,169,14,33,14,39
frame=3,2,448,152,25,31,13,41
frame=3,3,171,261,30,28,7,40
frame=3,4,470,184,23,31,-3,38
frame=3,5,302,202,13,33,-9,34
frame=3,6,383,207,25,31,4,30
frame=3,7,171,289,30,29,16,30

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,420,33,30,30,21,32
frame=0,1,277,235,24,33,22,38
frame=0,2,315,195,15,34,13,44
frame=0,3,408,208,25,30,8,44
frame=0,4,449,94,28,29,-2,41
frame=0,5,209,370,24,32,-6,37
frame=0,6,321,367,13,35,-8,33
frame=0,7,276,268,24,33,9,31
frame=1,0,0,368,33,34,27,42
frame=1,1,60,365,23,37,21,49
frame=1,2,59,212,18,38,9,54
frame=1,3,31,212,28,38,0,53
frame=1,4,167,0,33,37,-4,48
frame=1,5,58,290,24,38,-8,42
frame=1,6,78,247,20,38,-1,38
frame=1,7,136,38,31,34,18,37
frame=2,0,134,0,33,38,27,45
frame=2,1,32,250,26,39,23,51
frame=2,2,58,250,20,40,10,56
frame=2,3,33,365,27,37,0,55
frame=2,4,200,0,34,36,-4,50
frame=2,5,32,289,26,38,-8,44
frame=2,6,73,168,17,40,-4,41
frame=2,7,297,0,29,38,16,40
frame=3,0,419,94,30,28,19,30
frame=3,1,433,212,25,30,21,35
frame=3,2,347,365,15,34,13,41
frame=3,3,378,346,21,29,8,41
frame=3,4,430,242,24,30,-2,40
frame=3,5,83,370,26,32,-3,37
frame=3,6,362,364,15,34,-6,33
frame=3,7,353,302,22,31,6,30

[run]
frames=8
duration=533ms
type=looped
frame=0,0,422,0,31,33,9,34
frame=0,1,199,202,27,34,15,35
frame=0,2,477,69,16,34,13,38
frame=0,3,329,303,24,31,16,40
frame=0,4,139,103,32,29,14,42
frame=0,5,378,317,21,29,-2,40
frame=0,6,313,235,14,34,-7,40
frame=0,7,84,323,23,35,-1,37
frame=1,0,171,318,30,31,14,33
frame=1,1,201,261,26,33,18,36
frame=1,2,325,38,15,35,13,40
frame=1,3,406,238,24,30,12,40
frame=1,4,140,289,31,29,8,41
frame=1,5,335,334,24,31,-2,39
frame=1,6,480,34,13,35,-8,37
frame=1,7,254,168,23,34,3,34
frame=2,0,295,99,30,30,18,33
frame=2,1,278,136,24,33,18,38
frame=2,2,334,367,13,34,11,43
frame=2,3,135,370,25,32,9,43
frame=2,4,422,153,26,30,0,41
frame=2,5,212,36,22,34,-4,39
frame=2,6,313,269,14,34,-6,35
frame=2,7,201,294,26,33,8,33
frame=3,0,223,104,30,31,16,34
frame=3,1,277,169,24,33,17,38
frame=3,2,299,301,14,35,12,42
frame=3,3,252,202,26,33,11,43
frame=3,4,264,69,30,31,6,42
frame=3,5,278,202,24,33,-2,40
frame=3,6,307,367,14,35,-7,37
frame=3,7,251,268,25,33,6,34
frame=4,0,106,157,31,31,12,34
frame=4,1,251,301,25,33,15,36
frame=4,2,76,132,14,36,12,40
frame=4,3,251,334,25,33,14,41
frame=4,4,140,318,31,30,10,42
frame=4,5,340,69,22,32,-2,41
frame=4,6,106,279,13,36,-8,40
frame=4,7,227,270,24,34,2,36
frame=5,0,167,37,30,34,5,35
frame=5,1,227,169,27,33,12,34
frame=5,2,325,73,15,35,13,37
frame=5,3,276,301,23,33,18,40
frame=5,4,294,69,31,30,17,43
frame=5,5,362,63,28,31,7,44
frame=5,6,90,118,16,35,-6,43
frame=5,7,95,208,22,35,-4,39
frame=6,0,326,0,31,35,1,37
frame=6,1,106,38,30,36,10,35
frame=6,2,98,243,20,36,14,36
frame=6,3,340,35,19,34,20,40
frame=6,4,359,33,30,30,21,43
frame=6,5,390,62,29,31,11,46
frame=6,6,256,367,17,35,-5,45
frame=6,7,117,207,21,35,-7,41
frame=7,0,453,0,31,34,5,35
frame=7,1,171,227,28,34,12,34
frame=7,2,273,367,17,35,14,36
frame=7,3,276,334,23,33,19,40
frame=7,4,389,33,31,29,18,42
frame=7,5,363,94,27,31,7,44
frame=7,6,90,153,16,35,-6,43
frame=7,7,118,242,22,35,-5,39

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,468,244,24,29,20,30
frame=0,1,423,324,13,31,14,35
frame=0,2,422,355,22,29,12,38
frame=0,3,363,125,29,27,6,37
frame=0,4,470,215,23,29,-3,34
frame=0,5,324,335,11,32,-10,31
frame=0,6,436,272,22,30,3,27
frame=0,7,388,179,28,28,16,26
frame=1,0,444,183,26,29,22,29
frame=1,1,454,242,14,30,15,34
frame=1,2,327,276,21,27,12,36
frame=1,3,199,236,28,25,6,35
frame=1,4,399,351,23,26,-4,32
frame=1,5,458,212,12,30,-9,29
frame=1,6,359,333,19,31,2,26
frame=1,7,355,202,28,28,16,25
frame=2,0,477,137,16,25,16,26
frame=2,1,457,332,13,26,10,30
frame=2,2,377,261,24,25,7,30
frame=2,3,58,103,25,23,0,26
frame=2,4,457,358,17,26,-4,24
frame=2,5,398,377,16,25,0,20
frame=2,6,330,223,25,22,13,19
frame=2,7,155,349,26,21,20,21
frame=3,0,377,375,21,22,19,21
frame=3,1,458,272,10,23,10,25
frame=3,2,470,328,18,22,7,26
frame=3,3,90,188,26,20,3,23
frame=3,4,473,162,20,22,-2,21
frame=3,5,484,0,9,23,-5,17
frame=3,6,468,273,19,23,8,16
frame=3,7,355,230,26,21,19,17
frame=4,0,474,296,19,23,22,15
frame=4,1,107,351,18,19,18,18
frame=4,2,474,350,19,13,11,18
frame=4,3,84,358,21,12,3,16
frame=4,4,457,384,17,16,-5,13
frame=4,5,474,363,14,20,-4,10
frame=4,6,436,331,21,22,8,9
frame=4,7,348,279,25,23,20,11
frame=5,0,116,188,21,19,25,13
frame=5,1,414,387,21,15,19,17
frame=5,2,199,358,22,9,9,15
frame=5,3,470,319,23,9,-1,12
frame=5,4,435,387,18,14,-7,9
frame=5,5,181,349,18,18,-1,6
frame=5,6,60,81,23,22,13,6
frame=5,7,401,268,24,22,24,9

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,0,290,32,39,25,42
frame=0,1,58,328,26,37,23,47
frame=0,2,199,168,28,34,16,50
frame=0,3,106,103,33,28,7,48
frame=0,4,390,93,29,29,-5,44
frame=0,5,83,83,23,35,-8,41
frame=0,6,82,285,24,38,0,38
frame=0,7,0,329,32,39,16,38
frame=1,0,0,42,32,42,23,46
frame=1,1,0,0,33,42,28,52
frame=1,2,0,126,30,42,20,58
frame=1,3,267,0,30,38,8,58
frame=1,4,357,0,33,33,-3,53
frame=1,5,167,71,32,32,-7,46
frame=1,6,32,327,26,38,-4,43
frame=1,7,30,126,26,42,8,43
frame=2,0,0,84,31,42,17,46
frame=2,1,67,0,33,40,27,50
