
image=images/avatar/male/chain_boots.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,33,130,36,20,15,15
frame=0,1,62,224,35,20,16,17
frame=0,2,199,88,22,27,10,19
frame=0,3,221,88,21,27,10,18
frame=0,4,39,355,35,22,19,17
frame=0,5,95,290,35,17,18,14
frame=0,6,222,198,21,21,10,13
frame=0,7,76,330,19,24,7,16
frame=1,0,238,22,37,20,16,15
frame=1,1,106,144,36,20,17,17
frame=1,2,220,144,22,27,10,19
frame=1,3,222,171,21,27,10,18
frame=1,4,33,107,36,23,19,17
frame=1,5,165,153,35,17,18,14
frame=1,6,222,219,21,21,10,13
frame=1,7,321,216,19,23,7,15
frame=2,0,37,336,37,19,16,14
frame=2,1,97,224,36,20,17,17
frame=2,2,97,424,22,28,10,20
frame=2,3,341,64,21,26,10,17
frame=2,4,39,377,36,22,19,17
frame=2,5,165,170,35,16,18,13
frame=2,6,222,240,21,21,10,13
frame=2,7,220,17,18,23,7,15
frame=3,0,179,52,37,20,16,15
frame=3,1,165,186,35,20,16,17
frame=3,2,274,147,22,27,10,19
frame=3,3,198,329,21,26,10,17
frame=3,4,106,122,36,22,19,17
frame=3,5,130,313,35,17,18,14
frame=3,6,246,406,21,21,10,13
frame=3,7,321,239,19,23,7,15

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,165,329,33,21,13,16
frame=0,1,271,85,33,20,15,17
frame=0,2,77,399,22,25,10,18
frame=0,3,235,329,19,26,10,18
frame=0,4,166,391,33,21,18,16
frame=0,5,304,111,32,17,17,14
frame=0,6,299,242,22,22,10,15
frame=0,7,304,334,16,24,5,17
frame=1,0,265,125,31,22,12,17
frame=1,1,271,105,33,20,14,16
frame=1,2,299,216,22,26,10,18
frame=1,3,122,399,19,25,10,17
frame=1,4,243,171,31,21,18,16
frame=1,5,243,226,31,16,17,14
frame=1,6,309,358,21,22,10,16
frame=1,7,242,261,14,25,4,18
frame=2,0,130,290,31,23,12,18
frame=2,1,296,149,32,19,14,16
frame=2,2,39,399,23,25,10,18
frame=2,3,280,427,18,25,9,17
frame=2,4,304,90,32,21,18,16
frame=2,5,243,242,31,17,17,14
frame=2,6,299,264,22,22,11,16
frame=2,7,298,424,16,25,5,18
frame=3,0,129,268,33,22,13,17
frame=3,1,328,151,33,19,15,16
frame=3,2,199,372,22,25,10,18
frame=3,3,267,401,19,26,10,18
frame=3,4,166,412,33,21,18,16
frame=3,5,226,355,32,17,17,14
frame=3,6,330,360,21,22,10,15
frame=3,7,330,424,16,24,5,17

[run]
frames=8
duration=533ms
type=looped
frame=0,0,0,424,25,28,-1,25
frame=0,1,274,174,25,24,2,19
frame=0,2,147,114,18,22,6,17
frame=0,3,321,262,19,20,13,17
frame=0,4,274,222,25,21,21,22
frame=0,5,141,387,25,26,18,29
frame=0,6,57,274,16,30,6,32
frame=0,7,42,202,20,31,1,31
frame=1,0,243,192,31,17,3,17
frame=1,1,340,273,21,24,0,16
frame=1,2,62,399,15,25,5,15
frame=1,3,133,224,29,21,20,14
frame=1,4,132,185,33,20,25,18
frame=1,5,199,232,23,21,18,22
frame=1,6,288,381,15,17,6,21
frame=1,7,198,355,28,17,5,21
frame=2,0,141,0,50,17,15,18
frame=2,1,62,172,33,26,9,18
frame=2,2,238,286,16,29,6,18
frame=2,3,322,0,40,21,25,16
frame=2,4,94,0,47,24,31,22
frame=2,5,0,134,30,37,20,31
frame=2,6,124,24,17,29,6,22
frame=2,7,0,0,44,32,14,28
frame=3,0,281,0,41,21,9,22
frame=3,1,299,168,27,22,4,17
frame=3,2,288,335,16,23,6,16
frame=3,3,166,372,33,19,23,17
frame=3,4,0,276,37,29,28,26
frame=3,5,0,171,24,38,18,33
frame=3,6,24,208,18,35,6,31
frame=3,7,0,64,37,33,9,31
frame=4,0,274,243,25,21,-1,22
frame=4,1,340,297,21,20,2,17
frame=4,2,325,402,16,22,6,17
frame=4,3,274,198,25,24,18,19
frame=4,4,25,424,25,28,21,25
frame=4,5,31,243,19,31,13,31
frame=4,6,147,84,18,30,6,32
frame=4,7,141,413,25,26,2,29
frame=5,0,242,151,32,20,4,18
frame=5,1,242,82,29,21,5,15
frame=5,2,219,329,16,26,6,16
frame=5,3,199,305,22,24,16,16
frame=5,4,238,63,33,19,25,17
frame=5,5,243,209,31,17,21,20
frame=5,6,341,402,16,19,6,22
frame=5,7,340,317,21,22,1,23
frame=6,0,44,0,50,24,15,22
frame=6,1,238,0,43,22,14,16
frame=6,2,254,312,17,28,6,17
frame=6,3,62,198,30,26,20,18
frame=6,4,191,0,47,17,31,18
frame=6,5,0,32,39,32,25,28
frame=6,6,254,372,16,29,6,22
frame=6,7,0,97,33,37,9,31
frame=7,0,0,305,37,27,6,24
frame=7,1,165,111,34,20,7,17
frame=7,2,75,377,17,22,6,15
frame=7,3,340,253,22,20,17,15
frame=7,4,165,308,34,21,26,21
frame=7,5,0,245,31,31,22,29
frame=7,6,24,171,16,37,6,33
frame=7,7,0,209,24,36,2,32

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,78,45,38,20,15,15
frame=0,1,37,88,38,19,15,16
frame=0,2,76,302,19,28,7,19
frame=0,3,218,40,20,27,9,17
frame=0,4,95,307,35,22,20,16
frame=0,5,130,350,36,18,21,13
frame=0,6,221,261,21,25,12,17
frame=0,7,261,427,19,25,8,17
frame=1,0,126,205,36,19,15,14
frame=1,1,85,24,39,21,16,18
frame=1,2,74,424,23,28,9,20
frame=1,3,221,286,17,29,7,18
frame=1,4,165,88,34,23,18,17
frame=1,5,178,72,37,16,21,13
frame=1,6,99,399,23,25,12,17
frame=1,7,347,38,15,26,6,18
frame=2,0,181,17,39,18,13,14
frame=2,1,0,332,37,23,12,17
frame=2,2,37,274,20,31,7,19
frame=2,3,50,424,24,28,13,16
frame=2,4,179,35,39,17,24,13
frame=2,5,130,368,36,19,23,14
frame=2,6,256,259,18,27,10,19
frame=2,7,242,124,23,27,8,19
frame=3,0,78,65,38,18,12,14
frame=3,1,75,83,35,24,10,17
frame=3,2,37,305,19,31,7,19
frame=3,3,336,90,26,23,14,11
frame=3,4,44,24,41,19,25,15
frame=3,5,281,21,38,16,24,13
frame=3,6,254,340,16,14,7,9
frame=3,7,274,285,23,24,8,19
frame=4,0,116,53,39,15,9,4
frame=4,1,307,58,34,16,14,3
frame=4,2,141,164,24,21,21,6
frame=4,3,258,354,23,18,26,9
frame=4,4,221,315,33,14,30,14
frame=4,5,221,389,33,17,19,15
frame=4,6,216,67,22,21,1,17
frame=4,7,242,103,29,21,3,13
frame=5,0,275,37,36,15,5,4
frame=5,1,305,74,34,16,13,2
frame=5,2,221,406,25,21,24,6
frame=5,3,337,339,24,21,28,12
frame=5,4,110,106,37,16,31,17
frame=5,5,328,134,34,17,19,18
frame=5,6,274,264,25,21,0,19
frame=5,7,336,113,26,21,-2,14

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,165,131,34,22,16,17
frame=0,1,162,288,36,20,18,17
frame=0,2,299,190,23,26,11,19
frame=0,3,322,190,18,26,8,18
frame=0,4,92,201,34,23,17,17
frame=0,5,95,329,35,16,17,13
frame=0,6,297,286,23,22,11,14
frame=0,7,314,424,16,25,7,16
frame=1,0,129,245,33,23,16,18
frame=1,1,166,433,34,19,17,16
frame=1,2,199,206,23,26,10,19
frame=1,3,270,372,18,26,8,18
frame=1,4,238,42,33,21,16,16
frame=1,5,326,170,33,18,16,14
frame=1,6,74,354,21,23,10,15
frame=1,7,320,333,17,25,7,17
frame=2,0,95,244,34,23,16,18
frame=2,1,130,330,35,20,17,17
frame=2,2,198,253,23,26,10,19
frame=2,3,271,312,17,26,8,18
frame=2,4,296,128,32,21,16,16
frame=2,5,221,372,33,17,16,14
frame=2,6,199,397,22,24,11,16
